,20:00:00,23:59:00,08/03/2016,24.56,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/03/2016,13.63,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/03/2016,23.18,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/03/2016,12.73,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/03/2016,12.6,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/03/2016,25.84,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/03/2016,37.2,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/03/2016,15.17,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/03/2016,24.62,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/03/2016,27.85,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/03/2016,17.9,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/03/2016,24.84,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/03/2016,31.4,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/03/2016,15.8,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/03/2016,16.88,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/03/2016,11.09,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/03/2016,8.49,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/03/2016,29.22,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/03/2016,32.12,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/03/2016,11.51,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/03/2016,9.11,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/03/2016,7.88,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/03/2016,15.3,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/03/2016,13.45,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/03/2016,9.83,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/03/2016,5.5,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/03/2016,5.68,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/03/2016,5.97,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/03/2016,6.32,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/03/2016,12.58,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/03/2016,19.66,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/03/2016,11.71,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/03/2016,6.86,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/03/2016,7.16,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/03/2016,9.07,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/03/2016,6.26,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/03/2016,30.02,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/03/2016,14.14,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/03/2016,1.21,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/03/2016,119.44,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/03/2016,35.64,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/03/2016,32.74,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/03/2016,11.77,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/03/2016,11.99,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/03/2016,12,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/03/2016,5.72,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/03/2016,24.64,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/03/2016,2.86,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/03/2016,NA,NA,NA,NA,
,04:00:00,07:59:00,17/03/2016,NA,NA,NA,NA,
,08:00:00,11:59:00,17/03/2016,NA,NA,NA,NA,
,12:00:00,15:59:00,17/03/2016,NA,NA,NA,NA,
,16:00:00,19:59:00,17/03/2016,36.2,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/03/2016,6.54,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/03/2016,NA,NA,NA,NA,
,04:00:00,07:59:00,18/03/2016,NA,NA,NA,NA,
,08:00:00,11:59:00,18/03/2016,NA,NA,NA,NA,
,12:00:00,15:59:00,18/03/2016,32.58,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/03/2016,114.28,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/03/2016,156.65,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/03/2016,262.62,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/03/2016,363.8,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/03/2016,99.12,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/03/2016,68.84,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/03/2016,67.94,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/03/2016,62.79,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/03/2016,212.36,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/03/2016,289.29,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/03/2016,61.05,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/03/2016,51.74,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/03/2016,65.65,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/03/2016,57.52,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/03/2016,400.83,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/03/2016,334.83,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/03/2016,83.94,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/03/2016,81.11,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/03/2016,69.86,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/03/2016,50.93,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/03/2016,26.44,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/03/2016,35.16,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/03/2016,13.87,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/03/2016,11.99,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/03/2016,11.4,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/03/2016,14.19,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/03/2016,9.39,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/03/2016,10.83,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/03/2016,7.21,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/03/2016,6.17,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/03/2016,6.27,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/03/2016,7.68,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/03/2016,10.85,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/03/2016,12.63,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/03/2016,8.06,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/03/2016,6.64,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/03/2016,7.47,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/03/2016,7.49,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/03/2016,8.45,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/03/2016,10.28,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/03/2016,6.88,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/03/2016,6.1,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/03/2016,6.55,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/03/2016,8.16,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/03/2016,25.64,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/03/2016,14.14,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/03/2016,6.33,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/03/2016,5.49,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/03/2016,6.39,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/03/2016,7.82,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/03/2016,7.65,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/03/2016,6.17,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/03/2016,5.2,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/03/2016,6.03,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/03/2016,7.13,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/03/2016,36.06,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/03/2016,34.88,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,31/03/2016,11.57,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,31/03/2016,10.72,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/03/2016,9.07,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/03/2016,15.79,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,31/03/2016,24.44,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/04/2016,9.29,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/04/2016,19.14,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/04/2016,33.23,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/04/2016,40.22,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/04/2016,12,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/04/2016,8.2,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/04/2016,10.94,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/04/2016,14.72,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/04/2016,47.46,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/04/2016,64.88,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/04/2016,16.3,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/04/2016,6.27,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/04/2016,7.43,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/04/2016,8.97,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/04/2016,37.59,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/04/2016,50.32,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/04/2016,13.25,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/04/2016,10.21,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/04/2016,12.82,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/04/2016,20.31,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/04/2016,50.65,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/04/2016,61.74,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/04/2016,20.69,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/04/2016,11.88,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/04/2016,7.59,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/04/2016,60.27,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/04/2016,57.21,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/04/2016,8.02,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/04/2016,7.3,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/04/2016,9.95,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/04/2016,7.31,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/04/2016,47.03,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/04/2016,55.49,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/04/2016,5.53,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/04/2016,6.43,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/04/2016,6.79,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/04/2016,9.92,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/04/2016,42.7,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/04/2016,35.25,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/04/2016,11.32,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/04/2016,10.01,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/04/2016,8.24,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/04/2016,12.37,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/04/2016,20.37,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/04/2016,16.62,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/04/2016,7.1,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/04/2016,5.64,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/04/2016,6.74,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/04/2016,8.05,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/04/2016,24.09,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/04/2016,15.18,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/04/2016,4.62,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/04/2016,4.9,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/04/2016,6.64,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/04/2016,11.11,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/04/2016,16.07,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/04/2016,16.22,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/04/2016,5.44,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/04/2016,5.19,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/04/2016,6.26,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/04/2016,9.08,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/04/2016,31.47,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/04/2016,30.07,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/04/2016,7.24,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/04/2016,5.44,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/04/2016,8.04,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/04/2016,10.67,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/04/2016,46.15,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/04/2016,29.76,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/04/2016,3.99,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/04/2016,4.47,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/04/2016,6.93,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/04/2016,12.02,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/04/2016,17.12,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/04/2016,43.2,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/04/2016,6.89,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/04/2016,7.51,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/04/2016,10.95,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/04/2016,17,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/04/2016,30.56,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/04/2016,20.28,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/04/2016,6.46,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/04/2016,6.28,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/04/2016,9.19,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/04/2016,17.18,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/04/2016,30,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/04/2016,26.54,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/04/2016,8.12,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/04/2016,7.07,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/04/2016,9.29,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/04/2016,13.5,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/04/2016,30.88,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/04/2016,26.37,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/04/2016,7.82,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/04/2016,8.66,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/04/2016,9.9,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/04/2016,11.76,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/04/2016,29.73,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/04/2016,27.67,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/04/2016,10.18,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/04/2016,9.46,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/04/2016,12.68,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/04/2016,20.92,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/04/2016,43.1,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/04/2016,55.08,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/04/2016,16.98,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/04/2016,15.21,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/04/2016,18.36,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/04/2016,22.61,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/04/2016,32.97,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/04/2016,15.55,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/04/2016,11.49,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/04/2016,12.76,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/04/2016,15.64,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/04/2016,36.79,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/04/2016,24.24,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/04/2016,6.27,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/04/2016,7.62,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/04/2016,8.87,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/04/2016,11.65,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/04/2016,33.49,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/04/2016,14.57,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/04/2016,4.46,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/04/2016,4.96,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/04/2016,6.8,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/04/2016,6.8,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/04/2016,20.05,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/04/2016,32.33,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/04/2016,6.85,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/04/2016,7.16,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/04/2016,8.69,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/04/2016,25.02,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/04/2016,68.42,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/04/2016,26.63,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/04/2016,20.16,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/04/2016,21.33,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/04/2016,19.32,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/04/2016,29.82,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/04/2016,13.05,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/04/2016,5.93,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/04/2016,4.52,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/04/2016,5.72,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/04/2016,13.25,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/04/2016,13.05,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/04/2016,11.01,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/04/2016,7.06,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/04/2016,5.69,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/04/2016,6.27,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/04/2016,7.75,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/04/2016,9.05,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/04/2016,10.16,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/04/2016,6.8,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/04/2016,5.45,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/04/2016,7.32,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/04/2016,23.8,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/04/2016,18.43,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/04/2016,47.14,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/04/2016,14.99,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/04/2016,9.85,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/04/2016,7.83,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/04/2016,10.79,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/04/2016,15.16,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/04/2016,9.04,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/04/2016,6.09,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/04/2016,5.07,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/04/2016,6.21,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/04/2016,9.38,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/04/2016,18.64,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/04/2016,3.95,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/04/2016,2.11,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/04/2016,3.09,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/04/2016,7.21,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/04/2016,21.37,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/04/2016,17.07,Âµg/mÂ³,NA,NA,
The Avearge value of Nitrogen Dioxide(NO2) is 36.71 Âµg/mÂ³,,,,,,,,
There is No instance when data has exceeded Prescribed Standard of Nitrogen Dioxide(NO2).,,,,,,,,
