,20:00:00,23:59:00,17/03/2016,29.02,Â°C,NA,NA,
,00:00:00,03:59:00,18/03/2016,27.48,Â°C,NA,NA,
,04:00:00,07:59:00,18/03/2016,26.84,Â°C,NA,NA,
,08:00:00,11:59:00,18/03/2016,27.48,Â°C,NA,NA,
,12:00:00,15:59:00,18/03/2016,34.74,Â°C,NA,NA,
,08:00:00,11:59:00,21/03/2016,31.82,Â°C,NA,NA,
,12:00:00,15:59:00,21/03/2016,35.18,Â°C,NA,NA,
,16:00:00,19:59:00,21/03/2016,34.59,Â°C,NA,NA,
,20:00:00,23:59:00,21/03/2016,31.37,Â°C,NA,NA,
,00:00:00,03:59:00,22/03/2016,28.29,Â°C,NA,NA,
,04:00:00,07:59:00,22/03/2016,25.92,Â°C,NA,NA,
,08:00:00,11:59:00,22/03/2016,29.32,Â°C,NA,NA,
,12:00:00,15:59:00,22/03/2016,35.3,Â°C,NA,NA,
,16:00:00,19:59:00,22/03/2016,34.43,Â°C,NA,NA,
,20:00:00,23:59:00,22/03/2016,31.94,Â°C,NA,NA,
,00:00:00,03:59:00,23/03/2016,27.51,Â°C,NA,NA,
,04:00:00,07:59:00,23/03/2016,25.58,Â°C,NA,NA,
,08:00:00,11:59:00,23/03/2016,29.17,Â°C,NA,NA,
,12:00:00,15:59:00,23/03/2016,33.46,Â°C,NA,NA,
,16:00:00,19:59:00,23/03/2016,33.98,Â°C,NA,NA,
,20:00:00,23:59:00,23/03/2016,31.14,Â°C,NA,NA,
,00:00:00,03:59:00,24/03/2016,28.8,Â°C,NA,NA,
,04:00:00,07:59:00,24/03/2016,27.01,Â°C,NA,NA,
,08:00:00,11:59:00,24/03/2016,30.54,Â°C,NA,NA,
,12:00:00,15:59:00,24/03/2016,34.54,Â°C,NA,NA,
,16:00:00,19:59:00,24/03/2016,33.88,Â°C,NA,NA,
,20:00:00,23:59:00,24/03/2016,29.7,Â°C,NA,NA,
,00:00:00,03:59:00,25/03/2016,26.85,Â°C,NA,NA,
,04:00:00,07:59:00,25/03/2016,25.4,Â°C,NA,NA,
,08:00:00,11:59:00,25/03/2016,28.61,Â°C,NA,NA,
,12:00:00,15:59:00,25/03/2016,33.98,Â°C,NA,NA,
,16:00:00,19:59:00,25/03/2016,33.17,Â°C,NA,NA,
,20:00:00,23:59:00,25/03/2016,28.67,Â°C,NA,NA,
,00:00:00,03:59:00,26/03/2016,26.12,Â°C,NA,NA,
,04:00:00,07:59:00,26/03/2016,24.88,Â°C,NA,NA,
,08:00:00,11:59:00,26/03/2016,26.14,Â°C,NA,NA,
,12:00:00,15:59:00,26/03/2016,34.92,Â°C,NA,NA,
,16:00:00,19:59:00,26/03/2016,33.36,Â°C,NA,NA,
,20:00:00,23:59:00,26/03/2016,29.2,Â°C,NA,NA,
,00:00:00,03:59:00,27/03/2016,26.02,Â°C,NA,NA,
,04:00:00,07:59:00,27/03/2016,24.45,Â°C,NA,NA,
,08:00:00,11:59:00,27/03/2016,29.4,Â°C,NA,NA,
,12:00:00,15:59:00,27/03/2016,34.68,Â°C,NA,NA,
,16:00:00,19:59:00,27/03/2016,33.21,Â°C,NA,NA,
,20:00:00,23:59:00,27/03/2016,28.64,Â°C,NA,NA,
,00:00:00,03:59:00,28/03/2016,25.73,Â°C,NA,NA,
,04:00:00,07:59:00,28/03/2016,24.59,Â°C,NA,NA,
,08:00:00,11:59:00,28/03/2016,28.16,Â°C,NA,NA,
,12:00:00,15:59:00,28/03/2016,33.74,Â°C,NA,NA,
,16:00:00,19:59:00,28/03/2016,33.23,Â°C,NA,NA,
,20:00:00,23:59:00,28/03/2016,28.64,Â°C,NA,NA,
,00:00:00,03:59:00,29/03/2016,24.94,Â°C,NA,NA,
,04:00:00,07:59:00,29/03/2016,23.68,Â°C,NA,NA,
,08:00:00,11:59:00,29/03/2016,27.31,Â°C,NA,NA,
,12:00:00,15:59:00,29/03/2016,33.63,Â°C,NA,NA,
,16:00:00,19:59:00,29/03/2016,32.83,Â°C,NA,NA,
,00:00:00,03:59:00,30/03/2016,26.22,Â°C,NA,NA,
,04:00:00,07:59:00,30/03/2016,24.71,Â°C,NA,NA,
,08:00:00,11:59:00,30/03/2016,28.51,Â°C,NA,NA,
,12:00:00,15:59:00,30/03/2016,33.45,Â°C,NA,NA,
,16:00:00,19:59:00,30/03/2016,32.42,Â°C,NA,NA,
,20:00:00,23:59:00,30/03/2016,29.18,Â°C,NA,NA,
,00:00:00,03:59:00,31/03/2016,26.82,Â°C,NA,NA,
,04:00:00,07:59:00,31/03/2016,25.26,Â°C,NA,NA,
,08:00:00,11:59:00,31/03/2016,28.78,Â°C,NA,NA,
,12:00:00,15:59:00,31/03/2016,33.99,Â°C,NA,NA,
,16:00:00,19:59:00,31/03/2016,33.65,Â°C,NA,NA,
,08:00:00,11:59:00,01/04/2016,30.87,Â°C,NA,NA,
,12:00:00,15:59:00,01/04/2016,34.43,Â°C,NA,NA,
,16:00:00,19:59:00,01/04/2016,33.44,Â°C,NA,NA,
,20:00:00,23:59:00,01/04/2016,29.98,Â°C,NA,NA,
,00:00:00,03:59:00,02/04/2016,27.49,Â°C,NA,NA,
,04:00:00,07:59:00,02/04/2016,25.31,Â°C,NA,NA,
,08:00:00,11:59:00,02/04/2016,28.92,Â°C,NA,NA,
,12:00:00,15:59:00,02/04/2016,34.71,Â°C,NA,NA,
,16:00:00,19:59:00,02/04/2016,33.68,Â°C,NA,NA,
,20:00:00,23:59:00,02/04/2016,30.39,Â°C,NA,NA,
,00:00:00,03:59:00,03/04/2016,27.8,Â°C,NA,NA,
,04:00:00,07:59:00,03/04/2016,25.32,Â°C,NA,NA,
,08:00:00,11:59:00,03/04/2016,28.96,Â°C,NA,NA,
,12:00:00,15:59:00,03/04/2016,34.61,Â°C,NA,NA,
,16:00:00,19:59:00,03/04/2016,33.69,Â°C,NA,NA,
,20:00:00,23:59:00,03/04/2016,30.56,Â°C,NA,NA,
,00:00:00,03:59:00,04/04/2016,28.09,Â°C,NA,NA,
,04:00:00,07:59:00,04/04/2016,26.06,Â°C,NA,NA,
,08:00:00,11:59:00,04/04/2016,30.59,Â°C,NA,NA,
,12:00:00,15:59:00,04/04/2016,35.38,Â°C,NA,NA,
,16:00:00,19:59:00,04/04/2016,34.18,Â°C,NA,NA,
,20:00:00,23:59:00,04/04/2016,30.68,Â°C,NA,NA,
,00:00:00,03:59:00,05/04/2016,27.87,Â°C,NA,NA,
,04:00:00,07:59:00,05/04/2016,25.87,Â°C,NA,NA,
,08:00:00,11:59:00,05/04/2016,25.69,Â°C,NA,NA,
,16:00:00,19:59:00,05/04/2016,33.15,Â°C,NA,NA,
,20:00:00,23:59:00,05/04/2016,30.21,Â°C,NA,NA,
,00:00:00,03:59:00,06/04/2016,26.73,Â°C,NA,NA,
,04:00:00,07:59:00,06/04/2016,24.89,Â°C,NA,NA,
,08:00:00,11:59:00,06/04/2016,27.17,Â°C,NA,NA,
,12:00:00,15:59:00,06/04/2016,34.42,Â°C,NA,NA,
,16:00:00,19:59:00,06/04/2016,33.93,Â°C,NA,NA,
,20:00:00,23:59:00,06/04/2016,31.01,Â°C,NA,NA,
,00:00:00,03:59:00,07/04/2016,27.5,Â°C,NA,NA,
,04:00:00,07:59:00,07/04/2016,25.6,Â°C,NA,NA,
,08:00:00,11:59:00,07/04/2016,28.85,Â°C,NA,NA,
,12:00:00,15:59:00,07/04/2016,33.83,Â°C,NA,NA,
,16:00:00,19:59:00,07/04/2016,34.33,Â°C,NA,NA,
,20:00:00,23:59:00,07/04/2016,31.28,Â°C,NA,NA,
,00:00:00,03:59:00,08/04/2016,27.77,Â°C,NA,NA,
,04:00:00,07:59:00,08/04/2016,24.58,Â°C,NA,NA,
,08:00:00,11:59:00,08/04/2016,28.75,Â°C,NA,NA,
,12:00:00,15:59:00,08/04/2016,33.69,Â°C,NA,NA,
,16:00:00,19:59:00,08/04/2016,33.56,Â°C,NA,NA,
,20:00:00,23:59:00,08/04/2016,30.09,Â°C,NA,NA,
,00:00:00,03:59:00,09/04/2016,27.69,Â°C,NA,NA,
,04:00:00,07:59:00,09/04/2016,26.21,Â°C,NA,NA,
,08:00:00,11:59:00,09/04/2016,29.24,Â°C,NA,NA,
,12:00:00,15:59:00,09/04/2016,32.57,Â°C,NA,NA,
,16:00:00,19:59:00,09/04/2016,32.27,Â°C,NA,NA,
,20:00:00,23:59:00,09/04/2016,29.57,Â°C,NA,NA,
,00:00:00,03:59:00,10/04/2016,26.88,Â°C,NA,NA,
,04:00:00,07:59:00,10/04/2016,25.23,Â°C,NA,NA,
,08:00:00,11:59:00,10/04/2016,28.43,Â°C,NA,NA,
,12:00:00,15:59:00,10/04/2016,33.57,Â°C,NA,NA,
,16:00:00,19:59:00,10/04/2016,33.4,Â°C,NA,NA,
,20:00:00,23:59:00,10/04/2016,30.84,Â°C,NA,NA,
,00:00:00,03:59:00,11/04/2016,27.36,Â°C,NA,NA,
,04:00:00,07:59:00,11/04/2016,25.5,Â°C,NA,NA,
,08:00:00,11:59:00,11/04/2016,28.08,Â°C,NA,NA,
,12:00:00,15:59:00,11/04/2016,34.59,Â°C,NA,NA,
,16:00:00,19:59:00,11/04/2016,34.56,Â°C,NA,NA,
,20:00:00,23:59:00,11/04/2016,31.59,Â°C,NA,NA,
,00:00:00,03:59:00,12/04/2016,28.52,Â°C,NA,NA,
,04:00:00,07:59:00,12/04/2016,25.98,Â°C,NA,NA,
,08:00:00,11:59:00,12/04/2016,29.74,Â°C,NA,NA,
,12:00:00,15:59:00,12/04/2016,34.06,Â°C,NA,NA,
,16:00:00,19:59:00,12/04/2016,35.47,Â°C,NA,NA,
,20:00:00,23:59:00,12/04/2016,32.44,Â°C,NA,NA,
,00:00:00,03:59:00,13/04/2016,27.85,Â°C,NA,NA,
,04:00:00,07:59:00,13/04/2016,26.47,Â°C,NA,NA,
,08:00:00,11:59:00,13/04/2016,30.06,Â°C,NA,NA,
,12:00:00,15:59:00,13/04/2016,35.63,Â°C,NA,NA,
,16:00:00,19:59:00,13/04/2016,35.46,Â°C,NA,NA,
,20:00:00,23:59:00,13/04/2016,32.82,Â°C,NA,NA,
,00:00:00,03:59:00,14/04/2016,29.24,Â°C,NA,NA,
,04:00:00,07:59:00,14/04/2016,26.99,Â°C,NA,NA,
,08:00:00,11:59:00,14/04/2016,31.49,Â°C,NA,NA,
,12:00:00,15:59:00,14/04/2016,36.19,Â°C,NA,NA,
,16:00:00,19:59:00,14/04/2016,35.71,Â°C,NA,NA,
,20:00:00,23:59:00,14/04/2016,32.57,Â°C,NA,NA,
,00:00:00,03:59:00,15/04/2016,29.96,Â°C,NA,NA,
,04:00:00,07:59:00,15/04/2016,27.44,Â°C,NA,NA,
,08:00:00,11:59:00,15/04/2016,30.95,Â°C,NA,NA,
,12:00:00,15:59:00,15/04/2016,36.18,Â°C,NA,NA,
,16:00:00,19:59:00,15/04/2016,35.37,Â°C,NA,NA,
,20:00:00,23:59:00,15/04/2016,31.81,Â°C,NA,NA,
,00:00:00,03:59:00,16/04/2016,29.3,Â°C,NA,NA,
,04:00:00,07:59:00,16/04/2016,26.86,Â°C,NA,NA,
,08:00:00,11:59:00,16/04/2016,30.47,Â°C,NA,NA,
,12:00:00,15:59:00,16/04/2016,35.08,Â°C,NA,NA,
,16:00:00,19:59:00,16/04/2016,34.77,Â°C,NA,NA,
,20:00:00,23:59:00,16/04/2016,31.31,Â°C,NA,NA,
,00:00:00,03:59:00,17/04/2016,27.89,Â°C,NA,NA,
,04:00:00,07:59:00,17/04/2016,26.03,Â°C,NA,NA,
,08:00:00,11:59:00,17/04/2016,30.29,Â°C,NA,NA,
,12:00:00,15:59:00,17/04/2016,36.42,Â°C,NA,NA,
,16:00:00,19:59:00,17/04/2016,35.7,Â°C,NA,NA,
,20:00:00,23:59:00,17/04/2016,31.57,Â°C,NA,NA,
,00:00:00,03:59:00,18/04/2016,28.6,Â°C,NA,NA,
,04:00:00,07:59:00,18/04/2016,26.32,Â°C,NA,NA,
,08:00:00,11:59:00,18/04/2016,29.34,Â°C,NA,NA,
,12:00:00,15:59:00,18/04/2016,35.87,Â°C,NA,NA,
,16:00:00,19:59:00,18/04/2016,34.79,Â°C,NA,NA,
,20:00:00,23:59:00,18/04/2016,31.39,Â°C,NA,NA,
,00:00:00,03:59:00,19/04/2016,27.76,Â°C,NA,NA,
,04:00:00,07:59:00,19/04/2016,26.41,Â°C,NA,NA,
,08:00:00,11:59:00,19/04/2016,29.57,Â°C,NA,NA,
,12:00:00,15:59:00,19/04/2016,35.2,Â°C,NA,NA,
,16:00:00,19:59:00,19/04/2016,35.31,Â°C,NA,NA,
,20:00:00,23:59:00,19/04/2016,29.98,Â°C,NA,NA,
,00:00:00,03:59:00,20/04/2016,28.59,Â°C,NA,NA,
,04:00:00,07:59:00,20/04/2016,26.5,Â°C,NA,NA,
,08:00:00,11:59:00,20/04/2016,30.33,Â°C,NA,NA,
,12:00:00,15:59:00,20/04/2016,35.41,Â°C,NA,NA,
,16:00:00,19:59:00,20/04/2016,35.66,Â°C,NA,NA,
,20:00:00,23:59:00,20/04/2016,32.21,Â°C,NA,NA,
,00:00:00,03:59:00,21/04/2016,27.82,Â°C,NA,NA,
,04:00:00,07:59:00,21/04/2016,25.97,Â°C,NA,NA,
,08:00:00,11:59:00,21/04/2016,30.33,Â°C,NA,NA,
,12:00:00,15:59:00,21/04/2016,36.13,Â°C,NA,NA,
,16:00:00,19:59:00,21/04/2016,35.32,Â°C,NA,NA,
,20:00:00,23:59:00,21/04/2016,31.67,Â°C,NA,NA,
,00:00:00,03:59:00,22/04/2016,27.85,Â°C,NA,NA,
,04:00:00,07:59:00,22/04/2016,25.83,Â°C,NA,NA,
,08:00:00,11:59:00,22/04/2016,28.8,Â°C,NA,NA,
,12:00:00,15:59:00,22/04/2016,34.73,Â°C,NA,NA,
,16:00:00,19:59:00,22/04/2016,32.07,Â°C,NA,NA,
,20:00:00,23:59:00,22/04/2016,30.77,Â°C,NA,NA,
,00:00:00,03:59:00,23/04/2016,28.86,Â°C,NA,NA,
,04:00:00,07:59:00,23/04/2016,26.86,Â°C,NA,NA,
,08:00:00,11:59:00,23/04/2016,29.16,Â°C,NA,NA,
,16:00:00,19:59:00,23/04/2016,35.45,Â°C,NA,NA,
,20:00:00,23:59:00,23/04/2016,32.08,Â°C,NA,NA,
,00:00:00,03:59:00,24/04/2016,28.21,Â°C,NA,NA,
,04:00:00,07:59:00,24/04/2016,25.21,Â°C,NA,NA,
,08:00:00,11:59:00,24/04/2016,31.04,Â°C,NA,NA,
,12:00:00,15:59:00,24/04/2016,37.31,Â°C,NA,NA,
,16:00:00,19:59:00,24/04/2016,35.82,Â°C,NA,NA,
,20:00:00,23:59:00,24/04/2016,33.23,Â°C,NA,NA,
,00:00:00,03:59:00,25/04/2016,28.69,Â°C,NA,NA,
,04:00:00,07:59:00,25/04/2016,26.35,Â°C,NA,NA,
,08:00:00,11:59:00,25/04/2016,31.42,Â°C,NA,NA,
,12:00:00,15:59:00,25/04/2016,34.41,Â°C,NA,NA,
,16:00:00,19:59:00,25/04/2016,31.53,Â°C,NA,NA,
,20:00:00,23:59:00,25/04/2016,28.6,Â°C,NA,NA,
,00:00:00,03:59:00,26/04/2016,27.61,Â°C,NA,NA,
,04:00:00,07:59:00,26/04/2016,26.52,Â°C,NA,NA,
,08:00:00,11:59:00,26/04/2016,29.04,Â°C,NA,NA,
,12:00:00,15:59:00,26/04/2016,36.31,Â°C,NA,NA,
,16:00:00,19:59:00,26/04/2016,34.62,Â°C,NA,NA,
,20:00:00,23:59:00,26/04/2016,31.05,Â°C,NA,NA,
,00:00:00,03:59:00,27/04/2016,27.95,Â°C,NA,NA,
,04:00:00,07:59:00,27/04/2016,26.54,Â°C,NA,NA,
,08:00:00,11:59:00,27/04/2016,31.44,Â°C,NA,NA,
,12:00:00,15:59:00,27/04/2016,36.09,Â°C,NA,NA,
,16:00:00,19:59:00,27/04/2016,34.85,Â°C,NA,NA,
,20:00:00,23:59:00,27/04/2016,31.47,Â°C,NA,NA,
,00:00:00,03:59:00,28/04/2016,28.61,Â°C,NA,NA,
,04:00:00,07:59:00,28/04/2016,26.32,Â°C,NA,NA,
,08:00:00,11:59:00,28/04/2016,29.67,Â°C,NA,NA,
,16:00:00,19:59:00,28/04/2016,34.76,Â°C,NA,NA,
,20:00:00,23:59:00,28/04/2016,31.61,Â°C,NA,NA,
,00:00:00,03:59:00,29/04/2016,28.66,Â°C,NA,NA,
,04:00:00,07:59:00,29/04/2016,26.26,Â°C,NA,NA,
,08:00:00,11:59:00,29/04/2016,28.32,Â°C,NA,NA,
,12:00:00,15:59:00,29/04/2016,36.52,Â°C,NA,NA,
,16:00:00,19:59:00,29/04/2016,35.07,Â°C,NA,NA,
,20:00:00,23:59:00,29/04/2016,31.67,Â°C,NA,NA,
,00:00:00,03:59:00,30/04/2016,28.17,Â°C,NA,NA,
,04:00:00,07:59:00,30/04/2016,26,Â°C,NA,NA,
,08:00:00,11:59:00,30/04/2016,30.77,Â°C,NA,NA,
,12:00:00,15:59:00,30/04/2016,35.5,Â°C,NA,NA,
,16:00:00,19:59:00,30/04/2016,36.14,Â°C,NA,NA,
,20:00:00,23:59:00,30/04/2016,31.27,Â°C,NA,NA,
The Avearge value of Ambient Temperature(AT) is 27.48 Â°C,,,,,,,,
There is No instance when data has exceeded Prescribed Standard of Ambient Temperature(AT).,,,,,,,,
