,20:00:00,23:59:00,08/03/2016,4.28,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/03/2016,4.3,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/03/2016,4.4,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/03/2016,3.22,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/03/2016,5.9,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/03/2016,4.77,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/03/2016,5.92,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/03/2016,4.83,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/03/2016,4.85,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/03/2016,4.64,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/03/2016,4.39,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/03/2016,4.72,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/03/2016,5.34,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/03/2016,4.64,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/03/2016,4.41,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/03/2016,4.32,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/03/2016,3.88,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/03/2016,4.82,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/03/2016,4.88,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/03/2016,4.55,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/03/2016,4.48,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/03/2016,4.56,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/03/2016,5.02,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/03/2016,4.48,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/03/2016,4.12,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/03/2016,4.6,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/03/2016,4.09,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/03/2016,4.07,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/03/2016,4.38,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/03/2016,4.15,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/03/2016,4.68,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/03/2016,4.56,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/03/2016,4.58,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/03/2016,4.44,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/03/2016,5.29,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/03/2016,2.73,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/03/2016,248.5,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/03/2016,46.74,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/03/2016,3.25,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/03/2016,3.97,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/03/2016,4,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/03/2016,4,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/03/2016,129.26,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/03/2016,74.79,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/03/2016,NA,NA,NA,NA,
,00:00:00,03:59:00,17/03/2016,NA,NA,NA,NA,
,04:00:00,07:59:00,17/03/2016,NA,NA,NA,NA,
,08:00:00,11:59:00,17/03/2016,NA,NA,NA,NA,
,12:00:00,15:59:00,17/03/2016,NA,NA,NA,NA,
,16:00:00,19:59:00,17/03/2016,75.43,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/03/2016,10.2,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/03/2016,NA,NA,NA,NA,
,04:00:00,07:59:00,18/03/2016,NA,NA,NA,NA,
,08:00:00,11:59:00,18/03/2016,NA,NA,NA,NA,
,12:00:00,15:59:00,18/03/2016,99.47,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/03/2016,9.82,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/03/2016,8.32,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/03/2016,29.04,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/03/2016,44,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/03/2016,11.65,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/03/2016,13.2,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/03/2016,14.55,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/03/2016,7.18,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/03/2016,27.89,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/03/2016,15.12,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/03/2016,7.98,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/03/2016,7.23,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/03/2016,11.85,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/03/2016,7.71,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/03/2016,73.68,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/03/2016,32.53,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/03/2016,6.57,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/03/2016,9.32,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/03/2016,9.85,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/03/2016,2.67,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/03/2016,2.45,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/03/2016,3.28,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/03/2016,1.5,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/03/2016,1.61,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/03/2016,1.82,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/03/2016,NA,NA,NA,NA,
,16:00:00,19:59:00,25/03/2016,1.29,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/03/2016,2.8,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/03/2016,1.72,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/03/2016,1.86,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/03/2016,2.01,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/03/2016,NA,NA,NA,NA,
,16:00:00,19:59:00,26/03/2016,1.24,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/03/2016,2.78,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/03/2016,1.23,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/03/2016,1.3,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/03/2016,1.18,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/03/2016,NA,NA,NA,NA,
,16:00:00,19:59:00,27/03/2016,1.25,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/03/2016,2.2,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/03/2016,1.41,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/03/2016,1.33,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/03/2016,1.35,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/03/2016,NA,NA,NA,NA,
,16:00:00,19:59:00,28/03/2016,NA,NA,NA,NA,
,20:00:00,23:59:00,28/03/2016,2,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/03/2016,1.92,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/03/2016,3.23,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/03/2016,3.67,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/03/2016,NA,NA,NA,NA,
,16:00:00,19:59:00,29/03/2016,1.34,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/03/2016,2.74,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/03/2016,2.7,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/03/2016,2.46,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/03/2016,NA,NA,NA,NA,
,16:00:00,19:59:00,30/03/2016,2.45,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/03/2016,3.16,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,31/03/2016,NA,NA,NA,NA,
,04:00:00,07:59:00,31/03/2016,NA,NA,NA,NA,
,08:00:00,11:59:00,31/03/2016,NA,NA,NA,NA,
,12:00:00,15:59:00,31/03/2016,NA,NA,NA,NA,
,16:00:00,19:59:00,31/03/2016,NA,NA,NA,NA,
,08:00:00,11:59:00,01/04/2016,NA,NA,NA,NA,
,12:00:00,15:59:00,01/04/2016,1.3,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/04/2016,1.23,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/04/2016,1.76,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/04/2016,NA,NA,NA,NA,
,04:00:00,07:59:00,02/04/2016,NA,NA,NA,NA,
,08:00:00,11:59:00,02/04/2016,NA,NA,NA,NA,
,12:00:00,15:59:00,02/04/2016,1.28,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/04/2016,5.6,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/04/2016,18.59,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/04/2016,NA,NA,NA,NA,
,04:00:00,07:59:00,03/04/2016,NA,NA,NA,NA,
,08:00:00,11:59:00,03/04/2016,NA,NA,NA,NA,
,12:00:00,15:59:00,03/04/2016,NA,NA,NA,NA,
,16:00:00,19:59:00,03/04/2016,5.29,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/04/2016,8.54,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/04/2016,NA,NA,NA,NA,
,04:00:00,07:59:00,04/04/2016,1.2,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/04/2016,1.31,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/04/2016,1.21,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/04/2016,17.81,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/04/2016,19.89,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/04/2016,NA,NA,NA,NA,
,04:00:00,07:59:00,05/04/2016,NA,NA,NA,NA,
,08:00:00,11:59:00,05/04/2016,NA,NA,NA,NA,
,16:00:00,19:59:00,05/04/2016,28.62,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/04/2016,25.4,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/04/2016,NA,NA,NA,NA,
,04:00:00,07:59:00,06/04/2016,NA,NA,NA,NA,
,08:00:00,11:59:00,06/04/2016,1.79,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/04/2016,NA,NA,NA,NA,
,16:00:00,19:59:00,06/04/2016,7.94,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/04/2016,10.65,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/04/2016,NA,NA,NA,NA,
,04:00:00,07:59:00,07/04/2016,NA,NA,NA,NA,
,08:00:00,11:59:00,07/04/2016,NA,NA,NA,NA,
,12:00:00,15:59:00,07/04/2016,NA,NA,NA,NA,
,16:00:00,19:59:00,07/04/2016,2.32,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/04/2016,1.1,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/04/2016,NA,NA,NA,NA,
,04:00:00,07:59:00,08/04/2016,NA,NA,NA,NA,
,08:00:00,11:59:00,08/04/2016,1.5,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/04/2016,1.25,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/04/2016,NA,NA,NA,NA,
,20:00:00,23:59:00,08/04/2016,NA,NA,NA,NA,
,00:00:00,03:59:00,09/04/2016,NA,NA,NA,NA,
,04:00:00,07:59:00,09/04/2016,NA,NA,NA,NA,
,08:00:00,11:59:00,09/04/2016,NA,NA,NA,NA,
,12:00:00,15:59:00,09/04/2016,NA,NA,NA,NA,
,16:00:00,19:59:00,09/04/2016,1.35,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/04/2016,NA,NA,NA,NA,
,00:00:00,03:59:00,10/04/2016,NA,NA,NA,NA,
,04:00:00,07:59:00,10/04/2016,NA,NA,NA,NA,
,08:00:00,11:59:00,10/04/2016,1.36,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/04/2016,NA,NA,NA,NA,
,16:00:00,19:59:00,10/04/2016,NA,NA,NA,NA,
,20:00:00,23:59:00,10/04/2016,NA,NA,NA,NA,
,00:00:00,03:59:00,11/04/2016,NA,NA,NA,NA,
,04:00:00,07:59:00,11/04/2016,NA,NA,NA,NA,
,08:00:00,11:59:00,11/04/2016,NA,NA,NA,NA,
,12:00:00,15:59:00,11/04/2016,NA,NA,NA,NA,
,16:00:00,19:59:00,11/04/2016,3.8,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/04/2016,5.16,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/04/2016,NA,NA,NA,NA,
,04:00:00,07:59:00,12/04/2016,NA,NA,NA,NA,
,08:00:00,11:59:00,12/04/2016,1.22,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/04/2016,NA,NA,NA,NA,
,16:00:00,19:59:00,12/04/2016,11.29,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/04/2016,2.14,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/04/2016,NA,NA,NA,NA,
,04:00:00,07:59:00,13/04/2016,NA,NA,NA,NA,
,08:00:00,11:59:00,13/04/2016,NA,NA,NA,NA,
,12:00:00,15:59:00,13/04/2016,5.69,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/04/2016,1.76,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/04/2016,13.49,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/04/2016,NA,NA,NA,NA,
,04:00:00,07:59:00,14/04/2016,3.21,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/04/2016,4.54,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/04/2016,5.63,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/04/2016,1.49,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/04/2016,NA,NA,NA,NA,
,00:00:00,03:59:00,15/04/2016,NA,NA,NA,NA,
,04:00:00,07:59:00,15/04/2016,NA,NA,NA,NA,
,08:00:00,11:59:00,15/04/2016,1.2,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/04/2016,NA,NA,NA,NA,
,16:00:00,19:59:00,15/04/2016,1.17,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/04/2016,1.4,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/04/2016,NA,NA,NA,NA,
,04:00:00,07:59:00,16/04/2016,NA,NA,NA,NA,
,08:00:00,11:59:00,16/04/2016,NA,NA,NA,NA,
,12:00:00,15:59:00,16/04/2016,NA,NA,NA,NA,
,16:00:00,19:59:00,16/04/2016,1.24,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/04/2016,NA,NA,NA,NA,
,00:00:00,03:59:00,17/04/2016,NA,NA,NA,NA,
,04:00:00,07:59:00,17/04/2016,NA,NA,NA,NA,
,08:00:00,11:59:00,17/04/2016,NA,NA,NA,NA,
,12:00:00,15:59:00,17/04/2016,NA,NA,NA,NA,
,16:00:00,19:59:00,17/04/2016,1.13,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/04/2016,1.01,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/04/2016,NA,NA,NA,NA,
,04:00:00,07:59:00,18/04/2016,NA,NA,NA,NA,
,08:00:00,11:59:00,18/04/2016,1.2,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/04/2016,2.32,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/04/2016,5.26,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/04/2016,11.76,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/04/2016,NA,NA,NA,NA,
,04:00:00,07:59:00,19/04/2016,NA,NA,NA,NA,
,08:00:00,11:59:00,19/04/2016,NA,NA,NA,NA,
,12:00:00,15:59:00,19/04/2016,NA,NA,NA,NA,
,16:00:00,19:59:00,19/04/2016,1.65,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/04/2016,NA,NA,NA,NA,
,04:00:00,07:59:00,20/04/2016,NA,NA,NA,NA,
,08:00:00,11:59:00,20/04/2016,NA,NA,NA,NA,
,12:00:00,15:59:00,20/04/2016,NA,NA,NA,NA,
,16:00:00,19:59:00,20/04/2016,3.37,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/04/2016,NA,NA,NA,NA,
,00:00:00,03:59:00,21/04/2016,NA,NA,NA,NA,
,04:00:00,07:59:00,21/04/2016,NA,NA,NA,NA,
,08:00:00,11:59:00,21/04/2016,NA,NA,NA,NA,
,12:00:00,15:59:00,21/04/2016,NA,NA,NA,NA,
,16:00:00,19:59:00,21/04/2016,1.23,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/04/2016,NA,NA,NA,NA,
,00:00:00,03:59:00,22/04/2016,NA,NA,NA,NA,
,04:00:00,07:59:00,22/04/2016,NA,NA,NA,NA,
,08:00:00,11:59:00,22/04/2016,NA,NA,NA,NA,
,12:00:00,15:59:00,22/04/2016,NA,NA,NA,NA,
,16:00:00,19:59:00,22/04/2016,NA,NA,NA,NA,
,20:00:00,23:59:00,22/04/2016,1.97,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/04/2016,NA,NA,NA,NA,
,04:00:00,07:59:00,23/04/2016,NA,NA,NA,NA,
,08:00:00,11:59:00,23/04/2016,NA,NA,NA,NA,
,16:00:00,19:59:00,23/04/2016,NA,NA,NA,NA,
,20:00:00,23:59:00,23/04/2016,20.9,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/04/2016,NA,NA,NA,NA,
,04:00:00,07:59:00,24/04/2016,2.05,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/04/2016,1.15,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/04/2016,NA,NA,NA,NA,
,16:00:00,19:59:00,24/04/2016,2.74,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/04/2016,3.07,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/04/2016,1.41,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/04/2016,1.21,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/04/2016,1.13,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/04/2016,NA,NA,NA,NA,
,16:00:00,19:59:00,25/04/2016,1.36,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/04/2016,2.68,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/04/2016,1.67,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/04/2016,1.13,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/04/2016,1.32,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/04/2016,NA,NA,NA,NA,
,16:00:00,19:59:00,26/04/2016,1.85,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/04/2016,5.04,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/04/2016,2.58,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/04/2016,2.09,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/04/2016,1.34,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/04/2016,2.33,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/04/2016,4.25,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/04/2016,5.76,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/04/2016,2.02,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/04/2016,1.94,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/04/2016,1.78,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/04/2016,2.44,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/04/2016,2.34,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/04/2016,1.7,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/04/2016,1.54,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/04/2016,1.95,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/04/2016,1.79,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/04/2016,4.61,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/04/2016,5.23,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/04/2016,NA,NA,NA,NA,
,04:00:00,07:59:00,30/04/2016,NA,NA,NA,NA,
,08:00:00,11:59:00,30/04/2016,NA,NA,NA,NA,
,12:00:00,15:59:00,30/04/2016,NA,NA,NA,NA,
,16:00:00,19:59:00,30/04/2016,11.87,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/04/2016,3.21,Âµg/mÂ³,NA,NA,
The Avearge value of Nitric Oxide(NO) is 7.57 Âµg/mÂ³,,,,,,,,
There is No instance when data has exceeded Prescribed Standard of Nitric Oxide(NO).,,,,,,,,
