,00:00:00,03:59:00,09/03/2016,114.32,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/03/2016,113.99,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/03/2016,175.85,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/03/2016,168.1,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/03/2016,145.91,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/03/2016,201.88,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/03/2016,122.38,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/03/2016,109.54,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/03/2016,182.52,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/03/2016,137.61,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/03/2016,127.47,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/03/2016,200.42,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/03/2016,132.56,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/03/2016,130.06,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/03/2016,166.83,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/03/2016,134.27,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/03/2016,200.57,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/03/2016,253.03,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/03/2016,131.6,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/03/2016,136.78,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/03/2016,158.3,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/03/2016,120.02,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/03/2016,168.21,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/03/2016,191.42,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/03/2016,130.33,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/03/2016,98.19,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/03/2016,172.22,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/03/2016,147.87,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/03/2016,168.91,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/03/2016,202.34,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/03/2016,98.67,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/03/2016,97.31,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/03/2016,138.05,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/03/2016,146.91,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/03/2016,186.88,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/03/2016,170.38,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/03/2016,113,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/03/2016,101.06,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/03/2016,119.34,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/03/2016,126.4,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/03/2016,202.02,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/03/2016,140.4,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/03/2016,87.34,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/03/2016,113.47,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/03/2016,124.9,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/03/2016,94.59,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/03/2016,184.8,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/03/2016,223.84,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/03/2016,115.91,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/03/2016,98.81,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/03/2016,122.04,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/03/2016,129.09,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/03/2016,159.12,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/03/2016,156.24,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/03/2016,120.4,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/03/2016,124.04,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/03/2016,167.13,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/03/2016,137.4,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/03/2016,136.46,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/03/2016,165.39,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/03/2016,180.44,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/03/2016,238.02,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/03/2016,171.85,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/03/2016,155.28,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/03/2016,162.04,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/03/2016,149.46,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/03/2016,215.68,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/03/2016,339.75,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/03/2016,188.88,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/03/2016,132.34,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/03/2016,153.72,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/03/2016,152.65,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/03/2016,229.6,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/03/2016,243.91,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/03/2016,172.69,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/03/2016,151.95,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/03/2016,148.57,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/03/2016,152.54,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/03/2016,172.8,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/03/2016,220.68,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/03/2016,187.77,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/03/2016,141.49,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/03/2016,157.9,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/03/2016,196.49,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/03/2016,188.3,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/03/2016,210.9,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/03/2016,151.27,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/03/2016,143.54,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/03/2016,177.34,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/03/2016,153.04,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/03/2016,187.71,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/03/2016,216.14,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/03/2016,205.94,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/03/2016,169.16,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/03/2016,183.75,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/03/2016,153.44,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/03/2016,133.92,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/03/2016,192.22,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/03/2016,153.25,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/03/2016,154.81,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/03/2016,159.89,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/03/2016,140.6,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/03/2016,149.47,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/03/2016,186.15,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/03/2016,149.35,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/03/2016,132.35,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/03/2016,136.77,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/03/2016,139.1,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/03/2016,149.71,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/03/2016,112.75,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/03/2016,102.98,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/03/2016,108.24,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/03/2016,115.22,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/03/2016,162.19,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/03/2016,172.21,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,31/03/2016,156.66,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,31/03/2016,139.68,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/03/2016,147.37,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/03/2016,139.86,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,31/03/2016,174.78,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/04/2016,133.84,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/04/2016,151.21,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/04/2016,177.12,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/04/2016,192.92,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/04/2016,124.85,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/04/2016,126.42,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/04/2016,155.79,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/04/2016,150.51,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/04/2016,176.19,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/04/2016,235.75,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/04/2016,164.42,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/04/2016,114.42,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/04/2016,126.42,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/04/2016,116.77,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/04/2016,169.14,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/04/2016,230.33,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/04/2016,138.03,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/04/2016,122.28,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/04/2016,132.98,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/04/2016,136.55,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/04/2016,156.69,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/04/2016,208.15,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/04/2016,164.6,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/04/2016,137.99,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/04/2016,156.84,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/04/2016,166.14,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/04/2016,235.42,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/04/2016,129.66,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/04/2016,111.12,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/04/2016,147.8,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/04/2016,121.4,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/04/2016,229.35,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/04/2016,637.09,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/04/2016,190.49,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/04/2016,134.87,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/04/2016,184.34,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/04/2016,147.85,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/04/2016,177.7,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/04/2016,217.4,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/04/2016,143.6,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/04/2016,109.15,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/04/2016,89.92,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/04/2016,73.19,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/04/2016,121.35,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/04/2016,135.87,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/04/2016,111.87,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/04/2016,87.54,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/04/2016,79.12,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/04/2016,82.73,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/04/2016,120.52,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/04/2016,153.06,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/04/2016,88.73,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/04/2016,78,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/04/2016,97.34,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/04/2016,96.21,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/04/2016,131.04,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/04/2016,128.64,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/04/2016,90.01,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/04/2016,84.65,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/04/2016,100.33,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/04/2016,90.1,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/04/2016,116.69,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/04/2016,182.71,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/04/2016,116.8,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/04/2016,105.28,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/04/2016,123,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/04/2016,110.37,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/04/2016,152.43,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/04/2016,193.61,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/04/2016,146.56,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/04/2016,98.67,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/04/2016,112.89,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/04/2016,142.5,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/04/2016,256.57,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/04/2016,248.92,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/04/2016,175.57,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/04/2016,125.07,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/04/2016,152.05,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/04/2016,161.09,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/04/2016,243.95,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/04/2016,216.38,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/04/2016,144.6,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/04/2016,113.58,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/04/2016,128.37,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/04/2016,157.59,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/04/2016,188.06,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/04/2016,192.92,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/04/2016,135.16,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/04/2016,117.3,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/04/2016,115.7,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/04/2016,116.69,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/04/2016,152.64,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/04/2016,175.82,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/04/2016,143.66,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/04/2016,91.61,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/04/2016,139.5,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/04/2016,134.54,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/04/2016,139.87,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/04/2016,176.93,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/04/2016,134.17,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/04/2016,112.34,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/04/2016,120.01,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/04/2016,140.45,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/04/2016,154.05,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/04/2016,192.59,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/04/2016,120.58,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/04/2016,96.56,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/04/2016,125.16,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/04/2016,140.52,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/04/2016,127.43,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/04/2016,134.29,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/04/2016,117.58,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/04/2016,101.56,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/04/2016,122.42,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/04/2016,118.29,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/04/2016,153.28,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/04/2016,200.39,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/04/2016,132.13,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/04/2016,112.96,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/04/2016,123.97,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/04/2016,108.8,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/04/2016,252.84,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/04/2016,252.96,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/04/2016,125.38,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/04/2016,91.17,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/04/2016,126.44,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/04/2016,175.39,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/04/2016,216.36,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/04/2016,165.19,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/04/2016,141.93,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/04/2016,122.75,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/04/2016,153.12,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/04/2016,109.59,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/04/2016,169.7,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/04/2016,116.7,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/04/2016,53.08,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/04/2016,72.31,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/04/2016,52.87,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/04/2016,119.99,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/04/2016,226.34,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/04/2016,101.28,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/04/2016,69.84,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/04/2016,101.85,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/04/2016,31.95,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/04/2016,135.01,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/04/2016,81.14,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/04/2016,50.03,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/04/2016,39.04,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/04/2016,50.95,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/04/2016,62.36,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/04/2016,70.03,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/04/2016,68.04,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/04/2016,71.06,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/04/2016,50.77,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/04/2016,53.27,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/04/2016,45.9,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/04/2016,53.35,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/04/2016,64.33,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/04/2016,46.31,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/04/2016,51.26,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/04/2016,51.84,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/04/2016,52.06,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/04/2016,68.23,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/04/2016,53.54,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/04/2016,50.1,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/04/2016,67.43,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/04/2016,48.01,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/04/2016,51.45,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/04/2016,84.3,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/04/2016,57.53,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/04/2016,42.45,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/04/2016,69.72,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/04/2016,49.66,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/04/2016,47.21,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/04/2016,82.98,Âµg/mÂ³,NA,NA,
The Avearge value of PM10(PM10) is 130.29 Âµg/mÂ³,,,,,,,,
There is No instance when data has exceeded Prescribed Standard of PM10(PM10).,,,,,,,,
