,00:00:00,03:59:00,12/03/2016,0.36,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/03/2016,0.3,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/03/2016,0.37,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/03/2016,0.41,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/03/2016,0.41,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/03/2016,0.54,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/03/2016,0.15,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/03/2016,NA,NA,NA,NA,
,08:00:00,11:59:00,13/03/2016,NA,NA,NA,NA,
,12:00:00,15:59:00,13/03/2016,NA,NA,NA,NA,
,16:00:00,19:59:00,13/03/2016,NA,NA,NA,NA,
,20:00:00,23:59:00,13/03/2016,0.12,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/03/2016,0.03,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/03/2016,NA,NA,NA,NA,
,08:00:00,11:59:00,14/03/2016,NA,NA,NA,NA,
,12:00:00,15:59:00,14/03/2016,NA,NA,NA,NA,
,16:00:00,19:59:00,14/03/2016,0.57,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/03/2016,0.59,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/03/2016,0.43,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/03/2016,0.41,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/03/2016,0.44,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/03/2016,0.42,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/03/2016,0.47,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/03/2016,0.62,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/03/2016,0.46,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/03/2016,0.43,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/03/2016,0.44,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/03/2016,NA,NA,NA,NA,
,16:00:00,19:59:00,16/03/2016,0.68,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/03/2016,0.68,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/03/2016,0.44,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/03/2016,0.44,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/03/2016,0.45,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/03/2016,0.51,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/03/2016,0.74,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/03/2016,0.61,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/03/2016,0.42,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/03/2016,0.44,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/03/2016,0.5,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/03/2016,0.44,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/03/2016,0.46,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/03/2016,0.45,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/03/2016,0.54,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/03/2016,0.65,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/03/2016,0.41,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/03/2016,0.4,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/03/2016,0.4,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/03/2016,0.39,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/03/2016,0.57,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/03/2016,0.61,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/03/2016,0.41,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/03/2016,0.38,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/03/2016,0.42,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/03/2016,0.41,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/03/2016,0.68,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/03/2016,0.59,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/03/2016,0.41,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/03/2016,0.43,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/03/2016,0.46,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/03/2016,0.44,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/03/2016,0.54,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/03/2016,0.63,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/03/2016,0.45,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/03/2016,0.42,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/03/2016,0.43,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/03/2016,0.45,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/03/2016,0.47,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/03/2016,0.54,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/03/2016,0.42,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/03/2016,0.42,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/03/2016,0.46,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/03/2016,0.47,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/03/2016,0.55,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/03/2016,0.7,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/03/2016,0.45,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/03/2016,0.43,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/03/2016,0.48,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/03/2016,0.45,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/03/2016,0.47,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/03/2016,0.59,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/03/2016,0.44,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/03/2016,0.45,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/03/2016,0.5,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/03/2016,0.49,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/03/2016,0.51,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/03/2016,0.66,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/03/2016,0.44,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/03/2016,0.41,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/03/2016,0.46,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/03/2016,0.44,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/03/2016,0.45,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/03/2016,0.4,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/03/2016,0.39,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/03/2016,0.44,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/03/2016,0.45,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/03/2016,0.67,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/03/2016,0.63,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,31/03/2016,0.4,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,31/03/2016,0.38,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/03/2016,0.4,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/03/2016,0.39,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,31/03/2016,0.43,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/04/2016,0.42,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/04/2016,0.4,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/04/2016,0.5,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/04/2016,0.53,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/04/2016,0.38,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/04/2016,0.42,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/04/2016,0.46,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/04/2016,0.44,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/04/2016,0.61,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/04/2016,0.78,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/04/2016,0.42,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/04/2016,0.46,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/04/2016,0.54,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/04/2016,0.56,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/04/2016,0.76,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/04/2016,0.81,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/04/2016,0.43,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/04/2016,0.45,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/04/2016,0.5,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/04/2016,0.49,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/04/2016,0.69,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/04/2016,0.77,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/04/2016,0.43,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/04/2016,0.42,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/04/2016,0.43,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/04/2016,0.77,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/04/2016,0.76,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/04/2016,0.39,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/04/2016,0.41,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/04/2016,0.47,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/04/2016,0.42,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/04/2016,0.7,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/04/2016,0.85,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/04/2016,0.38,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/04/2016,0.4,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/04/2016,0.43,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/04/2016,0.44,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/04/2016,0.68,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/04/2016,0.61,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/04/2016,0.39,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/04/2016,0.42,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/04/2016,0.43,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/04/2016,0.44,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/04/2016,0.53,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/04/2016,0.57,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/04/2016,0.4,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/04/2016,0.39,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/04/2016,0.41,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/04/2016,0.41,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/04/2016,0.54,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/04/2016,0.5,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/04/2016,0.38,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/04/2016,0.39,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/04/2016,0.44,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/04/2016,0.45,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/04/2016,0.51,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/04/2016,0.52,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/04/2016,0.4,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/04/2016,0.41,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/04/2016,0.42,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/04/2016,0.39,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/04/2016,0.59,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/04/2016,0.61,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/04/2016,0.4,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/04/2016,0.43,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/04/2016,0.48,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/04/2016,0.48,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/04/2016,0.78,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/04/2016,0.75,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/04/2016,0.35,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/04/2016,0.13,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/04/2016,0.12,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/04/2016,0.14,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/04/2016,0.15,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/04/2016,0.17,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/04/2016,0.29,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/04/2016,0.32,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/04/2016,0.36,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/04/2016,0.4,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/04/2016,0.45,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/04/2016,0.46,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/04/2016,0.36,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/04/2016,0.32,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/04/2016,0.31,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/04/2016,0.32,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/04/2016,0.17,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/04/2016,0.14,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/04/2016,0.22,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/04/2016,0.27,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/04/2016,0.3,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/04/2016,0.34,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/04/2016,0.37,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/04/2016,0.46,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/04/2016,0.3,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/04/2016,0.13,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/04/2016,0.18,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/04/2016,0.15,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/04/2016,0.23,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/04/2016,0.22,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/04/2016,0.26,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/04/2016,0.33,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/04/2016,0.37,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/04/2016,0.33,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/04/2016,0.42,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/04/2016,0.53,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/04/2016,0.36,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/04/2016,0.47,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/04/2016,0.51,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/04/2016,0.51,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/04/2016,0.59,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/04/2016,0.39,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/04/2016,0.34,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/04/2016,0.37,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/04/2016,0.39,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/04/2016,0.41,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/04/2016,0.46,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/04/2016,0.37,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/04/2016,0.34,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/04/2016,0.22,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/04/2016,0.12,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/04/2016,0.32,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/04/2016,0.15,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/04/2016,0.24,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/04/2016,0.31,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/04/2016,0.35,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/04/2016,0.42,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/04/2016,0.58,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/04/2016,0.69,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/04/2016,0.37,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/04/2016,0.37,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/04/2016,0.39,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/04/2016,0.54,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/04/2016,0.85,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/04/2016,0.4,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/04/2016,0.46,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/04/2016,0.45,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/04/2016,0.38,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/04/2016,0.63,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/04/2016,0.64,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/04/2016,0.37,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/04/2016,0.37,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/04/2016,0.4,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/04/2016,0.44,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/04/2016,0.65,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/04/2016,0.63,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/04/2016,0.39,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/04/2016,0.4,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/04/2016,0.44,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/04/2016,0.39,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/04/2016,0.5,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/04/2016,0.52,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/04/2016,0.33,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/04/2016,0.32,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/04/2016,0.31,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/04/2016,0.27,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/04/2016,0.42,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/04/2016,0.44,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/04/2016,0.34,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/04/2016,0.38,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/04/2016,0.4,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/04/2016,0.57,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/04/2016,0.59,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/04/2016,0.37,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/04/2016,0.4,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/04/2016,0.42,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/04/2016,0.41,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/04/2016,0.57,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/04/2016,0.63,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/04/2016,0.37,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/04/2016,0.35,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/04/2016,0.38,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/04/2016,0.39,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/04/2016,0.45,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/04/2016,0.49,mg/mÂ³,NA,NA,
The Avearge value of Carbon Monoxide(CO) is 0.62 mg/mÂ³,,,,,,,,
There is No instance when data has exceeded Prescribed Standard of Carbon Monoxide(CO).,,,,,,,,
