,08:00:00,11:59:00,14/03/2016,2.62,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/03/2016,1.76,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/03/2016,10.2,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/03/2016,3.21,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/03/2016,2.88,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/03/2016,2.59,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/03/2016,3.3,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/03/2016,1.75,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/03/2016,2.41,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/03/2016,2.02,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/03/2016,2.63,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/03/2016,3.48,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/03/2016,1.71,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/03/2016,2.52,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/03/2016,2.98,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/03/2016,NA,NA,NA,NA,
,00:00:00,03:59:00,17/03/2016,4.25,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/03/2016,2.12,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/03/2016,2.95,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/03/2016,9.16,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/03/2016,2.52,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/03/2016,2.53,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/03/2016,3.03,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/03/2016,3.77,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/03/2016,4.17,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/03/2016,23.92,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/03/2016,5.09,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/03/2016,3.43,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/03/2016,5.05,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/03/2016,1.75,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/03/2016,3.13,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/03/2016,2.27,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/03/2016,2.79,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/03/2016,2.6,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/03/2016,3.93,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/03/2016,3.55,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/03/2016,3.16,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/03/2016,1.75,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/03/2016,2.12,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/03/2016,3.73,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/03/2016,3.64,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/03/2016,3.17,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/03/2016,2.95,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/03/2016,2.54,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/03/2016,3.89,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/03/2016,2.56,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/03/2016,7.14,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/03/2016,3.32,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/03/2016,3.01,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/03/2016,2.75,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/03/2016,2.54,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/03/2016,2.03,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/03/2016,1.2,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/03/2016,2.02,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/03/2016,3.03,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/03/2016,2.26,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/03/2016,5.74,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/03/2016,3.91,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/03/2016,3.19,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/03/2016,2.91,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/03/2016,2.65,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/03/2016,2.48,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/03/2016,2.65,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/03/2016,3.28,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/03/2016,2.88,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/03/2016,3.36,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/03/2016,2.9,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/03/2016,2.02,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/03/2016,2.46,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/03/2016,3.69,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/03/2016,2.8,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/03/2016,3.14,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/03/2016,2.7,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/03/2016,2.14,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/03/2016,1.57,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/03/2016,2.44,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/03/2016,NA,NA,NA,NA,
,00:00:00,03:59:00,30/03/2016,2.21,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/03/2016,5.09,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/03/2016,NA,NA,NA,NA,
,12:00:00,15:59:00,30/03/2016,2.81,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/03/2016,9.27,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/03/2016,8.8,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,31/03/2016,5.38,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,31/03/2016,2.82,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/03/2016,2.81,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/03/2016,3.58,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,31/03/2016,3.94,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/04/2016,2.27,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/04/2016,2.01,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/04/2016,4.09,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/04/2016,2.95,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/04/2016,4.14,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/04/2016,1.03,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/04/2016,1.52,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/04/2016,2.33,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/04/2016,1.91,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/04/2016,3.51,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/04/2016,2.46,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/04/2016,1.5,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/04/2016,1.85,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/04/2016,2.38,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/04/2016,3.87,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/04/2016,2.44,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/04/2016,2.52,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/04/2016,1.21,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/04/2016,1.88,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/04/2016,NA,NA,NA,NA,
,16:00:00,19:59:00,04/04/2016,4.14,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/04/2016,2.6,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/04/2016,1.89,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/04/2016,3.84,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/04/2016,2.27,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/04/2016,2.17,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/04/2016,2.76,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/04/2016,2.73,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/04/2016,4.4,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/04/2016,1.62,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/04/2016,1.46,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/04/2016,1.68,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/04/2016,1.85,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/04/2016,1.96,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/04/2016,1.86,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/04/2016,1.93,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/04/2016,NA,NA,NA,NA,
,16:00:00,19:59:00,07/04/2016,2.52,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/04/2016,2.82,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/04/2016,2.27,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/04/2016,NA,NA,NA,NA,
,08:00:00,11:59:00,08/04/2016,1.3,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/04/2016,3.05,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/04/2016,NA,NA,NA,NA,
,20:00:00,23:59:00,08/04/2016,2.73,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/04/2016,3.96,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/04/2016,1.54,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/04/2016,3.59,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/04/2016,3.19,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/04/2016,2.82,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/04/2016,1.49,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/04/2016,NA,NA,NA,NA,
,04:00:00,07:59:00,10/04/2016,2.68,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/04/2016,1.66,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/04/2016,1.7,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/04/2016,1.36,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/04/2016,3.18,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/04/2016,3.77,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/04/2016,1.84,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/04/2016,2.42,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/04/2016,1.29,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/04/2016,3.03,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/04/2016,1.32,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/04/2016,2.13,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/04/2016,2.81,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/04/2016,1.97,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/04/2016,3.03,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/04/2016,NA,NA,NA,NA,
,20:00:00,23:59:00,12/04/2016,1.98,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/04/2016,3.58,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/04/2016,1.66,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/04/2016,3.17,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/04/2016,3.32,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/04/2016,2.73,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/04/2016,2.49,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/04/2016,2.05,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/04/2016,2.16,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/04/2016,1.61,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/04/2016,1.85,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/04/2016,2.44,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/04/2016,2.06,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/04/2016,2.6,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/04/2016,3.03,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/04/2016,2.19,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/04/2016,1.82,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/04/2016,1.94,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/04/2016,1.8,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/04/2016,1.68,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/04/2016,1.79,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/04/2016,1.98,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/04/2016,3.53,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/04/2016,1.29,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/04/2016,2.37,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/04/2016,NA,NA,NA,NA,
,04:00:00,07:59:00,17/04/2016,2.58,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/04/2016,3.39,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/04/2016,1.83,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/04/2016,NA,NA,NA,NA,
,20:00:00,23:59:00,17/04/2016,NA,NA,NA,NA,
,00:00:00,03:59:00,18/04/2016,2.89,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/04/2016,2.42,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/04/2016,3.19,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/04/2016,NA,NA,NA,NA,
,16:00:00,19:59:00,18/04/2016,1.7,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/04/2016,2.5,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/04/2016,1.98,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/04/2016,1.54,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/04/2016,2.85,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/04/2016,1.98,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/04/2016,NA,NA,NA,NA,
,20:00:00,23:59:00,19/04/2016,3.94,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/04/2016,1.46,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/04/2016,1.9,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/04/2016,2.84,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/04/2016,2.35,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/04/2016,3.31,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/04/2016,2.46,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/04/2016,2.37,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/04/2016,1.43,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/04/2016,2.56,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/04/2016,2.7,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/04/2016,2.37,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/04/2016,3.44,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/04/2016,2.21,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/04/2016,3.35,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/04/2016,3.28,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/04/2016,3.83,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/04/2016,2.47,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/04/2016,1.83,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/04/2016,1.49,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/04/2016,3.34,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/04/2016,4.8,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/04/2016,2.47,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/04/2016,2.26,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/04/2016,1.47,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/04/2016,2.72,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/04/2016,NA,NA,NA,NA,
,12:00:00,15:59:00,24/04/2016,2.28,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/04/2016,19.65,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/04/2016,2.82,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/04/2016,3.87,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/04/2016,2.83,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/04/2016,3.25,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/04/2016,2.55,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/04/2016,3.03,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/04/2016,3.37,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/04/2016,3.05,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/04/2016,2.54,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/04/2016,2.62,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/04/2016,1.71,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/04/2016,2.79,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/04/2016,2.41,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/04/2016,3.21,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/04/2016,2.59,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/04/2016,2.74,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/04/2016,2.42,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/04/2016,2.72,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/04/2016,3,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/04/2016,2.96,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/04/2016,3.33,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/04/2016,2.37,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/04/2016,2.96,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/04/2016,3.03,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/04/2016,3.26,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/04/2016,3.61,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/04/2016,3.33,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/04/2016,3.2,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/04/2016,2.93,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/04/2016,2.15,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/04/2016,2.22,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/04/2016,2.88,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/04/2016,2.51,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/04/2016,3.51,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/04/2016,2.55,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/04/2016,2.16,Âµg/mÂ³,NA,NA,
The Avearge value of Sulfur Dioxide(SO2) is 5.14 Âµg/mÂ³,,,,,,,,
There is No instance when data has exceeded Prescribed Standard of Sulfur Dioxide(SO2).,,,,,,,,
