,20:00:00,23:59:00,06/03/2017,219.33,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/03/2017,220,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/03/2017,220,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/03/2017,220,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/03/2017,215.33,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/03/2017,214.11,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/03/2017,220,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/03/2017,219.99,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/03/2017,219.99,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/03/2017,219.99,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/03/2017,220,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/03/2017,220,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/03/2017,220,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/03/2017,220,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/03/2017,220,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/03/2017,220,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/03/2017,211.21,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/03/2017,211.39,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/03/2017,220,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/03/2017,220,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/03/2017,219.36,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/03/2017,216,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/03/2017,219.79,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/03/2017,220,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/03/2017,220,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/03/2017,217.81,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/03/2017,210.29,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/03/2017,210.87,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/03/2017,219.59,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/03/2017,220,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/03/2017,220,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/03/2017,220,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/03/2017,220,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/03/2017,220,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/03/2017,219.39,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/03/2017,220,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/03/2017,220,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/03/2017,220,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/03/2017,220,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/03/2017,220,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/03/2017,214.26,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/03/2017,220,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/03/2017,220,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/03/2017,220,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/03/2017,220,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/03/2017,220,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/03/2017,215.76,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/03/2017,818.78,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/03/2017,838.81,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/03/2017,792.83,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/03/2017,730.76,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/03/2017,629.17,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/03/2017,717.9,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/03/2017,694.46,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/03/2017,635.3,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/03/2017,601.26,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/03/2017,594.76,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/03/2017,541.69,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/03/2017,487.91,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/03/2017,475.27,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/03/2017,483.75,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/03/2017,310.04,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/03/2017,311.71,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/03/2017,308.33,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/03/2017,348.62,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/03/2017,265.09,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/03/2017,242.09,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/03/2017,251.08,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/03/2017,268.14,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/03/2017,303.88,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/03/2017,290.83,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/03/2017,234.84,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/03/2017,230.39,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/03/2017,220,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/03/2017,210.29,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/03/2017,216.11,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/03/2017,219.85,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/03/2017,219.9,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/03/2017,219.91,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/03/2017,217.62,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/03/2017,214.97,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/03/2017,220,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/03/2017,220,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/03/2017,220,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/03/2017,220,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/03/2017,220,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/03/2017,218.94,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/03/2017,220,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/03/2017,219.44,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/03/2017,213.89,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/03/2017,210,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/03/2017,210.19,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/03/2017,219.38,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/03/2017,219.99,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/03/2017,216.22,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/03/2017,214.32,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/03/2017,210.18,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/03/2017,210,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/03/2017,219.18,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/03/2017,217.82,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/03/2017,210.88,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/03/2017,210,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/03/2017,210,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/03/2017,210,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/03/2017,218.2,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/03/2017,220,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/03/2017,220,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/03/2017,219.99,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/03/2017,218.14,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/03/2017,214.92,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/03/2017,217.06,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/03/2017,220,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/03/2017,219.65,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/03/2017,217.51,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/03/2017,219,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/03/2017,220,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/03/2017,211.14,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/03/2017,217.46,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/03/2017,220,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/03/2017,220,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/03/2017,220,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/03/2017,222.41,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/03/2017,220.99,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/03/2017,227.94,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/03/2017,230,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/03/2017,229.69,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/03/2017,230,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/03/2017,229.99,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/03/2017,228.31,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/03/2017,223.16,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/03/2017,221.78,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/03/2017,229.47,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/03/2017,222.5,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/03/2017,220,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/03/2017,220,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/03/2017,220,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/03/2017,220,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/03/2017,229.92,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/03/2017,230,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/03/2017,226.58,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,31/03/2017,228.29,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,31/03/2017,221.74,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/03/2017,220.84,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/03/2017,229.47,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,31/03/2017,230,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,31/03/2017,226.81,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/04/2017,226.66,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/04/2017,220.18,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/04/2017,220,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/04/2017,229.47,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/04/2017,230,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/04/2017,230,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/04/2017,230,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/04/2017,228.9,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/04/2017,226.26,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/04/2017,239.89,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/04/2017,210.26,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/04/2017,210,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/04/2017,210,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/04/2017,210,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/04/2017,210,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/04/2017,210,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/04/2017,211.19,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/04/2017,210,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/04/2017,210,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/04/2017,210,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/04/2017,210,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/04/2017,219.24,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/04/2017,219.26,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/04/2017,220,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/04/2017,220,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/04/2017,220,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/04/2017,220,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/04/2017,215.71,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/04/2017,205.04,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/04/2017,194.18,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/04/2017,190.17,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/04/2017,190,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/04/2017,190,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/04/2017,196.92,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/04/2017,196.17,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/04/2017,192.75,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/04/2017,192.35,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/04/2017,196.56,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/04/2017,196.08,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/04/2017,199.54,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/04/2017,198.02,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/04/2017,199.28,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/04/2017,196.24,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/04/2017,191.34,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/04/2017,190.93,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/04/2017,193.94,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/04/2017,190.96,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/04/2017,196.3,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/04/2017,190.19,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/04/2017,190.01,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/04/2017,190,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/04/2017,190.28,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/04/2017,191.34,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/04/2017,192.9,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/04/2017,191.06,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/04/2017,190.19,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/04/2017,190,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/04/2017,200.2,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/04/2017,200.01,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/04/2017,200,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/04/2017,209.46,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/04/2017,210,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/04/2017,209.91,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/04/2017,209.1,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/04/2017,207.03,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/04/2017,206.24,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/04/2017,208.75,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/04/2017,210,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/04/2017,210,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/04/2017,210,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/04/2017,202.47,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/04/2017,217.7,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/04/2017,211.29,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/04/2017,202.41,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/04/2017,200,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/04/2017,200,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/04/2017,200,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/04/2017,203.32,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/04/2017,196.88,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/04/2017,200,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/04/2017,200,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/04/2017,200,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/04/2017,203.39,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/04/2017,217.42,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/04/2017,219.94,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/04/2017,211.09,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/04/2017,210,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/04/2017,210,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/04/2017,207.94,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/04/2017,210,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/04/2017,210,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/04/2017,210,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/04/2017,199.84,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/04/2017,203.66,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/04/2017,210,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/04/2017,210,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/04/2017,210,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/04/2017,210,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/04/2017,209.36,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/04/2017,207.98,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/04/2017,205.65,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/04/2017,202.71,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/04/2017,201.04,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/04/2017,200,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/04/2017,200.1,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/04/2017,205.54,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/04/2017,206.12,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/04/2017,201.48,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/04/2017,200.61,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/04/2017,200,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/04/2017,200.11,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/04/2017,205.57,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/04/2017,203.29,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/04/2017,200.43,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/04/2017,200.31,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/04/2017,201.33,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/04/2017,211.21,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/04/2017,194.27,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/04/2017,285.28,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/04/2017,303.82,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/04/2017,328.73,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/04/2017,330,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/04/2017,330,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/04/2017,330,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/04/2017,320.16,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/04/2017,295.65,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/04/2017,264.63,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/04/2017,453.01,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/04/2017,341.13,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/04/2017,350.72,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/04/2017,340.57,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/04/2017,360.5,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/04/2017,404.23,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/04/2017,453.43,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/04/2017,369.85,Âµg/mÂ³,NA,NA,
The Avearge value of Methane(CH4) is 282.72 Âµg/mÂ³,,,,,,,,
There is No instance when data has exceeded Prescribed Standard of Methane(CH4).,,,,,,,,
