,08:00:00,11:59:00,05/03/2017,3.26,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/03/2017,2.09,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/03/2017,4.06,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/03/2017,4.25,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/03/2017,3.24,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/03/2017,4.24,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/03/2017,7.21,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/03/2017,7.55,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/03/2017,7.84,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/03/2017,8.07,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/03/2017,6.39,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/03/2017,5.5,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/03/2017,8.23,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/03/2017,7.46,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/03/2017,17.16,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/03/2017,8.73,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/03/2017,5.7,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/03/2017,6.09,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/03/2017,9.21,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/03/2017,8.01,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/03/2017,6.07,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/03/2017,8.6,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/03/2017,7.11,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/03/2017,6.35,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/03/2017,7.86,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/03/2017,9.1,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/03/2017,6.69,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/03/2017,5.53,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/03/2017,6.05,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/03/2017,5.16,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/03/2017,5.32,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/03/2017,8.59,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/03/2017,6.6,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/03/2017,7.11,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/03/2017,5.82,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/03/2017,7.14,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/03/2017,5.91,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/03/2017,7.41,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/03/2017,11.18,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/03/2017,10.88,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/03/2017,6.93,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/03/2017,12.34,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/03/2017,17.31,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/03/2017,5.83,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/03/2017,7.61,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/03/2017,7.85,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/03/2017,7.02,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/03/2017,6.59,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/03/2017,5.52,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/03/2017,5.46,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/03/2017,7.05,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/03/2017,7.78,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/03/2017,5.92,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/03/2017,6.72,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/03/2017,7.47,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/03/2017,7.49,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/03/2017,7.03,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/03/2017,8.15,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/03/2017,8.93,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/03/2017,6.31,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/03/2017,9.77,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/03/2017,9.69,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/03/2017,10.13,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/03/2017,7.57,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/03/2017,5.59,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/03/2017,6.87,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/03/2017,8.31,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/03/2017,6.46,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/03/2017,5.79,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/03/2017,4.49,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/03/2017,5.42,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/03/2017,8.2,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/03/2017,8.84,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/03/2017,10.03,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/03/2017,6.07,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/03/2017,7.8,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/03/2017,7.27,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/03/2017,6.54,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/03/2017,10.84,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/03/2017,10.05,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/03/2017,7.64,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/03/2017,6.39,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/03/2017,7.27,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/03/2017,7.64,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/03/2017,6.48,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/03/2017,7.67,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/03/2017,7.03,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/03/2017,7.41,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/03/2017,7.45,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/03/2017,9.84,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/03/2017,10.1,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/03/2017,8.22,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/03/2017,5.88,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/03/2017,6.87,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/03/2017,7.57,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/03/2017,10.47,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/03/2017,15.08,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/03/2017,6.87,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/03/2017,6.51,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/03/2017,7.41,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/03/2017,8.61,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/03/2017,9.51,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/03/2017,9.4,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/03/2017,7.19,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/03/2017,7.43,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/03/2017,7.3,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/03/2017,8.1,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/03/2017,8.69,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/03/2017,10.95,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/03/2017,10.84,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/03/2017,8.19,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/03/2017,6.4,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/03/2017,8.17,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/03/2017,11.69,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/03/2017,12.44,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/03/2017,8.19,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/03/2017,7.87,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/03/2017,7.96,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/03/2017,8.98,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/03/2017,9.56,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/03/2017,13.7,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/03/2017,6.37,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/03/2017,8.57,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/03/2017,7.36,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/03/2017,9.3,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/03/2017,7.64,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/03/2017,7.22,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/03/2017,6.91,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/03/2017,7.38,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/03/2017,11,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/03/2017,10.51,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/03/2017,7.63,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/03/2017,5.41,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/03/2017,6.29,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/03/2017,7.09,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/03/2017,5.32,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/03/2017,1.12,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/03/2017,3.34,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/03/2017,1.77,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/03/2017,1.3,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/03/2017,2.13,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/03/2017,1.74,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/03/2017,1.1,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/03/2017,1.2,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/03/2017,1.15,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/03/2017,1.14,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/03/2017,1.75,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/03/2017,4.24,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/03/2017,9.46,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,31/03/2017,0.57,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,31/03/2017,2.79,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/03/2017,2.06,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/03/2017,3.82,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,31/03/2017,7.03,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,31/03/2017,14.16,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/04/2017,1.72,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/04/2017,1.3,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/04/2017,2.14,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/04/2017,4.15,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/04/2017,6.6,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/04/2017,2.55,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/04/2017,1.79,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/04/2017,1.72,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/04/2017,2.9,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/04/2017,2.3,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/04/2017,5.24,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/04/2017,75.26,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/04/2017,9.68,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/04/2017,3.56,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/04/2017,4.45,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/04/2017,4.6,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/04/2017,7.88,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/04/2017,5.23,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/04/2017,3.68,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/04/2017,4.08,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/04/2017,3.62,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/04/2017,5.31,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/04/2017,6.87,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/04/2017,19.78,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/04/2017,5.44,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/04/2017,6.39,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/04/2017,5.64,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/04/2017,6.72,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/04/2017,9.33,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/04/2017,6.96,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/04/2017,8.81,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/04/2017,6.9,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/04/2017,6.19,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/04/2017,6.49,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/04/2017,8.22,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/04/2017,5.83,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/04/2017,5.8,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/04/2017,5.62,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/04/2017,5.7,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/04/2017,6.27,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/04/2017,6.88,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/04/2017,6.34,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/04/2017,6.01,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/04/2017,5.36,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/04/2017,6.32,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/04/2017,5.21,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/04/2017,6.57,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/04/2017,8.41,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/04/2017,6.99,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/04/2017,7.22,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/04/2017,5.36,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/04/2017,5.85,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/04/2017,9.06,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/04/2017,13.58,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/04/2017,4.95,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/04/2017,6,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/04/2017,5.44,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/04/2017,3.05,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/04/2017,2.52,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/04/2017,2.2,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/04/2017,7.14,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/04/2017,3.17,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/04/2017,5.32,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/04/2017,3.26,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/04/2017,3.58,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/04/2017,4.51,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/04/2017,3.69,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/04/2017,13.72,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/04/2017,3.49,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/04/2017,2.44,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/04/2017,2.21,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/04/2017,2.43,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/04/2017,1.97,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/04/2017,1.99,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/04/2017,4.01,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/04/2017,5.68,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/04/2017,4.69,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/04/2017,2.57,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/04/2017,3.38,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/04/2017,2.98,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/04/2017,2.26,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/04/2017,2.11,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/04/2017,21.01,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/04/2017,9.7,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/04/2017,7.79,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/04/2017,6.23,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/04/2017,10.87,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/04/2017,7.12,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/04/2017,6.9,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/04/2017,3.87,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/04/2017,3.49,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/04/2017,2.88,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/04/2017,5.59,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/04/2017,3.44,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/04/2017,4.54,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/04/2017,2.92,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/04/2017,3.27,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/04/2017,2.98,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/04/2017,3.71,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/04/2017,2.6,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/04/2017,16.7,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/04/2017,2.8,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/04/2017,2.45,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/04/2017,2.77,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/04/2017,2.91,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/04/2017,2.1,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/04/2017,2.63,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/04/2017,2.75,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/04/2017,2.52,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/04/2017,2.68,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/04/2017,2.91,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/04/2017,3.15,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/04/2017,5.15,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/04/2017,5.91,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/04/2017,2.52,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/04/2017,2.91,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/04/2017,3.38,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/04/2017,2.53,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/04/2017,5.01,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/04/2017,2.18,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/04/2017,5.34,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/04/2017,5.54,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/04/2017,3,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/04/2017,2.64,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/04/2017,5.16,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/04/2017,3.05,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/04/2017,3.25,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/04/2017,2.79,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/04/2017,3.24,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/04/2017,4.92,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/04/2017,2.67,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/04/2017,3.64,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/04/2017,2.89,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/04/2017,3.94,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/04/2017,3.54,Âµg/mÂ³,NA,NA,
The Avearge value of Nitric Oxide(NO) is 8.58 Âµg/mÂ³,,,,,,,,
There is No instance when data has exceeded Prescribed Standard of Nitric Oxide(NO).,,,,,,,,
