,00:00:00,03:59:00,05/03/2017,4.32,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/03/2017,5.23,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/03/2017,8.94,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/03/2017,5.84,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/03/2017,3.95,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/03/2017,7.4,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/03/2017,5.1,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/03/2017,5.54,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/03/2017,3.3,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/03/2017,4.69,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/03/2017,3.23,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/03/2017,5.14,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/03/2017,2.89,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/03/2017,4.22,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/03/2017,4.72,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/03/2017,6.67,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/03/2017,3.81,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/03/2017,5.69,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/03/2017,6.32,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/03/2017,5.07,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/03/2017,8.66,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/03/2017,14.38,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/03/2017,16.02,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/03/2017,4.72,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/03/2017,3.59,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/03/2017,3.26,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/03/2017,4.51,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/03/2017,5.44,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/03/2017,43.66,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/03/2017,3.03,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/03/2017,2.15,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/03/2017,8.4,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/03/2017,6.79,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/03/2017,11.16,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/03/2017,15.08,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/03/2017,6.44,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/03/2017,5.02,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/03/2017,5.3,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/03/2017,4.36,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/03/2017,9.57,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/03/2017,7.37,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/03/2017,7.81,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/03/2017,5.6,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/03/2017,5.29,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/03/2017,6.19,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/03/2017,6.62,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/03/2017,6.21,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/03/2017,5.86,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/03/2017,4.8,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/03/2017,7.25,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/03/2017,19.42,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/03/2017,7.09,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/03/2017,12.31,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/03/2017,3.27,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/03/2017,1.64,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/03/2017,2.3,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/03/2017,4.97,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/03/2017,3.21,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/03/2017,2.98,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/03/2017,5.15,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/03/2017,3.74,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/03/2017,3.64,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/03/2017,3.65,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/03/2017,5.81,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/03/2017,6.24,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/03/2017,3.7,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/03/2017,2.71,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/03/2017,5.22,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/03/2017,6.06,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/03/2017,6.87,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/03/2017,7.69,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/03/2017,10.59,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/03/2017,11.03,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/03/2017,11.72,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/03/2017,9.98,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/03/2017,14.97,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/03/2017,2.98,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/03/2017,5.26,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/03/2017,6.58,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/03/2017,9.15,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/03/2017,20.47,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/03/2017,5.4,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/03/2017,5.94,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/03/2017,3.96,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/03/2017,6.77,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/03/2017,3.74,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/03/2017,15.19,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/03/2017,17.14,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/03/2017,1.71,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/03/2017,3.24,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/03/2017,5.06,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/03/2017,7.72,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/03/2017,13.64,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/03/2017,5.36,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/03/2017,4.34,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/03/2017,5.44,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/03/2017,7.83,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/03/2017,9.31,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/03/2017,7.15,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/03/2017,3.84,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/03/2017,5.16,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/03/2017,5.07,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/03/2017,6.68,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/03/2017,12.62,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/03/2017,20.45,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/03/2017,11.24,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/03/2017,4.63,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/03/2017,4.44,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/03/2017,5.25,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/03/2017,12.51,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/03/2017,23.35,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/03/2017,9.6,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/03/2017,2.54,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/03/2017,5.27,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/03/2017,5.65,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/03/2017,6.74,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/03/2017,9.18,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/03/2017,6.03,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/03/2017,4.53,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/03/2017,5.4,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/03/2017,6.41,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/03/2017,8.75,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/03/2017,12.09,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/03/2017,4.54,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/03/2017,4.01,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/03/2017,3.65,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/03/2017,6.85,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/03/2017,8.92,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/03/2017,7.46,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/03/2017,6.34,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/03/2017,6.91,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/03/2017,6.22,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/03/2017,9.81,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/03/2017,7.61,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/03/2017,11.85,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/03/2017,6.92,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/03/2017,14.54,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/03/2017,22.66,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/03/2017,9.33,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/03/2017,6.21,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/03/2017,5.31,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/03/2017,4.92,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/03/2017,5.91,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/03/2017,5.51,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/03/2017,6.12,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/03/2017,3.26,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/03/2017,4.28,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/03/2017,3.1,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/03/2017,3.16,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/03/2017,4.65,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/03/2017,4.92,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,31/03/2017,3.17,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,31/03/2017,2.69,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/03/2017,4.2,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/03/2017,3.65,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,31/03/2017,4.19,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,31/03/2017,4.22,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/04/2017,5.05,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/04/2017,3.58,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/04/2017,3.25,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/04/2017,1.74,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/04/2017,3.71,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/04/2017,2.73,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/04/2017,2.88,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/04/2017,3.8,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/04/2017,2.85,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/04/2017,2.66,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/04/2017,4.28,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/04/2017,3.92,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/04/2017,5.59,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/04/2017,3.68,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/04/2017,2.82,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/04/2017,5.5,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/04/2017,3.58,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/04/2017,0.85,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/04/2017,2.5,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/04/2017,1.92,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/04/2017,3.6,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/04/2017,3.54,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/04/2017,2.52,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/04/2017,2.03,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/04/2017,3.35,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/04/2017,3.6,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/04/2017,4.11,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/04/2017,3.64,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/04/2017,3.24,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/04/2017,3.24,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/04/2017,1.9,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/04/2017,4.36,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/04/2017,3.86,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/04/2017,4.11,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/04/2017,2.69,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/04/2017,4.58,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/04/2017,3.55,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/04/2017,2.25,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/04/2017,2.66,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/04/2017,4.07,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/04/2017,5.33,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/04/2017,4.16,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/04/2017,2.56,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/04/2017,3.54,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/04/2017,3.53,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/04/2017,2.75,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/04/2017,3.81,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/04/2017,2.05,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/04/2017,3.71,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/04/2017,3.56,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/04/2017,3.05,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/04/2017,5.01,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/04/2017,4.11,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/04/2017,5.35,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/04/2017,2.02,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/04/2017,4.04,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/04/2017,4.03,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/04/2017,2.89,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/04/2017,2.77,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/04/2017,1.91,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/04/2017,3.98,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/04/2017,1.68,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/04/2017,3.36,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/04/2017,2.29,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/04/2017,3.12,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/04/2017,2.31,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/04/2017,3.35,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/04/2017,4.86,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/04/2017,5.2,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/04/2017,4.99,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/04/2017,3.66,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/04/2017,6.37,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/04/2017,2.22,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/04/2017,3.65,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/04/2017,4.22,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/04/2017,4.12,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/04/2017,2.43,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/04/2017,3.9,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/04/2017,5.52,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/04/2017,2.49,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/04/2017,2.96,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/04/2017,2.93,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/04/2017,2.64,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/04/2017,2.65,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/04/2017,3.08,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/04/2017,3.1,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/04/2017,4.59,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/04/2017,4.54,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/04/2017,1.46,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/04/2017,4.3,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/04/2017,3.87,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/04/2017,2.12,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/04/2017,2.86,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/04/2017,2.68,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/04/2017,4.8,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/04/2017,1.53,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/04/2017,3.91,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/04/2017,3.52,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/04/2017,1.98,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/04/2017,2.58,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/04/2017,3.22,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/04/2017,3.47,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/04/2017,2.63,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/04/2017,2.35,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/04/2017,4.73,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/04/2017,3.69,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/04/2017,4.24,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/04/2017,2.07,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/04/2017,3.3,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/04/2017,1.73,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/04/2017,1.46,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/04/2017,1.38,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/04/2017,2.88,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/04/2017,3.06,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/04/2017,3.06,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/04/2017,3.36,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/04/2017,1.75,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/04/2017,2.6,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/04/2017,2.14,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/04/2017,5.04,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/04/2017,2.84,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/04/2017,4.15,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/04/2017,4.6,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/04/2017,1.93,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/04/2017,4.06,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/04/2017,4.36,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/04/2017,5.08,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/04/2017,1.27,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/04/2017,3.99,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/04/2017,1.82,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/04/2017,3.22,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/04/2017,4.04,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/04/2017,2.62,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/04/2017,6.43,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/04/2017,3.56,Âµg/mÂ³,NA,NA,
The Avearge value of Sulfur Dioxide(SO2) is 5.80 Âµg/mÂ³,,,,,,,,
There is No instance when data has exceeded Prescribed Standard of Sulfur Dioxide(SO2).,,,,,,,,
