,16:00:00,19:59:00,28/10/2016,35.74,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/10/2016,13.26,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/10/2016,15.4,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/10/2016,20.48,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/10/2016,81.95,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/10/2016,107.27,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/10/2016,65.34,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/10/2016,15.14,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/10/2016,14.25,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/10/2016,9.29,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/10/2016,15.17,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/10/2016,31.34,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/10/2016,26.91,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/10/2016,18.28,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,31/10/2016,18.09,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,31/10/2016,19.02,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/10/2016,21.21,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/10/2016,22.71,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,31/10/2016,21.55,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,31/10/2016,15.94,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/11/2016,14.65,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/11/2016,11.23,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/11/2016,12.17,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/11/2016,24.8,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/11/2016,16.58,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/11/2016,19.37,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/11/2016,27.36,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/11/2016,19.64,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/11/2016,22.88,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/11/2016,29.37,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/11/2016,18.45,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/11/2016,13.69,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/11/2016,25.01,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/11/2016,28.37,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/11/2016,30.45,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/11/2016,36.76,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/11/2016,14.09,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/11/2016,8.1,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/11/2016,12.35,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/11/2016,11.86,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/11/2016,44.5,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/11/2016,65.11,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/11/2016,25.31,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/11/2016,8.43,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/11/2016,25.99,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/11/2016,30.78,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/11/2016,57.27,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/11/2016,69.05,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/11/2016,34.93,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/11/2016,13.25,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/11/2016,37.48,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/11/2016,24.76,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/11/2016,56.84,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/11/2016,130.07,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/11/2016,76.81,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/11/2016,13.74,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/11/2016,37.58,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/11/2016,27.02,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/11/2016,56.14,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/11/2016,89.16,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/11/2016,27.18,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/11/2016,16.03,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/11/2016,50.72,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/11/2016,46.62,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/11/2016,81.54,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/11/2016,117.87,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/11/2016,29.33,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/11/2016,28.29,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/11/2016,55.82,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/11/2016,48.8,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/11/2016,83.24,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/11/2016,110.11,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/11/2016,35.49,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/11/2016,32.17,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/11/2016,84.35,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/11/2016,63.92,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/11/2016,95.19,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/11/2016,117.4,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/11/2016,43.97,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/11/2016,15.9,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/11/2016,81.7,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/11/2016,76.99,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/11/2016,100.19,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/11/2016,145.32,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/11/2016,52.98,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/11/2016,56.48,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/11/2016,86.82,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/11/2016,71.77,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/11/2016,85.17,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/11/2016,106.31,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/11/2016,67.76,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/11/2016,72.53,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/11/2016,50.54,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/11/2016,57.98,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/11/2016,72.53,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/11/2016,77.46,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/11/2016,41.57,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/11/2016,30.19,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/11/2016,16.67,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/11/2016,11.54,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/11/2016,13.17,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/11/2016,25.36,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/11/2016,25.06,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/11/2016,17.53,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/11/2016,14.78,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/11/2016,12.04,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/11/2016,23.09,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/11/2016,38.26,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/11/2016,35.86,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/11/2016,40.12,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/11/2016,24.2,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/11/2016,10.01,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/11/2016,16.91,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/11/2016,32.67,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/11/2016,26.55,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/11/2016,33.59,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/11/2016,32.95,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/11/2016,29.91,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/11/2016,28.6,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/11/2016,47.15,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/11/2016,39.76,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/11/2016,44.58,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/11/2016,45,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/11/2016,28.44,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/11/2016,53.3,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/11/2016,62.82,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/11/2016,33.06,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/11/2016,34.36,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/11/2016,43.18,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/11/2016,24.98,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/11/2016,51.37,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/11/2016,65.31,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/11/2016,27.92,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/11/2016,56.11,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/11/2016,53.31,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/11/2016,47.32,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/11/2016,57.4,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/11/2016,67.55,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/11/2016,35.52,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/11/2016,44.07,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/11/2016,62.99,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/11/2016,29.29,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/11/2016,44.36,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/11/2016,60.88,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/11/2016,37,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/11/2016,35.61,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/11/2016,72.79,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/11/2016,40.42,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/11/2016,33.45,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/11/2016,28.93,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/11/2016,25.96,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/11/2016,23.89,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/11/2016,73.06,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/11/2016,73.23,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/11/2016,89.72,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/11/2016,108.25,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/11/2016,77.87,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/11/2016,65.3,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/11/2016,100.82,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/11/2016,109.14,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/11/2016,114.37,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/11/2016,58.11,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/11/2016,76.26,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/11/2016,81.99,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/11/2016,46.08,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/11/2016,89.91,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/11/2016,121.09,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/11/2016,99.33,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/11/2016,102.55,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/11/2016,104.1,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/11/2016,51.57,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/11/2016,71.17,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/11/2016,90.74,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/11/2016,51.38,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/11/2016,66.5,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/11/2016,60.42,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/11/2016,10.06,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/11/2016,84.47,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/11/2016,86.86,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/11/2016,19.69,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/11/2016,5.61,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/11/2016,11.28,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/11/2016,12.39,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/11/2016,45.6,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/11/2016,63.89,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/11/2016,16.43,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/11/2016,6.8,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/11/2016,46.58,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/11/2016,21.36,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/11/2016,79.52,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/11/2016,91.82,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/11/2016,16.41,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/11/2016,48.71,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/11/2016,84.36,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/11/2016,44.95,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/11/2016,39.53,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/11/2016,56.8,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/11/2016,13.97,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/11/2016,4.42,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/12/2016,13.91,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/12/2016,30.53,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/12/2016,59.84,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/12/2016,60.05,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/12/2016,22.22,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/12/2016,7.51,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/12/2016,32.19,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/12/2016,18.45,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/12/2016,6.6,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/12/2016,12.07,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/12/2016,8.92,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/12/2016,7.14,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/12/2016,16.19,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/12/2016,14.42,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/12/2016,18.2,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/12/2016,24.19,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/12/2016,26.05,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/12/2016,11.75,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/12/2016,18.84,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/12/2016,12.44,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/12/2016,18.59,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/12/2016,14.68,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/12/2016,16.06,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/12/2016,8.27,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/12/2016,6.76,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/12/2016,6.47,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/12/2016,8.18,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/12/2016,14.97,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/12/2016,9.49,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/12/2016,6.87,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/12/2016,18.15,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/12/2016,22.19,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/12/2016,26.97,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/12/2016,56.09,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/12/2016,25.35,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/12/2016,29.63,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/12/2016,42.88,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/12/2016,20.73,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/12/2016,56.18,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/12/2016,73.87,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/12/2016,44.54,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/12/2016,35.97,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/12/2016,41.47,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/12/2016,14.03,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/12/2016,34.9,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/12/2016,54.71,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/12/2016,21.62,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/12/2016,6.99,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/12/2016,6.25,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/12/2016,6.64,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/12/2016,56.27,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/12/2016,91.19,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/12/2016,35.98,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/12/2016,5.59,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/12/2016,12.43,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/12/2016,19.28,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/12/2016,44.83,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/12/2016,86.93,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/12/2016,30.8,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/12/2016,6.13,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/12/2016,34.64,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/12/2016,34.25,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/12/2016,80.92,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/12/2016,114.09,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/12/2016,39.78,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/12/2016,19.75,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/12/2016,85.96,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/12/2016,56.98,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/12/2016,41.53,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/12/2016,37.87,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/12/2016,16.42,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/12/2016,5.18,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/12/2016,NA,NA,NA,NA,
,12:00:00,15:59:00,13/12/2016,16.07,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/12/2016,13.8,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/12/2016,14.36,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/12/2016,23.85,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/12/2016,20.24,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/12/2016,23.23,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/12/2016,33.72,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/12/2016,15.14,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/12/2016,5.39,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/12/2016,9.63,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/12/2016,13.63,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/12/2016,16.09,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/12/2016,32.93,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/12/2016,25.83,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/12/2016,17.92,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/12/2016,13.99,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/12/2016,7.98,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/12/2016,2.94,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/12/2016,10.94,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/12/2016,10.87,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/12/2016,13.41,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/12/2016,22.69,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/12/2016,15.82,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/12/2016,17.71,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/12/2016,27.64,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/12/2016,23.7,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/12/2016,28.12,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/12/2016,47.33,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/12/2016,23.97,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/12/2016,50.59,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/12/2016,82.54,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/12/2016,39.09,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/12/2016,25.01,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/12/2016,42.51,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/12/2016,16.2,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/12/2016,48.12,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/12/2016,71.32,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/12/2016,36.61,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/12/2016,25.6,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/12/2016,49.64,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/12/2016,30.69,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/12/2016,48.09,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/12/2016,74.19,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/12/2016,45.47,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/12/2016,25.15,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/12/2016,25.73,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/12/2016,29.49,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/12/2016,37.42,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/12/2016,83.44,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/12/2016,50.33,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/12/2016,6.62,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/12/2016,5.08,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/12/2016,73.86,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/12/2016,68.75,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/12/2016,27.07,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/12/2016,11.31,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/12/2016,6.95,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/12/2016,17.68,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/12/2016,61.02,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/12/2016,109.34,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/12/2016,31.17,Âµg/mÂ³,NA,NA,
