,16:00:00,19:59:00,28/10/2016,3.02,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/10/2016,3.06,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/10/2016,3.06,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/10/2016,3.02,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/10/2016,3.02,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/10/2016,3.02,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/10/2016,3.01,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/10/2016,5.29,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/10/2016,3.04,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/10/2016,3.08,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/10/2016,3,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/10/2016,2.92,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/10/2016,4.25,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/10/2016,7.47,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,31/10/2016,5.08,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,31/10/2016,5.02,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/10/2016,4.98,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/10/2016,5.02,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,31/10/2016,5.04,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,31/10/2016,3.56,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/11/2016,3.05,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/11/2016,3.07,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/11/2016,3,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/11/2016,2.99,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/11/2016,2.99,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/11/2016,3.02,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/11/2016,3.02,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/11/2016,2.98,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/11/2016,2.95,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/11/2016,2.96,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/11/2016,2.9,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/11/2016,3.09,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/11/2016,3.2,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/11/2016,3.08,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/11/2016,3.06,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/11/2016,3.01,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/11/2016,3.13,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/11/2016,2.97,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/11/2016,2.97,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/11/2016,3.03,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/11/2016,2.99,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/11/2016,3.05,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/11/2016,3.1,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/11/2016,3.01,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/11/2016,2.96,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/11/2016,2.98,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/11/2016,3.05,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/11/2016,3.04,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/11/2016,2.98,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/11/2016,2.94,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/11/2016,2.98,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/11/2016,2.96,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/11/2016,2.93,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/11/2016,3.08,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/11/2016,2.99,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/11/2016,3.08,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/11/2016,2.99,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/11/2016,3,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/11/2016,3,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/11/2016,3,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/11/2016,3.04,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/11/2016,2.98,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/11/2016,2.99,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/11/2016,3,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/11/2016,3.04,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/11/2016,2.97,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/11/2016,3.06,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/11/2016,2.98,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/11/2016,3.05,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/11/2016,3.05,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/11/2016,3.06,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/11/2016,3.01,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/11/2016,3.05,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/11/2016,3.03,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/11/2016,3.03,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/11/2016,3.01,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/11/2016,3.01,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/11/2016,2.97,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/11/2016,2.96,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/11/2016,3.03,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/11/2016,2.96,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/11/2016,3.03,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/11/2016,3.01,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/11/2016,3.02,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/11/2016,2.9,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/11/2016,3.01,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/11/2016,2.99,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/11/2016,3.02,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/11/2016,3.03,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/11/2016,3.03,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/11/2016,2.96,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/11/2016,3,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/11/2016,3,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/11/2016,3.03,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/11/2016,3.06,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/11/2016,3.03,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/11/2016,3.07,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/11/2016,2.98,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/11/2016,2.99,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/11/2016,3,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/11/2016,3,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/11/2016,2.89,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/11/2016,2.97,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/11/2016,3.07,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/11/2016,3,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/11/2016,3.04,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/11/2016,3.01,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/11/2016,3.17,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/11/2016,3.04,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/11/2016,3.11,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/11/2016,3.01,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/11/2016,3.03,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/11/2016,3,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/11/2016,2.96,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/11/2016,3.03,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/11/2016,2.99,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/11/2016,2.97,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/11/2016,2.95,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/11/2016,3.04,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/11/2016,2.92,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/11/2016,3.07,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/11/2016,2.99,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/11/2016,2.95,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/11/2016,2.98,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/11/2016,3.05,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/11/2016,2.98,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/11/2016,2.98,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/11/2016,3.02,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/11/2016,3.02,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/11/2016,2.99,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/11/2016,3.02,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/11/2016,3.01,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/11/2016,2.93,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/11/2016,3.01,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/11/2016,3.01,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/11/2016,3.02,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/11/2016,3.02,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/11/2016,2.97,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/11/2016,3.06,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/11/2016,3,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/11/2016,3.04,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/11/2016,3,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/11/2016,2.98,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/11/2016,3,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/11/2016,3.04,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/11/2016,2.92,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/11/2016,3.01,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/11/2016,3.01,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/11/2016,2.94,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/11/2016,2.98,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/11/2016,3.06,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/11/2016,2.95,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/11/2016,3.03,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/11/2016,2.96,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/11/2016,2.97,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/11/2016,2.99,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/11/2016,3.06,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/11/2016,2.98,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/11/2016,2.98,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/11/2016,2.98,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/11/2016,3.04,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/11/2016,2.96,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/11/2016,2.97,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/11/2016,2.99,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/11/2016,3.03,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/11/2016,2.99,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/11/2016,2.96,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/11/2016,3.01,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/11/2016,2.98,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/11/2016,2.99,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/11/2016,3.03,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/11/2016,2.98,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/11/2016,2.93,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/11/2016,2.94,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/11/2016,3,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/11/2016,3.01,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/11/2016,3.02,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/11/2016,3.02,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/11/2016,3.04,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/11/2016,2.97,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/11/2016,3.06,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/11/2016,3.01,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/11/2016,3.01,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/11/2016,2.96,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/11/2016,2.98,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/11/2016,3.01,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/11/2016,3.02,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/11/2016,2.99,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/11/2016,3.04,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/11/2016,3,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/11/2016,2.96,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/11/2016,3.06,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/11/2016,2.97,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/11/2016,3.02,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/11/2016,3,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/11/2016,3.01,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/11/2016,3.05,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/11/2016,2.86,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/11/2016,3.05,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/12/2016,3.01,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/12/2016,2.97,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/12/2016,3.03,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/12/2016,3.01,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/12/2016,2.99,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/12/2016,3.01,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/12/2016,3.01,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/12/2016,3.02,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/12/2016,2.96,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/12/2016,2.99,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/12/2016,3,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/12/2016,2.97,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/12/2016,2.97,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/12/2016,3.02,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/12/2016,2.95,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/12/2016,3.02,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/12/2016,3,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/12/2016,3.01,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/12/2016,2.99,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/12/2016,2.93,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/12/2016,2.96,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/12/2016,2.96,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/12/2016,3.06,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/12/2016,2.99,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/12/2016,2.97,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/12/2016,2.99,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/12/2016,3.02,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/12/2016,2.91,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/12/2016,3.11,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/12/2016,3.06,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/12/2016,3,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/12/2016,2.99,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/12/2016,3.02,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/12/2016,2.97,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/12/2016,3.01,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/12/2016,2.97,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/12/2016,2.99,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/12/2016,3.04,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/12/2016,3.03,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/12/2016,3.11,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/12/2016,2.99,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/12/2016,3.03,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/12/2016,2.89,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/12/2016,3,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/12/2016,3.02,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/12/2016,2.99,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/12/2016,3.1,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/12/2016,2.96,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/12/2016,2.96,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/12/2016,2.98,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/12/2016,2.99,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/12/2016,3,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/12/2016,3.03,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/12/2016,2.99,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/12/2016,2.97,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/12/2016,2.98,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/12/2016,2.95,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/12/2016,3.03,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/12/2016,3.01,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/12/2016,2.93,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/12/2016,2.96,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/12/2016,2.96,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/12/2016,3.02,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/12/2016,2.96,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/12/2016,3.04,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/12/2016,2.99,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/12/2016,3,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/12/2016,3.07,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/12/2016,2.96,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/12/2016,2.97,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/12/2016,3.03,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/12/2016,2.97,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/12/2016,1.98,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/12/2016,3.03,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/12/2016,2.98,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/12/2016,3.06,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/12/2016,2.99,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/12/2016,3.02,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/12/2016,3.01,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/12/2016,3.06,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/12/2016,3.01,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/12/2016,3.01,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/12/2016,2.97,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/12/2016,3.02,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/12/2016,3.01,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/12/2016,2.94,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/12/2016,3.05,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/12/2016,3.07,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/12/2016,2.97,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/12/2016,3,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/12/2016,2.99,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/12/2016,3.02,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/12/2016,3.01,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/12/2016,3.03,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/12/2016,3.05,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/12/2016,3.01,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/12/2016,3.06,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/12/2016,2.97,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/12/2016,3.01,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/12/2016,3.01,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/12/2016,3.03,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/12/2016,2.98,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/12/2016,2.96,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/12/2016,3.08,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/12/2016,2.98,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/12/2016,3.03,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/12/2016,2.98,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/12/2016,3.03,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/12/2016,2.99,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/12/2016,2.99,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/12/2016,2.93,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/12/2016,2.98,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/12/2016,3.06,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/12/2016,3.02,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/12/2016,2.96,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/12/2016,3.05,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/12/2016,2.98,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/12/2016,2.98,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/12/2016,3.01,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/12/2016,3,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/12/2016,3.03,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/12/2016,3,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/12/2016,2.95,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/12/2016,3.04,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/12/2016,3.06,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/12/2016,3.02,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/12/2016,3.49,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/12/2016,3.41,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/12/2016,3.13,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/12/2016,3.07,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/12/2016,3.2,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/12/2016,2.98,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/12/2016,3.39,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/12/2016,3.01,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/12/2016,3.15,Âµg/mÂ³,NA,NA,
