,16:00:00,19:59:00,28/10/2016,18.77,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/10/2016,31.89,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/10/2016,18.27,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/10/2016,10.85,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/10/2016,9.41,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/10/2016,9.52,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/10/2016,12.58,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/10/2016,28.92,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/10/2016,7.26,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/10/2016,6.72,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/10/2016,6.54,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/10/2016,7.39,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/10/2016,9.95,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/10/2016,30.17,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,31/10/2016,14.75,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,31/10/2016,14.64,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/10/2016,15.19,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/10/2016,16.87,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,31/10/2016,17.3,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,31/10/2016,18.6,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/11/2016,16.88,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/11/2016,17.23,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/11/2016,19.41,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/11/2016,18.62,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/11/2016,20.7,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/11/2016,17.37,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/11/2016,16.91,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/11/2016,19.67,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/11/2016,25.2,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/11/2016,23.57,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/11/2016,24.06,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/11/2016,24.02,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/11/2016,19.88,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/11/2016,21.04,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/11/2016,22.96,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/11/2016,22.16,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/11/2016,27.55,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/11/2016,28.68,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/11/2016,22.54,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/11/2016,21.57,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/11/2016,23.79,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/11/2016,22.69,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/11/2016,30.15,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/11/2016,34.53,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/11/2016,23.89,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/11/2016,20.19,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/11/2016,22.96,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/11/2016,21.29,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/11/2016,24.24,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/11/2016,28.88,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/11/2016,18.61,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/11/2016,19.39,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/11/2016,21.85,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/11/2016,18.66,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/11/2016,19.23,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/11/2016,26.59,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/11/2016,18.81,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/11/2016,19.38,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/11/2016,24.21,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/11/2016,20.8,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/11/2016,28.68,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/11/2016,31.86,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/11/2016,17.58,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/11/2016,19,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/11/2016,20.81,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/11/2016,19.55,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/11/2016,30.42,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/11/2016,28.12,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/11/2016,16.89,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/11/2016,17.17,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/11/2016,18.36,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/11/2016,19.9,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/11/2016,29.63,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/11/2016,31,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/11/2016,17.36,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/11/2016,18.56,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/11/2016,19.64,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/11/2016,21.74,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/11/2016,28.3,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/11/2016,33.09,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/11/2016,17.61,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/11/2016,17.28,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/11/2016,17.96,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/11/2016,19.06,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/11/2016,27.55,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/11/2016,23.48,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/11/2016,17.17,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/11/2016,18.06,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/11/2016,18.64,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/11/2016,20.52,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/11/2016,21.79,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/11/2016,19.08,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/11/2016,16.83,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/11/2016,16.8,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/11/2016,17.07,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/11/2016,19.38,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/11/2016,19.94,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/11/2016,17.79,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/11/2016,16.72,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/11/2016,17.09,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/11/2016,17.56,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/11/2016,17.63,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/11/2016,19.35,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/11/2016,20.66,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/11/2016,17.96,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/11/2016,18.15,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/11/2016,18.44,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/11/2016,18.85,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/11/2016,20.38,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/11/2016,19.9,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/11/2016,17.32,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/11/2016,17.22,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/11/2016,19.66,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/11/2016,19.98,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/11/2016,20.94,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/11/2016,18.47,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/11/2016,16.66,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/11/2016,18.29,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/11/2016,21.82,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/11/2016,21.2,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/11/2016,21.32,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/11/2016,18.4,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/11/2016,17.04,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/11/2016,18.85,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/11/2016,21.36,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/11/2016,21.82,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/11/2016,23.2,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/11/2016,21.81,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/11/2016,17.4,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/11/2016,18.89,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/11/2016,19.96,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/11/2016,20.84,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/11/2016,26.33,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/11/2016,19.26,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/11/2016,16.75,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/11/2016,16.84,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/11/2016,19.43,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/11/2016,20.25,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/11/2016,22.15,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/11/2016,18.57,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/11/2016,16.91,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/11/2016,20.53,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/11/2016,23.14,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/11/2016,21.57,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/11/2016,23.94,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/11/2016,22.59,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/11/2016,16.72,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/11/2016,19.7,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/11/2016,24.39,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/11/2016,25.93,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/11/2016,24.49,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/11/2016,26.86,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/11/2016,18.69,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/11/2016,18.7,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/11/2016,20.69,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/11/2016,23.62,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/11/2016,21.37,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/11/2016,20.35,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/11/2016,17.9,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/11/2016,19.13,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/11/2016,21.83,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/11/2016,22.88,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/11/2016,19.44,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/11/2016,17.05,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/11/2016,20.13,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/11/2016,22.88,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/11/2016,22.13,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/11/2016,21.17,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/11/2016,20.31,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/11/2016,17.71,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/11/2016,18.33,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/11/2016,22.28,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/11/2016,21.81,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/11/2016,23.43,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/11/2016,20.49,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/11/2016,18.54,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/11/2016,22.04,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/11/2016,22.45,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/11/2016,21.47,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/11/2016,26.83,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/11/2016,28.84,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/11/2016,23.03,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/11/2016,21.86,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/11/2016,26.76,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/11/2016,23.34,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/11/2016,27.46,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/11/2016,28.42,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/11/2016,20.18,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/11/2016,22.15,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/11/2016,21.85,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/11/2016,21.45,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/11/2016,27.59,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/11/2016,22.38,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/11/2016,18.01,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/11/2016,19.22,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/11/2016,24.92,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/11/2016,23.6,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/11/2016,26.78,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/11/2016,28.26,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/12/2016,23.37,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/12/2016,21.14,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/12/2016,23.59,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/12/2016,22.71,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/12/2016,23.07,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/12/2016,23.68,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/12/2016,18.21,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/12/2016,18.85,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/12/2016,20.52,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/12/2016,20.89,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/12/2016,20.16,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/12/2016,19.26,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/12/2016,16.37,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/12/2016,16.55,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/12/2016,16.95,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/12/2016,17.09,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/12/2016,17.07,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/12/2016,18.47,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/12/2016,16.27,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/12/2016,16.31,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/12/2016,16.5,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/12/2016,18.56,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/12/2016,19.62,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/12/2016,17.3,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/12/2016,16.19,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/12/2016,16.77,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/12/2016,19.09,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/12/2016,22.17,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/12/2016,23.96,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/12/2016,21.96,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/12/2016,16.39,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/12/2016,16.61,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/12/2016,19.08,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/12/2016,20.39,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/12/2016,22.55,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/12/2016,20.59,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/12/2016,16.69,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/12/2016,19.67,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/12/2016,19,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/12/2016,16.73,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/12/2016,17.76,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/12/2016,17.9,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/12/2016,17.54,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/12/2016,19.63,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/12/2016,21.32,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/12/2016,21.64,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/12/2016,24.69,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/12/2016,24.68,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/12/2016,21.91,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/12/2016,21.24,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/12/2016,22.41,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/12/2016,20,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/12/2016,24.59,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/12/2016,29.22,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/12/2016,25.07,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/12/2016,23.22,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/12/2016,25.27,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/12/2016,21.57,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/12/2016,25.66,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/12/2016,28.49,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/12/2016,22.8,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/12/2016,21.7,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/12/2016,23,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/12/2016,20.07,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/12/2016,24.15,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/12/2016,25.03,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/12/2016,18.4,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/12/2016,19.95,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/12/2016,23.94,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/12/2016,21.3,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/12/2016,20.97,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/12/2016,21.12,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/12/2016,17.36,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/12/2016,18.21,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/12/2016,18.53,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/12/2016,17.9,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/12/2016,16.5,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/12/2016,16.64,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/12/2016,17.46,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/12/2016,17.11,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/12/2016,19.28,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/12/2016,20.31,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/12/2016,16.95,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/12/2016,17.01,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/12/2016,18.15,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/12/2016,19.62,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/12/2016,18.97,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/12/2016,18.87,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/12/2016,17.03,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/12/2016,17.28,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/12/2016,20.88,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/12/2016,20.18,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/12/2016,19.87,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/12/2016,19.65,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/12/2016,16.64,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/12/2016,17.22,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/12/2016,20.31,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/12/2016,21.74,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/12/2016,22.79,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/12/2016,20.72,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/12/2016,16.63,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/12/2016,18.32,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/12/2016,20.64,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/12/2016,20.94,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/12/2016,23.42,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/12/2016,23.67,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/12/2016,17.44,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/12/2016,20.08,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/12/2016,24.2,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/12/2016,23.26,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/12/2016,23.9,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/12/2016,24.77,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/12/2016,17.51,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/12/2016,18.56,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/12/2016,20.59,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/12/2016,17.88,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/12/2016,18.5,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/12/2016,19.04,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/12/2016,17.5,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/12/2016,17.15,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/12/2016,18.15,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/12/2016,18.9,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/12/2016,20.2,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/12/2016,27.4,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/12/2016,25.99,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/12/2016,25.13,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/12/2016,25.3,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/12/2016,37.55,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/12/2016,48.82,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/12/2016,37.51,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/12/2016,30.91,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/12/2016,38.71,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/12/2016,29.92,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/12/2016,48.12,Âµg/mÂ³,NA,NA,
