,12:00:00,15:59:00,04/11/2016,24.38,Âµg/m3,NA,NA,
,16:00:00,19:59:00,04/11/2016,49.09,Âµg/m3,NA,NA,
,20:00:00,23:59:00,04/11/2016,80.36,Âµg/m3,NA,NA,
,00:00:00,03:59:00,05/11/2016,51.05,Âµg/m3,NA,NA,
,04:00:00,07:59:00,05/11/2016,37.09,Âµg/m3,NA,NA,
,08:00:00,11:59:00,05/11/2016,37.44,Âµg/m3,NA,NA,
,12:00:00,15:59:00,05/11/2016,22.86,Âµg/m3,NA,NA,
,16:00:00,19:59:00,05/11/2016,35.28,Âµg/m3,NA,NA,
,20:00:00,23:59:00,05/11/2016,62.95,Âµg/m3,NA,NA,
,00:00:00,03:59:00,06/11/2016,31.66,Âµg/m3,NA,NA,
,04:00:00,07:59:00,06/11/2016,21.78,Âµg/m3,NA,NA,
,08:00:00,11:59:00,06/11/2016,27.12,Âµg/m3,NA,NA,
,12:00:00,15:59:00,06/11/2016,21.94,Âµg/m3,NA,NA,
,16:00:00,19:59:00,06/11/2016,31.12,Âµg/m3,NA,NA,
,20:00:00,23:59:00,06/11/2016,53,Âµg/m3,NA,NA,
,00:00:00,03:59:00,07/11/2016,41.19,Âµg/m3,NA,NA,
,04:00:00,07:59:00,07/11/2016,23.95,Âµg/m3,NA,NA,
,08:00:00,11:59:00,07/11/2016,37.19,Âµg/m3,NA,NA,
,12:00:00,15:59:00,07/11/2016,28.32,Âµg/m3,NA,NA,
,16:00:00,19:59:00,07/11/2016,41.16,Âµg/m3,NA,NA,
,20:00:00,23:59:00,07/11/2016,62.37,Âµg/m3,NA,NA,
,00:00:00,03:59:00,08/11/2016,45.7,Âµg/m3,NA,NA,
,04:00:00,07:59:00,08/11/2016,39.59,Âµg/m3,NA,NA,
,08:00:00,11:59:00,08/11/2016,38.55,Âµg/m3,NA,NA,
,12:00:00,15:59:00,08/11/2016,28.36,Âµg/m3,NA,NA,
,16:00:00,19:59:00,08/11/2016,46.68,Âµg/m3,NA,NA,
,20:00:00,23:59:00,08/11/2016,73.27,Âµg/m3,NA,NA,
,00:00:00,03:59:00,09/11/2016,40.65,Âµg/m3,NA,NA,
,04:00:00,07:59:00,09/11/2016,34.84,Âµg/m3,NA,NA,
,08:00:00,11:59:00,09/11/2016,36.21,Âµg/m3,NA,NA,
,12:00:00,15:59:00,09/11/2016,25.24,Âµg/m3,NA,NA,
,16:00:00,19:59:00,09/11/2016,47.34,Âµg/m3,NA,NA,
,20:00:00,23:59:00,09/11/2016,69.23,Âµg/m3,NA,NA,
,00:00:00,03:59:00,10/11/2016,41.41,Âµg/m3,NA,NA,
,04:00:00,07:59:00,10/11/2016,35.81,Âµg/m3,NA,NA,
,08:00:00,11:59:00,10/11/2016,37.81,Âµg/m3,NA,NA,
,12:00:00,15:59:00,10/11/2016,28.21,Âµg/m3,NA,NA,
,16:00:00,19:59:00,10/11/2016,46.5,Âµg/m3,NA,NA,
,20:00:00,23:59:00,10/11/2016,75.42,Âµg/m3,NA,NA,
,00:00:00,03:59:00,11/11/2016,45.2,Âµg/m3,NA,NA,
,04:00:00,07:59:00,11/11/2016,33.24,Âµg/m3,NA,NA,
,08:00:00,11:59:00,11/11/2016,34.79,Âµg/m3,NA,NA,
,12:00:00,15:59:00,11/11/2016,30.66,Âµg/m3,NA,NA,
,16:00:00,19:59:00,11/11/2016,51.53,Âµg/m3,NA,NA,
,20:00:00,23:59:00,11/11/2016,67.54,Âµg/m3,NA,NA,
,00:00:00,03:59:00,12/11/2016,49.23,Âµg/m3,NA,NA,
,04:00:00,07:59:00,12/11/2016,34.12,Âµg/m3,NA,NA,
,08:00:00,11:59:00,12/11/2016,39.47,Âµg/m3,NA,NA,
,12:00:00,15:59:00,12/11/2016,39.64,Âµg/m3,NA,NA,
,16:00:00,19:59:00,12/11/2016,56.65,Âµg/m3,NA,NA,
,20:00:00,23:59:00,12/11/2016,58.38,Âµg/m3,NA,NA,
,00:00:00,03:59:00,13/11/2016,43.88,Âµg/m3,NA,NA,
,04:00:00,07:59:00,13/11/2016,40.26,Âµg/m3,NA,NA,
,08:00:00,11:59:00,13/11/2016,38.35,Âµg/m3,NA,NA,
,12:00:00,15:59:00,13/11/2016,33.09,Âµg/m3,NA,NA,
,16:00:00,19:59:00,13/11/2016,40.5,Âµg/m3,NA,NA,
,20:00:00,23:59:00,13/11/2016,39.46,Âµg/m3,NA,NA,
,00:00:00,03:59:00,14/11/2016,30.9,Âµg/m3,NA,NA,
,04:00:00,07:59:00,14/11/2016,22.18,Âµg/m3,NA,NA,
,08:00:00,11:59:00,14/11/2016,16.89,Âµg/m3,NA,NA,
,12:00:00,15:59:00,14/11/2016,11,Âµg/m3,NA,NA,
,16:00:00,19:59:00,14/11/2016,16.13,Âµg/m3,NA,NA,
,20:00:00,23:59:00,14/11/2016,33.72,Âµg/m3,NA,NA,
,00:00:00,03:59:00,15/11/2016,17.94,Âµg/m3,NA,NA,
,04:00:00,07:59:00,15/11/2016,14.58,Âµg/m3,NA,NA,
,08:00:00,11:59:00,15/11/2016,12.81,Âµg/m3,NA,NA,
,12:00:00,15:59:00,15/11/2016,5.93,Âµg/m3,NA,NA,
,16:00:00,19:59:00,15/11/2016,19.32,Âµg/m3,NA,NA,
,20:00:00,23:59:00,15/11/2016,32.59,Âµg/m3,NA,NA,
,00:00:00,03:59:00,16/11/2016,24.71,Âµg/m3,NA,NA,
,04:00:00,07:59:00,16/11/2016,14.54,Âµg/m3,NA,NA,
,08:00:00,11:59:00,16/11/2016,17.15,Âµg/m3,NA,NA,
,12:00:00,15:59:00,16/11/2016,10.41,Âµg/m3,NA,NA,
,16:00:00,19:59:00,16/11/2016,22.06,Âµg/m3,NA,NA,
,20:00:00,23:59:00,16/11/2016,42.19,Âµg/m3,NA,NA,
,00:00:00,03:59:00,17/11/2016,39.78,Âµg/m3,NA,NA,
,04:00:00,07:59:00,17/11/2016,37.28,Âµg/m3,NA,NA,
,08:00:00,11:59:00,17/11/2016,46.15,Âµg/m3,NA,NA,
,12:00:00,15:59:00,17/11/2016,31.02,Âµg/m3,NA,NA,
,16:00:00,19:59:00,17/11/2016,45.36,Âµg/m3,NA,NA,
,20:00:00,23:59:00,17/11/2016,58,Âµg/m3,NA,NA,
,00:00:00,03:59:00,18/11/2016,50.84,Âµg/m3,NA,NA,
,04:00:00,07:59:00,18/11/2016,49.47,Âµg/m3,NA,NA,
,08:00:00,11:59:00,18/11/2016,52.5,Âµg/m3,NA,NA,
,12:00:00,15:59:00,18/11/2016,34.05,Âµg/m3,NA,NA,
,16:00:00,19:59:00,18/11/2016,40.94,Âµg/m3,NA,NA,
,20:00:00,23:59:00,18/11/2016,58.26,Âµg/m3,NA,NA,
,00:00:00,03:59:00,19/11/2016,50.21,Âµg/m3,NA,NA,
,04:00:00,07:59:00,19/11/2016,47.31,Âµg/m3,NA,NA,
,08:00:00,11:59:00,19/11/2016,48.12,Âµg/m3,NA,NA,
,12:00:00,15:59:00,19/11/2016,27.99,Âµg/m3,NA,NA,
,16:00:00,19:59:00,19/11/2016,43.24,Âµg/m3,NA,NA,
,20:00:00,23:59:00,19/11/2016,65.97,Âµg/m3,NA,NA,
,00:00:00,03:59:00,20/11/2016,47.43,Âµg/m3,NA,NA,
,04:00:00,07:59:00,20/11/2016,47.31,Âµg/m3,NA,NA,
,08:00:00,11:59:00,20/11/2016,44.95,Âµg/m3,NA,NA,
,12:00:00,15:59:00,20/11/2016,33.6,Âµg/m3,NA,NA,
,16:00:00,19:59:00,20/11/2016,35.19,Âµg/m3,NA,NA,
,20:00:00,23:59:00,20/11/2016,42.43,Âµg/m3,NA,NA,
,00:00:00,03:59:00,21/11/2016,41.2,Âµg/m3,NA,NA,
,04:00:00,07:59:00,21/11/2016,45.76,Âµg/m3,NA,NA,
,08:00:00,11:59:00,21/11/2016,42.04,Âµg/m3,NA,NA,
,12:00:00,15:59:00,21/11/2016,20.89,Âµg/m3,NA,NA,
,16:00:00,19:59:00,21/11/2016,30.76,Âµg/m3,NA,NA,
,20:00:00,23:59:00,21/11/2016,56.85,Âµg/m3,NA,NA,
,00:00:00,03:59:00,22/11/2016,41.51,Âµg/m3,NA,NA,
,04:00:00,07:59:00,22/11/2016,37.68,Âµg/m3,NA,NA,
,08:00:00,11:59:00,22/11/2016,36.65,Âµg/m3,NA,NA,
,12:00:00,15:59:00,22/11/2016,12.99,Âµg/m3,NA,NA,
,16:00:00,19:59:00,22/11/2016,30.28,Âµg/m3,NA,NA,
,20:00:00,23:59:00,22/11/2016,56.23,Âµg/m3,NA,NA,
,00:00:00,03:59:00,23/11/2016,35.16,Âµg/m3,NA,NA,
,04:00:00,07:59:00,23/11/2016,33.15,Âµg/m3,NA,NA,
,08:00:00,11:59:00,23/11/2016,30.67,Âµg/m3,NA,NA,
,12:00:00,15:59:00,23/11/2016,20.12,Âµg/m3,NA,NA,
,16:00:00,19:59:00,23/11/2016,27.33,Âµg/m3,NA,NA,
,20:00:00,23:59:00,23/11/2016,45.1,Âµg/m3,NA,NA,
,00:00:00,03:59:00,24/11/2016,45.05,Âµg/m3,NA,NA,
,08:00:00,11:59:00,24/11/2016,42.35,Âµg/m3,NA,NA,
,12:00:00,15:59:00,24/11/2016,30.58,Âµg/m3,NA,NA,
,16:00:00,19:59:00,24/11/2016,30.8,Âµg/m3,NA,NA,
,20:00:00,23:59:00,24/11/2016,50.94,Âµg/m3,NA,NA,
,00:00:00,03:59:00,25/11/2016,42.99,Âµg/m3,NA,NA,
,04:00:00,07:59:00,25/11/2016,44.72,Âµg/m3,NA,NA,
,08:00:00,11:59:00,25/11/2016,40.21,Âµg/m3,NA,NA,
,12:00:00,15:59:00,25/11/2016,22.51,Âµg/m3,NA,NA,
,16:00:00,19:59:00,25/11/2016,29.93,Âµg/m3,NA,NA,
,20:00:00,23:59:00,25/11/2016,56.81,Âµg/m3,NA,NA,
,00:00:00,03:59:00,26/11/2016,50,Âµg/m3,NA,NA,
,04:00:00,07:59:00,26/11/2016,44.03,Âµg/m3,NA,NA,
,08:00:00,11:59:00,26/11/2016,45.37,Âµg/m3,NA,NA,
,12:00:00,15:59:00,26/11/2016,17.57,Âµg/m3,NA,NA,
,16:00:00,19:59:00,26/11/2016,37.51,Âµg/m3,NA,NA,
,20:00:00,23:59:00,26/11/2016,55.6,Âµg/m3,NA,NA,
,00:00:00,03:59:00,27/11/2016,50.25,Âµg/m3,NA,NA,
,04:00:00,07:59:00,27/11/2016,53.95,Âµg/m3,NA,NA,
,08:00:00,11:59:00,27/11/2016,53.21,Âµg/m3,NA,NA,
,12:00:00,15:59:00,27/11/2016,23.37,Âµg/m3,NA,NA,
,16:00:00,19:59:00,27/11/2016,39.29,Âµg/m3,NA,NA,
,20:00:00,23:59:00,27/11/2016,80.26,Âµg/m3,NA,NA,
,00:00:00,03:59:00,28/11/2016,47.14,Âµg/m3,NA,NA,
,04:00:00,07:59:00,28/11/2016,46.66,Âµg/m3,NA,NA,
,08:00:00,11:59:00,28/11/2016,61.36,Âµg/m3,NA,NA,
,12:00:00,15:59:00,28/11/2016,22.86,Âµg/m3,NA,NA,
,16:00:00,19:59:00,28/11/2016,37.2,Âµg/m3,NA,NA,
,20:00:00,23:59:00,28/11/2016,80.93,Âµg/m3,NA,NA,
,00:00:00,03:59:00,29/11/2016,49.9,Âµg/m3,NA,NA,
,04:00:00,07:59:00,29/11/2016,51.71,Âµg/m3,NA,NA,
,08:00:00,11:59:00,29/11/2016,53.89,Âµg/m3,NA,NA,
,12:00:00,15:59:00,29/11/2016,23.9,Âµg/m3,NA,NA,
,16:00:00,19:59:00,29/11/2016,50.69,Âµg/m3,NA,NA,
,20:00:00,23:59:00,29/11/2016,71.34,Âµg/m3,NA,NA,
,00:00:00,03:59:00,30/11/2016,43.35,Âµg/m3,NA,NA,
,04:00:00,07:59:00,30/11/2016,35.68,Âµg/m3,NA,NA,
,08:00:00,11:59:00,30/11/2016,48.29,Âµg/m3,NA,NA,
,12:00:00,15:59:00,30/11/2016,25.59,Âµg/m3,NA,NA,
,16:00:00,19:59:00,30/11/2016,42.58,Âµg/m3,NA,NA,
,20:00:00,23:59:00,30/11/2016,65.94,Âµg/m3,NA,NA,
,00:00:00,03:59:00,01/12/2016,56.31,Âµg/m3,NA,NA,
,04:00:00,07:59:00,01/12/2016,42.56,Âµg/m3,NA,NA,
,08:00:00,11:59:00,01/12/2016,44.32,Âµg/m3,NA,NA,
,12:00:00,15:59:00,01/12/2016,31.23,Âµg/m3,NA,NA,
,16:00:00,19:59:00,01/12/2016,48.11,Âµg/m3,NA,NA,
,20:00:00,23:59:00,01/12/2016,58.9,Âµg/m3,NA,NA,
,00:00:00,03:59:00,02/12/2016,44.54,Âµg/m3,NA,NA,
,04:00:00,07:59:00,02/12/2016,30.37,Âµg/m3,NA,NA,
,08:00:00,11:59:00,02/12/2016,24.62,Âµg/m3,NA,NA,
,12:00:00,15:59:00,02/12/2016,11.19,Âµg/m3,NA,NA,
,16:00:00,19:59:00,02/12/2016,20.97,Âµg/m3,NA,NA,
,20:00:00,23:59:00,02/12/2016,17.64,Âµg/m3,NA,NA,
,00:00:00,03:59:00,03/12/2016,14.39,Âµg/m3,NA,NA,
,04:00:00,07:59:00,03/12/2016,10.95,Âµg/m3,NA,NA,
,08:00:00,11:59:00,03/12/2016,12.81,Âµg/m3,NA,NA,
,12:00:00,15:59:00,03/12/2016,14.19,Âµg/m3,NA,NA,
,16:00:00,19:59:00,03/12/2016,30.63,Âµg/m3,NA,NA,
,20:00:00,23:59:00,03/12/2016,51.35,Âµg/m3,NA,NA,
,00:00:00,03:59:00,04/12/2016,25.82,Âµg/m3,NA,NA,
,04:00:00,07:59:00,04/12/2016,20.18,Âµg/m3,NA,NA,
,08:00:00,11:59:00,04/12/2016,16.83,Âµg/m3,NA,NA,
,12:00:00,15:59:00,04/12/2016,15.08,Âµg/m3,NA,NA,
,16:00:00,19:59:00,04/12/2016,22.44,Âµg/m3,NA,NA,
,20:00:00,23:59:00,04/12/2016,22.74,Âµg/m3,NA,NA,
,00:00:00,03:59:00,05/12/2016,10,Âµg/m3,NA,NA,
,04:00:00,07:59:00,05/12/2016,7.53,Âµg/m3,NA,NA,
,08:00:00,11:59:00,05/12/2016,15.2,Âµg/m3,NA,NA,
,12:00:00,15:59:00,05/12/2016,13.82,Âµg/m3,NA,NA,
,16:00:00,19:59:00,05/12/2016,24.34,Âµg/m3,NA,NA,
,20:00:00,23:59:00,05/12/2016,50.02,Âµg/m3,NA,NA,
,00:00:00,03:59:00,06/12/2016,31.76,Âµg/m3,NA,NA,
,04:00:00,07:59:00,06/12/2016,26.01,Âµg/m3,NA,NA,
,08:00:00,11:59:00,06/12/2016,33.86,Âµg/m3,NA,NA,
,12:00:00,15:59:00,06/12/2016,23.23,Âµg/m3,NA,NA,
,16:00:00,19:59:00,06/12/2016,35.34,Âµg/m3,NA,NA,
,20:00:00,23:59:00,06/12/2016,60.21,Âµg/m3,NA,NA,
,00:00:00,03:59:00,07/12/2016,36.09,Âµg/m3,NA,NA,
,04:00:00,07:59:00,07/12/2016,35.5,Âµg/m3,NA,NA,
,08:00:00,11:59:00,07/12/2016,34.91,Âµg/m3,NA,NA,
,12:00:00,15:59:00,07/12/2016,10.56,Âµg/m3,NA,NA,
,16:00:00,19:59:00,07/12/2016,20.14,Âµg/m3,NA,NA,
,20:00:00,23:59:00,07/12/2016,30.54,Âµg/m3,NA,NA,
,00:00:00,03:59:00,08/12/2016,24.47,Âµg/m3,NA,NA,
,04:00:00,07:59:00,08/12/2016,36.31,Âµg/m3,NA,NA,
,08:00:00,11:59:00,08/12/2016,36.74,Âµg/m3,NA,NA,
,12:00:00,15:59:00,08/12/2016,19.28,Âµg/m3,NA,NA,
,16:00:00,19:59:00,08/12/2016,32.58,Âµg/m3,NA,NA,
,20:00:00,23:59:00,08/12/2016,56.76,Âµg/m3,NA,NA,
,00:00:00,03:59:00,09/12/2016,43.49,Âµg/m3,NA,NA,
,04:00:00,07:59:00,09/12/2016,43.28,Âµg/m3,NA,NA,
,08:00:00,11:59:00,09/12/2016,44.01,Âµg/m3,NA,NA,
,12:00:00,15:59:00,09/12/2016,17.08,Âµg/m3,NA,NA,
,16:00:00,19:59:00,09/12/2016,43.32,Âµg/m3,NA,NA,
,20:00:00,23:59:00,09/12/2016,69.21,Âµg/m3,NA,NA,
,00:00:00,03:59:00,10/12/2016,56.74,Âµg/m3,NA,NA,
,04:00:00,07:59:00,10/12/2016,38.69,Âµg/m3,NA,NA,
,08:00:00,11:59:00,10/12/2016,47.56,Âµg/m3,NA,NA,
,12:00:00,15:59:00,10/12/2016,23.57,Âµg/m3,NA,NA,
,16:00:00,19:59:00,10/12/2016,43.59,Âµg/m3,NA,NA,
,20:00:00,23:59:00,10/12/2016,67.61,Âµg/m3,NA,NA,
,00:00:00,03:59:00,11/12/2016,49.12,Âµg/m3,NA,NA,
,04:00:00,07:59:00,11/12/2016,30.16,Âµg/m3,NA,NA,
,08:00:00,11:59:00,11/12/2016,43.01,Âµg/m3,NA,NA,
,12:00:00,15:59:00,11/12/2016,26.65,Âµg/m3,NA,NA,
,16:00:00,19:59:00,11/12/2016,45.54,Âµg/m3,NA,NA,
,20:00:00,23:59:00,11/12/2016,57.29,Âµg/m3,NA,NA,
,00:00:00,03:59:00,12/12/2016,33.53,Âµg/m3,NA,NA,
,04:00:00,07:59:00,12/12/2016,33.22,Âµg/m3,NA,NA,
,08:00:00,11:59:00,12/12/2016,45.79,Âµg/m3,NA,NA,
,12:00:00,15:59:00,12/12/2016,34.58,Âµg/m3,NA,NA,
,16:00:00,19:59:00,12/12/2016,27.92,Âµg/m3,NA,NA,
,20:00:00,23:59:00,12/12/2016,38.58,Âµg/m3,NA,NA,
,08:00:00,11:59:00,13/12/2016,4.33,Âµg/m3,NA,NA,
,12:00:00,15:59:00,13/12/2016,34.55,Âµg/m3,NA,NA,
,16:00:00,19:59:00,13/12/2016,15.37,Âµg/m3,NA,NA,
,20:00:00,23:59:00,13/12/2016,25.54,Âµg/m3,NA,NA,
,00:00:00,03:59:00,14/12/2016,22.58,Âµg/m3,NA,NA,
,04:00:00,07:59:00,14/12/2016,20.14,Âµg/m3,NA,NA,
,08:00:00,11:59:00,14/12/2016,22.25,Âµg/m3,NA,NA,
,12:00:00,15:59:00,14/12/2016,19.96,Âµg/m3,NA,NA,
,16:00:00,19:59:00,14/12/2016,33.14,Âµg/m3,NA,NA,
,20:00:00,23:59:00,14/12/2016,35.43,Âµg/m3,NA,NA,
,00:00:00,03:59:00,15/12/2016,20,Âµg/m3,NA,NA,
,04:00:00,07:59:00,15/12/2016,14.97,Âµg/m3,NA,NA,
,08:00:00,11:59:00,15/12/2016,24.13,Âµg/m3,NA,NA,
,12:00:00,15:59:00,15/12/2016,12.52,Âµg/m3,NA,NA,
,16:00:00,19:59:00,15/12/2016,17.83,Âµg/m3,NA,NA,
,20:00:00,23:59:00,15/12/2016,26.43,Âµg/m3,NA,NA,
,00:00:00,03:59:00,16/12/2016,20.55,Âµg/m3,NA,NA,
,04:00:00,07:59:00,16/12/2016,17.37,Âµg/m3,NA,NA,
,08:00:00,11:59:00,16/12/2016,27.61,Âµg/m3,NA,NA,
,12:00:00,15:59:00,16/12/2016,21.66,Âµg/m3,NA,NA,
,16:00:00,19:59:00,16/12/2016,21.87,Âµg/m3,NA,NA,
,20:00:00,23:59:00,16/12/2016,33.62,Âµg/m3,NA,NA,
,00:00:00,03:59:00,17/12/2016,34.2,Âµg/m3,NA,NA,
,04:00:00,07:59:00,17/12/2016,31.32,Âµg/m3,NA,NA,
,08:00:00,11:59:00,17/12/2016,39.17,Âµg/m3,NA,NA,
,12:00:00,15:59:00,17/12/2016,22.49,Âµg/m3,NA,NA,
,16:00:00,19:59:00,17/12/2016,28.31,Âµg/m3,NA,NA,
,20:00:00,23:59:00,17/12/2016,41.82,Âµg/m3,NA,NA,
,00:00:00,03:59:00,18/12/2016,34.79,Âµg/m3,NA,NA,
,04:00:00,07:59:00,18/12/2016,35.95,Âµg/m3,NA,NA,
,08:00:00,11:59:00,18/12/2016,37.52,Âµg/m3,NA,NA,
,12:00:00,15:59:00,18/12/2016,24.13,Âµg/m3,NA,NA,
,16:00:00,19:59:00,18/12/2016,34.17,Âµg/m3,NA,NA,
,20:00:00,23:59:00,18/12/2016,51.32,Âµg/m3,NA,NA,
,00:00:00,03:59:00,19/12/2016,41.98,Âµg/m3,NA,NA,
,04:00:00,07:59:00,19/12/2016,40.61,Âµg/m3,NA,NA,
,08:00:00,11:59:00,19/12/2016,46.09,Âµg/m3,NA,NA,
,12:00:00,15:59:00,19/12/2016,22.82,Âµg/m3,NA,NA,
,16:00:00,19:59:00,19/12/2016,20.16,Âµg/m3,NA,NA,
,20:00:00,23:59:00,19/12/2016,47.69,Âµg/m3,NA,NA,
,00:00:00,03:59:00,20/12/2016,44.01,Âµg/m3,NA,NA,
,04:00:00,07:59:00,20/12/2016,34.66,Âµg/m3,NA,NA,
,08:00:00,11:59:00,20/12/2016,41.68,Âµg/m3,NA,NA,
,12:00:00,15:59:00,20/12/2016,13.42,Âµg/m3,NA,NA,
,16:00:00,19:59:00,20/12/2016,9.81,Âµg/m3,NA,NA,
,20:00:00,23:59:00,20/12/2016,30.92,Âµg/m3,NA,NA,
,00:00:00,03:59:00,21/12/2016,35.69,Âµg/m3,NA,NA,
,04:00:00,07:59:00,21/12/2016,29,Âµg/m3,NA,NA,
,08:00:00,11:59:00,21/12/2016,26.71,Âµg/m3,NA,NA,
,12:00:00,15:59:00,21/12/2016,13.12,Âµg/m3,NA,NA,
,16:00:00,19:59:00,21/12/2016,15.97,Âµg/m3,NA,NA,
,20:00:00,23:59:00,21/12/2016,61.06,Âµg/m3,NA,NA,
,00:00:00,03:59:00,22/12/2016,61.48,Âµg/m3,NA,NA,
,08:00:00,11:59:00,22/12/2016,33.99,Âµg/m3,NA,NA,
,12:00:00,15:59:00,22/12/2016,18.97,Âµg/m3,NA,NA,
,16:00:00,19:59:00,22/12/2016,25.43,Âµg/m3,NA,NA,
,20:00:00,23:59:00,22/12/2016,87.15,Âµg/m3,NA,NA,
,00:00:00,03:59:00,23/12/2016,67.81,Âµg/m3,NA,NA,
,04:00:00,07:59:00,23/12/2016,41.03,Âµg/m3,NA,NA,
,08:00:00,11:59:00,23/12/2016,53.54,Âµg/m3,NA,NA,
,12:00:00,15:59:00,23/12/2016,24.33,Âµg/m3,NA,NA,
,16:00:00,19:59:00,23/12/2016,38.88,Âµg/m3,NA,NA,
,20:00:00,23:59:00,23/12/2016,81.22,Âµg/m3,NA,NA,
,00:00:00,03:59:00,24/12/2016,43.07,Âµg/m3,NA,NA,
,04:00:00,07:59:00,24/12/2016,38.41,Âµg/m3,NA,NA,
,08:00:00,11:59:00,24/12/2016,51.71,Âµg/m3,NA,NA,
,12:00:00,15:59:00,24/12/2016,17.46,Âµg/m3,NA,NA,
,16:00:00,19:59:00,24/12/2016,25.09,Âµg/m3,NA,NA,
,20:00:00,23:59:00,24/12/2016,58.14,Âµg/m3,NA,NA,
,00:00:00,03:59:00,25/12/2016,41.73,Âµg/m3,NA,NA,
,04:00:00,07:59:00,25/12/2016,38.27,Âµg/m3,NA,NA,
,08:00:00,11:59:00,25/12/2016,42.66,Âµg/m3,NA,NA,
,12:00:00,15:59:00,25/12/2016,39.22,Âµg/m3,NA,NA,
,16:00:00,19:59:00,25/12/2016,66.32,Âµg/m3,NA,NA,
,20:00:00,23:59:00,25/12/2016,87.18,Âµg/m3,NA,NA,
,00:00:00,03:59:00,26/12/2016,48.75,Âµg/m3,NA,NA,
,04:00:00,07:59:00,26/12/2016,38.25,Âµg/m3,NA,NA,
,08:00:00,11:59:00,26/12/2016,44.66,Âµg/m3,NA,NA,
,12:00:00,15:59:00,26/12/2016,24.61,Âµg/m3,NA,NA,
,16:00:00,19:59:00,26/12/2016,26.01,Âµg/m3,NA,NA,
,20:00:00,23:59:00,26/12/2016,53.55,Âµg/m3,NA,NA,
,00:00:00,03:59:00,27/12/2016,42.72,Âµg/m3,NA,NA,
,04:00:00,07:59:00,27/12/2016,38.26,Âµg/m3,NA,NA,
,08:00:00,11:59:00,27/12/2016,38.56,Âµg/m3,NA,NA,
,12:00:00,15:59:00,27/12/2016,21.37,Âµg/m3,NA,NA,
,16:00:00,19:59:00,27/12/2016,27.87,Âµg/m3,NA,NA,
,20:00:00,23:59:00,27/12/2016,46.36,Âµg/m3,NA,NA,
,00:00:00,03:59:00,28/12/2016,31.76,Âµg/m3,NA,NA,
,04:00:00,07:59:00,28/12/2016,27.97,Âµg/m3,NA,NA,
,08:00:00,11:59:00,28/12/2016,32.5,Âµg/m3,NA,NA,
,12:00:00,15:59:00,28/12/2016,12.03,Âµg/m3,NA,NA,
,16:00:00,19:59:00,28/12/2016,12.96,Âµg/m3,NA,NA,
,20:00:00,23:59:00,28/12/2016,36.72,Âµg/m3,NA,NA,
,00:00:00,03:59:00,29/12/2016,40.92,Âµg/m3,NA,NA,
,04:00:00,07:59:00,29/12/2016,45.37,Âµg/m3,NA,NA,
,08:00:00,11:59:00,29/12/2016,43.84,Âµg/m3,NA,NA,
,12:00:00,15:59:00,29/12/2016,18.29,Âµg/m3,NA,NA,
,16:00:00,19:59:00,29/12/2016,19.27,Âµg/m3,NA,NA,
,20:00:00,23:59:00,29/12/2016,38.6,Âµg/m3,NA,NA,
,00:00:00,03:59:00,30/12/2016,40.85,Âµg/m3,NA,NA,
,04:00:00,07:59:00,30/12/2016,52.56,Âµg/m3,NA,NA,
,08:00:00,11:59:00,30/12/2016,56.21,Âµg/m3,NA,NA,
,12:00:00,15:59:00,30/12/2016,38.94,Âµg/m3,NA,NA,
,16:00:00,19:59:00,30/12/2016,44.9,Âµg/m3,NA,NA,
,20:00:00,23:59:00,30/12/2016,60.92,Âµg/m3,NA,NA,
,00:00:00,03:59:00,31/12/2016,53.65,Âµg/m3,NA,NA,
,04:00:00,07:59:00,31/12/2016,52.13,Âµg/m3,NA,NA,
,08:00:00,11:59:00,31/12/2016,49.05,Âµg/m3,NA,NA,
,12:00:00,15:59:00,31/12/2016,28.95,Âµg/m3,NA,NA,
,16:00:00,19:59:00,31/12/2016,35.91,Âµg/m3,NA,NA,
,20:00:00,23:59:00,31/12/2016,52.9,Âµg/m3,NA,NA,
The Avearge value of PM 2.5(PM2.5) is 31.08 Âµg/m3,,,,,,,,
There is No instance when data has exceeded Prescribed Standard of PM 2.5(PM2.5).,,,,,,,,
