,04:00:00,07:59:00,03/11/2016,7.27,Âµg/m3,NA,NA,
,08:00:00,11:59:00,03/11/2016,0.9,Âµg/m3,NA,NA,
,12:00:00,15:59:00,03/11/2016,1.53,Âµg/m3,NA,NA,
,16:00:00,19:59:00,03/11/2016,2.06,Âµg/m3,NA,NA,
,04:00:00,07:59:00,04/11/2016,2.03,Âµg/m3,NA,NA,
,08:00:00,11:59:00,04/11/2016,2.26,Âµg/m3,NA,NA,
,12:00:00,15:59:00,04/11/2016,6.49,Âµg/m3,NA,NA,
,16:00:00,19:59:00,04/11/2016,4.39,Âµg/m3,NA,NA,
,20:00:00,23:59:00,04/11/2016,2.72,Âµg/m3,NA,NA,
,00:00:00,03:59:00,05/11/2016,1.69,Âµg/m3,NA,NA,
,04:00:00,07:59:00,05/11/2016,1.35,Âµg/m3,NA,NA,
,08:00:00,11:59:00,05/11/2016,2.7,Âµg/m3,NA,NA,
,12:00:00,15:59:00,05/11/2016,4.52,Âµg/m3,NA,NA,
,16:00:00,19:59:00,05/11/2016,4.65,Âµg/m3,NA,NA,
,20:00:00,23:59:00,05/11/2016,3.62,Âµg/m3,NA,NA,
,00:00:00,03:59:00,06/11/2016,2.96,Âµg/m3,NA,NA,
,04:00:00,07:59:00,06/11/2016,2.24,Âµg/m3,NA,NA,
,08:00:00,11:59:00,06/11/2016,2.17,Âµg/m3,NA,NA,
,12:00:00,15:59:00,06/11/2016,6.15,Âµg/m3,NA,NA,
,16:00:00,19:59:00,06/11/2016,4.67,Âµg/m3,NA,NA,
,20:00:00,23:59:00,06/11/2016,3.15,Âµg/m3,NA,NA,
,00:00:00,03:59:00,07/11/2016,2.01,Âµg/m3,NA,NA,
,04:00:00,07:59:00,07/11/2016,1.97,Âµg/m3,NA,NA,
,08:00:00,11:59:00,07/11/2016,2.64,Âµg/m3,NA,NA,
,12:00:00,15:59:00,07/11/2016,6.45,Âµg/m3,NA,NA,
,16:00:00,19:59:00,07/11/2016,4.76,Âµg/m3,NA,NA,
,20:00:00,23:59:00,07/11/2016,3.39,Âµg/m3,NA,NA,
,00:00:00,03:59:00,08/11/2016,2.47,Âµg/m3,NA,NA,
,04:00:00,07:59:00,08/11/2016,2.17,Âµg/m3,NA,NA,
,08:00:00,11:59:00,08/11/2016,2.52,Âµg/m3,NA,NA,
,12:00:00,15:59:00,08/11/2016,4.34,Âµg/m3,NA,NA,
,16:00:00,19:59:00,08/11/2016,5.8,Âµg/m3,NA,NA,
,20:00:00,23:59:00,08/11/2016,3.19,Âµg/m3,NA,NA,
,00:00:00,03:59:00,09/11/2016,2.29,Âµg/m3,NA,NA,
,04:00:00,07:59:00,09/11/2016,2.07,Âµg/m3,NA,NA,
,08:00:00,11:59:00,09/11/2016,2.72,Âµg/m3,NA,NA,
,12:00:00,15:59:00,09/11/2016,4.32,Âµg/m3,NA,NA,
,16:00:00,19:59:00,09/11/2016,4.81,Âµg/m3,NA,NA,
,20:00:00,23:59:00,09/11/2016,3.29,Âµg/m3,NA,NA,
,00:00:00,03:59:00,10/11/2016,2.8,Âµg/m3,NA,NA,
,04:00:00,07:59:00,10/11/2016,2.52,Âµg/m3,NA,NA,
,08:00:00,11:59:00,10/11/2016,2.98,Âµg/m3,NA,NA,
,12:00:00,15:59:00,10/11/2016,4.57,Âµg/m3,NA,NA,
,16:00:00,19:59:00,10/11/2016,5.33,Âµg/m3,NA,NA,
,20:00:00,23:59:00,10/11/2016,4.06,Âµg/m3,NA,NA,
,00:00:00,03:59:00,11/11/2016,2.88,Âµg/m3,NA,NA,
,04:00:00,07:59:00,11/11/2016,2.58,Âµg/m3,NA,NA,
,08:00:00,11:59:00,11/11/2016,2.85,Âµg/m3,NA,NA,
,12:00:00,15:59:00,11/11/2016,4.45,Âµg/m3,NA,NA,
,16:00:00,19:59:00,11/11/2016,6.45,Âµg/m3,NA,NA,
,20:00:00,23:59:00,11/11/2016,4.36,Âµg/m3,NA,NA,
,00:00:00,03:59:00,12/11/2016,3.1,Âµg/m3,NA,NA,
,04:00:00,07:59:00,12/11/2016,3.61,Âµg/m3,NA,NA,
,08:00:00,11:59:00,12/11/2016,1.79,Âµg/m3,NA,NA,
,12:00:00,15:59:00,12/11/2016,6.86,Âµg/m3,NA,NA,
,16:00:00,19:59:00,12/11/2016,5,Âµg/m3,NA,NA,
,20:00:00,23:59:00,12/11/2016,3.26,Âµg/m3,NA,NA,
,00:00:00,03:59:00,13/11/2016,2.62,Âµg/m3,NA,NA,
,04:00:00,07:59:00,13/11/2016,2.53,Âµg/m3,NA,NA,
,08:00:00,11:59:00,13/11/2016,3.5,Âµg/m3,NA,NA,
,12:00:00,15:59:00,13/11/2016,5.2,Âµg/m3,NA,NA,
,16:00:00,19:59:00,13/11/2016,5.13,Âµg/m3,NA,NA,
,20:00:00,23:59:00,13/11/2016,4.26,Âµg/m3,NA,NA,
,00:00:00,03:59:00,14/11/2016,3.52,Âµg/m3,NA,NA,
,04:00:00,07:59:00,14/11/2016,2.78,Âµg/m3,NA,NA,
,08:00:00,11:59:00,14/11/2016,2.03,Âµg/m3,NA,NA,
,12:00:00,15:59:00,14/11/2016,4.35,Âµg/m3,NA,NA,
,16:00:00,19:59:00,14/11/2016,8.63,Âµg/m3,NA,NA,
,20:00:00,23:59:00,14/11/2016,4.73,Âµg/m3,NA,NA,
,00:00:00,03:59:00,15/11/2016,4.03,Âµg/m3,NA,NA,
,04:00:00,07:59:00,15/11/2016,1.9,Âµg/m3,NA,NA,
,08:00:00,11:59:00,15/11/2016,0.04,Âµg/m3,NA,NA,
,12:00:00,15:59:00,15/11/2016,3.75,Âµg/m3,NA,NA,
,16:00:00,19:59:00,15/11/2016,2.91,Âµg/m3,NA,NA,
,20:00:00,23:59:00,15/11/2016,0.53,Âµg/m3,NA,NA,
,00:00:00,03:59:00,16/11/2016,NA,NA,NA,NA,
,04:00:00,07:59:00,16/11/2016,0.6,Âµg/m3,NA,NA,
,08:00:00,11:59:00,16/11/2016,1.36,Âµg/m3,NA,NA,
,12:00:00,15:59:00,16/11/2016,6.28,Âµg/m3,NA,NA,
,16:00:00,19:59:00,16/11/2016,6.7,Âµg/m3,NA,NA,
,20:00:00,23:59:00,16/11/2016,2.32,Âµg/m3,NA,NA,
,00:00:00,03:59:00,17/11/2016,1.65,Âµg/m3,NA,NA,
,04:00:00,07:59:00,17/11/2016,1.85,Âµg/m3,NA,NA,
,08:00:00,11:59:00,17/11/2016,2.46,Âµg/m3,NA,NA,
,12:00:00,15:59:00,17/11/2016,3.83,Âµg/m3,NA,NA,
,16:00:00,19:59:00,17/11/2016,4.45,Âµg/m3,NA,NA,
,20:00:00,23:59:00,17/11/2016,3.2,Âµg/m3,NA,NA,
,00:00:00,03:59:00,18/11/2016,2.72,Âµg/m3,NA,NA,
,04:00:00,07:59:00,18/11/2016,2.25,Âµg/m3,NA,NA,
,08:00:00,11:59:00,18/11/2016,2.4,Âµg/m3,NA,NA,
,12:00:00,15:59:00,18/11/2016,6.6,Âµg/m3,NA,NA,
,16:00:00,19:59:00,18/11/2016,6.5,Âµg/m3,NA,NA,
,20:00:00,23:59:00,18/11/2016,2.91,Âµg/m3,NA,NA,
,00:00:00,03:59:00,19/11/2016,2.07,Âµg/m3,NA,NA,
,04:00:00,07:59:00,19/11/2016,1.96,Âµg/m3,NA,NA,
,08:00:00,11:59:00,19/11/2016,3.2,Âµg/m3,NA,NA,
,12:00:00,15:59:00,19/11/2016,5.1,Âµg/m3,NA,NA,
,16:00:00,19:59:00,19/11/2016,4.65,Âµg/m3,NA,NA,
,20:00:00,23:59:00,19/11/2016,4.24,Âµg/m3,NA,NA,
,00:00:00,03:59:00,20/11/2016,3.63,Âµg/m3,NA,NA,
,04:00:00,07:59:00,20/11/2016,2.35,Âµg/m3,NA,NA,
,08:00:00,11:59:00,20/11/2016,2.49,Âµg/m3,NA,NA,
,12:00:00,15:59:00,20/11/2016,5.91,Âµg/m3,NA,NA,
,16:00:00,19:59:00,20/11/2016,6.02,Âµg/m3,NA,NA,
,20:00:00,23:59:00,20/11/2016,4.22,Âµg/m3,NA,NA,
,00:00:00,03:59:00,21/11/2016,3.16,Âµg/m3,NA,NA,
,04:00:00,07:59:00,21/11/2016,2.3,Âµg/m3,NA,NA,
,08:00:00,11:59:00,21/11/2016,2.34,Âµg/m3,NA,NA,
,12:00:00,15:59:00,21/11/2016,3.84,Âµg/m3,NA,NA,
,16:00:00,19:59:00,21/11/2016,4.51,Âµg/m3,NA,NA,
,20:00:00,23:59:00,21/11/2016,3.63,Âµg/m3,NA,NA,
,00:00:00,03:59:00,22/11/2016,2.8,Âµg/m3,NA,NA,
,04:00:00,07:59:00,22/11/2016,2.49,Âµg/m3,NA,NA,
,08:00:00,11:59:00,22/11/2016,3.83,Âµg/m3,NA,NA,
,12:00:00,15:59:00,22/11/2016,11.68,Âµg/m3,NA,NA,
,16:00:00,19:59:00,22/11/2016,9.06,Âµg/m3,NA,NA,
,20:00:00,23:59:00,22/11/2016,4.68,Âµg/m3,NA,NA,
,00:00:00,03:59:00,23/11/2016,4.38,Âµg/m3,NA,NA,
,04:00:00,07:59:00,23/11/2016,3.65,Âµg/m3,NA,NA,
,08:00:00,11:59:00,23/11/2016,3.56,Âµg/m3,NA,NA,
,12:00:00,15:59:00,23/11/2016,7.68,Âµg/m3,NA,NA,
,16:00:00,19:59:00,23/11/2016,5.6,Âµg/m3,NA,NA,
,20:00:00,23:59:00,23/11/2016,2.24,Âµg/m3,NA,NA,
,00:00:00,03:59:00,24/11/2016,NA,NA,NA,NA,
,08:00:00,11:59:00,24/11/2016,5.4,Âµg/m3,NA,NA,
,12:00:00,15:59:00,24/11/2016,7.84,Âµg/m3,NA,NA,
,16:00:00,19:59:00,24/11/2016,7.76,Âµg/m3,NA,NA,
,20:00:00,23:59:00,24/11/2016,5.23,Âµg/m3,NA,NA,
,00:00:00,03:59:00,25/11/2016,3.51,Âµg/m3,NA,NA,
,04:00:00,07:59:00,25/11/2016,3.85,Âµg/m3,NA,NA,
,08:00:00,11:59:00,25/11/2016,5.88,Âµg/m3,NA,NA,
,12:00:00,15:59:00,25/11/2016,9.93,Âµg/m3,NA,NA,
,16:00:00,19:59:00,25/11/2016,9.67,Âµg/m3,NA,NA,
,20:00:00,23:59:00,25/11/2016,6.81,Âµg/m3,NA,NA,
,00:00:00,03:59:00,26/11/2016,4.87,Âµg/m3,NA,NA,
,04:00:00,07:59:00,26/11/2016,5.01,Âµg/m3,NA,NA,
,08:00:00,11:59:00,26/11/2016,6.6,Âµg/m3,NA,NA,
,12:00:00,15:59:00,26/11/2016,9.42,Âµg/m3,NA,NA,
,16:00:00,19:59:00,26/11/2016,9.57,Âµg/m3,NA,NA,
,20:00:00,23:59:00,26/11/2016,7.54,Âµg/m3,NA,NA,
,00:00:00,03:59:00,27/11/2016,6.27,Âµg/m3,NA,NA,
,04:00:00,07:59:00,27/11/2016,5.2,Âµg/m3,NA,NA,
,08:00:00,11:59:00,27/11/2016,5.63,Âµg/m3,NA,NA,
,12:00:00,15:59:00,27/11/2016,9.87,Âµg/m3,NA,NA,
,16:00:00,19:59:00,27/11/2016,9.31,Âµg/m3,NA,NA,
,20:00:00,23:59:00,27/11/2016,5.11,Âµg/m3,NA,NA,
,00:00:00,03:59:00,28/11/2016,4.41,Âµg/m3,NA,NA,
,04:00:00,07:59:00,28/11/2016,4.56,Âµg/m3,NA,NA,
,08:00:00,11:59:00,28/11/2016,6.77,Âµg/m3,NA,NA,
,12:00:00,15:59:00,28/11/2016,10.58,Âµg/m3,NA,NA,
,16:00:00,19:59:00,28/11/2016,10.45,Âµg/m3,NA,NA,
,20:00:00,23:59:00,28/11/2016,6.88,Âµg/m3,NA,NA,
,00:00:00,03:59:00,29/11/2016,5.74,Âµg/m3,NA,NA,
,04:00:00,07:59:00,29/11/2016,5.33,Âµg/m3,NA,NA,
,08:00:00,11:59:00,29/11/2016,6.47,Âµg/m3,NA,NA,
,12:00:00,15:59:00,29/11/2016,9.39,Âµg/m3,NA,NA,
,16:00:00,19:59:00,29/11/2016,9.45,Âµg/m3,NA,NA,
,20:00:00,23:59:00,29/11/2016,6.1,Âµg/m3,NA,NA,
,00:00:00,03:59:00,30/11/2016,5.31,Âµg/m3,NA,NA,
,04:00:00,07:59:00,30/11/2016,4.68,Âµg/m3,NA,NA,
,08:00:00,11:59:00,30/11/2016,4.79,Âµg/m3,NA,NA,
,12:00:00,15:59:00,30/11/2016,7.86,Âµg/m3,NA,NA,
,16:00:00,19:59:00,30/11/2016,8.36,Âµg/m3,NA,NA,
,20:00:00,23:59:00,30/11/2016,6.06,Âµg/m3,NA,NA,
,00:00:00,03:59:00,01/12/2016,4.66,Âµg/m3,NA,NA,
,04:00:00,07:59:00,01/12/2016,2.85,Âµg/m3,NA,NA,
,08:00:00,11:59:00,01/12/2016,1,Âµg/m3,NA,NA,
,12:00:00,15:59:00,01/12/2016,3.93,Âµg/m3,NA,NA,
,16:00:00,19:59:00,01/12/2016,4,Âµg/m3,NA,NA,
,20:00:00,23:59:00,01/12/2016,2.1,Âµg/m3,NA,NA,
,00:00:00,03:59:00,02/12/2016,1.52,Âµg/m3,NA,NA,
,04:00:00,07:59:00,02/12/2016,2.76,Âµg/m3,NA,NA,
,08:00:00,11:59:00,02/12/2016,4.38,Âµg/m3,NA,NA,
,12:00:00,15:59:00,02/12/2016,7.43,Âµg/m3,NA,NA,
,16:00:00,19:59:00,02/12/2016,7.08,Âµg/m3,NA,NA,
,20:00:00,23:59:00,02/12/2016,5.56,Âµg/m3,NA,NA,
,00:00:00,03:59:00,03/12/2016,4.7,Âµg/m3,NA,NA,
,04:00:00,07:59:00,03/12/2016,4.42,Âµg/m3,NA,NA,
,08:00:00,11:59:00,03/12/2016,4.03,Âµg/m3,NA,NA,
,12:00:00,15:59:00,03/12/2016,5.78,Âµg/m3,NA,NA,
,16:00:00,19:59:00,03/12/2016,5.73,Âµg/m3,NA,NA,
,20:00:00,23:59:00,03/12/2016,4.9,Âµg/m3,NA,NA,
,00:00:00,03:59:00,04/12/2016,4.77,Âµg/m3,NA,NA,
,04:00:00,07:59:00,04/12/2016,3.49,Âµg/m3,NA,NA,
,08:00:00,11:59:00,04/12/2016,2.71,Âµg/m3,NA,NA,
,12:00:00,15:59:00,04/12/2016,5.79,Âµg/m3,NA,NA,
,16:00:00,19:59:00,04/12/2016,6.16,Âµg/m3,NA,NA,
,20:00:00,23:59:00,04/12/2016,5.13,Âµg/m3,NA,NA,
,00:00:00,03:59:00,05/12/2016,3.74,Âµg/m3,NA,NA,
,04:00:00,07:59:00,05/12/2016,4.04,Âµg/m3,NA,NA,
,08:00:00,11:59:00,05/12/2016,5.68,Âµg/m3,NA,NA,
,12:00:00,15:59:00,05/12/2016,22.63,Âµg/m3,NA,NA,
,16:00:00,19:59:00,05/12/2016,20.99,Âµg/m3,NA,NA,
,20:00:00,23:59:00,05/12/2016,5.79,Âµg/m3,NA,NA,
,00:00:00,03:59:00,06/12/2016,3.65,Âµg/m3,NA,NA,
,04:00:00,07:59:00,06/12/2016,3.78,Âµg/m3,NA,NA,
,08:00:00,11:59:00,06/12/2016,5.46,Âµg/m3,NA,NA,
,12:00:00,15:59:00,06/12/2016,8.29,Âµg/m3,NA,NA,
,16:00:00,19:59:00,06/12/2016,8.36,Âµg/m3,NA,NA,
,20:00:00,23:59:00,06/12/2016,5.9,Âµg/m3,NA,NA,
,00:00:00,03:59:00,07/12/2016,5.1,Âµg/m3,NA,NA,
,04:00:00,07:59:00,07/12/2016,4.47,Âµg/m3,NA,NA,
,08:00:00,11:59:00,07/12/2016,5.72,Âµg/m3,NA,NA,
,12:00:00,15:59:00,07/12/2016,10.07,Âµg/m3,NA,NA,
,16:00:00,19:59:00,07/12/2016,9.72,Âµg/m3,NA,NA,
,20:00:00,23:59:00,07/12/2016,8.89,Âµg/m3,NA,NA,
,00:00:00,03:59:00,08/12/2016,10.48,Âµg/m3,NA,NA,
,04:00:00,07:59:00,08/12/2016,7.17,Âµg/m3,NA,NA,
,08:00:00,11:59:00,08/12/2016,5.2,Âµg/m3,NA,NA,
,12:00:00,15:59:00,08/12/2016,20.3,Âµg/m3,NA,NA,
,16:00:00,19:59:00,08/12/2016,22.52,Âµg/m3,NA,NA,
,20:00:00,23:59:00,08/12/2016,2.05,Âµg/m3,NA,NA,
,00:00:00,03:59:00,09/12/2016,0.36,Âµg/m3,NA,NA,
,04:00:00,07:59:00,09/12/2016,2.21,Âµg/m3,NA,NA,
,08:00:00,11:59:00,09/12/2016,5.9,Âµg/m3,NA,NA,
,12:00:00,15:59:00,09/12/2016,9.55,Âµg/m3,NA,NA,
,16:00:00,19:59:00,09/12/2016,9.31,Âµg/m3,NA,NA,
,20:00:00,23:59:00,09/12/2016,6.27,Âµg/m3,NA,NA,
,00:00:00,03:59:00,10/12/2016,4.39,Âµg/m3,NA,NA,
,04:00:00,07:59:00,10/12/2016,4.69,Âµg/m3,NA,NA,
,08:00:00,11:59:00,10/12/2016,6.53,Âµg/m3,NA,NA,
,12:00:00,15:59:00,10/12/2016,9.56,Âµg/m3,NA,NA,
,16:00:00,19:59:00,10/12/2016,9.97,Âµg/m3,NA,NA,
,20:00:00,23:59:00,10/12/2016,9.97,Âµg/m3,NA,NA,
,00:00:00,03:59:00,11/12/2016,9.8,Âµg/m3,NA,NA,
,04:00:00,07:59:00,11/12/2016,6.47,Âµg/m3,NA,NA,
,08:00:00,11:59:00,11/12/2016,4.62,Âµg/m3,NA,NA,
,12:00:00,15:59:00,11/12/2016,5.29,Âµg/m3,NA,NA,
,16:00:00,19:59:00,11/12/2016,5.5,Âµg/m3,NA,NA,
,20:00:00,23:59:00,11/12/2016,2.86,Âµg/m3,NA,NA,
,00:00:00,03:59:00,12/12/2016,1.97,Âµg/m3,NA,NA,
,04:00:00,07:59:00,12/12/2016,3.07,Âµg/m3,NA,NA,
,08:00:00,11:59:00,12/12/2016,4.04,Âµg/m3,NA,NA,
,12:00:00,15:59:00,12/12/2016,6.42,Âµg/m3,NA,NA,
,16:00:00,19:59:00,12/12/2016,7.48,Âµg/m3,NA,NA,
,20:00:00,23:59:00,12/12/2016,5.84,Âµg/m3,NA,NA,
,08:00:00,11:59:00,13/12/2016,NA,NA,NA,NA,
,12:00:00,15:59:00,13/12/2016,35.02,Âµg/m3,NA,NA,
,16:00:00,19:59:00,13/12/2016,9.94,Âµg/m3,NA,NA,
,20:00:00,23:59:00,13/12/2016,0.16,Âµg/m3,NA,NA,
,00:00:00,03:59:00,14/12/2016,0.15,Âµg/m3,NA,NA,
,04:00:00,07:59:00,14/12/2016,0.08,Âµg/m3,NA,NA,
,08:00:00,11:59:00,14/12/2016,0.11,Âµg/m3,NA,NA,
,12:00:00,15:59:00,14/12/2016,0.57,Âµg/m3,NA,NA,
,16:00:00,19:59:00,14/12/2016,1.1,Âµg/m3,NA,NA,
,20:00:00,23:59:00,14/12/2016,0.96,Âµg/m3,NA,NA,
,00:00:00,03:59:00,15/12/2016,0.7,Âµg/m3,NA,NA,
,04:00:00,07:59:00,15/12/2016,0.16,Âµg/m3,NA,NA,
,08:00:00,11:59:00,15/12/2016,0.51,Âµg/m3,NA,NA,
,12:00:00,15:59:00,15/12/2016,1.27,Âµg/m3,NA,NA,
,16:00:00,19:59:00,15/12/2016,1.49,Âµg/m3,NA,NA,
,20:00:00,23:59:00,15/12/2016,0.3,Âµg/m3,NA,NA,
,00:00:00,03:59:00,16/12/2016,0.01,Âµg/m3,NA,NA,
,04:00:00,07:59:00,16/12/2016,NA,NA,NA,NA,
,08:00:00,11:59:00,16/12/2016,0.03,Âµg/m3,NA,NA,
,12:00:00,15:59:00,16/12/2016,0.56,Âµg/m3,NA,NA,
,16:00:00,19:59:00,16/12/2016,0.41,Âµg/m3,NA,NA,
,20:00:00,23:59:00,16/12/2016,NA,NA,NA,NA,
,00:00:00,03:59:00,17/12/2016,NA,NA,NA,NA,
,04:00:00,07:59:00,17/12/2016,NA,NA,NA,NA,
,08:00:00,11:59:00,17/12/2016,0.03,Âµg/m3,NA,NA,
,12:00:00,15:59:00,17/12/2016,2.62,Âµg/m3,NA,NA,
,16:00:00,19:59:00,17/12/2016,1.58,Âµg/m3,NA,NA,
,20:00:00,23:59:00,17/12/2016,0.52,Âµg/m3,NA,NA,
,00:00:00,03:59:00,18/12/2016,NA,NA,NA,NA,
,04:00:00,07:59:00,18/12/2016,NA,NA,NA,NA,
,08:00:00,11:59:00,18/12/2016,1.92,Âµg/m3,NA,NA,
,12:00:00,15:59:00,18/12/2016,4.83,Âµg/m3,NA,NA,
,16:00:00,19:59:00,18/12/2016,2.67,Âµg/m3,NA,NA,
,20:00:00,23:59:00,18/12/2016,0.07,Âµg/m3,NA,NA,
,00:00:00,03:59:00,19/12/2016,NA,NA,NA,NA,
,04:00:00,07:59:00,19/12/2016,NA,NA,NA,NA,
,08:00:00,11:59:00,19/12/2016,0.11,Âµg/m3,NA,NA,
,12:00:00,15:59:00,19/12/2016,2.11,Âµg/m3,NA,NA,
,16:00:00,19:59:00,19/12/2016,2.87,Âµg/m3,NA,NA,
,20:00:00,23:59:00,19/12/2016,2,Âµg/m3,NA,NA,
,00:00:00,03:59:00,20/12/2016,4.6,Âµg/m3,NA,NA,
,04:00:00,07:59:00,20/12/2016,5.29,Âµg/m3,NA,NA,
,08:00:00,11:59:00,20/12/2016,5.66,Âµg/m3,NA,NA,
,12:00:00,15:59:00,20/12/2016,9.35,Âµg/m3,NA,NA,
,16:00:00,19:59:00,20/12/2016,4.75,Âµg/m3,NA,NA,
,20:00:00,23:59:00,20/12/2016,0.91,Âµg/m3,NA,NA,
,00:00:00,03:59:00,21/12/2016,0.45,Âµg/m3,NA,NA,
,04:00:00,07:59:00,21/12/2016,0.25,Âµg/m3,NA,NA,
,08:00:00,11:59:00,21/12/2016,3.86,Âµg/m3,NA,NA,
,12:00:00,15:59:00,21/12/2016,7.19,Âµg/m3,NA,NA,
,16:00:00,19:59:00,21/12/2016,4.57,Âµg/m3,NA,NA,
,20:00:00,23:59:00,21/12/2016,0.85,Âµg/m3,NA,NA,
,00:00:00,03:59:00,22/12/2016,0.07,Âµg/m3,NA,NA,
,08:00:00,11:59:00,22/12/2016,2.3,Âµg/m3,NA,NA,
,12:00:00,15:59:00,22/12/2016,4.31,Âµg/m3,NA,NA,
,16:00:00,19:59:00,22/12/2016,2,Âµg/m3,NA,NA,
,20:00:00,23:59:00,22/12/2016,NA,NA,NA,NA,
,00:00:00,03:59:00,23/12/2016,NA,NA,NA,NA,
,04:00:00,07:59:00,23/12/2016,NA,NA,NA,NA,
,08:00:00,11:59:00,23/12/2016,1.12,Âµg/m3,NA,NA,
,12:00:00,15:59:00,23/12/2016,2.03,Âµg/m3,NA,NA,
,16:00:00,19:59:00,23/12/2016,2.12,Âµg/m3,NA,NA,
,20:00:00,23:59:00,23/12/2016,0.02,Âµg/m3,NA,NA,
,00:00:00,03:59:00,24/12/2016,NA,NA,NA,NA,
,04:00:00,07:59:00,24/12/2016,NA,NA,NA,NA,
,08:00:00,11:59:00,24/12/2016,0.05,Âµg/m3,NA,NA,
,12:00:00,15:59:00,24/12/2016,2.24,Âµg/m3,NA,NA,
,16:00:00,19:59:00,24/12/2016,3.3,Âµg/m3,NA,NA,
,20:00:00,23:59:00,24/12/2016,0.25,Âµg/m3,NA,NA,
,00:00:00,03:59:00,25/12/2016,NA,NA,NA,NA,
,04:00:00,07:59:00,25/12/2016,NA,NA,NA,NA,
,08:00:00,11:59:00,25/12/2016,1.33,Âµg/m3,NA,NA,
,12:00:00,15:59:00,25/12/2016,7.95,Âµg/m3,NA,NA,
,16:00:00,19:59:00,25/12/2016,3.63,Âµg/m3,NA,NA,
,20:00:00,23:59:00,25/12/2016,2.53,Âµg/m3,NA,NA,
,00:00:00,03:59:00,26/12/2016,1.97,Âµg/m3,NA,NA,
,04:00:00,07:59:00,26/12/2016,1.44,Âµg/m3,NA,NA,
,08:00:00,11:59:00,26/12/2016,2.66,Âµg/m3,NA,NA,
,12:00:00,15:59:00,26/12/2016,7.7,Âµg/m3,NA,NA,
,16:00:00,19:59:00,26/12/2016,3.59,Âµg/m3,NA,NA,
,20:00:00,23:59:00,26/12/2016,2.49,Âµg/m3,NA,NA,
,00:00:00,03:59:00,27/12/2016,1.28,Âµg/m3,NA,NA,
,04:00:00,07:59:00,27/12/2016,0.88,Âµg/m3,NA,NA,
,08:00:00,11:59:00,27/12/2016,1.6,Âµg/m3,NA,NA,
,12:00:00,15:59:00,27/12/2016,7.11,Âµg/m3,NA,NA,
,16:00:00,19:59:00,27/12/2016,3.41,Âµg/m3,NA,NA,
,20:00:00,23:59:00,27/12/2016,2.81,Âµg/m3,NA,NA,
,00:00:00,03:59:00,28/12/2016,3.01,Âµg/m3,NA,NA,
,04:00:00,07:59:00,28/12/2016,2.62,Âµg/m3,NA,NA,
,08:00:00,11:59:00,28/12/2016,4.05,Âµg/m3,NA,NA,
,12:00:00,15:59:00,28/12/2016,9.77,Âµg/m3,NA,NA,
,16:00:00,19:59:00,28/12/2016,4.05,Âµg/m3,NA,NA,
,20:00:00,23:59:00,28/12/2016,2.45,Âµg/m3,NA,NA,
,00:00:00,03:59:00,29/12/2016,1.24,Âµg/m3,NA,NA,
,04:00:00,07:59:00,29/12/2016,0.59,Âµg/m3,NA,NA,
,08:00:00,11:59:00,29/12/2016,1.38,Âµg/m3,NA,NA,
,12:00:00,15:59:00,29/12/2016,6.4,Âµg/m3,NA,NA,
,16:00:00,19:59:00,29/12/2016,4.66,Âµg/m3,NA,NA,
,20:00:00,23:59:00,29/12/2016,0.5,Âµg/m3,NA,NA,
,00:00:00,03:59:00,30/12/2016,NA,NA,NA,NA,
,04:00:00,07:59:00,30/12/2016,NA,NA,NA,NA,
,08:00:00,11:59:00,30/12/2016,1.78,Âµg/m3,NA,NA,
,12:00:00,15:59:00,30/12/2016,9.11,Âµg/m3,NA,NA,
,16:00:00,19:59:00,30/12/2016,3.95,Âµg/m3,NA,NA,
,20:00:00,23:59:00,30/12/2016,2.82,Âµg/m3,NA,NA,
,00:00:00,03:59:00,31/12/2016,2.88,Âµg/m3,NA,NA,
,04:00:00,07:59:00,31/12/2016,1.05,Âµg/m3,NA,NA,
,08:00:00,11:59:00,31/12/2016,1.95,Âµg/m3,NA,NA,
,12:00:00,15:59:00,31/12/2016,6.8,Âµg/m3,NA,NA,
,16:00:00,19:59:00,31/12/2016,3.26,Âµg/m3,NA,NA,
,20:00:00,23:59:00,31/12/2016,2.79,Âµg/m3,NA,NA,
The Avearge value of Sulfur Dioxide(SO2) is 4.09 Âµg/m3,,,,,,,,
There is No instance when data has exceeded Prescribed Standard of Sulfur Dioxide(SO2).,,,,,,,,
