,00:00:00,03:59:00,30/10/2016,10.47,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/10/2016,77.42,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/10/2016,27.36,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,31/10/2016,36.65,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/10/2016,32.62,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/10/2016,29.63,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,31/10/2016,54.4,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,31/10/2016,71.22,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/11/2016,41.76,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/11/2016,41.21,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/11/2016,33.17,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/11/2016,56.26,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/11/2016,73.3,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/11/2016,12.52,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/11/2016,92.56,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/11/2016,41.02,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/11/2016,34.6,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/11/2016,59.22,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/11/2016,61.94,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/11/2016,9.76,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/11/2016,29.62,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/11/2016,3.4,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/11/2016,81.28,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/11/2016,3.79,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/11/2016,15.77,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/11/2016,2.3,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/11/2016,32.65,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/11/2016,42.45,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/11/2016,1.18,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/11/2016,14.67,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/11/2016,4.81,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/11/2016,3.23,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/11/2016,5.03,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/11/2016,NA,NA,NA,NA,
,16:00:00,19:59:00,07/11/2016,8.11,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/11/2016,22.37,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/11/2016,NA,NA,NA,NA,
,04:00:00,07:59:00,08/11/2016,25.48,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/11/2016,11.62,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/11/2016,6.16,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/11/2016,38.87,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/11/2016,45.02,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/11/2016,3.16,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/11/2016,14.22,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/11/2016,13.1,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/11/2016,5.69,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/11/2016,25.85,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/11/2016,45.75,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/11/2016,3.25,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/11/2016,26.99,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/11/2016,16.04,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/11/2016,6.28,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/11/2016,29.21,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/11/2016,46.21,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/11/2016,3.81,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/11/2016,15.18,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/11/2016,12.4,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/11/2016,125.43,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/11/2016,59.2,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/11/2016,3.07,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/11/2016,15.92,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/11/2016,10.15,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/11/2016,6.02,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/11/2016,35.83,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/11/2016,25.29,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/11/2016,4.19,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/11/2016,24.06,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/11/2016,20.26,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/11/2016,15.44,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/11/2016,42,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/11/2016,29.05,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/11/2016,6.48,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/11/2016,33.31,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/11/2016,33.92,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/11/2016,29.88,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/11/2016,45.99,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/11/2016,40.69,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/11/2016,8.61,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/11/2016,23.5,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/11/2016,22.03,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/11/2016,24.74,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/11/2016,23.16,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/11/2016,44.69,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/11/2016,25.78,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/11/2016,6.09,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/11/2016,32.76,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/11/2016,24.66,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/11/2016,19.14,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/11/2016,34.94,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/11/2016,21.62,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/11/2016,5.47,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/11/2016,36.71,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/11/2016,18.18,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/11/2016,45.51,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/11/2016,26.74,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/11/2016,27.21,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/11/2016,54.12,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/11/2016,36.78,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/11/2016,4.71,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/11/2016,31.02,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/11/2016,18.21,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/11/2016,17.99,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/11/2016,11.52,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/11/2016,14.59,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/11/2016,55,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/11/2016,34.26,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/11/2016,2.86,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/11/2016,15.18,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/11/2016,10.29,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/11/2016,13.14,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/11/2016,45.14,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/11/2016,30.96,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/11/2016,3.42,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/11/2016,32.25,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/11/2016,17.33,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/11/2016,13.78,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/11/2016,77.27,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/11/2016,48.55,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/11/2016,5.11,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/11/2016,31.05,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/11/2016,22.89,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/11/2016,15.18,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/11/2016,71.57,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/11/2016,43.36,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/11/2016,5.43,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/11/2016,49.13,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/11/2016,9.74,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/11/2016,16.05,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/11/2016,78.39,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/11/2016,65.33,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/11/2016,7.97,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/11/2016,87.85,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/11/2016,21.03,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/11/2016,65.58,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/11/2016,55.99,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/11/2016,7.62,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/11/2016,34.43,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/11/2016,13.38,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/11/2016,13.44,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/11/2016,63.65,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/11/2016,39.62,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/11/2016,4.77,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/11/2016,24.41,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/11/2016,19.06,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/11/2016,13.24,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/11/2016,40.1,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/11/2016,43.21,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/12/2016,8.62,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/12/2016,13.71,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/12/2016,13.64,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/12/2016,11.34,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/12/2016,30.21,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/12/2016,24.93,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/12/2016,3.05,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/12/2016,19.92,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/12/2016,31.87,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/12/2016,23,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/12/2016,30.09,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/12/2016,33.17,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/12/2016,5.22,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/12/2016,33.55,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/12/2016,27.6,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/12/2016,19.73,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/12/2016,39.62,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/12/2016,43.18,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/12/2016,5.22,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/12/2016,30.77,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/12/2016,25.65,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/12/2016,20.13,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/12/2016,45.71,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/12/2016,29.6,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/12/2016,9.18,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/12/2016,50.96,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/12/2016,26.82,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/12/2016,32.77,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/12/2016,78.45,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/12/2016,65.8,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/12/2016,16.27,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/12/2016,48.88,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/12/2016,38.57,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/12/2016,75.13,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/12/2016,54.57,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/12/2016,15.38,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/12/2016,58.7,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/12/2016,32.3,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/12/2016,25.61,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/12/2016,41.92,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/12/2016,46.7,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/12/2016,17.3,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/12/2016,63.49,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/12/2016,37.27,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/12/2016,22.02,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/12/2016,30.7,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/12/2016,39.59,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/12/2016,20.62,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/12/2016,45.47,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/12/2016,15.97,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/12/2016,12.27,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/12/2016,12.52,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/12/2016,12.99,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/12/2016,23.32,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/12/2016,52.12,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/12/2016,15.06,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/12/2016,72.32,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/12/2016,15.89,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/12/2016,14.53,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/12/2016,20.68,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/12/2016,19.04,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/12/2016,12.96,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/12/2016,21.69,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/12/2016,14.77,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/12/2016,15.64,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/12/2016,24.44,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/12/2016,26.92,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/12/2016,49.3,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/12/2016,56.38,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/12/2016,15.4,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/12/2016,42.21,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/12/2016,34.6,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/12/2016,26.65,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/12/2016,50.14,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/12/2016,51.4,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/12/2016,19.12,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/12/2016,53.92,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/12/2016,46.28,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/12/2016,24.39,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/12/2016,65.2,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/12/2016,23.95,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/12/2016,NA,NA,NA,NA,
,04:00:00,07:59:00,17/12/2016,22.95,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/12/2016,14.32,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/12/2016,7.03,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/12/2016,46.54,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/12/2016,36.67,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/12/2016,1.09,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/12/2016,25.46,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/12/2016,14.89,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/12/2016,5.3,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/12/2016,27.08,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/12/2016,31.86,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/12/2016,2.59,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/12/2016,35.88,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/12/2016,10.36,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/12/2016,4.1,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/12/2016,42.15,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/12/2016,30.46,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/12/2016,NA,NA,NA,NA,
,04:00:00,07:59:00,20/12/2016,17.99,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/12/2016,13.17,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/12/2016,4.54,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/12/2016,15.97,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/12/2016,17.88,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/12/2016,NA,NA,NA,NA,
,04:00:00,07:59:00,21/12/2016,17.46,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/12/2016,9.77,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/12/2016,NA,NA,NA,NA,
,04:00:00,07:59:00,22/12/2016,NA,NA,NA,NA,
,08:00:00,11:59:00,22/12/2016,NA,NA,NA,NA,
,12:00:00,15:59:00,22/12/2016,NA,NA,NA,NA,
,16:00:00,19:59:00,22/12/2016,44.97,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/12/2016,53.82,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/12/2016,15.18,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/12/2016,73.27,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/12/2016,12.22,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/12/2016,4.33,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/12/2016,43.79,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/12/2016,58.1,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/12/2016,NA,NA,NA,NA,
,04:00:00,07:59:00,24/12/2016,36.11,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/12/2016,20.11,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/12/2016,2.55,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/12/2016,57.79,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/12/2016,37.15,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/12/2016,NA,NA,NA,NA,
,04:00:00,07:59:00,25/12/2016,9.15,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/12/2016,6.09,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/12/2016,NA,NA,NA,NA,
,16:00:00,19:59:00,25/12/2016,24.16,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/12/2016,40.6,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/12/2016,4,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/12/2016,23.93,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/12/2016,5.6,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/12/2016,5.87,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/12/2016,25.42,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/12/2016,32.43,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/12/2016,2.99,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/12/2016,23.46,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/12/2016,10.2,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/12/2016,4.92,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/12/2016,19.57,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/12/2016,5.76,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/12/2016,5.64,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/12/2016,NA,NA,NA,NA,
,04:00:00,07:59:00,29/12/2016,NA,NA,NA,NA,
,08:00:00,11:59:00,29/12/2016,NA,NA,NA,NA,
,12:00:00,15:59:00,29/12/2016,2.7,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/12/2016,34.53,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/12/2016,29.6,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/12/2016,4.36,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/12/2016,15.36,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/12/2016,14.59,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/12/2016,11.6,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/12/2016,27.26,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/12/2016,22.33,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,31/12/2016,4.27,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,31/12/2016,30.91,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/12/2016,19.79,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/12/2016,10.43,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,31/12/2016,34.64,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,31/12/2016,22.52,Âµg/mÂ³,NA,NA,
The Avearge value of Nitric Oxide(NO) is 20.25 Âµg/mÂ³,,,,,,,,
There is No instance when data has exceeded Prescribed Standard of Nitric Oxide(NO).,,,,,,,,
