,20:00:00,23:59:00,29/10/2016,120.44,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/10/2016,37.56,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/10/2016,59.77,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/10/2016,53.44,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,31/10/2016,41.41,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/10/2016,41.02,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/10/2016,45.9,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,31/10/2016,52.83,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,31/10/2016,51.24,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/11/2016,59.14,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/11/2016,56.73,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/11/2016,47.84,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/11/2016,55.72,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/11/2016,58.23,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/11/2016,23.48,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/11/2016,68.25,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/11/2016,50.59,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/11/2016,50.55,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/11/2016,56.86,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/11/2016,53.49,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/11/2016,27.87,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/11/2016,37.32,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/11/2016,25.77,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/11/2016,69.68,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/11/2016,25.64,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/11/2016,31.37,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/11/2016,13.05,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/11/2016,43.18,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/11/2016,46.69,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/11/2016,17.1,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/11/2016,25.19,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/11/2016,21.69,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/11/2016,22.02,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/11/2016,22.17,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/11/2016,19.09,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/11/2016,43.5,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/11/2016,42.82,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/11/2016,15.65,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/11/2016,39.05,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/11/2016,33.26,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/11/2016,17.98,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/11/2016,37.99,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/11/2016,38.68,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/11/2016,5.58,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/11/2016,19.42,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/11/2016,28.54,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/11/2016,16.12,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/11/2016,37.09,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/11/2016,42.96,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/11/2016,7.97,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/11/2016,29.17,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/11/2016,30.65,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/11/2016,20.01,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/11/2016,42.06,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/11/2016,41.61,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/11/2016,10.8,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/11/2016,21.35,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/11/2016,27.25,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/11/2016,129.4,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/11/2016,97.69,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/11/2016,12.87,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/11/2016,34.87,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/11/2016,34.07,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/11/2016,32.38,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/11/2016,69.69,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/11/2016,53.71,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/11/2016,12.98,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/11/2016,47.31,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/11/2016,47.7,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/11/2016,48.62,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/11/2016,68.21,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/11/2016,44.73,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/11/2016,9.61,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/11/2016,36.17,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/11/2016,38.16,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/11/2016,47.02,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/11/2016,66.51,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/11/2016,57.86,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/11/2016,13.02,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/11/2016,27.9,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/11/2016,33.95,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/11/2016,40.03,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/11/2016,39.67,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/11/2016,62.18,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/11/2016,42.28,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/11/2016,11.87,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/11/2016,47.1,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/11/2016,47.23,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/11/2016,42.97,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/11/2016,58.24,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/11/2016,43.58,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/11/2016,14.63,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/11/2016,56.1,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/11/2016,44.09,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/11/2016,67.9,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/11/2016,52.07,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/11/2016,49.56,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/11/2016,75.26,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/11/2016,56.2,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/11/2016,13.53,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/11/2016,47.21,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/11/2016,34.2,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/11/2016,35.07,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/11/2016,31.75,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/11/2016,37.73,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/11/2016,77.45,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/11/2016,54.85,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/11/2016,10.92,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/11/2016,30.2,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/11/2016,32.94,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/11/2016,31.86,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/11/2016,69.41,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/11/2016,52.86,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/11/2016,10.35,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/11/2016,50.26,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/11/2016,38.43,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/11/2016,39.53,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/11/2016,99.1,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/11/2016,77.97,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/11/2016,20.42,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/11/2016,48.75,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/11/2016,46.49,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/11/2016,38.94,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/11/2016,97.97,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/11/2016,70.9,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/11/2016,22.16,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/11/2016,62.06,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/11/2016,28.23,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/11/2016,38.08,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/11/2016,97.48,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/11/2016,83.32,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/11/2016,26.55,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/11/2016,99.47,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/11/2016,51.13,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/11/2016,81.86,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/11/2016,72.79,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/11/2016,27.89,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/11/2016,59.23,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/11/2016,43.2,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/11/2016,36.81,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/11/2016,87.48,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/11/2016,68.56,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/11/2016,22.71,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/11/2016,43.2,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/11/2016,45.22,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/11/2016,33.8,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/11/2016,62.21,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/11/2016,65.7,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/12/2016,27.79,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/12/2016,33.92,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/12/2016,36.17,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/12/2016,29.04,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/12/2016,47.73,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/12/2016,46.13,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/12/2016,15.4,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/12/2016,32.39,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/12/2016,42.93,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/12/2016,49.22,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/12/2016,42.77,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/12/2016,43.7,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/12/2016,10.58,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/12/2016,39.27,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/12/2016,37.93,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/12/2016,37.25,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/12/2016,60.45,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/12/2016,60.26,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/12/2016,9.64,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/12/2016,34.54,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/12/2016,37.34,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/12/2016,38.3,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/12/2016,61.55,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/12/2016,34.89,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/12/2016,11.36,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/12/2016,47.24,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/12/2016,35.79,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/12/2016,82.04,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/12/2016,156.5,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/12/2016,131.13,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/12/2016,39.99,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/12/2016,100.58,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/12/2016,100.13,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/12/2016,169.27,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/12/2016,129.79,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/12/2016,44.53,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/12/2016,126.5,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/12/2016,93.68,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/12/2016,74.69,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/12/2016,100.94,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/12/2016,103.59,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/12/2016,42.96,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/12/2016,120.51,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/12/2016,94.83,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/12/2016,67.14,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/12/2016,82.34,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/12/2016,98.35,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/12/2016,69.57,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/12/2016,107.69,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/12/2016,57.35,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/12/2016,44.09,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/12/2016,49.96,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/12/2016,52.91,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/12/2016,94.46,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/12/2016,145.67,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/12/2016,67.86,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/12/2016,167.28,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/12/2016,63.06,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/12/2016,56.19,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/12/2016,86.83,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/12/2016,80.71,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/12/2016,48.68,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/12/2016,80.08,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/12/2016,57.79,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/12/2016,48.56,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/12/2016,73.57,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/12/2016,80.6,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/12/2016,109.2,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/12/2016,119.22,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/12/2016,38.7,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/12/2016,83.47,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/12/2016,81.4,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/12/2016,74.47,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/12/2016,110.93,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/12/2016,113.21,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/12/2016,46.02,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/12/2016,96.3,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/12/2016,90.87,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/12/2016,73.05,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/12/2016,138.47,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/12/2016,106.15,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/12/2016,31.13,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/12/2016,97.5,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/12/2016,87,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/12/2016,66.58,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/12/2016,171.35,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/12/2016,146.27,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/12/2016,40.11,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/12/2016,104.26,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/12/2016,97.52,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/12/2016,67.65,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/12/2016,131.13,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/12/2016,139.58,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/12/2016,46.12,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/12/2016,138.66,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/12/2016,90.96,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/12/2016,63.08,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/12/2016,168.82,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/12/2016,137.13,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/12/2016,43.76,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/12/2016,86.78,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/12/2016,87.7,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/12/2016,59.23,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/12/2016,88.64,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/12/2016,93.07,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/12/2016,33.3,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/12/2016,84.26,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/12/2016,71.89,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/12/2016,NA,NA,NA,NA,
,04:00:00,07:59:00,22/12/2016,NA,NA,NA,NA,
,08:00:00,11:59:00,22/12/2016,NA,NA,NA,NA,
,12:00:00,15:59:00,22/12/2016,NA,NA,NA,NA,
,16:00:00,19:59:00,22/12/2016,187.52,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/12/2016,206.86,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/12/2016,102.49,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/12/2016,251.09,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/12/2016,108.3,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/12/2016,75.66,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/12/2016,192.4,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/12/2016,224.51,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/12/2016,57.34,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/12/2016,162.99,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/12/2016,127.88,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/12/2016,62.21,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/12/2016,214.85,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/12/2016,165.71,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/12/2016,45.08,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/12/2016,68.2,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/12/2016,69.84,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/12/2016,50.35,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/12/2016,159.05,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/12/2016,178.38,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/12/2016,60.27,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/12/2016,114.07,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/12/2016,72.45,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/12/2016,69.77,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/12/2016,128.09,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/12/2016,141.08,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/12/2016,52.24,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/12/2016,113.59,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/12/2016,82.85,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/12/2016,72.41,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/12/2016,121.29,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/12/2016,55.46,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/12/2016,63.6,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/12/2016,NA,NA,NA,NA,
,04:00:00,07:59:00,29/12/2016,NA,NA,NA,NA,
,08:00:00,11:59:00,29/12/2016,NA,NA,NA,NA,
,12:00:00,15:59:00,29/12/2016,19.54,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/12/2016,133.25,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/12/2016,118.28,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/12/2016,35.57,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/12/2016,69.33,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/12/2016,78.5,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/12/2016,76.34,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/12/2016,118.63,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/12/2016,100.46,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,31/12/2016,36.35,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,31/12/2016,118.6,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/12/2016,93.57,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/12/2016,71.3,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,31/12/2016,139.37,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,31/12/2016,103.2,Âµg/mÂ³,NA,NA,
The Avearge value of Nitrogen Dioxide(NO2) is 48.38 Âµg/mÂ³,,,,,,,,
There is No instance when data has exceeded Prescribed Standard of Nitrogen Dioxide(NO2).,,,,,,,,
