,08:00:00,11:59:00,30/10/2016,4.91,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,31/10/2016,0.05,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/10/2016,4.7,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/10/2016,6.12,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,31/10/2016,6.16,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,31/10/2016,6.15,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/11/2016,3.35,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/11/2016,2.99,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/11/2016,3.15,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/11/2016,3.51,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/11/2016,0.24,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/11/2016,0.51,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/11/2016,0.25,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/11/2016,1.19,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/11/2016,0.2,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/11/2016,0.25,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/11/2016,0.51,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/11/2016,1.17,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/11/2016,0.27,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/11/2016,0.21,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/11/2016,22.32,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/11/2016,7.6,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/11/2016,1.6,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/11/2016,5.45,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/11/2016,4.47,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/11/2016,16.84,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/11/2016,13.34,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/11/2016,4.27,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/11/2016,2.82,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/11/2016,1.82,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/11/2016,1.8,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/11/2016,2.1,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/11/2016,1.97,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/11/2016,1.93,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/11/2016,1.9,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/11/2016,1.9,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/11/2016,7.25,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/11/2016,20.29,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/11/2016,22.6,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/11/2016,18.8,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/11/2016,9.86,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/11/2016,3.85,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/11/2016,3.8,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/11/2016,6.54,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/11/2016,6.9,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/11/2016,18.87,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/11/2016,10.25,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/11/2016,5.45,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/11/2016,10.4,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/11/2016,7.9,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/11/2016,6.02,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/11/2016,20.17,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/11/2016,11.81,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/11/2016,3.43,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/11/2016,3.78,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/11/2016,2.66,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/11/2016,29.22,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/11/2016,10.58,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/11/2016,4.49,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/11/2016,13.46,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/11/2016,37.96,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/11/2016,31.07,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/11/2016,0.05,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/11/2016,12.98,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/11/2016,8.65,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/11/2016,8.34,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/11/2016,9.32,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/11/2016,12.68,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/11/2016,4.12,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/11/2016,0.69,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/11/2016,2.94,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/11/2016,2.32,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/11/2016,3.27,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/11/2016,5.72,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/11/2016,1.34,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/11/2016,0.25,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/11/2016,0.84,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/11/2016,3.8,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/11/2016,4.59,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/11/2016,8.11,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/11/2016,26.24,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/11/2016,2.33,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/11/2016,5.59,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/11/2016,2.33,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/11/2016,10.28,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/11/2016,12.72,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/11/2016,6.82,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/11/2016,3.36,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/11/2016,4.65,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/11/2016,4.32,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/11/2016,0.97,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/11/2016,10.4,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/11/2016,8.25,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/11/2016,2.64,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/11/2016,4.14,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/11/2016,4.49,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/11/2016,1.99,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/11/2016,9.31,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/11/2016,6.27,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/11/2016,0.68,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/11/2016,5.73,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/11/2016,3.43,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/11/2016,2.65,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/11/2016,6.58,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/11/2016,8.89,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/11/2016,6.33,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/11/2016,9.68,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/11/2016,14.79,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/11/2016,22.21,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/11/2016,33.84,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/11/2016,31.69,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/11/2016,27.75,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/11/2016,24.45,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/11/2016,11.55,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/11/2016,11.54,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/11/2016,28.05,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/11/2016,6.25,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/11/2016,5.6,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/11/2016,6.45,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/11/2016,6,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/11/2016,8,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/11/2016,7.59,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/12/2016,7.37,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/12/2016,3.42,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/12/2016,7.61,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/12/2016,3.76,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/12/2016,9.3,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/12/2016,6.41,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/12/2016,4.28,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/12/2016,7.3,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/12/2016,5.79,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/12/2016,5.22,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/12/2016,9.52,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/12/2016,7.18,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/12/2016,3.98,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/12/2016,8.17,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/12/2016,5.92,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/12/2016,22.56,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/12/2016,8.34,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/12/2016,7.89,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/12/2016,4.71,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/12/2016,5.52,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/12/2016,4.84,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/12/2016,6.26,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/12/2016,5.95,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/12/2016,4.74,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/12/2016,5.54,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/12/2016,7.16,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/12/2016,7.94,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/12/2016,1.16,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/12/2016,9.7,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/12/2016,6.26,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/12/2016,4.06,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/12/2016,4.92,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/12/2016,5.37,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/12/2016,5.65,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/12/2016,6.43,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/12/2016,3.35,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/12/2016,6.29,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/12/2016,7.33,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/12/2016,5.5,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/12/2016,7.33,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/12/2016,6.97,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/12/2016,5.22,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/12/2016,4.58,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/12/2016,10.7,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/12/2016,14.66,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/12/2016,8.57,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/12/2016,6.45,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/12/2016,4.23,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/12/2016,3.62,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/12/2016,6.81,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/12/2016,19.14,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/12/2016,2.04,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/12/2016,4.75,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/12/2016,6.74,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/12/2016,9.09,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/12/2016,5.61,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/12/2016,5.02,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/12/2016,7.66,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/12/2016,4.98,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/12/2016,6.3,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/12/2016,8.71,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/12/2016,5.18,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/12/2016,8.57,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/12/2016,4.65,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/12/2016,2.33,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/12/2016,10.94,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/12/2016,18.53,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/12/2016,11.62,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/12/2016,6.18,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/12/2016,5.01,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/12/2016,6.17,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/12/2016,8.48,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/12/2016,4.53,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/12/2016,6.88,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/12/2016,7.99,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/12/2016,5.66,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/12/2016,5.75,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/12/2016,5.45,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/12/2016,4.68,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/12/2016,12.01,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/12/2016,6.26,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/12/2016,6.29,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/12/2016,6.57,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/12/2016,7.62,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/12/2016,18.14,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/12/2016,9.05,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/12/2016,6.01,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/12/2016,2.96,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/12/2016,6.67,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/12/2016,5.6,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/12/2016,4.12,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/12/2016,7.01,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/12/2016,6.27,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/12/2016,4.22,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/12/2016,9.35,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/12/2016,8.07,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/12/2016,3.07,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/12/2016,9.55,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/12/2016,8.05,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/12/2016,4.46,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/12/2016,4.86,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/12/2016,6.3,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/12/2016,5.91,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/12/2016,7.15,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/12/2016,6.48,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/12/2016,4.82,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/12/2016,5.91,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/12/2016,9.27,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/12/2016,NA,NA,NA,NA,
,04:00:00,07:59:00,22/12/2016,NA,NA,NA,NA,
,08:00:00,11:59:00,22/12/2016,NA,NA,NA,NA,
,12:00:00,15:59:00,22/12/2016,NA,NA,NA,NA,
,16:00:00,19:59:00,22/12/2016,11.03,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/12/2016,8.29,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/12/2016,6.45,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/12/2016,13.94,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/12/2016,5.66,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/12/2016,5.36,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/12/2016,6.14,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/12/2016,9.04,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/12/2016,6.71,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/12/2016,7.97,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/12/2016,5.73,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/12/2016,0.84,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/12/2016,3.85,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/12/2016,5.44,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/12/2016,4.53,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/12/2016,7.34,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/12/2016,5.27,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/12/2016,7.78,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/12/2016,9.37,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/12/2016,8.78,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/12/2016,5.3,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/12/2016,4.79,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/12/2016,6.39,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/12/2016,2.53,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/12/2016,5.18,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/12/2016,6.98,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/12/2016,5.07,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/12/2016,3.21,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/12/2016,6.45,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/12/2016,23.52,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/12/2016,41.75,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/12/2016,9.3,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/12/2016,7.44,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/12/2016,NA,NA,NA,NA,
,04:00:00,07:59:00,29/12/2016,NA,NA,NA,NA,
,08:00:00,11:59:00,29/12/2016,NA,NA,NA,NA,
,12:00:00,15:59:00,29/12/2016,2.04,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/12/2016,24.8,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/12/2016,7.49,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/12/2016,4.52,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/12/2016,3.77,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/12/2016,4.37,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/12/2016,1.34,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/12/2016,7.76,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/12/2016,7.31,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,31/12/2016,4.77,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,31/12/2016,5.97,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/12/2016,5.78,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/12/2016,5.72,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,31/12/2016,17.69,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,31/12/2016,8.11,Âµg/mÂ³,NA,NA,
The Avearge value of Sulfur Dioxide(SO2) is 6.50 Âµg/mÂ³,,,,,,,,
There is No instance when data has exceeded Prescribed Standard of Sulfur Dioxide(SO2).,,,,,,,,
