,00:00:00,03:59:00,30/10/2016,122.44,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/10/2016,116.04,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/10/2016,118.76,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,31/10/2016,89.54,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/10/2016,103.07,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/10/2016,88.06,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,31/10/2016,87.5,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,31/10/2016,121.71,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/11/2016,149.12,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/11/2016,167.86,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/11/2016,131.72,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/11/2016,135.28,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/11/2016,133.45,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/11/2016,109.27,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/11/2016,113.55,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/11/2016,133.21,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/11/2016,100.4,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/11/2016,99.03,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/11/2016,111.01,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/11/2016,94.73,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/11/2016,104.74,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/11/2016,117.11,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/11/2016,191.78,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/11/2016,91.75,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/11/2016,92.72,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/11/2016,86.92,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/11/2016,98.77,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/11/2016,171.65,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/11/2016,57.47,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/11/2016,68.07,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/11/2016,72.78,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/11/2016,85.81,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/11/2016,86.63,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/11/2016,64.98,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/11/2016,98.61,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/11/2016,148.94,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/11/2016,115.81,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/11/2016,102.55,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/11/2016,123.02,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/11/2016,96.32,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/11/2016,110.91,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/11/2016,157.31,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/11/2016,114.33,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/11/2016,97.08,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/11/2016,138.96,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/11/2016,102.46,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/11/2016,106.56,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/11/2016,163.57,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/11/2016,116.22,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/11/2016,118,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/11/2016,153.58,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/11/2016,101.96,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/11/2016,111.65,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/11/2016,199.02,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/11/2016,114.13,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/11/2016,109.35,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/11/2016,123.49,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/11/2016,214.34,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/11/2016,185.65,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/11/2016,88.48,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/11/2016,74.8,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/11/2016,126.18,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/11/2016,97.4,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/11/2016,266.16,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/11/2016,167.55,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/11/2016,91.56,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/11/2016,137.91,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/11/2016,140.84,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/11/2016,117.46,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/11/2016,139.93,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/11/2016,102.52,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/11/2016,58.93,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/11/2016,63.4,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/11/2016,89.01,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/11/2016,68.18,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/11/2016,110.04,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/11/2016,120.67,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/11/2016,42.11,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/11/2016,60.63,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/11/2016,68.99,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/11/2016,116.86,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/11/2016,110.99,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/11/2016,126.45,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/11/2016,146.62,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/11/2016,90.74,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/11/2016,108.18,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/11/2016,157.37,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/11/2016,136.87,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/11/2016,157.49,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/11/2016,165.08,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/11/2016,102.23,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/11/2016,142.42,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/11/2016,180.41,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/11/2016,138.94,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/11/2016,172.74,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/11/2016,121.75,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/11/2016,244.44,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/11/2016,187.62,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/11/2016,114.67,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/11/2016,132.84,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/11/2016,173.43,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/11/2016,207.95,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/11/2016,179.41,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/11/2016,103.1,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/11/2016,253.57,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/11/2016,152.21,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/11/2016,95.12,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/11/2016,168.27,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/11/2016,183.63,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/11/2016,105.72,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/11/2016,203.07,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/11/2016,181.13,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/11/2016,117.01,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/11/2016,129.75,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/11/2016,172.15,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/11/2016,151.71,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/11/2016,220.3,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/11/2016,213.34,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/11/2016,124.36,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/11/2016,162.64,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/11/2016,169.67,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/11/2016,125.74,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/11/2016,185.09,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/11/2016,201.07,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/11/2016,190.28,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/11/2016,201.64,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/11/2016,142.05,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/11/2016,147.78,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/11/2016,171.67,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/11/2016,181.69,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/11/2016,156.85,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/11/2016,206.56,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/11/2016,176.38,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/11/2016,228.58,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/11/2016,153.96,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/11/2016,199.73,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/11/2016,191.36,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/11/2016,204.82,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/11/2016,148.34,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/11/2016,197.76,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/11/2016,225.52,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/11/2016,174.75,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/11/2016,178.8,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/11/2016,158.42,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/11/2016,153.48,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/11/2016,165.21,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/11/2016,180.79,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/12/2016,175.87,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/12/2016,135.99,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/12/2016,143.98,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/12/2016,131.29,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/12/2016,134.94,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/12/2016,91.51,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/12/2016,82.28,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/12/2016,77.18,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/12/2016,67.07,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/12/2016,82.39,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/12/2016,102.19,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/12/2016,51.89,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/12/2016,43.56,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/12/2016,51.65,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/12/2016,49.42,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/12/2016,208.6,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/12/2016,200.05,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/12/2016,85.51,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/12/2016,107.21,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/12/2016,165.99,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/12/2016,132.65,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/12/2016,194.37,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/12/2016,111.47,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/12/2016,63.85,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/12/2016,99.84,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/12/2016,159.12,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/12/2016,142.13,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/12/2016,208.05,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/12/2016,162.71,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/12/2016,91.84,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/12/2016,135.99,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/12/2016,186.36,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/12/2016,205.02,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/12/2016,182.63,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/12/2016,91.72,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/12/2016,141.84,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/12/2016,154.72,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/12/2016,119.75,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/12/2016,154.74,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/12/2016,139.1,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/12/2016,89.78,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/12/2016,134.58,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/12/2016,152.67,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/12/2016,101.04,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/12/2016,137.97,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/12/2016,176.83,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/12/2016,139.66,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/12/2016,150.25,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/12/2016,148.71,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/12/2016,74.54,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/12/2016,110.79,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/12/2016,88.84,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/12/2016,126.78,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/12/2016,181.64,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/12/2016,115.06,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/12/2016,183.54,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/12/2016,158.86,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/12/2016,90.64,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/12/2016,128.43,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/12/2016,141.58,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/12/2016,112.88,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/12/2016,125.51,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/12/2016,182.97,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/12/2016,100.23,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/12/2016,48.4,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/12/2016,128.74,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/12/2016,221.17,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/12/2016,187.09,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/12/2016,81.65,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/12/2016,112.51,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/12/2016,196.31,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/12/2016,133.4,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/12/2016,165.19,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/12/2016,177.6,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/12/2016,94.39,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/12/2016,114.47,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/12/2016,161.66,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/12/2016,112.69,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/12/2016,239.48,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/12/2016,128.29,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/12/2016,95.24,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/12/2016,101.08,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/12/2016,177.21,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/12/2016,122.33,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/12/2016,167.16,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/12/2016,218.4,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/12/2016,103.51,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/12/2016,109.6,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/12/2016,163.87,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/12/2016,101.37,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/12/2016,134.34,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/12/2016,167.23,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/12/2016,106.02,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/12/2016,115.45,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/12/2016,170.88,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/12/2016,93.9,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/12/2016,159.63,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/12/2016,207.14,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/12/2016,103.9,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/12/2016,96.02,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/12/2016,157.45,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/12/2016,113.27,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/12/2016,114.73,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/12/2016,130.5,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/12/2016,83.12,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/12/2016,90.05,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/12/2016,131.07,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/12/2016,NA,NA,NA,NA,
,04:00:00,07:59:00,22/12/2016,NA,NA,NA,NA,
,08:00:00,11:59:00,22/12/2016,NA,NA,NA,NA,
,12:00:00,15:59:00,22/12/2016,NA,NA,NA,NA,
,16:00:00,19:59:00,22/12/2016,141,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/12/2016,219.57,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/12/2016,138.73,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/12/2016,133.06,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/12/2016,208.6,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/12/2016,102.42,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/12/2016,140.57,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/12/2016,199.69,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/12/2016,117.34,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/12/2016,115.98,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/12/2016,182.42,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/12/2016,89.63,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/12/2016,145.56,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/12/2016,181.2,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/12/2016,113.43,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/12/2016,95.91,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/12/2016,156.61,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/12/2016,119.46,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/12/2016,156.97,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/12/2016,241.7,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/12/2016,102.23,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/12/2016,101.92,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/12/2016,151.27,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/12/2016,88.15,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/12/2016,114.44,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/12/2016,157.74,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/12/2016,101.66,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/12/2016,96.22,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/12/2016,149.64,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/12/2016,107.99,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/12/2016,85.2,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/12/2016,21.33,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/12/2016,127.33,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/12/2016,NA,NA,NA,NA,
,04:00:00,07:59:00,29/12/2016,NA,NA,NA,NA,
,08:00:00,11:59:00,29/12/2016,NA,NA,NA,NA,
,12:00:00,15:59:00,29/12/2016,34.8,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/12/2016,132.71,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/12/2016,120.53,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/12/2016,123.32,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/12/2016,125.84,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/12/2016,121.9,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/12/2016,209.51,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/12/2016,147.36,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/12/2016,125.82,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,31/12/2016,134.66,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,31/12/2016,123.25,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/12/2016,128.4,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/12/2016,122.38,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,31/12/2016,150.92,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,31/12/2016,122.63,Âµg/mÂ³,NA,NA,
The Avearge value of PM10(PM10) is 115.37 Âµg/mÂ³,,,,,,,,
There is No instance when data has exceeded Prescribed Standard of PM10(PM10).,,,,,,,,
