,00:00:00,03:59:00,11/11/2016,0.42,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/11/2016,0.54,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/11/2016,0.8,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/11/2016,1.92,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/11/2016,1.36,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/11/2016,0.38,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/11/2016,0.7,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/11/2016,0.85,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/11/2016,0.5,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/11/2016,1.52,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/11/2016,0.73,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/11/2016,0.34,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/11/2016,0.63,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/11/2016,0.63,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/11/2016,0.73,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/11/2016,0.77,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/11/2016,0.51,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/11/2016,0.36,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/11/2016,0.48,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/11/2016,0.67,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/11/2016,0.74,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/11/2016,1.29,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/11/2016,0.78,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/11/2016,0.08,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/11/2016,0.29,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/11/2016,0.4,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/11/2016,0.77,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/11/2016,1.26,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/11/2016,1.52,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/11/2016,0.86,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/11/2016,0.53,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/11/2016,0.77,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/11/2016,0.86,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/11/2016,0.83,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/11/2016,1.01,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/11/2016,0.73,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/11/2016,0.54,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/11/2016,0.75,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/11/2016,0.7,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/11/2016,1.01,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/11/2016,1,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/11/2016,0.82,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/11/2016,1.66,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/11/2016,0.86,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/11/2016,0.52,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/11/2016,0.79,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/11/2016,0.82,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/11/2016,0.82,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/11/2016,0.81,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/11/2016,1.07,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/11/2016,1.87,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/11/2016,0.85,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/11/2016,0.52,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/11/2016,0.72,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/11/2016,0.94,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/11/2016,3.33,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/11/2016,2.29,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/11/2016,0.9,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/11/2016,0.49,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/11/2016,0.66,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/11/2016,0.73,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/11/2016,1.26,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/11/2016,1.87,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/11/2016,1.08,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/11/2016,0.58,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/11/2016,0.8,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/11/2016,0.83,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/11/2016,0.84,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/11/2016,1.35,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/11/2016,0.98,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/11/2016,0.61,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/11/2016,0.99,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/11/2016,0.65,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/11/2016,0.82,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/11/2016,1.25,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/11/2016,0.96,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/11/2016,0.61,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/11/2016,1.03,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/11/2016,0.82,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/11/2016,1.43,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/11/2016,0.98,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/11/2016,0.61,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/11/2016,0.88,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/11/2016,0.98,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/11/2016,0.96,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/11/2016,1.9,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/11/2016,1.18,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/11/2016,0.6,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/11/2016,0.74,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/11/2016,0.8,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/11/2016,1.07,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/11/2016,1.8,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/11/2016,1.01,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/12/2016,0.58,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/12/2016,0.62,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/12/2016,0.76,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/12/2016,1.01,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/12/2016,0.65,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/12/2016,0.75,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/12/2016,0.39,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/12/2016,0.57,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/12/2016,0.84,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/12/2016,0.82,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/12/2016,0.81,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/12/2016,0.86,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/12/2016,0.64,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/12/2016,0.86,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/12/2016,1.01,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/12/2016,0.6,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/12/2016,1.34,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/12/2016,1.05,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/12/2016,0.69,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/12/2016,0.89,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/12/2016,0.93,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/12/2016,1.06,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/12/2016,1.15,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/12/2016,0.83,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/12/2016,0.65,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/12/2016,0.84,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/12/2016,0.9,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/12/2016,0.9,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/12/2016,1.32,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/12/2016,1.02,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/12/2016,0.67,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/12/2016,0.86,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/12/2016,1,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/12/2016,1.87,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/12/2016,1.02,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/12/2016,0.67,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/12/2016,0.96,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/12/2016,1.11,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/12/2016,1.04,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/12/2016,1.19,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/12/2016,1.09,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/12/2016,0.68,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/12/2016,0.91,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/12/2016,1.11,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/12/2016,1.51,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/12/2016,1.21,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/12/2016,1.14,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/12/2016,0.89,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/12/2016,1.02,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/12/2016,0.63,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/12/2016,0.03,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/12/2016,0.61,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/12/2016,0.72,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/12/2016,1.01,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/12/2016,1.27,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/12/2016,0.81,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/12/2016,1.16,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/12/2016,0.87,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/12/2016,0.85,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/12/2016,0.9,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/12/2016,0.97,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/12/2016,0.92,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/12/2016,0.87,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/12/2016,1.05,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/12/2016,0.45,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/12/2016,1.79,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/12/2016,2.25,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/12/2016,1.29,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/12/2016,1.16,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/12/2016,0.68,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/12/2016,0.86,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/12/2016,0.99,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/12/2016,0.92,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/12/2016,1.36,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/12/2016,1.14,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/12/2016,0.67,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/12/2016,0.9,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/12/2016,1.06,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/12/2016,1.05,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/12/2016,1.6,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/12/2016,1.1,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/12/2016,0.75,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/12/2016,0.97,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/12/2016,1.04,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/12/2016,2.59,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/12/2016,1.31,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/12/2016,1.34,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/12/2016,0.75,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/12/2016,1.05,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/12/2016,0.93,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/12/2016,0.93,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/12/2016,1.13,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/12/2016,1.12,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/12/2016,0.75,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/12/2016,1.07,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/12/2016,1.01,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/12/2016,1.41,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/12/2016,1.85,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/12/2016,1.52,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/12/2016,0.56,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/12/2016,0.94,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/12/2016,1.26,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/12/2016,1.47,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/12/2016,1.6,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/12/2016,1.19,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/12/2016,0.71,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/12/2016,0.97,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/12/2016,1.36,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/12/2016,NA,NA,NA,NA,
,04:00:00,07:59:00,22/12/2016,NA,NA,NA,NA,
,08:00:00,11:59:00,22/12/2016,NA,NA,NA,NA,
,12:00:00,15:59:00,22/12/2016,NA,NA,NA,NA,
,16:00:00,19:59:00,22/12/2016,1.65,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/12/2016,1.65,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/12/2016,1.14,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/12/2016,1.41,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/12/2016,1.2,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/12/2016,1.02,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/12/2016,1.81,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/12/2016,1.66,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/12/2016,0.86,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/12/2016,1.19,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/12/2016,1.22,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/12/2016,1.06,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/12/2016,2.11,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/12/2016,1.43,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/12/2016,0.85,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/12/2016,0.92,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/12/2016,0.89,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/12/2016,0.9,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/12/2016,1.63,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/12/2016,1.63,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/12/2016,0.89,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/12/2016,1.1,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/12/2016,0.96,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/12/2016,1.48,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/12/2016,1.63,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/12/2016,1.37,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/12/2016,0.81,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/12/2016,0.86,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/12/2016,1.14,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/12/2016,1.89,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/12/2016,3.11,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/12/2016,1.71,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/12/2016,0.85,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/12/2016,NA,NA,NA,NA,
,04:00:00,07:59:00,29/12/2016,NA,NA,NA,NA,
,08:00:00,11:59:00,29/12/2016,NA,NA,NA,NA,
,12:00:00,15:59:00,29/12/2016,0.38,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/12/2016,4.47,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/12/2016,1.32,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/12/2016,0.72,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/12/2016,0.86,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/12/2016,1.01,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/12/2016,1.55,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/12/2016,1.57,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/12/2016,1.21,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,31/12/2016,0.82,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,31/12/2016,1.02,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/12/2016,1.07,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/12/2016,1.31,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,31/12/2016,1.71,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,31/12/2016,1.34,mg/mÂ³,NA,NA,
The Avearge value of Carbon Monoxide(CO) is 1.21 mg/mÂ³,,,,,,,,
There is No instance when data has exceeded Prescribed Standard of Carbon Monoxide(CO).,,,,,,,,
