,20:00:00,23:59:00,16/11/2016,1.53,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/11/2016,1.41,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/11/2016,2.63,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/11/2016,2.99,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/11/2016,4.86,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/11/2016,3.24,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/11/2016,1.21,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/11/2016,3.49,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/11/2016,0.83,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/11/2016,0.47,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/11/2016,0.66,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/11/2016,0.94,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/11/2016,0.93,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/11/2016,10.37,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/11/2016,9.5,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/11/2016,2.98,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/11/2016,2.26,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/11/2016,2.56,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/11/2016,4.77,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/11/2016,7.56,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/11/2016,9.33,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/11/2016,8.43,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/11/2016,3.81,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/11/2016,3.09,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/11/2016,4.02,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/11/2016,4.66,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/11/2016,10.13,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/11/2016,6.52,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/11/2016,1.97,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/11/2016,2.13,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/11/2016,4.78,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/11/2016,4.65,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/11/2016,16.7,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/11/2016,10.76,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/11/2016,2.51,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/11/2016,2.91,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/11/2016,4.94,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/11/2016,9.39,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/11/2016,15.51,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/11/2016,15.21,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/11/2016,2.92,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/11/2016,2.71,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/11/2016,4.37,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/11/2016,2.68,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/11/2016,5.41,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/11/2016,2.43,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/11/2016,2.81,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/11/2016,9.98,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/11/2016,3.53,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/11/2016,2.18,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/11/2016,4.84,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/11/2016,8.04,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/11/2016,9.2,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/11/2016,4.01,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/11/2016,3.73,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/11/2016,4.68,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/11/2016,3.67,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/11/2016,8.04,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/11/2016,7.34,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/11/2016,2.76,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/11/2016,3.04,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/11/2016,4.06,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/11/2016,4.79,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/11/2016,6.85,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/11/2016,4.46,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/12/2016,2.69,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/12/2016,2.92,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/12/2016,5.6,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/12/2016,4.05,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/12/2016,6.77,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/12/2016,3.19,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/12/2016,2.94,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/12/2016,2.93,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/12/2016,14.48,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/12/2016,19.9,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/12/2016,NA,NA,NA,NA,
,04:00:00,07:59:00,03/12/2016,NA,NA,NA,NA,
,08:00:00,11:59:00,03/12/2016,14.57,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/12/2016,45.09,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/12/2016,2.28,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/12/2016,1.44,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/12/2016,1.27,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/12/2016,4.45,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/12/2016,2.52,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/12/2016,3.43,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/12/2016,1.49,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/12/2016,1.44,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/12/2016,2.29,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/12/2016,4.76,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/12/2016,4.19,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/12/2016,3.97,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/12/2016,1.53,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/12/2016,1.29,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/12/2016,1.44,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/12/2016,2.77,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/12/2016,6.94,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/12/2016,3.1,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/12/2016,3.34,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/12/2016,5.04,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/12/2016,3.74,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/12/2016,4.39,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/12/2016,3.5,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/12/2016,3.25,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/12/2016,4,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/12/2016,4.9,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/12/2016,4.57,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/12/2016,8.41,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/12/2016,3.71,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/12/2016,3.18,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/12/2016,3.14,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/12/2016,4.3,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/12/2016,4.59,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/12/2016,7.08,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/12/2016,8.93,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/12/2016,5.2,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/12/2016,4.69,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/12/2016,1.56,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/12/2016,1.32,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/12/2016,2.24,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/12/2016,2.04,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/12/2016,2.85,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/12/2016,3.37,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/12/2016,2.72,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/12/2016,1.93,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/12/2016,2.77,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/12/2016,2.64,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/12/2016,2.58,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/12/2016,1.8,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/12/2016,1.64,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/12/2016,1.84,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/12/2016,1.77,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/12/2016,2.58,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/12/2016,1.56,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/12/2016,2.51,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/12/2016,3.14,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/12/2016,1.27,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/12/2016,1.36,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/12/2016,4.49,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/12/2016,5.6,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/12/2016,4.46,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/12/2016,4.49,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/12/2016,2.43,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/12/2016,1.94,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/12/2016,3.9,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/12/2016,4.7,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/12/2016,5.01,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/12/2016,4.41,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/12/2016,4.27,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/12/2016,3.06,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/12/2016,4.22,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/12/2016,6.25,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/12/2016,7.96,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/12/2016,2.66,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/12/2016,1.43,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/12/2016,1.88,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/12/2016,3.3,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/12/2016,2.91,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/12/2016,4.76,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/12/2016,4.41,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/12/2016,1.83,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/12/2016,2.32,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/12/2016,3.71,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/12/2016,2.94,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/12/2016,2.93,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/12/2016,1.86,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/12/2016,1.16,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/12/2016,1.87,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/12/2016,1.9,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/12/2016,6.45,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/12/2016,5.19,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/12/2016,1.55,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/12/2016,5.64,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/12/2016,3.51,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/12/2016,4.12,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/12/2016,7.87,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/12/2016,6.65,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/12/2016,3.77,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/12/2016,2.97,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/12/2016,8.28,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/12/2016,20.96,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/12/2016,0.36,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/12/2016,1.15,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/12/2016,2.05,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/12/2016,2.05,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/12/2016,2.53,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/12/2016,5.71,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/12/2016,0.96,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/12/2016,4.89,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/12/2016,2.54,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/12/2016,0.59,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/12/2016,0.46,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/12/2016,5.08,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/12/2016,4.44,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/12/2016,1.7,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/12/2016,3.39,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/12/2016,2.7,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/12/2016,0.24,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/12/2016,1.11,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/12/2016,0.57,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/12/2016,0.77,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/12/2016,0.35,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/12/2016,2.13,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/12/2016,1.73,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/12/2016,3.27,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/12/2016,4.62,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/12/2016,1.67,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/12/2016,6.87,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/12/2016,0.29,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/12/2016,0.35,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/12/2016,0.32,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/12/2016,1.84,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/12/2016,1.5,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/12/2016,8.05,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/12/2016,0.77,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/12/2016,0.12,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/12/2016,0.27,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/12/2016,2.6,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/12/2016,1.71,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/12/2016,5.06,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/12/2016,2.57,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/12/2016,2.3,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/12/2016,2.44,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/12/2016,3.62,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/12/2016,3.95,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/12/2016,7.35,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/12/2016,10.44,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/12/2016,2.01,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/12/2016,3.64,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/12/2016,6.18,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/12/2016,7.07,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/12/2016,7.14,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/12/2016,4.32,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,31/12/2016,2.06,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,31/12/2016,3.2,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/12/2016,4.09,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/12/2016,3.96,Âµg/mÂ³,NA,NA,
The Avearge value of Nitric Oxide(NO) is 4.27 Âµg/mÂ³,,,,,,,,
There is No instance when data has exceeded Prescribed Standard of Nitric Oxide(NO).,,,,,,,,
