,20:00:00,23:59:00,15/11/2016,3.64,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/11/2016,3.12,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/11/2016,4.9,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/11/2016,3.54,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/11/2016,3.12,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/11/2016,1.48,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/11/2016,3.55,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/11/2016,2.84,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/11/2016,2.07,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/11/2016,3.98,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/11/2016,2.86,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/11/2016,2.73,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/11/2016,3.16,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/11/2016,5.2,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/11/2016,4.66,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/11/2016,3.64,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/11/2016,2.62,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/11/2016,3.55,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/11/2016,3.74,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/11/2016,7.61,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/11/2016,5.94,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/11/2016,6.07,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/11/2016,2.15,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/11/2016,3.81,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/11/2016,9.13,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/11/2016,8.29,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/11/2016,29.47,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/11/2016,14.12,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/11/2016,5.05,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/11/2016,3.14,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/11/2016,20.06,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/11/2016,26.39,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/11/2016,10.25,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/11/2016,1.41,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/11/2016,0.77,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/11/2016,0.82,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/11/2016,13.71,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/11/2016,3.92,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/11/2016,11.1,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/11/2016,5.29,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/11/2016,2.8,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/11/2016,3.68,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/11/2016,9.8,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/11/2016,4.88,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/11/2016,11.73,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/11/2016,6.73,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/11/2016,3.62,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/11/2016,3.94,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/11/2016,6.2,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/11/2016,5.59,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/11/2016,6.56,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/11/2016,2.31,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/11/2016,4.96,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/11/2016,5.55,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/11/2016,5.19,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/11/2016,6.99,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/11/2016,9.1,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/11/2016,15.66,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/11/2016,8.9,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/11/2016,8.39,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/11/2016,3.89,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/11/2016,8.92,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/11/2016,12.15,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/11/2016,25.47,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/11/2016,11.4,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/11/2016,6.93,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/11/2016,4.96,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/11/2016,5.95,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/11/2016,10.33,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/11/2016,11.73,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/11/2016,8.69,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/12/2016,5.93,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/12/2016,3.55,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/12/2016,7.37,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/12/2016,13.96,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/12/2016,12.06,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/12/2016,3.67,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/12/2016,2.52,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/12/2016,1.65,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/12/2016,2.97,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/12/2016,2.45,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/12/2016,NA,NA,NA,NA,
,04:00:00,07:59:00,03/12/2016,NA,NA,NA,NA,
,08:00:00,11:59:00,03/12/2016,2.56,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/12/2016,6.85,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/12/2016,3.24,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/12/2016,3.39,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/12/2016,4.42,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/12/2016,3.12,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/12/2016,2.25,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/12/2016,1.99,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/12/2016,3.64,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/12/2016,3.96,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/12/2016,2.82,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/12/2016,3.78,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/12/2016,4.22,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/12/2016,5.35,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/12/2016,4.59,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/12/2016,3.48,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/12/2016,3.21,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/12/2016,4,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/12/2016,4.28,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/12/2016,1.93,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/12/2016,2.76,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/12/2016,3.21,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/12/2016,2.68,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/12/2016,4.55,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/12/2016,4.49,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/12/2016,3.44,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/12/2016,3.36,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/12/2016,3.22,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/12/2016,3.88,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/12/2016,4.88,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/12/2016,4.87,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/12/2016,4.88,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/12/2016,8.02,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/12/2016,13.73,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/12/2016,9.91,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/12/2016,10.82,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/12/2016,9.14,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/12/2016,7.34,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/12/2016,7.05,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/12/2016,13.05,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/12/2016,9.13,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/12/2016,7.98,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/12/2016,9.52,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/12/2016,17.65,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/12/2016,32.64,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/12/2016,13.47,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/12/2016,7.78,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/12/2016,9.74,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/12/2016,15.07,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/12/2016,5.83,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/12/2016,5.98,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/12/2016,13.71,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/12/2016,18.31,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/12/2016,14.06,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/12/2016,8.25,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/12/2016,5.46,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/12/2016,2.32,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/12/2016,0.82,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/12/2016,0.35,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/12/2016,0.06,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/12/2016,0.92,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/12/2016,2.01,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/12/2016,3.04,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/12/2016,2.21,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/12/2016,0.43,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/12/2016,1.77,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/12/2016,2.45,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/12/2016,1.52,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/12/2016,4,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/12/2016,10.09,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/12/2016,8.22,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/12/2016,6.64,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/12/2016,7.25,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/12/2016,3.27,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/12/2016,2.93,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/12/2016,2.72,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/12/2016,1.09,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/12/2016,2.46,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/12/2016,2.64,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/12/2016,2.06,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/12/2016,6.32,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/12/2016,0.92,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/12/2016,0.81,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/12/2016,1.57,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/12/2016,2.63,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/12/2016,10.4,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/12/2016,21.19,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/12/2016,7.53,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/12/2016,0.9,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/12/2016,1.36,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/12/2016,7.89,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/12/2016,6.06,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/12/2016,8.34,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/12/2016,4.89,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/12/2016,3.59,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/12/2016,6.56,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/12/2016,5.23,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/12/2016,4.68,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/12/2016,4.14,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/12/2016,5.16,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/12/2016,4.79,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/12/2016,9.62,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/12/2016,7.81,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/12/2016,3.54,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/12/2016,7.37,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/12/2016,6.84,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/12/2016,4.82,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/12/2016,11.02,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/12/2016,8.13,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/12/2016,6.01,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/12/2016,10.11,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/12/2016,21.26,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/12/2016,15.84,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/12/2016,27.03,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/12/2016,10.09,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/12/2016,10.7,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/12/2016,10.41,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/12/2016,9.85,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/12/2016,9.88,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/12/2016,5.31,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/12/2016,6.17,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/12/2016,5.19,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/12/2016,6.08,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/12/2016,7.03,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/12/2016,8.5,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/12/2016,4.71,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/12/2016,5.49,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/12/2016,7.12,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/12/2016,9.62,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/12/2016,16.05,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/12/2016,5.69,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/12/2016,4.67,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/12/2016,6.97,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/12/2016,7.99,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/12/2016,8.32,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/12/2016,11.06,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/12/2016,7.57,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/12/2016,5.07,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/12/2016,4.94,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/12/2016,4.54,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/12/2016,5.17,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/12/2016,5.63,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/12/2016,6.2,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/12/2016,2.68,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/12/2016,3.8,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/12/2016,3.43,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/12/2016,6.42,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/12/2016,6.93,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/12/2016,5.51,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/12/2016,4.95,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/12/2016,3.15,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/12/2016,5.22,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/12/2016,5.75,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/12/2016,8.81,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/12/2016,6.85,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,31/12/2016,3.57,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,31/12/2016,4.01,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/12/2016,4.81,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/12/2016,4.63,Âµg/mÂ³,NA,NA,
The Avearge value of Sulfur Dioxide(SO2) is 6.10 Âµg/mÂ³,,,,,,,,
There is No instance when data has exceeded Prescribed Standard of Sulfur Dioxide(SO2).,,,,,,,,
