,16:00:00,19:59:00,23/11/2016,73.97,Âµg/m3,NA,NA,
,20:00:00,23:59:00,23/11/2016,90.44,Âµg/m3,NA,NA,
,00:00:00,03:59:00,24/11/2016,58.61,Âµg/m3,NA,NA,
,04:00:00,07:59:00,24/11/2016,60.07,Âµg/m3,NA,NA,
,08:00:00,11:59:00,24/11/2016,55.49,Âµg/m3,NA,NA,
,12:00:00,15:59:00,24/11/2016,88.31,Âµg/m3,NA,NA,
,16:00:00,19:59:00,24/11/2016,54.61,Âµg/m3,NA,NA,
,20:00:00,23:59:00,24/11/2016,74.13,Âµg/m3,NA,NA,
,00:00:00,03:59:00,25/11/2016,46.42,Âµg/m3,NA,NA,
,04:00:00,07:59:00,25/11/2016,42,Âµg/m3,NA,NA,
,08:00:00,11:59:00,25/11/2016,41.86,Âµg/m3,NA,NA,
,12:00:00,15:59:00,25/11/2016,39.86,Âµg/m3,NA,NA,
,16:00:00,19:59:00,25/11/2016,49.43,Âµg/m3,NA,NA,
,20:00:00,23:59:00,25/11/2016,68.22,Âµg/m3,NA,NA,
,00:00:00,03:59:00,26/11/2016,50.02,Âµg/m3,NA,NA,
,04:00:00,07:59:00,26/11/2016,45.68,Âµg/m3,NA,NA,
,08:00:00,11:59:00,26/11/2016,48.6,Âµg/m3,NA,NA,
,12:00:00,15:59:00,26/11/2016,30.31,Âµg/m3,NA,NA,
,16:00:00,19:59:00,26/11/2016,42.69,Âµg/m3,NA,NA,
,20:00:00,23:59:00,26/11/2016,58.51,Âµg/m3,NA,NA,
,00:00:00,03:59:00,27/11/2016,50.72,Âµg/m3,NA,NA,
,04:00:00,07:59:00,27/11/2016,52.29,Âµg/m3,NA,NA,
,08:00:00,11:59:00,27/11/2016,47.65,Âµg/m3,NA,NA,
,12:00:00,15:59:00,27/11/2016,21.02,Âµg/m3,NA,NA,
,12:00:00,15:59:00,28/11/2016,27.38,Âµg/m3,NA,NA,
,16:00:00,19:59:00,28/11/2016,52.37,Âµg/m3,NA,NA,
,20:00:00,23:59:00,28/11/2016,53.95,Âµg/m3,NA,NA,
,00:00:00,03:59:00,29/11/2016,47.77,Âµg/m3,NA,NA,
,04:00:00,07:59:00,29/11/2016,50.86,Âµg/m3,NA,NA,
,08:00:00,11:59:00,29/11/2016,62.91,Âµg/m3,NA,NA,
,12:00:00,15:59:00,29/11/2016,38.39,Âµg/m3,NA,NA,
,16:00:00,19:59:00,29/11/2016,64.36,Âµg/m3,NA,NA,
,20:00:00,23:59:00,29/11/2016,77.71,Âµg/m3,NA,NA,
,00:00:00,03:59:00,30/11/2016,46.5,Âµg/m3,NA,NA,
,04:00:00,07:59:00,30/11/2016,42.51,Âµg/m3,NA,NA,
,08:00:00,11:59:00,30/11/2016,43.02,Âµg/m3,NA,NA,
,12:00:00,15:59:00,30/11/2016,33.25,Âµg/m3,NA,NA,
,16:00:00,19:59:00,30/11/2016,55.5,Âµg/m3,NA,NA,
,20:00:00,23:59:00,30/11/2016,62.68,Âµg/m3,NA,NA,
,00:00:00,03:59:00,01/12/2016,53.14,Âµg/m3,NA,NA,
,04:00:00,07:59:00,01/12/2016,47.91,Âµg/m3,NA,NA,
,08:00:00,11:59:00,01/12/2016,50.69,Âµg/m3,NA,NA,
,12:00:00,15:59:00,01/12/2016,37.16,Âµg/m3,NA,NA,
,16:00:00,19:59:00,01/12/2016,47.96,Âµg/m3,NA,NA,
,20:00:00,23:59:00,01/12/2016,52.29,Âµg/m3,NA,NA,
,00:00:00,03:59:00,02/12/2016,45.89,Âµg/m3,NA,NA,
,04:00:00,07:59:00,02/12/2016,41.31,Âµg/m3,NA,NA,
,08:00:00,11:59:00,02/12/2016,35.97,Âµg/m3,NA,NA,
,12:00:00,15:59:00,02/12/2016,27.18,Âµg/m3,NA,NA,
,00:00:00,03:59:00,03/12/2016,NA,NA,NA,NA,
,04:00:00,07:59:00,03/12/2016,NA,NA,NA,NA,
,08:00:00,11:59:00,03/12/2016,10.51,Âµg/m3,NA,NA,
,12:00:00,15:59:00,03/12/2016,9.21,Âµg/m3,NA,NA,
,20:00:00,23:59:00,03/12/2016,52.2,Âµg/m3,NA,NA,
,00:00:00,03:59:00,04/12/2016,32.09,Âµg/m3,NA,NA,
,04:00:00,07:59:00,04/12/2016,22.23,Âµg/m3,NA,NA,
,08:00:00,11:59:00,04/12/2016,23.84,Âµg/m3,NA,NA,
,12:00:00,15:59:00,04/12/2016,18.47,Âµg/m3,NA,NA,
,16:00:00,19:59:00,04/12/2016,38.52,Âµg/m3,NA,NA,
,20:00:00,23:59:00,04/12/2016,34.78,Âµg/m3,NA,NA,
,00:00:00,03:59:00,05/12/2016,17.15,Âµg/m3,NA,NA,
,04:00:00,07:59:00,05/12/2016,12.32,Âµg/m3,NA,NA,
,08:00:00,11:59:00,05/12/2016,26.96,Âµg/m3,NA,NA,
,12:00:00,15:59:00,05/12/2016,22.86,Âµg/m3,NA,NA,
,16:00:00,19:59:00,05/12/2016,42.54,Âµg/m3,NA,NA,
,20:00:00,23:59:00,05/12/2016,46.6,Âµg/m3,NA,NA,
,00:00:00,03:59:00,06/12/2016,36.45,Âµg/m3,NA,NA,
,04:00:00,07:59:00,06/12/2016,35.95,Âµg/m3,NA,NA,
,08:00:00,11:59:00,06/12/2016,42.35,Âµg/m3,NA,NA,
,12:00:00,15:59:00,06/12/2016,37.87,Âµg/m3,NA,NA,
,00:00:00,03:59:00,07/12/2016,39.56,Âµg/m3,NA,NA,
,04:00:00,07:59:00,07/12/2016,34.76,Âµg/m3,NA,NA,
,08:00:00,11:59:00,07/12/2016,40.88,Âµg/m3,NA,NA,
,12:00:00,15:59:00,07/12/2016,65.06,Âµg/m3,NA,NA,
,16:00:00,19:59:00,07/12/2016,66.81,Âµg/m3,NA,NA,
,20:00:00,23:59:00,07/12/2016,38.23,Âµg/m3,NA,NA,
,00:00:00,03:59:00,08/12/2016,29.92,Âµg/m3,NA,NA,
,04:00:00,07:59:00,08/12/2016,41.16,Âµg/m3,NA,NA,
,08:00:00,11:59:00,08/12/2016,40.62,Âµg/m3,NA,NA,
,12:00:00,15:59:00,08/12/2016,28.04,Âµg/m3,NA,NA,
,16:00:00,19:59:00,08/12/2016,44.62,Âµg/m3,NA,NA,
,20:00:00,23:59:00,08/12/2016,51.31,Âµg/m3,NA,NA,
,00:00:00,03:59:00,09/12/2016,43.99,Âµg/m3,NA,NA,
,04:00:00,07:59:00,09/12/2016,44.33,Âµg/m3,NA,NA,
,08:00:00,11:59:00,09/12/2016,46.25,Âµg/m3,NA,NA,
,12:00:00,15:59:00,09/12/2016,36.38,Âµg/m3,NA,NA,
,16:00:00,19:59:00,09/12/2016,48.95,Âµg/m3,NA,NA,
,20:00:00,23:59:00,09/12/2016,57.08,Âµg/m3,NA,NA,
,08:00:00,11:59:00,10/12/2016,43.64,Âµg/m3,NA,NA,
,12:00:00,15:59:00,10/12/2016,36.77,Âµg/m3,NA,NA,
,20:00:00,23:59:00,10/12/2016,56.21,Âµg/m3,NA,NA,
,00:00:00,03:59:00,11/12/2016,42.93,Âµg/m3,NA,NA,
,04:00:00,07:59:00,11/12/2016,39.02,Âµg/m3,NA,NA,
,08:00:00,11:59:00,11/12/2016,52.58,Âµg/m3,NA,NA,
,12:00:00,15:59:00,11/12/2016,34.39,Âµg/m3,NA,NA,
,16:00:00,19:59:00,11/12/2016,63.34,Âµg/m3,NA,NA,
,20:00:00,23:59:00,11/12/2016,61.05,Âµg/m3,NA,NA,
,00:00:00,03:59:00,12/12/2016,43.41,Âµg/m3,NA,NA,
,04:00:00,07:59:00,12/12/2016,47.4,Âµg/m3,NA,NA,
,08:00:00,11:59:00,12/12/2016,63.12,Âµg/m3,NA,NA,
,12:00:00,15:59:00,12/12/2016,64.56,Âµg/m3,NA,NA,
,16:00:00,19:59:00,12/12/2016,43.66,Âµg/m3,NA,NA,
,20:00:00,23:59:00,12/12/2016,256.64,Âµg/m3,NA,NA,
,00:00:00,03:59:00,13/12/2016,154.89,Âµg/m3,NA,NA,
,04:00:00,07:59:00,13/12/2016,999.99,Âµg/m3,NA,NA,
,08:00:00,11:59:00,13/12/2016,9.21,Âµg/m3,NA,NA,
,12:00:00,15:59:00,13/12/2016,24.75,Âµg/m3,NA,NA,
,16:00:00,19:59:00,13/12/2016,40.34,Âµg/m3,NA,NA,
,20:00:00,23:59:00,13/12/2016,41.47,Âµg/m3,NA,NA,
,00:00:00,03:59:00,14/12/2016,36.75,Âµg/m3,NA,NA,
,04:00:00,07:59:00,14/12/2016,28.73,Âµg/m3,NA,NA,
,08:00:00,11:59:00,14/12/2016,38.98,Âµg/m3,NA,NA,
,12:00:00,15:59:00,14/12/2016,44.5,Âµg/m3,NA,NA,
,16:00:00,19:59:00,14/12/2016,52.87,Âµg/m3,NA,NA,
,20:00:00,23:59:00,14/12/2016,46.63,Âµg/m3,NA,NA,
,00:00:00,03:59:00,15/12/2016,29.85,Âµg/m3,NA,NA,
,04:00:00,07:59:00,15/12/2016,23.99,Âµg/m3,NA,NA,
,08:00:00,11:59:00,15/12/2016,31.38,Âµg/m3,NA,NA,
,12:00:00,15:59:00,15/12/2016,25.98,Âµg/m3,NA,NA,
,16:00:00,19:59:00,15/12/2016,36.49,Âµg/m3,NA,NA,
,20:00:00,23:59:00,15/12/2016,38.84,Âµg/m3,NA,NA,
,00:00:00,03:59:00,16/12/2016,34.63,Âµg/m3,NA,NA,
,04:00:00,07:59:00,16/12/2016,33.2,Âµg/m3,NA,NA,
,08:00:00,11:59:00,16/12/2016,42.7,Âµg/m3,NA,NA,
,12:00:00,15:59:00,16/12/2016,57.89,Âµg/m3,NA,NA,
,16:00:00,19:59:00,16/12/2016,51.7,Âµg/m3,NA,NA,
,20:00:00,23:59:00,16/12/2016,46.17,Âµg/m3,NA,NA,
,00:00:00,03:59:00,17/12/2016,44.13,Âµg/m3,NA,NA,
,04:00:00,07:59:00,17/12/2016,37.99,Âµg/m3,NA,NA,
,08:00:00,11:59:00,17/12/2016,44.89,Âµg/m3,NA,NA,
,12:00:00,15:59:00,17/12/2016,40.16,Âµg/m3,NA,NA,
,16:00:00,19:59:00,17/12/2016,57.3,Âµg/m3,NA,NA,
,20:00:00,23:59:00,17/12/2016,62.33,Âµg/m3,NA,NA,
,00:00:00,03:59:00,18/12/2016,51.43,Âµg/m3,NA,NA,
,04:00:00,07:59:00,18/12/2016,43,Âµg/m3,NA,NA,
,08:00:00,11:59:00,18/12/2016,43.61,Âµg/m3,NA,NA,
,12:00:00,15:59:00,18/12/2016,42.53,Âµg/m3,NA,NA,
,16:00:00,19:59:00,18/12/2016,52.97,Âµg/m3,NA,NA,
,20:00:00,23:59:00,18/12/2016,66.15,Âµg/m3,NA,NA,
,00:00:00,03:59:00,19/12/2016,70.38,Âµg/m3,NA,NA,
,04:00:00,07:59:00,19/12/2016,71.02,Âµg/m3,NA,NA,
,08:00:00,11:59:00,19/12/2016,80.84,Âµg/m3,NA,NA,
,12:00:00,15:59:00,19/12/2016,68.88,Âµg/m3,NA,NA,
,16:00:00,19:59:00,19/12/2016,61.16,Âµg/m3,NA,NA,
,20:00:00,23:59:00,19/12/2016,66.06,Âµg/m3,NA,NA,
,00:00:00,03:59:00,20/12/2016,40.52,Âµg/m3,NA,NA,
,08:00:00,11:59:00,20/12/2016,35.81,Âµg/m3,NA,NA,
,12:00:00,15:59:00,20/12/2016,48.33,Âµg/m3,NA,NA,
,16:00:00,19:59:00,20/12/2016,53.26,Âµg/m3,NA,NA,
,20:00:00,23:59:00,20/12/2016,48.37,Âµg/m3,NA,NA,
,08:00:00,11:59:00,21/12/2016,35.99,Âµg/m3,NA,NA,
,12:00:00,15:59:00,21/12/2016,39.73,Âµg/m3,NA,NA,
,16:00:00,19:59:00,21/12/2016,52.16,Âµg/m3,NA,NA,
,20:00:00,23:59:00,21/12/2016,86.6,Âµg/m3,NA,NA,
,00:00:00,03:59:00,22/12/2016,47.19,Âµg/m3,NA,NA,
,04:00:00,07:59:00,22/12/2016,41.37,Âµg/m3,NA,NA,
,08:00:00,11:59:00,22/12/2016,47.65,Âµg/m3,NA,NA,
,12:00:00,15:59:00,22/12/2016,32.07,Âµg/m3,NA,NA,
,16:00:00,19:59:00,22/12/2016,65.56,Âµg/m3,NA,NA,
,20:00:00,23:59:00,22/12/2016,81.45,Âµg/m3,NA,NA,
,00:00:00,03:59:00,23/12/2016,53.65,Âµg/m3,NA,NA,
,04:00:00,07:59:00,23/12/2016,52.38,Âµg/m3,NA,NA,
,08:00:00,11:59:00,23/12/2016,84.25,Âµg/m3,NA,NA,
,12:00:00,15:59:00,23/12/2016,49.7,Âµg/m3,NA,NA,
,16:00:00,19:59:00,23/12/2016,46.24,Âµg/m3,NA,NA,
,04:00:00,07:59:00,24/12/2016,67.29,Âµg/m3,NA,NA,
,08:00:00,11:59:00,24/12/2016,77.62,Âµg/m3,NA,NA,
,12:00:00,15:59:00,24/12/2016,41.38,Âµg/m3,NA,NA,
,16:00:00,19:59:00,24/12/2016,56.15,Âµg/m3,NA,NA,
,20:00:00,23:59:00,24/12/2016,72.27,Âµg/m3,NA,NA,
,00:00:00,03:59:00,25/12/2016,49.97,Âµg/m3,NA,NA,
,04:00:00,07:59:00,25/12/2016,46.12,Âµg/m3,NA,NA,
,08:00:00,11:59:00,25/12/2016,53.46,Âµg/m3,NA,NA,
,12:00:00,15:59:00,25/12/2016,62.17,Âµg/m3,NA,NA,
,16:00:00,19:59:00,25/12/2016,62.51,Âµg/m3,NA,NA,
,20:00:00,23:59:00,25/12/2016,86.42,Âµg/m3,NA,NA,
,00:00:00,03:59:00,26/12/2016,54.58,Âµg/m3,NA,NA,
,04:00:00,07:59:00,26/12/2016,50.78,Âµg/m3,NA,NA,
,08:00:00,11:59:00,26/12/2016,56,Âµg/m3,NA,NA,
,12:00:00,15:59:00,26/12/2016,45.19,Âµg/m3,NA,NA,
,16:00:00,19:59:00,26/12/2016,58.8,Âµg/m3,NA,NA,
,20:00:00,23:59:00,26/12/2016,65.14,Âµg/m3,NA,NA,
,00:00:00,03:59:00,27/12/2016,44.04,Âµg/m3,NA,NA,
,04:00:00,07:59:00,27/12/2016,41.62,Âµg/m3,NA,NA,
,08:00:00,11:59:00,27/12/2016,46.49,Âµg/m3,NA,NA,
,12:00:00,15:59:00,27/12/2016,42.37,Âµg/m3,NA,NA,
,16:00:00,19:59:00,27/12/2016,55.27,Âµg/m3,NA,NA,
,20:00:00,23:59:00,27/12/2016,70.54,Âµg/m3,NA,NA,
,00:00:00,03:59:00,28/12/2016,48.12,Âµg/m3,NA,NA,
,04:00:00,07:59:00,28/12/2016,35.58,Âµg/m3,NA,NA,
,08:00:00,11:59:00,28/12/2016,38.28,Âµg/m3,NA,NA,
,12:00:00,15:59:00,28/12/2016,43.78,Âµg/m3,NA,NA,
,16:00:00,19:59:00,28/12/2016,55.7,Âµg/m3,NA,NA,
,20:00:00,23:59:00,28/12/2016,49.19,Âµg/m3,NA,NA,
,00:00:00,03:59:00,29/12/2016,45.1,Âµg/m3,NA,NA,
,04:00:00,07:59:00,29/12/2016,45.37,Âµg/m3,NA,NA,
,08:00:00,11:59:00,29/12/2016,46.35,Âµg/m3,NA,NA,
,12:00:00,15:59:00,29/12/2016,32.01,Âµg/m3,NA,NA,
,16:00:00,19:59:00,29/12/2016,47.5,Âµg/m3,NA,NA,
,20:00:00,23:59:00,29/12/2016,56.32,Âµg/m3,NA,NA,
,00:00:00,03:59:00,30/12/2016,46.76,Âµg/m3,NA,NA,
,04:00:00,07:59:00,30/12/2016,44.83,Âµg/m3,NA,NA,
,08:00:00,11:59:00,30/12/2016,50.78,Âµg/m3,NA,NA,
,12:00:00,15:59:00,30/12/2016,51.79,Âµg/m3,NA,NA,
,16:00:00,19:59:00,30/12/2016,65.83,Âµg/m3,NA,NA,
,20:00:00,23:59:00,30/12/2016,66.57,Âµg/m3,NA,NA,
,00:00:00,03:59:00,31/12/2016,48.07,Âµg/m3,NA,NA,
,04:00:00,07:59:00,31/12/2016,46.19,Âµg/m3,NA,NA,
,08:00:00,11:59:00,31/12/2016,52.76,Âµg/m3,NA,NA,
,12:00:00,15:59:00,31/12/2016,51.37,Âµg/m3,NA,NA,
The Avearge value of PM 2.5(PM2.5) is 54.33 Âµg/m3,,,,,,,,
There is No instance when data has exceeded Prescribed Standard of PM 2.5(PM2.5).,,,,,,,,
