,16:00:00,19:59:00,16/11/2016,44.11,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/11/2016,39.51,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/11/2016,36.24,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/11/2016,34.22,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/11/2016,33.92,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/11/2016,33.45,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/11/2016,24.53,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/11/2016,24.06,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/11/2016,24.67,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/11/2016,25.19,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/11/2016,25.97,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/11/2016,25.65,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/11/2016,23.73,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/11/2016,23.88,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/11/2016,33.73,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/11/2016,31.31,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/11/2016,28.53,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/11/2016,27.55,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/11/2016,26.93,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/11/2016,26.14,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/11/2016,32.86,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/11/2016,64.8,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/11/2016,66.85,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/11/2016,59.49,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/11/2016,53.68,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/11/2016,41.46,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/11/2016,23.25,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/11/2016,25.2,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/11/2016,25.3,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/11/2016,21.37,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/11/2016,20.55,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/11/2016,21.9,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/11/2016,16.18,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/11/2016,16.13,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/11/2016,18.73,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/11/2016,17.44,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/11/2016,17.04,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/11/2016,17.36,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/11/2016,19.59,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/11/2016,16.22,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/11/2016,18.71,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/11/2016,17.64,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/11/2016,16.72,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/11/2016,17.08,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/11/2016,17.77,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/11/2016,16.8,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/11/2016,17.5,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/11/2016,17.41,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/11/2016,15.36,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/11/2016,18.14,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/11/2016,17.82,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/11/2016,18,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/11/2016,31.77,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/11/2016,27.49,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/11/2016,28.58,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/11/2016,28.25,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/11/2016,27.24,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/11/2016,27.07,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/11/2016,26.11,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/11/2016,28.09,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/11/2016,26.41,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/11/2016,27.64,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/11/2016,25.3,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/11/2016,26.81,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/11/2016,26.58,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/11/2016,26.39,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/12/2016,26.41,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/12/2016,27.43,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/12/2016,25.24,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/12/2016,28.74,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/12/2016,31,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/12/2016,29.56,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/12/2016,28.47,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/12/2016,29.92,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/12/2016,31.57,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/12/2016,31.66,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/12/2016,NA,NA,NA,NA,
,04:00:00,07:59:00,03/12/2016,NA,NA,NA,NA,
,08:00:00,11:59:00,03/12/2016,16.86,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/12/2016,46.32,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/12/2016,31.77,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/12/2016,27.66,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/12/2016,26.5,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/12/2016,24.61,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/12/2016,27.85,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/12/2016,31.38,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/12/2016,30.96,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/12/2016,29.69,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/12/2016,26.94,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/12/2016,30.45,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/12/2016,29.85,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/12/2016,27.76,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/12/2016,30.37,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/12/2016,28.62,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/12/2016,26.18,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/12/2016,27.72,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/12/2016,26.41,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/12/2016,25.71,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/12/2016,25.45,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/12/2016,25.49,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/12/2016,25.88,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/12/2016,26.78,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/12/2016,26.87,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/12/2016,26.47,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/12/2016,26.86,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/12/2016,26.65,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/12/2016,26.89,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/12/2016,26.59,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/12/2016,25.64,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/12/2016,24.57,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/12/2016,24.63,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/12/2016,24.92,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/12/2016,24.2,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/12/2016,24.01,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/12/2016,22.97,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/12/2016,23.59,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/12/2016,24.41,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/12/2016,24.31,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/12/2016,24.5,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/12/2016,24.14,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/12/2016,25.24,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/12/2016,46.37,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/12/2016,48.61,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/12/2016,25.39,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/12/2016,23.62,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/12/2016,23.7,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/12/2016,23.73,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/12/2016,29.91,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/12/2016,31.13,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/12/2016,45.7,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/12/2016,54.88,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/12/2016,54.27,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/12/2016,24.6,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/12/2016,29.09,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/12/2016,27.13,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/12/2016,26.52,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/12/2016,26.6,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/12/2016,25.13,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/12/2016,24.84,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/12/2016,24.93,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/12/2016,25.29,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/12/2016,24.38,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/12/2016,25.64,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/12/2016,24.13,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/12/2016,24.66,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/12/2016,24.05,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/12/2016,28.86,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/12/2016,41.36,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/12/2016,45.26,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/12/2016,45.43,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/12/2016,44.73,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/12/2016,27.5,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/12/2016,25.24,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/12/2016,24.13,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/12/2016,24.3,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/12/2016,24.02,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/12/2016,23.47,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/12/2016,23.32,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/12/2016,22.6,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/12/2016,22.89,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/12/2016,23.36,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/12/2016,22.98,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/12/2016,22.75,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/12/2016,32.14,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/12/2016,47.95,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/12/2016,23.4,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/12/2016,21.72,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/12/2016,21.32,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/12/2016,19.83,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/12/2016,19.76,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/12/2016,19.23,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/12/2016,16.88,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/12/2016,16.91,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/12/2016,18.26,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/12/2016,19.87,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/12/2016,19.26,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/12/2016,16.69,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/12/2016,17.98,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/12/2016,17.88,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/12/2016,15.92,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/12/2016,16,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/12/2016,17.7,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/12/2016,18.25,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/12/2016,17.44,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/12/2016,18.37,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/12/2016,16.74,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/12/2016,15.74,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/12/2016,17.85,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/12/2016,16.14,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/12/2016,17.71,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/12/2016,17.41,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/12/2016,19.53,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/12/2016,20.63,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/12/2016,18.91,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/12/2016,18.78,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/12/2016,17.65,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/12/2016,17.18,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/12/2016,17.63,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/12/2016,18.44,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/12/2016,18.13,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/12/2016,16.73,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/12/2016,16.58,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/12/2016,15.79,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/12/2016,16.97,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/12/2016,16.63,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/12/2016,17.51,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/12/2016,17.82,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/12/2016,16.99,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/12/2016,16.78,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/12/2016,17.26,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/12/2016,16.98,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/12/2016,17.34,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/12/2016,17.37,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/12/2016,15.7,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/12/2016,16.81,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/12/2016,17.22,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/12/2016,17,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/12/2016,17.33,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/12/2016,17.37,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/12/2016,16.79,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/12/2016,16.78,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/12/2016,16.94,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/12/2016,16.96,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/12/2016,17.42,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/12/2016,17.42,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/12/2016,16.71,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/12/2016,15.87,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/12/2016,17.22,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/12/2016,16.52,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/12/2016,16.73,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/12/2016,19.21,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/12/2016,17.25,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/12/2016,18.14,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,31/12/2016,17.72,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,31/12/2016,17.51,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/12/2016,17.49,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/12/2016,17.49,Âµg/mÂ³,NA,NA,
The Avearge value of Ammonia(NH3) is 30.91 Âµg/mÂ³,,,,,,,,
There is No instance when data has exceeded Prescribed Standard of Ammonia(NH3).,,,,,,,,
