,12:00:00,15:59:00,18/11/2016,990.45,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/11/2016,993.19,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/11/2016,1023.13,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/11/2016,1037.55,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/11/2016,1046.83,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/11/2016,1038.95,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/11/2016,1011.88,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/11/2016,1014.88,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/11/2016,1041.23,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/11/2016,1067.42,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/11/2016,1074.23,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/11/2016,1097.46,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/11/2016,1030.01,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/11/2016,999.85,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/11/2016,984.8,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/11/2016,991.11,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/11/2016,292.67,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/11/2016,293.13,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/11/2016,299.87,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/11/2016,303.13,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/11/2016,295.74,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/11/2016,287.47,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/11/2016,290.37,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/11/2016,291.07,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/11/2016,299.99,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/11/2016,841.83,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/11/2016,1077.77,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/11/2016,1113.03,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/11/2016,1072.07,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/11/2016,1101.32,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/11/2016,1079.79,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/11/2016,401.22,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/11/2016,293.57,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/11/2016,292.87,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/11/2016,291.07,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/11/2016,290.84,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/11/2016,296.26,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/11/2016,298.4,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/11/2016,293,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/11/2016,290.15,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/11/2016,295.18,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/11/2016,292.42,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/11/2016,297.68,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/11/2016,297.45,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/11/2016,296.62,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/11/2016,166.97,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/11/2016,344.89,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/11/2016,341.06,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/11/2016,342.03,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/11/2016,343.68,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/11/2016,345.31,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/11/2016,347.8,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/11/2016,342.09,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/11/2016,340.88,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/11/2016,341.88,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/11/2016,343.34,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/11/2016,346.47,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/11/2016,341.93,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/11/2016,342.31,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/12/2016,344.56,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/12/2016,340.57,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/12/2016,346.77,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/12/2016,344.01,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/12/2016,349.97,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/12/2016,361.16,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/12/2016,360.61,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/12/2016,360.74,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/12/2016,362.26,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/12/2016,361.9,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/12/2016,NA,NA,NA,NA,
,04:00:00,07:59:00,03/12/2016,NA,NA,NA,NA,
,08:00:00,11:59:00,03/12/2016,151.59,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/12/2016,348.77,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/12/2016,343.2,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/12/2016,341.81,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/12/2016,340.86,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/12/2016,348.92,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/12/2016,342.98,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/12/2016,341.97,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/12/2016,345.98,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/12/2016,341.42,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/12/2016,341.68,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/12/2016,341.73,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/12/2016,345.16,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/12/2016,341.06,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/12/2016,345.44,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/12/2016,343.16,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/12/2016,342.87,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/12/2016,344.99,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/12/2016,360.9,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/12/2016,362.15,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/12/2016,360.36,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/12/2016,361.28,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/12/2016,360.34,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/12/2016,360.71,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/12/2016,363.79,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/12/2016,361.82,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/12/2016,360.76,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/12/2016,362.63,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/12/2016,361.05,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/12/2016,381.36,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/12/2016,382.74,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/12/2016,384.98,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/12/2016,384.54,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/12/2016,383.66,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/12/2016,375.09,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/12/2016,412.34,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/12/2016,411.7,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/12/2016,300.67,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/12/2016,345,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/12/2016,350.1,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/12/2016,344.6,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/12/2016,342.88,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/12/2016,346.96,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/12/2016,351.59,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/12/2016,355.58,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/12/2016,349.92,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/12/2016,349.8,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/12/2016,346.78,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/12/2016,347.33,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/12/2016,341.35,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/12/2016,343.77,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/12/2016,351.74,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/12/2016,352.35,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/12/2016,349.99,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/12/2016,343.68,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/12/2016,268.32,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/12/2016,317.28,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/12/2016,319.5,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/12/2016,312.99,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/12/2016,310.27,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/12/2016,310.2,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/12/2016,310,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/12/2016,310.21,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/12/2016,310.14,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/12/2016,310.99,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/12/2016,312.29,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/12/2016,316.61,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/12/2016,319.94,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/12/2016,320,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/12/2016,319.46,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/12/2016,320,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/12/2016,327.77,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/12/2016,327.55,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/12/2016,292.94,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/12/2016,215.43,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/12/2016,330.08,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/12/2016,338.49,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/12/2016,337.97,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/12/2016,336.76,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/12/2016,339.66,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/12/2016,339.83,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/12/2016,338.82,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/12/2016,330.2,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/12/2016,330.22,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/12/2016,330,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/12/2016,330,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/12/2016,330,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/12/2016,330.51,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/12/2016,330.43,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/12/2016,330,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/12/2016,322.36,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/12/2016,310,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/12/2016,310,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/12/2016,316,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/12/2016,330,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/12/2016,330,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/12/2016,330,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/12/2016,330,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/12/2016,330,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/12/2016,340,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/12/2016,340,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/12/2016,340,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/12/2016,339.03,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/12/2016,335.79,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/12/2016,334.81,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/12/2016,338.57,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/12/2016,340,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/12/2016,339.78,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/12/2016,338.4,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/12/2016,331.05,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/12/2016,331.07,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/12/2016,333.51,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/12/2016,338.22,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/12/2016,330,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/12/2016,335.9,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/12/2016,336.52,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/12/2016,336.7,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/12/2016,337.94,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/12/2016,330.52,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/12/2016,334.52,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/12/2016,337.04,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/12/2016,333.83,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/12/2016,330,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/12/2016,330,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/12/2016,330,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/12/2016,334.28,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/12/2016,338.92,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/12/2016,332.68,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/12/2016,330.38,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/12/2016,330.2,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/12/2016,331.34,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/12/2016,331.32,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/12/2016,334.38,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/12/2016,330.31,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/12/2016,330,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/12/2016,330.19,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/12/2016,330.06,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/12/2016,330.11,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/12/2016,331.71,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/12/2016,333.36,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/12/2016,330.93,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/12/2016,330.71,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/12/2016,330.77,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/12/2016,330.11,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/12/2016,330,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/12/2016,330,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/12/2016,330,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/12/2016,330,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/12/2016,330.45,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/12/2016,334.26,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/12/2016,333.21,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/12/2016,336.94,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/12/2016,330,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/12/2016,330,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/12/2016,330.07,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,31/12/2016,330.48,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,31/12/2016,332.21,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/12/2016,337.13,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/12/2016,339.22,Âµg/mÂ³,NA,NA,
The Avearge value of Methane(CH4) is 542.65 Âµg/mÂ³,,,,,,,,
There is No instance when data has exceeded Prescribed Standard of Methane(CH4).,,,,,,,,
