,20:00:00,23:59:00,16/11/2016,17.96,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/11/2016,11.27,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/11/2016,21.91,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/11/2016,20.48,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/11/2016,22.4,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/11/2016,12.74,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/11/2016,10.94,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/11/2016,29.49,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/11/2016,22.21,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/11/2016,10.1,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/11/2016,11.31,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/11/2016,12.74,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/11/2016,13.61,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/11/2016,38.11,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/11/2016,55.13,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/11/2016,32.99,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/11/2016,13.93,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/11/2016,22.94,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/11/2016,22.39,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/11/2016,29.46,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/11/2016,53.18,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/11/2016,53.77,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/11/2016,33.29,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/11/2016,33.13,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/11/2016,40.68,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/11/2016,38.26,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/11/2016,59.85,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/11/2016,50.85,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/11/2016,26.08,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/11/2016,28.3,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/11/2016,40.44,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/11/2016,15.25,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/11/2016,49.61,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/11/2016,43.23,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/11/2016,7.18,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/11/2016,12.6,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/11/2016,19.36,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/11/2016,30.49,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/11/2016,55.17,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/11/2016,52.35,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/11/2016,17.26,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/11/2016,21.26,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/11/2016,20.81,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/11/2016,11.58,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/11/2016,30.51,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/11/2016,19.8,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/11/2016,23.32,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/11/2016,44.62,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/11/2016,18.25,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/11/2016,6.97,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/11/2016,20.21,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/11/2016,44.62,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/11/2016,50.15,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/11/2016,31.29,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/11/2016,28.99,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/11/2016,31.86,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/11/2016,13.53,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/11/2016,53.69,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/11/2016,53.63,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/11/2016,21.27,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/11/2016,20.36,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/11/2016,27.21,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/11/2016,16.45,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/11/2016,36.17,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/11/2016,36.3,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/12/2016,23.85,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/12/2016,15.78,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/12/2016,19.27,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/12/2016,17.82,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/12/2016,25.15,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/12/2016,24.38,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/12/2016,8.02,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/12/2016,8.23,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/12/2016,27.77,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/12/2016,36.66,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/12/2016,NA,NA,NA,NA,
,04:00:00,07:59:00,03/12/2016,NA,NA,NA,NA,
,08:00:00,11:59:00,03/12/2016,15.89,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/12/2016,37.75,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/12/2016,9.95,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/12/2016,4.56,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/12/2016,4.19,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/12/2016,9.75,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/12/2016,10.18,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/12/2016,19.96,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/12/2016,12.25,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/12/2016,8.18,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/12/2016,9.35,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/12/2016,14.64,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/12/2016,13.84,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/12/2016,19.8,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/12/2016,21.53,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/12/2016,9.92,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/12/2016,10.35,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/12/2016,13.38,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/12/2016,6.75,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/12/2016,8.79,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/12/2016,15.27,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/12/2016,20.61,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/12/2016,11.64,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/12/2016,22.03,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/12/2016,20.83,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/12/2016,9.01,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/12/2016,19.15,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/12/2016,16.82,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/12/2016,10.27,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/12/2016,30.95,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/12/2016,26.75,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/12/2016,35.14,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/12/2016,21.04,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/12/2016,17.99,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/12/2016,10.4,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/12/2016,29.59,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/12/2016,38.85,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/12/2016,5.9,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/12/2016,6.27,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/12/2016,22.74,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/12/2016,13.7,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/12/2016,21.74,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/12/2016,14.7,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/12/2016,19.96,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/12/2016,30.25,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/12/2016,30.4,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/12/2016,20.91,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/12/2016,28.04,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/12/2016,26.26,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/12/2016,6.98,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/12/2016,11.64,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/12/2016,25.18,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/12/2016,23.15,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/12/2016,24.21,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/12/2016,37.21,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/12/2016,13.3,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/12/2016,21.74,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/12/2016,26.93,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/12/2016,4.55,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/12/2016,4.68,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/12/2016,13.56,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/12/2016,16.28,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/12/2016,20.62,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/12/2016,21.08,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/12/2016,9.8,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/12/2016,8.03,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/12/2016,11.55,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/12/2016,13.08,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/12/2016,23.25,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/12/2016,31.78,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/12/2016,22.96,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/12/2016,20.67,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/12/2016,24.01,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/12/2016,13.32,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/12/2016,23.98,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/12/2016,20.16,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/12/2016,4.71,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/12/2016,8.03,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/12/2016,12.06,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/12/2016,8.07,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/12/2016,23.62,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/12/2016,28.51,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/12/2016,16.41,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/12/2016,13.32,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/12/2016,15.04,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/12/2016,16.8,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/12/2016,22.66,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/12/2016,25.57,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/12/2016,21.25,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/12/2016,26.2,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/12/2016,21.33,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/12/2016,20.18,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/12/2016,29.95,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/12/2016,38.14,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/12/2016,37.72,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/12/2016,25,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/12/2016,25.43,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/12/2016,30.91,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/12/2016,27.41,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/12/2016,14.31,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/12/2016,21.98,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/12/2016,38.12,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/12/2016,39.43,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/12/2016,15.83,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/12/2016,18.17,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/12/2016,16.82,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/12/2016,11.09,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/12/2016,34.64,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/12/2016,47.98,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/12/2016,34.96,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/12/2016,35.49,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/12/2016,22.1,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/12/2016,8.94,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/12/2016,16.08,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/12/2016,52.11,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/12/2016,41.46,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/12/2016,13.59,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/12/2016,39.59,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/12/2016,41.25,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/12/2016,14.34,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/12/2016,9.7,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/12/2016,19.9,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/12/2016,14.75,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/12/2016,35.26,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/12/2016,58.22,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/12/2016,24.04,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/12/2016,30.18,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/12/2016,29.12,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/12/2016,14.68,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/12/2016,31.02,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/12/2016,28.47,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/12/2016,14.17,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/12/2016,15.02,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/12/2016,18.31,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/12/2016,14.08,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/12/2016,44.73,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/12/2016,33.17,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/12/2016,12.28,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/12/2016,14.96,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/12/2016,17.7,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/12/2016,11.57,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/12/2016,20.6,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/12/2016,21.95,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/12/2016,7.88,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/12/2016,14.37,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/12/2016,13.08,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/12/2016,10.8,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/12/2016,28.65,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/12/2016,43.91,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/12/2016,5.6,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/12/2016,12.32,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/12/2016,24.1,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/12/2016,24.15,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/12/2016,32.58,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/12/2016,19.81,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,31/12/2016,5.39,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,31/12/2016,14.83,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/12/2016,14.39,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/12/2016,13.33,Âµg/mÂ³,NA,NA,
The Avearge value of Nitrogen Dioxide(NO2) is 27.77 Âµg/mÂ³,,,,,,,,
There is No instance when data has exceeded Prescribed Standard of Nitrogen Dioxide(NO2).,,,,,,,,
