,04:00:00,07:59:00,27/10/2017,16.69,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/10/2017,20.34,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/10/2017,14.19,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/10/2017,18.59,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/10/2017,15.62,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/10/2017,8.18,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/10/2017,11.14,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/10/2017,14.51,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/10/2017,12.96,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/10/2017,27.99,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/10/2017,29.06,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/10/2017,7.16,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/10/2017,9.98,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/10/2017,10.3,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/10/2017,7.38,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/10/2017,15.69,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/10/2017,18.32,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/10/2017,7.14,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/10/2017,8.93,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/10/2017,15.4,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/10/2017,26.61,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/10/2017,32.24,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/10/2017,16.91,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,31/10/2017,5.69,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,31/10/2017,9.61,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/10/2017,16.41,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/10/2017,21.37,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,31/10/2017,33.65,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,31/10/2017,26.64,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/11/2017,7.14,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/11/2017,11.81,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/11/2017,20.43,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/11/2017,16.86,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/11/2017,22.41,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/11/2017,21.23,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/11/2017,5.87,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/11/2017,14.12,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/11/2017,20.55,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/11/2017,16.6,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/11/2017,41.73,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/11/2017,32.08,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/11/2017,10.13,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/11/2017,11.49,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/11/2017,26.98,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/11/2017,21.44,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/11/2017,40.45,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/11/2017,27.03,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/11/2017,7.02,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/11/2017,6.41,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/11/2017,16.62,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/11/2017,22.15,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/11/2017,22.71,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/11/2017,14.82,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/11/2017,4.93,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/11/2017,5.2,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/11/2017,10.29,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/11/2017,13.6,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/11/2017,17.33,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/11/2017,16.31,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/11/2017,7.15,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/11/2017,7.08,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/11/2017,18.32,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/11/2017,16.17,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/11/2017,25.76,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/11/2017,21.42,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/11/2017,10.57,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/11/2017,10.64,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/11/2017,21.92,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/11/2017,21.31,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/11/2017,30.3,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/11/2017,27.07,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/11/2017,12.51,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/11/2017,13.17,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/11/2017,18.97,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/11/2017,15.8,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/11/2017,26.84,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/11/2017,36,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/11/2017,22.16,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/11/2017,14.95,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/11/2017,19.91,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/11/2017,11.48,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/11/2017,32.15,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/11/2017,38.25,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/11/2017,13.4,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/11/2017,19.38,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/11/2017,18.31,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/11/2017,11.62,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/11/2017,29.59,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/11/2017,29.94,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/11/2017,12.1,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/11/2017,14.21,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/11/2017,17.44,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/11/2017,23.38,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/11/2017,29.57,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/11/2017,36.67,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/11/2017,19.95,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/11/2017,24.31,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/11/2017,20.26,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/11/2017,11.12,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/11/2017,24.54,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/11/2017,33.35,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/11/2017,14.8,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/11/2017,19.13,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/11/2017,20.21,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/11/2017,13.38,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/11/2017,24.37,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/11/2017,33.44,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/11/2017,11.1,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/11/2017,15.78,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/11/2017,23.08,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/11/2017,9.92,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/11/2017,25.87,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/11/2017,26.97,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/11/2017,10.43,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/11/2017,13.64,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/11/2017,14.72,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/11/2017,10.14,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/11/2017,24.75,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/11/2017,50.43,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/11/2017,15.39,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/11/2017,12.95,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/11/2017,17.73,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/11/2017,12.15,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/11/2017,34.93,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/11/2017,42.43,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/11/2017,17.01,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/11/2017,15.48,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/11/2017,35.14,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/11/2017,52.35,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/11/2017,25.09,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/11/2017,29.42,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/11/2017,16.79,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/11/2017,17.17,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/11/2017,25.43,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/11/2017,25.99,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/11/2017,41.5,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/11/2017,43.58,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/11/2017,13.56,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/11/2017,13.01,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/11/2017,18.44,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/11/2017,12.64,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/11/2017,27.14,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/11/2017,38.09,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/11/2017,10.28,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/11/2017,15.17,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/11/2017,20.94,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/11/2017,15.42,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/11/2017,28.47,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/11/2017,31.59,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/11/2017,9.34,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/11/2017,10.31,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/11/2017,17.47,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/11/2017,17.97,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/11/2017,23.65,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/11/2017,25.15,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/11/2017,9.82,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/11/2017,11.6,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/11/2017,18.16,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/11/2017,16.88,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/11/2017,39.13,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/11/2017,35.69,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/11/2017,18.33,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/11/2017,23.47,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/11/2017,27.12,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/11/2017,14.59,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/11/2017,36.91,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/11/2017,41.71,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/11/2017,17.19,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/11/2017,25.62,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/11/2017,35.48,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/11/2017,11.22,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/11/2017,32.79,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/11/2017,39.45,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/11/2017,15.38,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/11/2017,13.25,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/11/2017,14.64,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/11/2017,10.81,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/11/2017,27.07,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/11/2017,40,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/11/2017,13.35,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/11/2017,16.1,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/11/2017,16.08,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/11/2017,11.75,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/11/2017,16.28,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/11/2017,14.58,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/11/2017,5.4,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/11/2017,4.84,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/11/2017,14.71,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/11/2017,11.3,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/11/2017,22.77,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/11/2017,30.01,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/11/2017,11.58,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/11/2017,12.03,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/11/2017,18.89,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/11/2017,11.38,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/11/2017,29.08,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/11/2017,25.37,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/11/2017,7.6,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/11/2017,8.75,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/11/2017,15.91,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/11/2017,12.14,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/11/2017,18.78,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/11/2017,14.48,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/11/2017,4.59,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/11/2017,5.51,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/11/2017,14.36,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/11/2017,13.28,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/11/2017,20.04,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/11/2017,18.28,Âµg/mÂ³,NA,NA,
The Avearge value of Nitrogen Dioxide(NO2) is 18.67 Âµg/mÂ³,,,,,,,,
There is No instance when data has exceeded Prescribed Standard of Nitrogen Dioxide(NO2).,,,,,,,,
