,20:00:00,23:59:00,29/10/2017,0.5,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/10/2017,0.31,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/10/2017,0.49,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/10/2017,0.51,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/10/2017,0.46,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/10/2017,0.49,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/10/2017,0.38,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,31/10/2017,0.31,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,31/10/2017,0.38,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/10/2017,0.56,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/10/2017,0.58,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,31/10/2017,0.42,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,31/10/2017,0.4,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/11/2017,0.14,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/11/2017,0.37,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/11/2017,0.47,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/11/2017,0.44,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/11/2017,0.54,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/11/2017,0.37,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/11/2017,0.25,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/11/2017,0.41,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/11/2017,0.43,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/11/2017,0.33,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/11/2017,0.68,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/11/2017,0.26,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/11/2017,0.21,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/11/2017,0.38,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/11/2017,0.48,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/11/2017,0.29,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/11/2017,0.54,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/11/2017,0.41,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/11/2017,0.24,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/11/2017,0.39,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/11/2017,0.56,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/11/2017,0.43,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/11/2017,0.44,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/11/2017,0.43,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/11/2017,0.26,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/11/2017,0.39,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/11/2017,0.49,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/11/2017,0.52,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/11/2017,0.5,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/11/2017,0.45,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/11/2017,0.33,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/11/2017,0.39,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/11/2017,0.62,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/11/2017,0.48,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/11/2017,0.64,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/11/2017,0.4,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/11/2017,0.25,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/11/2017,0.39,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/11/2017,0.64,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/11/2017,0.46,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/11/2017,0.63,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/11/2017,0.57,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/11/2017,0.2,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/11/2017,0.43,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/11/2017,0.49,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/11/2017,0.43,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/11/2017,0.77,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/11/2017,1.19,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/11/2017,0.03,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/11/2017,0.29,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/11/2017,0.43,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/11/2017,0.34,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/11/2017,0.71,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/11/2017,0.64,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/11/2017,0.17,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/11/2017,0.41,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/11/2017,0.45,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/11/2017,0.34,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/11/2017,0.66,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/11/2017,0.43,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/11/2017,0.24,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/11/2017,0.45,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/11/2017,0.51,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/11/2017,0.91,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/11/2017,0.87,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/11/2017,0.35,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/11/2017,0.17,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/11/2017,0.41,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/11/2017,0.33,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/11/2017,0.36,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/11/2017,0.6,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/11/2017,0.49,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/11/2017,0.21,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/11/2017,0.43,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/11/2017,0.44,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/11/2017,0.41,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/11/2017,0.65,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/11/2017,0.59,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/11/2017,0.24,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/11/2017,0.61,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/11/2017,0.51,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/11/2017,0.34,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/11/2017,0.68,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/11/2017,0.55,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/11/2017,0.27,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/11/2017,0.53,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/11/2017,0.49,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/11/2017,0.35,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/11/2017,0.76,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/11/2017,1.06,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/11/2017,0.18,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/11/2017,0.38,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/11/2017,0.5,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/11/2017,0.42,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/11/2017,0.89,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/11/2017,0.73,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/11/2017,0.19,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/11/2017,0.41,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/11/2017,0.93,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/11/2017,0.58,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/11/2017,0.38,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/11/2017,0.53,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/11/2017,0.27,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/11/2017,0.48,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/11/2017,0.69,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/11/2017,0.44,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/11/2017,0.87,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/11/2017,0.52,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/11/2017,0.19,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/11/2017,0.4,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/11/2017,0.54,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/11/2017,0.41,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/11/2017,0.61,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/11/2017,0.63,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/11/2017,0.24,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/11/2017,0.45,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/11/2017,0.57,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/11/2017,0.44,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/11/2017,0.85,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/11/2017,0.58,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/11/2017,0.19,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/11/2017,0.3,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/11/2017,0.53,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/11/2017,0.4,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/11/2017,0.74,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/11/2017,0.54,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/11/2017,0.22,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/11/2017,0.42,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/11/2017,0.5,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/11/2017,0.43,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/11/2017,0.74,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/11/2017,0.46,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/11/2017,0.31,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/11/2017,0.42,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/11/2017,0.54,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/11/2017,0.33,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/11/2017,0.79,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/11/2017,0.57,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/11/2017,0.31,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/11/2017,0.51,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/11/2017,0.66,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/11/2017,0.31,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/11/2017,0.67,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/11/2017,0.59,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/11/2017,0.28,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/11/2017,0.42,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/11/2017,0.5,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/11/2017,0.38,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/11/2017,0.65,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/11/2017,0.59,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/11/2017,0.27,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/11/2017,0.39,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/11/2017,0.45,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/11/2017,0.43,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/11/2017,0.48,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/11/2017,0.45,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/11/2017,0.28,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/11/2017,0.35,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/11/2017,0.55,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/11/2017,0.42,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/11/2017,0.65,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/11/2017,0.62,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/11/2017,0.29,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/11/2017,0.39,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/11/2017,0.53,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/11/2017,0.47,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/11/2017,0.56,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/11/2017,0.46,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/11/2017,0.31,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/11/2017,0.39,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/11/2017,0.51,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/11/2017,0.38,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/11/2017,0.49,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/11/2017,0.37,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/11/2017,0.27,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/11/2017,0.32,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/11/2017,0.54,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/11/2017,0.46,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/11/2017,0.58,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/11/2017,0.48,mg/mÂ³,NA,NA,
The Avearge value of Carbon Monoxide(CO) is 0.54 mg/mÂ³,,,,,,,,
There is No instance when data has exceeded Prescribed Standard of Carbon Monoxide(CO).,,,,,,,,
