,00:00:00,03:59:00,05/11/2017,21.38,Â°C,NA,NA,
,04:00:00,07:59:00,05/11/2017,21.21,Â°C,NA,NA,
,08:00:00,11:59:00,05/11/2017,23.46,Â°C,NA,NA,
,12:00:00,15:59:00,05/11/2017,25.36,Â°C,NA,NA,
,16:00:00,19:59:00,05/11/2017,22.59,Â°C,NA,NA,
,20:00:00,23:59:00,05/11/2017,21.96,Â°C,NA,NA,
,00:00:00,03:59:00,06/11/2017,21.66,Â°C,NA,NA,
,04:00:00,07:59:00,06/11/2017,21.28,Â°C,NA,NA,
,08:00:00,11:59:00,06/11/2017,23.79,Â°C,NA,NA,
,12:00:00,15:59:00,06/11/2017,25.4,Â°C,NA,NA,
,16:00:00,19:59:00,06/11/2017,24.33,Â°C,NA,NA,
,20:00:00,23:59:00,06/11/2017,22.44,Â°C,NA,NA,
,00:00:00,03:59:00,07/11/2017,21.88,Â°C,NA,NA,
,04:00:00,07:59:00,07/11/2017,21.63,Â°C,NA,NA,
,08:00:00,11:59:00,07/11/2017,23.97,Â°C,NA,NA,
,12:00:00,15:59:00,07/11/2017,25.77,Â°C,NA,NA,
,16:00:00,19:59:00,07/11/2017,22.88,Â°C,NA,NA,
,20:00:00,23:59:00,07/11/2017,21.8,Â°C,NA,NA,
,00:00:00,03:59:00,08/11/2017,20.91,Â°C,NA,NA,
,04:00:00,07:59:00,08/11/2017,20.44,Â°C,NA,NA,
,08:00:00,11:59:00,08/11/2017,25.01,Â°C,NA,NA,
,12:00:00,15:59:00,08/11/2017,26.5,Â°C,NA,NA,
,16:00:00,19:59:00,08/11/2017,25.48,Â°C,NA,NA,
,20:00:00,23:59:00,08/11/2017,22.63,Â°C,NA,NA,
,00:00:00,03:59:00,09/11/2017,21.36,Â°C,NA,NA,
,04:00:00,07:59:00,09/11/2017,20.93,Â°C,NA,NA,
,08:00:00,11:59:00,09/11/2017,25.53,Â°C,NA,NA,
,12:00:00,15:59:00,09/11/2017,27.74,Â°C,NA,NA,
,16:00:00,19:59:00,09/11/2017,25.44,Â°C,NA,NA,
,20:00:00,23:59:00,09/11/2017,22.36,Â°C,NA,NA,
,00:00:00,03:59:00,10/11/2017,20.72,Â°C,NA,NA,
,04:00:00,07:59:00,10/11/2017,20.33,Â°C,NA,NA,
,08:00:00,11:59:00,10/11/2017,25.63,Â°C,NA,NA,
,12:00:00,15:59:00,10/11/2017,27.98,Â°C,NA,NA,
,16:00:00,19:59:00,10/11/2017,25.49,Â°C,NA,NA,
,20:00:00,23:59:00,10/11/2017,22.85,Â°C,NA,NA,
,00:00:00,03:59:00,11/11/2017,21.36,Â°C,NA,NA,
,04:00:00,07:59:00,11/11/2017,20.69,Â°C,NA,NA,
,08:00:00,11:59:00,11/11/2017,23.9,Â°C,NA,NA,
,12:00:00,15:59:00,11/11/2017,25.43,Â°C,NA,NA,
,16:00:00,19:59:00,11/11/2017,23.33,Â°C,NA,NA,
,20:00:00,23:59:00,11/11/2017,20.94,Â°C,NA,NA,
,00:00:00,03:59:00,12/11/2017,19.48,Â°C,NA,NA,
,04:00:00,07:59:00,12/11/2017,18.97,Â°C,NA,NA,
,08:00:00,11:59:00,12/11/2017,24.42,Â°C,NA,NA,
,12:00:00,15:59:00,12/11/2017,27.46,Â°C,NA,NA,
,16:00:00,19:59:00,12/11/2017,24.57,Â°C,NA,NA,
,20:00:00,23:59:00,12/11/2017,22.47,Â°C,NA,NA,
,00:00:00,03:59:00,13/11/2017,21.48,Â°C,NA,NA,
,04:00:00,07:59:00,13/11/2017,21.2,Â°C,NA,NA,
,08:00:00,11:59:00,13/11/2017,26.42,Â°C,NA,NA,
,12:00:00,15:59:00,13/11/2017,28.22,Â°C,NA,NA,
,16:00:00,19:59:00,13/11/2017,26.68,Â°C,NA,NA,
,20:00:00,23:59:00,13/11/2017,23.93,Â°C,NA,NA,
,00:00:00,03:59:00,14/11/2017,18.78,Â°C,NA,NA,
,04:00:00,07:59:00,14/11/2017,21.62,Â°C,NA,NA,
,08:00:00,11:59:00,14/11/2017,25.48,Â°C,NA,NA,
,12:00:00,15:59:00,14/11/2017,27.76,Â°C,NA,NA,
,16:00:00,19:59:00,14/11/2017,26.22,Â°C,NA,NA,
,20:00:00,23:59:00,14/11/2017,24.68,Â°C,NA,NA,
,00:00:00,03:59:00,15/11/2017,23.42,Â°C,NA,NA,
,04:00:00,07:59:00,15/11/2017,22.53,Â°C,NA,NA,
,08:00:00,11:59:00,15/11/2017,25.76,Â°C,NA,NA,
,12:00:00,15:59:00,15/11/2017,28.33,Â°C,NA,NA,
,16:00:00,19:59:00,15/11/2017,27.05,Â°C,NA,NA,
,20:00:00,23:59:00,15/11/2017,25.19,Â°C,NA,NA,
,00:00:00,03:59:00,16/11/2017,23.15,Â°C,NA,NA,
,04:00:00,07:59:00,16/11/2017,21.5,Â°C,NA,NA,
,08:00:00,11:59:00,16/11/2017,26.27,Â°C,NA,NA,
,12:00:00,15:59:00,16/11/2017,28.66,Â°C,NA,NA,
,16:00:00,19:59:00,16/11/2017,27.37,Â°C,NA,NA,
,20:00:00,23:59:00,16/11/2017,25.56,Â°C,NA,NA,
,00:00:00,03:59:00,17/11/2017,23.79,Â°C,NA,NA,
,04:00:00,07:59:00,17/11/2017,22.84,Â°C,NA,NA,
,08:00:00,11:59:00,17/11/2017,24.36,Â°C,NA,NA,
,12:00:00,15:59:00,17/11/2017,27.93,Â°C,NA,NA,
,16:00:00,19:59:00,17/11/2017,25.89,Â°C,NA,NA,
,20:00:00,23:59:00,17/11/2017,24.46,Â°C,NA,NA,
,00:00:00,03:59:00,18/11/2017,23.56,Â°C,NA,NA,
,04:00:00,07:59:00,18/11/2017,22.93,Â°C,NA,NA,
,08:00:00,11:59:00,18/11/2017,25.01,Â°C,NA,NA,
,12:00:00,15:59:00,18/11/2017,28.73,Â°C,NA,NA,
,16:00:00,19:59:00,18/11/2017,27.16,Â°C,NA,NA,
,20:00:00,23:59:00,18/11/2017,24.56,Â°C,NA,NA,
,00:00:00,03:59:00,19/11/2017,22.93,Â°C,NA,NA,
,04:00:00,07:59:00,19/11/2017,22.53,Â°C,NA,NA,
,08:00:00,11:59:00,19/11/2017,25.97,Â°C,NA,NA,
,12:00:00,15:59:00,19/11/2017,28.48,Â°C,NA,NA,
,16:00:00,19:59:00,19/11/2017,27.39,Â°C,NA,NA,
,20:00:00,23:59:00,19/11/2017,24.83,Â°C,NA,NA,
,00:00:00,03:59:00,20/11/2017,23.19,Â°C,NA,NA,
,04:00:00,07:59:00,20/11/2017,22.72,Â°C,NA,NA,
,08:00:00,11:59:00,20/11/2017,26.46,Â°C,NA,NA,
,12:00:00,15:59:00,20/11/2017,29.13,Â°C,NA,NA,
,16:00:00,19:59:00,20/11/2017,27.69,Â°C,NA,NA,
,20:00:00,23:59:00,20/11/2017,25.1,Â°C,NA,NA,
,00:00:00,03:59:00,21/11/2017,23.22,Â°C,NA,NA,
,04:00:00,07:59:00,21/11/2017,22.64,Â°C,NA,NA,
,08:00:00,11:59:00,21/11/2017,26.04,Â°C,NA,NA,
,12:00:00,15:59:00,21/11/2017,28.63,Â°C,NA,NA,
,16:00:00,19:59:00,21/11/2017,27.48,Â°C,NA,NA,
,20:00:00,23:59:00,21/11/2017,24.76,Â°C,NA,NA,
,00:00:00,03:59:00,22/11/2017,22.55,Â°C,NA,NA,
,04:00:00,07:59:00,22/11/2017,21.59,Â°C,NA,NA,
,08:00:00,11:59:00,22/11/2017,25.61,Â°C,NA,NA,
,12:00:00,15:59:00,22/11/2017,28.87,Â°C,NA,NA,
,16:00:00,19:59:00,22/11/2017,27.16,Â°C,NA,NA,
,20:00:00,23:59:00,22/11/2017,23.86,Â°C,NA,NA,
,00:00:00,03:59:00,23/11/2017,21.89,Â°C,NA,NA,
,04:00:00,07:59:00,23/11/2017,20.92,Â°C,NA,NA,
,08:00:00,11:59:00,23/11/2017,25.54,Â°C,NA,NA,
,12:00:00,15:59:00,23/11/2017,29.34,Â°C,NA,NA,
,16:00:00,19:59:00,23/11/2017,27.77,Â°C,NA,NA,
,20:00:00,23:59:00,23/11/2017,24.31,Â°C,NA,NA,
,00:00:00,03:59:00,24/11/2017,23.06,Â°C,NA,NA,
,04:00:00,07:59:00,24/11/2017,22.02,Â°C,NA,NA,
,08:00:00,11:59:00,24/11/2017,26.57,Â°C,NA,NA,
,12:00:00,15:59:00,24/11/2017,30.02,Â°C,NA,NA,
,16:00:00,19:59:00,24/11/2017,27.69,Â°C,NA,NA,
,20:00:00,23:59:00,24/11/2017,24.62,Â°C,NA,NA,
,00:00:00,03:59:00,25/11/2017,22.87,Â°C,NA,NA,
,04:00:00,07:59:00,25/11/2017,22.3,Â°C,NA,NA,
,08:00:00,11:59:00,25/11/2017,25.18,Â°C,NA,NA,
,12:00:00,15:59:00,25/11/2017,27.77,Â°C,NA,NA,
,16:00:00,19:59:00,25/11/2017,25.4,Â°C,NA,NA,
,20:00:00,23:59:00,25/11/2017,22.76,Â°C,NA,NA,
,00:00:00,03:59:00,26/11/2017,20.39,Â°C,NA,NA,
,04:00:00,07:59:00,26/11/2017,19.74,Â°C,NA,NA,
,08:00:00,11:59:00,26/11/2017,23.5,Â°C,NA,NA,
,12:00:00,15:59:00,26/11/2017,26.44,Â°C,NA,NA,
,16:00:00,19:59:00,26/11/2017,25,Â°C,NA,NA,
,20:00:00,23:59:00,26/11/2017,23.23,Â°C,NA,NA,
,00:00:00,03:59:00,27/11/2017,21.79,Â°C,NA,NA,
,04:00:00,07:59:00,27/11/2017,20.85,Â°C,NA,NA,
,08:00:00,11:59:00,27/11/2017,25,Â°C,NA,NA,
,12:00:00,15:59:00,27/11/2017,26.52,Â°C,NA,NA,
,16:00:00,19:59:00,27/11/2017,25.28,Â°C,NA,NA,
,20:00:00,23:59:00,27/11/2017,23.02,Â°C,NA,NA,
,00:00:00,03:59:00,28/11/2017,21.41,Â°C,NA,NA,
,04:00:00,07:59:00,28/11/2017,20.24,Â°C,NA,NA,
,08:00:00,11:59:00,28/11/2017,25.1,Â°C,NA,NA,
,12:00:00,15:59:00,28/11/2017,28.69,Â°C,NA,NA,
,16:00:00,19:59:00,28/11/2017,26.95,Â°C,NA,NA,
,20:00:00,23:59:00,28/11/2017,23.29,Â°C,NA,NA,
,00:00:00,03:59:00,29/11/2017,21.42,Â°C,NA,NA,
,04:00:00,07:59:00,29/11/2017,20.37,Â°C,NA,NA,
,08:00:00,11:59:00,29/11/2017,24.41,Â°C,NA,NA,
,12:00:00,15:59:00,29/11/2017,27.06,Â°C,NA,NA,
,16:00:00,19:59:00,29/11/2017,25.25,Â°C,NA,NA,
,20:00:00,23:59:00,29/11/2017,23.4,Â°C,NA,NA,
,00:00:00,03:59:00,30/11/2017,21.55,Â°C,NA,NA,
,04:00:00,07:59:00,30/11/2017,20.88,Â°C,NA,NA,
,08:00:00,11:59:00,30/11/2017,22.53,Â°C,NA,NA,
,12:00:00,15:59:00,30/11/2017,24.7,Â°C,NA,NA,
,16:00:00,19:59:00,30/11/2017,22.48,Â°C,NA,NA,
,20:00:00,23:59:00,30/11/2017,21.79,Â°C,NA,NA,
The Avearge value of Ambient Temperature(AT) is 24.28 Â°C,,,,,,,,
There is No instance when data has exceeded Prescribed Standard of Ambient Temperature(AT).,,,,,,,,
