,08:00:00,11:59:00,27/10/2017,52.68,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/10/2017,39.01,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/10/2017,43.71,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/10/2017,33.73,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/10/2017,27.5,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/10/2017,30.47,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/10/2017,49.78,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/10/2017,25.84,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/10/2017,58.69,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/10/2017,60.11,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/10/2017,44.22,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/10/2017,39.24,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/10/2017,49.79,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/10/2017,46.76,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/10/2017,54.08,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/10/2017,52.76,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/10/2017,41.8,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/10/2017,43.08,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/10/2017,47.13,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/10/2017,66.89,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/10/2017,58.57,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/10/2017,53.13,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,31/10/2017,41.19,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,31/10/2017,51.24,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/10/2017,47.11,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/10/2017,54.24,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,31/10/2017,51.89,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,31/10/2017,49.45,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/11/2017,25.43,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/11/2017,47.21,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/11/2017,61.06,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/11/2017,41.99,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/11/2017,51.03,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/11/2017,54.26,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/11/2017,35.69,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/11/2017,39.13,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/11/2017,47.37,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/11/2017,40.61,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/11/2017,54.9,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/11/2017,64.41,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/11/2017,43.67,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/11/2017,50.08,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/11/2017,59.51,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/11/2017,61.42,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/11/2017,64.81,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/11/2017,63.1,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/11/2017,39.84,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/11/2017,38.54,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/11/2017,56.83,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/11/2017,48.58,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/11/2017,53.93,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/11/2017,37.06,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/11/2017,16.98,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/11/2017,7.41,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/11/2017,18.37,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/11/2017,19.77,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/11/2017,20.18,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/11/2017,10.25,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/11/2017,9.34,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/11/2017,9.81,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/11/2017,20.08,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/11/2017,24.8,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/11/2017,23.66,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/11/2017,21.08,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/11/2017,14.77,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/11/2017,12.89,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/11/2017,27.03,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/11/2017,27.69,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/11/2017,23.59,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/11/2017,18.18,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/11/2017,11.85,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/11/2017,16.25,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/11/2017,31.64,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/11/2017,23.36,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/11/2017,29.98,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/11/2017,55.92,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/11/2017,44.8,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/11/2017,36.04,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/11/2017,39.1,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/11/2017,28.93,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/11/2017,38.3,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/11/2017,51.1,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/11/2017,35.92,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/11/2017,37.01,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/11/2017,42.74,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/11/2017,30.01,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/11/2017,40.07,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/11/2017,51.26,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/11/2017,35.75,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/11/2017,41.9,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/11/2017,48.83,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/11/2017,47.8,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/11/2017,129.11,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/11/2017,79.03,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/11/2017,41.42,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/11/2017,48.43,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/11/2017,73.89,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/11/2017,55.52,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/11/2017,56.31,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/11/2017,55.61,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/11/2017,40.17,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/11/2017,38.73,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/11/2017,56.25,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/11/2017,33.97,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/11/2017,47.12,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/11/2017,51.3,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/11/2017,30.98,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/11/2017,49.72,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/11/2017,69.35,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/11/2017,44.07,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/11/2017,58.52,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/11/2017,53.57,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/11/2017,38.19,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/11/2017,43.87,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/11/2017,62.25,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/11/2017,49.16,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/11/2017,70.68,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/11/2017,90.57,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/11/2017,55.63,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/11/2017,48.3,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/11/2017,70.69,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/11/2017,61.64,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/11/2017,67.75,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/11/2017,71.32,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/11/2017,38.97,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/11/2017,36.16,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/11/2017,59.92,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/11/2017,84.37,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/11/2017,79.03,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/11/2017,50.95,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/11/2017,36.09,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/11/2017,34.68,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/11/2017,49.59,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/11/2017,46.58,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/11/2017,57.66,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/11/2017,58.44,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/11/2017,37.49,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/11/2017,40.89,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/11/2017,39.92,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/11/2017,29.52,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/11/2017,34.42,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/11/2017,45.85,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/11/2017,43.9,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/11/2017,39.6,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/11/2017,44.76,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/11/2017,31.04,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/11/2017,41.94,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/11/2017,56.03,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/11/2017,24.47,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/11/2017,22.56,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/11/2017,38.09,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/11/2017,21.38,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/11/2017,26.76,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/11/2017,40.47,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/11/2017,24.06,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/11/2017,21.7,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/11/2017,38.87,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/11/2017,37.2,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/11/2017,44.51,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/11/2017,52.58,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/11/2017,41.01,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/11/2017,43.25,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/11/2017,52.72,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/11/2017,43.6,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/11/2017,64.26,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/11/2017,62.25,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/11/2017,50.48,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/11/2017,57.53,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/11/2017,74.61,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/11/2017,50.71,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/11/2017,69.34,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/11/2017,72.56,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/11/2017,53.31,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/11/2017,57.21,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/11/2017,66.68,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/11/2017,59.54,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/11/2017,64.68,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/11/2017,76.09,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/11/2017,56.22,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/11/2017,54.43,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/11/2017,57.24,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/11/2017,39.91,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/11/2017,42.44,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/11/2017,44.19,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/11/2017,38.38,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/11/2017,32.76,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/11/2017,42.4,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/11/2017,35.16,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/11/2017,39.48,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/11/2017,45.66,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/11/2017,44.06,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/11/2017,46.42,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/11/2017,53.06,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/11/2017,36.84,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/11/2017,45.23,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/11/2017,54.75,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/11/2017,42.94,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/11/2017,46.02,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/11/2017,57.29,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/11/2017,40.12,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/11/2017,40.12,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/11/2017,39.21,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/11/2017,30.81,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/11/2017,30.07,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/11/2017,24.09,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/11/2017,22.1,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/11/2017,16.9,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/11/2017,13.62,Âµg/mÂ³,NA,NA,
The Avearge value of PM10(PM10) is 42.92 Âµg/mÂ³,,,,,,,,
There is No instance when data has exceeded Prescribed Standard of PM10(PM10).,,,,,,,,
