,08:00:00,11:59:00,27/10/2017,12.78,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/10/2017,7.55,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/10/2017,5.97,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/10/2017,3.46,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/10/2017,2.84,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/10/2017,3.83,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/10/2017,5.75,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/10/2017,3.69,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/10/2017,4.35,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/10/2017,5.38,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/10/2017,2.9,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/10/2017,2.62,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/10/2017,3.85,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/10/2017,3.93,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/10/2017,3.15,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/10/2017,4.34,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/10/2017,2.64,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/10/2017,2.95,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/10/2017,5.83,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/10/2017,4.54,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/10/2017,6.5,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/10/2017,3.8,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,31/10/2017,2.76,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,31/10/2017,2.71,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/10/2017,4.95,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/10/2017,3.13,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,31/10/2017,5.79,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,31/10/2017,5.17,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/11/2017,2.31,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/11/2017,3.5,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/11/2017,4.88,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/11/2017,4.73,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/11/2017,5.75,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/11/2017,3.17,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/11/2017,2.21,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/11/2017,2.8,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/11/2017,4.76,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/11/2017,4.19,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/11/2017,6.96,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/11/2017,4.34,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/11/2017,2.91,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/11/2017,2.47,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/11/2017,3.92,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/11/2017,3.44,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/11/2017,5.29,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/11/2017,3.88,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/11/2017,1.91,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/11/2017,2.15,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/11/2017,2.85,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/11/2017,3.81,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/11/2017,4.54,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/11/2017,3.09,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/11/2017,1.95,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/11/2017,2.47,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/11/2017,5.15,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/11/2017,5.08,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/11/2017,4.35,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/11/2017,4.98,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/11/2017,3.01,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/11/2017,2.29,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/11/2017,7.94,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/11/2017,6.27,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/11/2017,10.13,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/11/2017,7.28,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/11/2017,3.65,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/11/2017,3.07,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/11/2017,9.19,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/11/2017,8.98,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/11/2017,19.98,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/11/2017,16.48,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/11/2017,4.27,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/11/2017,12.89,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/11/2017,8.65,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/11/2017,4.35,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/11/2017,13.42,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/11/2017,44.02,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/11/2017,10.89,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/11/2017,4.58,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/11/2017,5.09,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/11/2017,2.82,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/11/2017,4.92,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/11/2017,8.29,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/11/2017,3.37,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/11/2017,3.71,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/11/2017,4.9,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/11/2017,3.59,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/11/2017,5.5,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/11/2017,5.01,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/11/2017,2.02,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/11/2017,2.28,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/11/2017,3.51,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/11/2017,8.23,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/11/2017,6.82,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/11/2017,6.36,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/11/2017,2.15,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/11/2017,4,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/11/2017,3.31,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/11/2017,1.63,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/11/2017,3.81,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/11/2017,5.75,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/11/2017,1.76,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/11/2017,3.79,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/11/2017,6.09,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/11/2017,4.54,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/11/2017,3.52,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/11/2017,4.57,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/11/2017,1.82,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/11/2017,3.78,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/11/2017,5.24,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/11/2017,2.63,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/11/2017,3.44,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/11/2017,2.89,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/11/2017,1.12,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/11/2017,2.23,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/11/2017,3.92,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/11/2017,1.63,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/11/2017,2.58,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/11/2017,5.16,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/11/2017,2.36,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/11/2017,2.67,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/11/2017,3.25,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/11/2017,1.88,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/11/2017,6.78,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/11/2017,7.12,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/11/2017,2.27,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/11/2017,2.05,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/11/2017,6.38,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/11/2017,3.92,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/11/2017,2.21,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/11/2017,3.21,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/11/2017,1.88,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/11/2017,2.35,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/11/2017,5.38,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/11/2017,2.54,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/11/2017,12.68,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/11/2017,8.6,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/11/2017,1.18,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/11/2017,2.2,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/11/2017,5.41,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/11/2017,2.56,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/11/2017,7.01,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/11/2017,14.55,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/11/2017,1.87,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/11/2017,5.64,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/11/2017,6.37,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/11/2017,2.92,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/11/2017,18.29,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/11/2017,18.54,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/11/2017,3.52,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/11/2017,4.82,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/11/2017,13.97,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/11/2017,7.09,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/11/2017,12.85,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/11/2017,18.39,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/11/2017,3.96,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/11/2017,4.24,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/11/2017,8.19,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/11/2017,15.73,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/11/2017,8.66,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/11/2017,6.29,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/11/2017,3.18,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/11/2017,3.52,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/11/2017,7.03,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/11/2017,2.89,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/11/2017,8.81,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/11/2017,8.54,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/11/2017,2.36,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/11/2017,5.02,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/11/2017,7.72,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/11/2017,1.18,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/11/2017,8.33,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/11/2017,5.17,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/11/2017,2.56,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/11/2017,1.87,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/11/2017,2.87,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/11/2017,2.3,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/11/2017,3.87,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/11/2017,4.85,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/11/2017,2.04,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/11/2017,1.8,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/11/2017,3.02,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/11/2017,2.32,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/11/2017,1.82,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/11/2017,2.14,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/11/2017,1.43,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/11/2017,2.04,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/11/2017,4.73,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/11/2017,2.73,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/11/2017,5.12,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/11/2017,5.59,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/11/2017,1.8,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/11/2017,3.1,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/11/2017,5.53,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/11/2017,2.45,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/11/2017,4.99,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/11/2017,4.55,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/11/2017,1.88,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/11/2017,1.23,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/11/2017,3.33,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/11/2017,3.4,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/11/2017,4.22,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/11/2017,2.22,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/11/2017,NA,NA,NA,NA,
,04:00:00,07:59:00,30/11/2017,NA,NA,NA,NA,
,08:00:00,11:59:00,30/11/2017,5.91,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/11/2017,5.9,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/11/2017,3.57,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/11/2017,6.78,Âµg/mÂ³,NA,NA,
The Avearge value of Nitric Oxide(NO) is 8.60 Âµg/mÂ³,,,,,,,,
There is No instance when data has exceeded Prescribed Standard of Nitric Oxide(NO).,,,,,,,,
