,04:00:00,07:59:00,28/10/2017,1.4,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/10/2017,1.49,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/10/2017,1.4,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/10/2017,1.47,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/10/2017,1.65,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/10/2017,1.63,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/10/2017,1.48,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/10/2017,1.49,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/10/2017,1.32,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/10/2017,1.32,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/10/2017,1.4,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/10/2017,1.33,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/10/2017,1.3,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/10/2017,1.36,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/10/2017,1.4,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/10/2017,1.33,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/10/2017,1.42,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,31/10/2017,1.34,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,31/10/2017,1.28,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/10/2017,1.35,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/10/2017,1.63,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,31/10/2017,1.81,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,31/10/2017,1.76,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/11/2017,NA,NA,NA,NA,
,04:00:00,07:59:00,01/11/2017,1.57,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/11/2017,1.6,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/11/2017,1.61,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/11/2017,1.57,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/11/2017,1.58,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/11/2017,1.54,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/11/2017,1.58,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/11/2017,1.96,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/11/2017,2,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/11/2017,2.1,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/11/2017,2.25,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/11/2017,2.12,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/11/2017,2.12,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/11/2017,2.16,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/11/2017,1.76,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/11/2017,1.87,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/11/2017,2.28,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/11/2017,2.18,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/11/2017,2.25,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/11/2017,2.25,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/11/2017,2.04,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/11/2017,2.17,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/11/2017,2.25,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/11/2017,2.2,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/11/2017,2.26,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/11/2017,2.39,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/11/2017,2.51,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/11/2017,2.47,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/11/2017,2.54,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/11/2017,2.55,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/11/2017,2.44,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/11/2017,2.72,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/11/2017,2.68,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/11/2017,2.8,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/11/2017,2.57,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/11/2017,1.9,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/11/2017,1.91,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/11/2017,1.99,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/11/2017,2,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/11/2017,2.17,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/11/2017,2.29,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/11/2017,2.08,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/11/2017,2.07,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/11/2017,2.08,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/11/2017,1.98,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/11/2017,2.15,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/11/2017,2.87,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/11/2017,2.64,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/11/2017,2.35,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/11/2017,2.34,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/11/2017,2.05,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/11/2017,2.09,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/11/2017,2.32,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/11/2017,2.27,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/11/2017,2.24,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/11/2017,2.23,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/11/2017,1.96,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/11/2017,2.11,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/11/2017,2.17,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/11/2017,2.09,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/11/2017,2.07,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/11/2017,2.12,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/11/2017,2.15,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/11/2017,2.45,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/11/2017,2.57,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/11/2017,2.37,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/11/2017,2.36,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/11/2017,2.46,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/11/2017,2.19,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/11/2017,2.2,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/11/2017,2.34,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/11/2017,2.23,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/11/2017,2.25,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/11/2017,2.42,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/11/2017,2.21,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/11/2017,2.25,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/11/2017,2.39,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/11/2017,1.87,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/11/2017,2.43,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/11/2017,2.64,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/11/2017,2.34,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/11/2017,2.41,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/11/2017,2.5,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/11/2017,2.46,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/11/2017,2.36,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/11/2017,2.48,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/11/2017,2.22,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/11/2017,2.36,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/11/2017,2.8,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/11/2017,2.72,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/11/2017,2.55,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/11/2017,2.56,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/11/2017,2.39,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/11/2017,2.48,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/11/2017,2.69,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/11/2017,2.63,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/11/2017,2.48,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/11/2017,2.73,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/11/2017,2.82,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/11/2017,2.51,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/11/2017,2.57,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/11/2017,2.56,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/11/2017,2.39,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/11/2017,2.72,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/11/2017,2.36,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/11/2017,2.48,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/11/2017,2.74,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/11/2017,2.55,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/11/2017,2.45,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/11/2017,2.51,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/11/2017,2.45,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/11/2017,2.39,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/11/2017,2.69,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/11/2017,2.54,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/11/2017,2.29,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/11/2017,2.54,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/11/2017,2.49,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/11/2017,2.6,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/11/2017,2.77,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/11/2017,2.48,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/11/2017,2.5,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/11/2017,2.64,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/11/2017,2.27,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/11/2017,2.28,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/11/2017,2.5,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/11/2017,2.42,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/11/2017,2.26,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/11/2017,2.38,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/11/2017,2.38,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/11/2017,2.42,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/11/2017,2.53,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/11/2017,2.45,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/11/2017,2.5,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/11/2017,2.63,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/11/2017,2.42,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/11/2017,2.48,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/11/2017,2.63,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/11/2017,2.46,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/11/2017,2.51,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/11/2017,2.66,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/11/2017,2.44,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/11/2017,2.52,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/11/2017,2.64,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/11/2017,2.57,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/11/2017,2.46,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/11/2017,2.41,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/11/2017,2.35,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/11/2017,2.45,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/11/2017,2.63,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/11/2017,2.54,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/11/2017,2.41,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/11/2017,2.43,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/11/2017,2.37,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/11/2017,2.35,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/11/2017,2.37,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/11/2017,2.25,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/11/2017,2.22,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/11/2017,2.37,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/11/2017,2.27,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/11/2017,2.29,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/11/2017,2.45,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/11/2017,2.35,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/11/2017,2.47,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/11/2017,2.52,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/11/2017,2.36,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/11/2017,2.36,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/11/2017,2.48,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/11/2017,2.42,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/11/2017,2.3,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/11/2017,2.35,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/11/2017,2.28,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/11/2017,2.21,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/11/2017,2.25,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/11/2017,2.21,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/11/2017,2.11,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/11/2017,2.23,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/11/2017,2.28,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/11/2017,2.37,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/11/2017,2.38,Âµg/mÂ³,NA,NA,
The Avearge value of Sulfur Dioxide(SO2) is 2.23 Âµg/mÂ³,,,,,,,,
There is No instance when data has exceeded Prescribed Standard of Sulfur Dioxide(SO2).,,,,,,,,
