,08:00:00,11:59:00,15/07/2016,17.54,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/07/2016,18.74,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/07/2016,21.66,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/07/2016,20.43,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/07/2016,18.25,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/07/2016,17.56,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/07/2016,17.16,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/07/2016,18.79,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/07/2016,22.07,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/07/2016,24.01,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/07/2016,17.75,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/07/2016,18.15,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/07/2016,17.56,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/07/2016,18,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/07/2016,19.11,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/07/2016,19.68,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/07/2016,18.31,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/07/2016,17.47,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/07/2016,16.64,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/07/2016,19.17,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/07/2016,20.01,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/07/2016,19.44,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/07/2016,17.88,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/07/2016,17.08,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/07/2016,13.65,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/07/2016,20.4,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/07/2016,19.46,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/07/2016,18.69,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/07/2016,17.16,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/07/2016,16.04,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/07/2016,22.79,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/07/2016,7.23,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/07/2016,4.4,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/07/2016,16,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/07/2016,16.32,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/07/2016,18.34,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/07/2016,17.78,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/07/2016,18.4,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/07/2016,18.03,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/07/2016,17.03,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/07/2016,13.5,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/07/2016,18.6,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/07/2016,19.01,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/07/2016,17.8,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/07/2016,18.99,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/07/2016,18.14,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/07/2016,16.24,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/07/2016,18.27,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/07/2016,18.86,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/07/2016,17.64,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/07/2016,18.31,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/07/2016,16.83,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/07/2016,14.08,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/07/2016,17.48,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/07/2016,12.23,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/07/2016,13.57,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/07/2016,18.48,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/07/2016,16.5,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/07/2016,10.46,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/07/2016,14.26,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/07/2016,12.93,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/07/2016,5.18,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/07/2016,17.55,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/07/2016,18.08,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/07/2016,17.5,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/07/2016,17.94,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/07/2016,18.04,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/07/2016,28.79,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,31/07/2016,18.88,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,31/07/2016,18.1,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/07/2016,16.92,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/07/2016,16.91,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/08/2016,15.88,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/08/2016,17.33,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/08/2016,18.34,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/08/2016,17.97,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/08/2016,16.84,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/08/2016,17.49,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/08/2016,17.88,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/08/2016,17.73,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/08/2016,18.25,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/08/2016,17.94,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/08/2016,16.12,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/08/2016,17.09,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/08/2016,16.42,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/08/2016,17.06,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/08/2016,18.52,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/08/2016,17.64,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/08/2016,13.4,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/08/2016,16.64,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/08/2016,16.59,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/08/2016,17.33,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/08/2016,18.34,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/08/2016,17.14,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/08/2016,16.13,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/08/2016,17.67,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/08/2016,16.99,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/08/2016,17.23,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/08/2016,18.18,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/08/2016,17.61,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/08/2016,18.39,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/08/2016,17.65,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/08/2016,16.51,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/08/2016,17.57,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/08/2016,17.6,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/08/2016,17.73,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/08/2016,18.54,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/08/2016,17.81,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/08/2016,16.53,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/08/2016,16.99,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/08/2016,24.75,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/08/2016,18.6,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/08/2016,18.46,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/08/2016,18.2,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/08/2016,16.95,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/08/2016,17.54,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/08/2016,17.57,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/08/2016,20.34,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/08/2016,18.42,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/08/2016,18.08,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/08/2016,17.14,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/08/2016,17.38,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/08/2016,15.54,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/08/2016,16.05,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/08/2016,18.04,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/08/2016,17.62,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/08/2016,16.36,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/08/2016,16.91,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/08/2016,12.4,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/08/2016,15.23,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/08/2016,18.35,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/08/2016,16.71,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/08/2016,15.26,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/08/2016,16.32,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/08/2016,14.94,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/08/2016,15.79,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/08/2016,18.31,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/08/2016,18.43,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/08/2016,16.04,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/08/2016,17.7,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/08/2016,18.05,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/08/2016,17.7,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/08/2016,18.71,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/08/2016,17.79,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/08/2016,15.87,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/08/2016,17.2,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/08/2016,13.53,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/08/2016,16.31,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/08/2016,18.64,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/08/2016,17.13,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/08/2016,15.78,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/08/2016,17.98,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/08/2016,18.88,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/08/2016,14.79,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/08/2016,18.58,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/08/2016,18.87,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/08/2016,17.77,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/08/2016,17.94,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/08/2016,18.97,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/08/2016,17.14,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/08/2016,18.18,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/08/2016,16.69,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/08/2016,15.37,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/08/2016,17.64,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/08/2016,16.85,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/08/2016,15.1,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/08/2016,18.42,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/08/2016,17.83,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/08/2016,15.46,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/08/2016,17.77,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/08/2016,18.04,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/08/2016,18.2,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/08/2016,18.54,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/08/2016,17.51,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/08/2016,16.17,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/08/2016,16.27,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/08/2016,17.49,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/08/2016,18.68,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/08/2016,18.18,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/08/2016,17.62,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/08/2016,15.93,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/08/2016,17.37,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/08/2016,16.47,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/08/2016,16.05,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/08/2016,29.1,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/08/2016,17.95,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/08/2016,18.09,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/08/2016,17.99,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/08/2016,18.25,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/08/2016,18.5,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/08/2016,18.64,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/08/2016,18.13,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/08/2016,17.87,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/08/2016,18.1,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/08/2016,18.24,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/08/2016,18.11,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/08/2016,18.28,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/08/2016,18.49,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/08/2016,18.84,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/08/2016,18.8,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,31/08/2016,18.72,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,31/08/2016,18.9,Âµg/mÂ³,NA,NA,
The Avearge value of Nitrogen Dioxide(NO2) is 18.23 Âµg/mÂ³,,,,,,,,
There is No instance when data has exceeded Prescribed Standard of Nitrogen Dioxide(NO2).,,,,,,,,
