,08:00:00,11:59:00,15/07/2016,7.49,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/07/2016,7.5,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/07/2016,7.38,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/07/2016,7.25,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/07/2016,7.27,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/07/2016,7.3,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/07/2016,7.38,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/07/2016,7.43,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/07/2016,7.25,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/07/2016,7.34,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/07/2016,7.15,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/07/2016,7.27,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/07/2016,7.36,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/07/2016,7.2,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/07/2016,7.13,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/07/2016,7.2,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/07/2016,7.26,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/07/2016,7.54,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/07/2016,7.7,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/07/2016,7.49,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/07/2016,7.4,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/07/2016,7.24,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/07/2016,7.28,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/07/2016,7.37,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/07/2016,7.36,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/07/2016,7.25,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/07/2016,7.3,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/07/2016,7.26,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/07/2016,7.41,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/07/2016,7.48,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/07/2016,21.97,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/07/2016,1.35,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/07/2016,2.18,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/07/2016,2.85,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/07/2016,1.89,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/07/2016,2.35,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/07/2016,2.36,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/07/2016,1.84,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/07/2016,2.09,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/07/2016,2.18,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/07/2016,1.74,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/07/2016,2.1,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/07/2016,1.97,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/07/2016,2.01,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/07/2016,2.18,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/07/2016,1.64,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/07/2016,1.57,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/07/2016,1.84,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/07/2016,2.41,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/07/2016,2.12,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/07/2016,2.05,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/07/2016,1.68,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/07/2016,2.01,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/07/2016,1.97,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/07/2016,2.07,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/07/2016,2.1,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/07/2016,2.06,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/07/2016,2.18,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/07/2016,2,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/07/2016,2.01,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/07/2016,1.85,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/07/2016,2.08,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/07/2016,1.87,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/07/2016,2.02,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/07/2016,2.22,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/07/2016,2.06,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/07/2016,1.75,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/07/2016,6.79,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,31/07/2016,1.69,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,31/07/2016,1.78,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/07/2016,1.83,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/07/2016,2.13,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/08/2016,2.2,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/08/2016,2.02,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/08/2016,1.78,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/08/2016,1.98,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/08/2016,1.94,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/08/2016,1.81,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/08/2016,1.83,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/08/2016,2.02,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/08/2016,1.9,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/08/2016,2.39,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/08/2016,2.16,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/08/2016,1.61,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/08/2016,1.39,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/08/2016,1.85,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/08/2016,2.18,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/08/2016,1.59,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/08/2016,1.97,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/08/2016,2.34,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/08/2016,2.31,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/08/2016,2.36,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/08/2016,2.04,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/08/2016,1.84,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/08/2016,2.24,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/08/2016,1.9,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/08/2016,2.43,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/08/2016,2.82,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/08/2016,2.22,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/08/2016,1.67,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/08/2016,2.09,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/08/2016,2.14,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/08/2016,2.07,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/08/2016,2.04,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/08/2016,2.1,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/08/2016,2.1,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/08/2016,1.99,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/08/2016,2.1,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/08/2016,1.96,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/08/2016,3.1,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/08/2016,3.18,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/08/2016,1.9,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/08/2016,2.13,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/08/2016,2.36,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/08/2016,1.95,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/08/2016,1.9,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/08/2016,2.34,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/08/2016,4.49,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/08/2016,1.8,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/08/2016,1.79,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/08/2016,2.14,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/08/2016,1.67,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/08/2016,1.97,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/08/2016,2.15,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/08/2016,2.04,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/08/2016,1.93,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/08/2016,2.21,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/08/2016,2.15,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/08/2016,1.5,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/08/2016,1.76,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/08/2016,1.94,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/08/2016,1.92,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/08/2016,2.33,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/08/2016,2.16,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/08/2016,2.19,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/08/2016,2.27,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/08/2016,2.17,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/08/2016,4.89,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/08/2016,2.07,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/08/2016,2.28,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/08/2016,1.91,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/08/2016,1.94,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/08/2016,2.18,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/08/2016,2.17,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/08/2016,1.61,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/08/2016,1.88,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/08/2016,2.27,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/08/2016,2.16,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/08/2016,2.05,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/08/2016,2.06,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/08/2016,2.16,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/08/2016,1.83,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/08/2016,1.86,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/08/2016,1.86,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/08/2016,2.08,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/08/2016,1.77,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/08/2016,2.06,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/08/2016,2.24,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/08/2016,1.91,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/08/2016,2.33,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/08/2016,1.85,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/08/2016,1.95,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/08/2016,1.89,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/08/2016,2.28,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/08/2016,2.07,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/08/2016,1.95,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/08/2016,1.95,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/08/2016,2.02,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/08/2016,2.37,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/08/2016,1.69,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/08/2016,1.99,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/08/2016,1.89,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/08/2016,2.15,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/08/2016,1.99,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/08/2016,2.63,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/08/2016,2.05,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/08/2016,1.93,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/08/2016,1.94,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/08/2016,2.03,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/08/2016,1.95,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/08/2016,1.9,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/08/2016,1.91,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/08/2016,1.95,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/08/2016,1.64,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/08/2016,2.73,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/08/2016,1.97,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/08/2016,2.12,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/08/2016,1.52,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/08/2016,1.83,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/08/2016,1.86,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/08/2016,2.14,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/08/2016,1.97,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/08/2016,2.02,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/08/2016,1.83,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/08/2016,2.37,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/08/2016,2.1,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/08/2016,1.7,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/08/2016,1.93,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/08/2016,2.28,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/08/2016,2,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,31/08/2016,1.97,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,31/08/2016,2.29,Âµg/mÂ³,NA,NA,
The Avearge value of Nitric Oxide(NO) is 4.00 Âµg/mÂ³,,,,,,,,
There is No instance when data has exceeded Prescribed Standard of Nitric Oxide(NO).,,,,,,,,
