,20:00:00,23:59:00,17/07/2016,3.19,Âµg/m3,NA,NA,
,00:00:00,03:59:00,18/07/2016,3.38,Âµg/m3,NA,NA,
,04:00:00,07:59:00,18/07/2016,3.33,Âµg/m3,NA,NA,
,08:00:00,11:59:00,18/07/2016,3.31,Âµg/m3,NA,NA,
,12:00:00,15:59:00,18/07/2016,3.15,Âµg/m3,NA,NA,
,16:00:00,19:59:00,18/07/2016,3.13,Âµg/m3,NA,NA,
,20:00:00,23:59:00,18/07/2016,3.24,Âµg/m3,NA,NA,
,00:00:00,03:59:00,19/07/2016,3.4,Âµg/m3,NA,NA,
,04:00:00,07:59:00,19/07/2016,3.36,Âµg/m3,NA,NA,
,08:00:00,11:59:00,19/07/2016,3.29,Âµg/m3,NA,NA,
,16:00:00,19:59:00,19/07/2016,3.17,Âµg/m3,NA,NA,
,20:00:00,23:59:00,19/07/2016,3.33,Âµg/m3,NA,NA,
,00:00:00,03:59:00,20/07/2016,3.31,Âµg/m3,NA,NA,
,04:00:00,07:59:00,20/07/2016,3.4,Âµg/m3,NA,NA,
,08:00:00,11:59:00,20/07/2016,3.32,Âµg/m3,NA,NA,
,12:00:00,15:59:00,20/07/2016,3.25,Âµg/m3,NA,NA,
,16:00:00,19:59:00,20/07/2016,2.71,Âµg/m3,NA,NA,
,08:00:00,11:59:00,21/07/2016,2,Âµg/m3,NA,NA,
,08:00:00,11:59:00,22/07/2016,2,Âµg/m3,NA,NA,
,12:00:00,15:59:00,22/07/2016,2,Âµg/m3,NA,NA,
,16:00:00,19:59:00,22/07/2016,2,Âµg/m3,NA,NA,
,20:00:00,23:59:00,22/07/2016,2,Âµg/m3,NA,NA,
,00:00:00,03:59:00,23/07/2016,2,Âµg/m3,NA,NA,
,04:00:00,07:59:00,23/07/2016,2,Âµg/m3,NA,NA,
,08:00:00,11:59:00,23/07/2016,2,Âµg/m3,NA,NA,
,08:00:00,11:59:00,26/07/2016,2,Âµg/m3,NA,NA,
,12:00:00,15:59:00,26/07/2016,2,Âµg/m3,NA,NA,
,16:00:00,19:59:00,26/07/2016,2,Âµg/m3,NA,NA,
,20:00:00,23:59:00,26/07/2016,2,Âµg/m3,NA,NA,
,00:00:00,03:59:00,27/07/2016,2,Âµg/m3,NA,NA,
,04:00:00,07:59:00,27/07/2016,2,Âµg/m3,NA,NA,
,08:00:00,11:59:00,27/07/2016,2,Âµg/m3,NA,NA,
,12:00:00,15:59:00,27/07/2016,2,Âµg/m3,NA,NA,
,16:00:00,19:59:00,27/07/2016,2,Âµg/m3,NA,NA,
,20:00:00,23:59:00,27/07/2016,2,Âµg/m3,NA,NA,
,00:00:00,03:59:00,28/07/2016,2,Âµg/m3,NA,NA,
,04:00:00,07:59:00,28/07/2016,2,Âµg/m3,NA,NA,
,08:00:00,11:59:00,28/07/2016,2,Âµg/m3,NA,NA,
,12:00:00,15:59:00,28/07/2016,2,Âµg/m3,NA,NA,
,16:00:00,19:59:00,28/07/2016,0.04,Âµg/m3,NA,NA,
,12:00:00,15:59:00,29/07/2016,3.4,Âµg/m3,NA,NA,
,16:00:00,19:59:00,29/07/2016,83.84,Âµg/m3,NA,NA,
,20:00:00,23:59:00,29/07/2016,47.25,Âµg/m3,NA,NA,
,00:00:00,03:59:00,30/07/2016,54.1,Âµg/m3,NA,NA,
,04:00:00,07:59:00,30/07/2016,55.39,Âµg/m3,NA,NA,
,08:00:00,11:59:00,30/07/2016,21.29,Âµg/m3,NA,NA,
,12:00:00,15:59:00,30/07/2016,4.19,Âµg/m3,NA,NA,
,16:00:00,19:59:00,30/07/2016,4.57,Âµg/m3,NA,NA,
,20:00:00,23:59:00,30/07/2016,4.82,Âµg/m3,NA,NA,
,00:00:00,03:59:00,31/07/2016,2.99,Âµg/m3,NA,NA,
,04:00:00,07:59:00,31/07/2016,3.52,Âµg/m3,NA,NA,
,08:00:00,11:59:00,31/07/2016,43.63,Âµg/m3,NA,NA,
,12:00:00,15:59:00,31/07/2016,16.84,Âµg/m3,NA,NA,
,16:00:00,19:59:00,01/08/2016,2.18,Âµg/m3,NA,NA,
,20:00:00,23:59:00,01/08/2016,2.12,Âµg/m3,NA,NA,
,00:00:00,03:59:00,02/08/2016,1.94,Âµg/m3,NA,NA,
,04:00:00,07:59:00,02/08/2016,1.89,Âµg/m3,NA,NA,
,08:00:00,11:59:00,02/08/2016,1.99,Âµg/m3,NA,NA,
,12:00:00,15:59:00,02/08/2016,2.1,Âµg/m3,NA,NA,
,16:00:00,19:59:00,02/08/2016,2.18,Âµg/m3,NA,NA,
,20:00:00,23:59:00,02/08/2016,2.12,Âµg/m3,NA,NA,
,00:00:00,03:59:00,03/08/2016,2.14,Âµg/m3,NA,NA,
,04:00:00,07:59:00,03/08/2016,2.16,Âµg/m3,NA,NA,
,08:00:00,11:59:00,03/08/2016,2.11,Âµg/m3,NA,NA,
,12:00:00,15:59:00,03/08/2016,2.05,Âµg/m3,NA,NA,
,16:00:00,19:59:00,03/08/2016,2.26,Âµg/m3,NA,NA,
,20:00:00,23:59:00,03/08/2016,2.31,Âµg/m3,NA,NA,
,00:00:00,03:59:00,04/08/2016,2.05,Âµg/m3,NA,NA,
,04:00:00,07:59:00,04/08/2016,2.18,Âµg/m3,NA,NA,
,08:00:00,11:59:00,04/08/2016,1.96,Âµg/m3,NA,NA,
,12:00:00,15:59:00,04/08/2016,2.03,Âµg/m3,NA,NA,
,16:00:00,19:59:00,04/08/2016,2.49,Âµg/m3,NA,NA,
,20:00:00,23:59:00,04/08/2016,2.08,Âµg/m3,NA,NA,
,00:00:00,03:59:00,05/08/2016,2.2,Âµg/m3,NA,NA,
,04:00:00,07:59:00,05/08/2016,2.29,Âµg/m3,NA,NA,
,08:00:00,11:59:00,05/08/2016,2.4,Âµg/m3,NA,NA,
,16:00:00,19:59:00,05/08/2016,2.35,Âµg/m3,NA,NA,
,08:00:00,11:59:00,06/08/2016,1.91,Âµg/m3,NA,NA,
,12:00:00,15:59:00,11/08/2016,2.97,Âµg/m3,NA,NA,
,16:00:00,19:59:00,11/08/2016,2.29,Âµg/m3,NA,NA,
,20:00:00,23:59:00,11/08/2016,2.16,Âµg/m3,NA,NA,
,00:00:00,03:59:00,12/08/2016,2.21,Âµg/m3,NA,NA,
,04:00:00,07:59:00,12/08/2016,2.22,Âµg/m3,NA,NA,
,08:00:00,11:59:00,12/08/2016,2.23,Âµg/m3,NA,NA,
,12:00:00,15:59:00,12/08/2016,2.15,Âµg/m3,NA,NA,
,16:00:00,19:59:00,12/08/2016,2.13,Âµg/m3,NA,NA,
,20:00:00,23:59:00,12/08/2016,2.13,Âµg/m3,NA,NA,
,00:00:00,03:59:00,13/08/2016,2.04,Âµg/m3,NA,NA,
,04:00:00,07:59:00,13/08/2016,1.83,Âµg/m3,NA,NA,
,08:00:00,11:59:00,13/08/2016,2.49,Âµg/m3,NA,NA,
,12:00:00,15:59:00,13/08/2016,2.18,Âµg/m3,NA,NA,
,16:00:00,19:59:00,13/08/2016,2.17,Âµg/m3,NA,NA,
,20:00:00,23:59:00,13/08/2016,2.21,Âµg/m3,NA,NA,
,00:00:00,03:59:00,14/08/2016,2.13,Âµg/m3,NA,NA,
,04:00:00,07:59:00,14/08/2016,2.2,Âµg/m3,NA,NA,
,08:00:00,11:59:00,14/08/2016,2.27,Âµg/m3,NA,NA,
,12:00:00,15:59:00,14/08/2016,2.17,Âµg/m3,NA,NA,
,16:00:00,19:59:00,14/08/2016,2.06,Âµg/m3,NA,NA,
,20:00:00,23:59:00,14/08/2016,2.31,Âµg/m3,NA,NA,
,00:00:00,03:59:00,15/08/2016,2,Âµg/m3,NA,NA,
,04:00:00,07:59:00,15/08/2016,2.21,Âµg/m3,NA,NA,
,08:00:00,11:59:00,15/08/2016,2.07,Âµg/m3,NA,NA,
,12:00:00,15:59:00,15/08/2016,2.22,Âµg/m3,NA,NA,
,16:00:00,19:59:00,15/08/2016,2.5,Âµg/m3,NA,NA,
,20:00:00,23:59:00,15/08/2016,1.85,Âµg/m3,NA,NA,
,00:00:00,03:59:00,16/08/2016,1.99,Âµg/m3,NA,NA,
,04:00:00,07:59:00,16/08/2016,2.08,Âµg/m3,NA,NA,
,08:00:00,11:59:00,16/08/2016,2.21,Âµg/m3,NA,NA,
,12:00:00,15:59:00,16/08/2016,2.29,Âµg/m3,NA,NA,
,16:00:00,19:59:00,16/08/2016,2.4,Âµg/m3,NA,NA,
,20:00:00,23:59:00,16/08/2016,2.32,Âµg/m3,NA,NA,
,00:00:00,03:59:00,17/08/2016,1.61,Âµg/m3,NA,NA,
,04:00:00,07:59:00,17/08/2016,2.14,Âµg/m3,NA,NA,
,08:00:00,11:59:00,17/08/2016,2,Âµg/m3,NA,NA,
,12:00:00,15:59:00,17/08/2016,2.32,Âµg/m3,NA,NA,
,16:00:00,19:59:00,17/08/2016,2.54,Âµg/m3,NA,NA,
,20:00:00,23:59:00,17/08/2016,2.05,Âµg/m3,NA,NA,
,00:00:00,03:59:00,18/08/2016,2.11,Âµg/m3,NA,NA,
,04:00:00,07:59:00,18/08/2016,2.02,Âµg/m3,NA,NA,
,08:00:00,11:59:00,18/08/2016,2.42,Âµg/m3,NA,NA,
,12:00:00,15:59:00,18/08/2016,2.3,Âµg/m3,NA,NA,
,16:00:00,19:59:00,18/08/2016,2.05,Âµg/m3,NA,NA,
,20:00:00,23:59:00,18/08/2016,2.03,Âµg/m3,NA,NA,
,00:00:00,03:59:00,19/08/2016,2.27,Âµg/m3,NA,NA,
,04:00:00,07:59:00,19/08/2016,2.25,Âµg/m3,NA,NA,
,08:00:00,11:59:00,19/08/2016,2.16,Âµg/m3,NA,NA,
,12:00:00,15:59:00,19/08/2016,2,Âµg/m3,NA,NA,
,16:00:00,19:59:00,19/08/2016,2.49,Âµg/m3,NA,NA,
,20:00:00,23:59:00,19/08/2016,2.18,Âµg/m3,NA,NA,
,00:00:00,03:59:00,20/08/2016,1.93,Âµg/m3,NA,NA,
,04:00:00,07:59:00,20/08/2016,2.11,Âµg/m3,NA,NA,
,08:00:00,11:59:00,20/08/2016,2.21,Âµg/m3,NA,NA,
,12:00:00,15:59:00,20/08/2016,2.01,Âµg/m3,NA,NA,
,16:00:00,19:59:00,20/08/2016,2.28,Âµg/m3,NA,NA,
,20:00:00,23:59:00,20/08/2016,2.35,Âµg/m3,NA,NA,
,00:00:00,03:59:00,21/08/2016,1.97,Âµg/m3,NA,NA,
,04:00:00,07:59:00,21/08/2016,2.1,Âµg/m3,NA,NA,
,08:00:00,11:59:00,21/08/2016,2.04,Âµg/m3,NA,NA,
,12:00:00,15:59:00,21/08/2016,1.85,Âµg/m3,NA,NA,
,16:00:00,19:59:00,21/08/2016,2.11,Âµg/m3,NA,NA,
,20:00:00,23:59:00,21/08/2016,2.17,Âµg/m3,NA,NA,
,00:00:00,03:59:00,22/08/2016,2.21,Âµg/m3,NA,NA,
,04:00:00,07:59:00,22/08/2016,2.28,Âµg/m3,NA,NA,
,08:00:00,11:59:00,22/08/2016,2.35,Âµg/m3,NA,NA,
,12:00:00,15:59:00,22/08/2016,2.1,Âµg/m3,NA,NA,
,16:00:00,19:59:00,22/08/2016,2.39,Âµg/m3,NA,NA,
,20:00:00,23:59:00,22/08/2016,2.29,Âµg/m3,NA,NA,
,00:00:00,03:59:00,23/08/2016,1.9,Âµg/m3,NA,NA,
,04:00:00,07:59:00,23/08/2016,2.16,Âµg/m3,NA,NA,
,08:00:00,11:59:00,23/08/2016,2.29,Âµg/m3,NA,NA,
,12:00:00,15:59:00,23/08/2016,2.27,Âµg/m3,NA,NA,
,16:00:00,19:59:00,23/08/2016,2.48,Âµg/m3,NA,NA,
,20:00:00,23:59:00,23/08/2016,2.31,Âµg/m3,NA,NA,
,00:00:00,03:59:00,24/08/2016,2.12,Âµg/m3,NA,NA,
,04:00:00,07:59:00,24/08/2016,1.96,Âµg/m3,NA,NA,
,08:00:00,11:59:00,24/08/2016,2.07,Âµg/m3,NA,NA,
,12:00:00,15:59:00,24/08/2016,2.23,Âµg/m3,NA,NA,
,16:00:00,19:59:00,24/08/2016,2.32,Âµg/m3,NA,NA,
,20:00:00,23:59:00,24/08/2016,2.16,Âµg/m3,NA,NA,
,00:00:00,03:59:00,25/08/2016,1.96,Âµg/m3,NA,NA,
,04:00:00,07:59:00,25/08/2016,1.98,Âµg/m3,NA,NA,
,08:00:00,11:59:00,25/08/2016,2.11,Âµg/m3,NA,NA,
,12:00:00,15:59:00,25/08/2016,2.09,Âµg/m3,NA,NA,
,16:00:00,19:59:00,25/08/2016,2.12,Âµg/m3,NA,NA,
,20:00:00,23:59:00,25/08/2016,2.16,Âµg/m3,NA,NA,
,00:00:00,03:59:00,26/08/2016,2.1,Âµg/m3,NA,NA,
,04:00:00,07:59:00,26/08/2016,2,Âµg/m3,NA,NA,
,08:00:00,11:59:00,26/08/2016,2.25,Âµg/m3,NA,NA,
,12:00:00,15:59:00,26/08/2016,2.23,Âµg/m3,NA,NA,
,16:00:00,19:59:00,26/08/2016,2.78,Âµg/m3,NA,NA,
,20:00:00,23:59:00,26/08/2016,2.08,Âµg/m3,NA,NA,
,16:00:00,19:59:00,27/08/2016,2.37,Âµg/m3,NA,NA,
,20:00:00,23:59:00,27/08/2016,2.1,Âµg/m3,NA,NA,
,00:00:00,03:59:00,28/08/2016,2.09,Âµg/m3,NA,NA,
,04:00:00,07:59:00,28/08/2016,1.84,Âµg/m3,NA,NA,
,08:00:00,11:59:00,28/08/2016,2.25,Âµg/m3,NA,NA,
,12:00:00,15:59:00,28/08/2016,2.03,Âµg/m3,NA,NA,
,16:00:00,19:59:00,28/08/2016,1.99,Âµg/m3,NA,NA,
,20:00:00,23:59:00,28/08/2016,1.89,Âµg/m3,NA,NA,
,00:00:00,03:59:00,29/08/2016,2.31,Âµg/m3,NA,NA,
,12:00:00,15:59:00,31/08/2016,1.74,Âµg/m3,NA,NA,
,16:00:00,19:59:00,31/08/2016,1.69,Âµg/m3,NA,NA,
,20:00:00,23:59:00,31/08/2016,1.73,Âµg/m3,NA,NA,
The Avearge value of Sulfur Dioxide(SO2) is 2.61 Âµg/m3,,,,,,,,
There is No instance when data has exceeded Prescribed Standard of Sulfur Dioxide(SO2).,,,,,,,,
