,00:00:00,03:59:00,17/03/2016,0.68,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/03/2016,0.83,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/03/2016,0.77,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/03/2016,1.29,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/03/2016,1.67,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/03/2016,1.91,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/03/2016,0.31,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/03/2016,0.96,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/03/2016,0.91,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/03/2016,0.88,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/03/2016,1.8,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/03/2016,1.57,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/03/2016,0.44,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/03/2016,1.02,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/03/2016,1.13,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/03/2016,1.12,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/03/2016,1.98,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/03/2016,2.05,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/03/2016,0.45,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/03/2016,1.36,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/03/2016,0.94,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/03/2016,1.65,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/03/2016,1.68,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/03/2016,1.68,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/03/2016,0.4,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/03/2016,1.02,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/03/2016,1.1,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/03/2016,1.28,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/03/2016,2.1,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/03/2016,3.05,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/03/2016,0.64,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/03/2016,0.97,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/03/2016,0.69,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/03/2016,0.41,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/03/2016,1.1,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/03/2016,1.16,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/03/2016,1.61,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/03/2016,2.18,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/03/2016,1.63,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/03/2016,0.58,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/03/2016,1.03,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/03/2016,1,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/03/2016,1.44,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/03/2016,1.99,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/03/2016,1.46,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/03/2016,0.3,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/03/2016,1.08,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/03/2016,0.97,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/03/2016,1.24,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/03/2016,1.62,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/03/2016,2.03,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/03/2016,0.3,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/03/2016,1.22,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/03/2016,1.25,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/03/2016,0.85,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/03/2016,1.6,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/03/2016,1.28,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/03/2016,0.7,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/03/2016,0.84,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/03/2016,1.22,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/03/2016,1.09,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/03/2016,1.59,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/03/2016,1.48,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/03/2016,0.36,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/03/2016,0.8,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/03/2016,1.34,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/03/2016,1.33,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/03/2016,1.89,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/03/2016,1.5,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/03/2016,0.19,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/03/2016,1.04,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/03/2016,1.31,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/03/2016,1.24,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/03/2016,1.74,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/03/2016,1.49,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,31/03/2016,0.14,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,31/03/2016,1.15,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/03/2016,0.99,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/03/2016,1.17,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,31/03/2016,1.69,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,31/03/2016,1.53,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/04/2016,0.35,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/04/2016,1.19,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/04/2016,1.45,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/04/2016,0.96,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/04/2016,1.79,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/04/2016,2.6,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/04/2016,5.17,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/04/2016,1.3,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/04/2016,1.69,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/04/2016,0.52,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/04/2016,1.1,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/04/2016,1.22,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/04/2016,0.96,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/04/2016,0.87,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/04/2016,1.41,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/04/2016,0.35,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/04/2016,0.49,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/04/2016,0.96,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/04/2016,1.29,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/04/2016,2.55,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/04/2016,2.81,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/04/2016,0.71,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/04/2016,1.58,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/04/2016,1.14,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/04/2016,1.6,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/04/2016,3.3,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/04/2016,3.19,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/04/2016,0.76,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/04/2016,1.14,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/04/2016,1,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/04/2016,2.28,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/04/2016,3.92,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/04/2016,4.28,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/04/2016,1.22,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/04/2016,2.27,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/04/2016,1.44,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/04/2016,0.62,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/04/2016,1.24,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/04/2016,1.57,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/04/2016,1.17,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/04/2016,2.5,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/04/2016,1.73,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/04/2016,0.77,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/04/2016,1.6,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/04/2016,1.2,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/04/2016,1.92,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/04/2016,1.88,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/04/2016,1.87,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/04/2016,0.78,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/04/2016,1.74,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/04/2016,1.29,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/04/2016,1.66,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/04/2016,2.78,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/04/2016,2.87,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/04/2016,0.67,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/04/2016,1.77,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/04/2016,1.39,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/04/2016,1.87,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/04/2016,1.73,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/04/2016,2.7,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/04/2016,1.06,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/04/2016,1.85,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/04/2016,3.18,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/04/2016,0.77,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/04/2016,1.62,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/04/2016,1.29,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/04/2016,1.65,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/04/2016,3.25,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/04/2016,2.31,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/04/2016,0.76,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/04/2016,1.59,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/04/2016,1.4,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/04/2016,1.87,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/04/2016,2.48,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/04/2016,2.36,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/04/2016,0.89,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/04/2016,1.89,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/04/2016,2.06,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/04/2016,2.16,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/04/2016,2.74,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/04/2016,7.3,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/04/2016,1.65,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/04/2016,1.64,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/04/2016,1.68,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/04/2016,1.75,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/04/2016,1.76,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/04/2016,3.46,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/04/2016,1.82,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/04/2016,0.48,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/04/2016,1.46,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/04/2016,1.12,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/04/2016,1.97,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/04/2016,2.67,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/04/2016,1.63,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/04/2016,0.76,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/04/2016,1.49,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/04/2016,0.96,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/04/2016,1.59,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/04/2016,0.69,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/04/2016,13.93,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/04/2016,0.8,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/04/2016,1.29,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/04/2016,1.96,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/04/2016,0.75,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/04/2016,0.8,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/04/2016,0.72,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/04/2016,1.1,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/04/2016,1.76,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/04/2016,3.07,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/04/2016,0.98,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/04/2016,1.86,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/04/2016,0.78,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/04/2016,1,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/04/2016,1.38,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/04/2016,1.15,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/04/2016,0.17,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/04/2016,0.4,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/04/2016,0.5,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/04/2016,0.75,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/04/2016,1.65,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/04/2016,1.36,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/04/2016,0.25,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/04/2016,0.52,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/04/2016,0.44,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/04/2016,0.72,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/04/2016,1.04,mg/mÂ³,NA,NA,
The Avearge value of Carbon Monoxide(CO) is 1.54 mg/mÂ³,,,,,,,,
There is No instance when data has exceeded Prescribed Standard of Carbon Monoxide(CO).,,,,,,,,
