,08:00:00,11:59:00,14/03/2016,43.24,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/03/2016,109.27,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/03/2016,156.74,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/03/2016,118.3,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/03/2016,40.41,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/03/2016,66.56,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/03/2016,55.48,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/03/2016,59.87,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/03/2016,73.59,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/03/2016,116,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/03/2016,39.39,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/03/2016,55.41,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/03/2016,46.46,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/03/2016,102.85,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/03/2016,162.56,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/03/2016,131.23,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/03/2016,47.35,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/03/2016,58.79,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/03/2016,56.35,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/03/2016,88.05,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/03/2016,91.07,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/03/2016,94.52,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/03/2016,2.04,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/03/2016,2.39,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/03/2016,1.75,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/03/2016,6.29,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/03/2016,5.71,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/03/2016,7.28,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/03/2016,6.25,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/03/2016,5.18,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/03/2016,5.78,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/03/2016,4.77,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/03/2016,NA,NA,NA,NA,
,12:00:00,15:59:00,22/03/2016,2.36,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/03/2016,1.35,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/03/2016,19.57,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/03/2016,20.18,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/03/2016,19.94,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/03/2016,18.07,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/03/2016,11.25,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/03/2016,NA,NA,NA,NA,
,12:00:00,15:59:00,30/03/2016,21.12,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/03/2016,40.22,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/03/2016,40.64,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,31/03/2016,40.52,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,31/03/2016,40.48,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/03/2016,40.81,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/03/2016,40.5,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,31/03/2016,40.4,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,31/03/2016,40.61,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/04/2016,40.19,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/04/2016,40.5,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/04/2016,37.74,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/04/2016,30.93,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/04/2016,30.53,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/04/2016,30.58,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/04/2016,15.42,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/04/2016,78.65,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/04/2016,48.03,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/04/2016,41.31,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/04/2016,77.02,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/04/2016,15.28,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/04/2016,101.52,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/04/2016,57.64,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/04/2016,26.5,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/04/2016,28.19,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/04/2016,36.49,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/04/2016,62.43,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/04/2016,90.75,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/04/2016,51.58,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/04/2016,13.15,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/04/2016,NA,NA,NA,NA,
,08:00:00,11:59:00,07/04/2016,5.87,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/04/2016,20.05,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/04/2016,10.98,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/04/2016,42.16,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/04/2016,55.42,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/04/2016,84.82,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/04/2016,51.83,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/04/2016,34.71,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/04/2016,120.51,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/04/2016,274.63,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/04/2016,85.5,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/04/2016,98.03,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/04/2016,60.81,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/04/2016,33.28,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/04/2016,31.86,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/04/2016,41.48,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/04/2016,82.21,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/04/2016,81.75,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/04/2016,63.08,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/04/2016,30.16,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/04/2016,28.71,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/04/2016,31,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/04/2016,57.58,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/04/2016,43.61,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/04/2016,NA,NA,NA,NA,
,00:00:00,03:59:00,12/04/2016,NA,NA,NA,NA,
,04:00:00,07:59:00,12/04/2016,NA,NA,NA,NA,
,08:00:00,11:59:00,12/04/2016,NA,NA,NA,NA,
,12:00:00,15:59:00,12/04/2016,NA,NA,NA,NA,
,16:00:00,19:59:00,12/04/2016,NA,NA,NA,NA,
,08:00:00,11:59:00,13/04/2016,87.38,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/04/2016,79.04,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/04/2016,101.54,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/04/2016,123.66,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/04/2016,48.57,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/04/2016,43.54,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/04/2016,62.08,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/04/2016,115.58,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/04/2016,147.54,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/04/2016,99.77,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/04/2016,48.31,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/04/2016,50.63,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/04/2016,59.62,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/04/2016,52.53,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/04/2016,NA,NA,NA,NA,
,20:00:00,23:59:00,15/04/2016,17.37,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/04/2016,7.36,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/04/2016,2.51,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/04/2016,NA,NA,NA,NA,
,12:00:00,15:59:00,16/04/2016,NA,NA,NA,NA,
,16:00:00,19:59:00,16/04/2016,NA,NA,NA,NA,
,12:00:00,15:59:00,17/04/2016,6.73,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/04/2016,3.32,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/04/2016,2.1,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/04/2016,NA,NA,NA,NA,
,04:00:00,07:59:00,18/04/2016,1.56,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/04/2016,NA,NA,NA,NA,
,16:00:00,19:59:00,19/04/2016,3.86,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/04/2016,4.99,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/04/2016,4.75,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/04/2016,446.36,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/04/2016,370.48,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/04/2016,19.8,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/04/2016,8.81,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/04/2016,14.82,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/04/2016,15.44,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/04/2016,15.44,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/04/2016,5.85,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/04/2016,7.04,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/04/2016,7.54,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/04/2016,6.13,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/04/2016,8.03,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/04/2016,7.33,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/04/2016,8.48,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/04/2016,8.19,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/04/2016,9.14,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/04/2016,8.73,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/04/2016,10.68,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/04/2016,11.71,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/04/2016,9.2,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/04/2016,9.3,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/04/2016,9.37,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/04/2016,9.28,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/04/2016,9.05,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/04/2016,8.55,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/04/2016,9.16,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/04/2016,8.9,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/04/2016,9.31,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/04/2016,9.41,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/04/2016,9.06,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/04/2016,9.28,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/04/2016,20.88,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/04/2016,12.04,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/04/2016,9.18,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/04/2016,25.87,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/04/2016,10.42,Âµg/mÂ³,NA,NA,
The Avearge value of Nitrogen Dioxide(NO2) is 53.47 Âµg/mÂ³,,,,,,,,
There is No instance when data has exceeded Prescribed Standard of Nitrogen Dioxide(NO2).,,,,,,,,
