,08:00:00,11:59:00,14/03/2016,144.79,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/03/2016,158.18,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/03/2016,244.95,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/03/2016,220.56,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/03/2016,128.83,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/03/2016,133.22,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/03/2016,153.78,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/03/2016,145.87,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/03/2016,195.2,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/03/2016,129.1,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/03/2016,70.35,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/03/2016,90.68,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/03/2016,113.87,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/03/2016,139.97,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/03/2016,232.84,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/03/2016,304.08,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/03/2016,108.62,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/03/2016,98.1,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/03/2016,142.04,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/03/2016,177.47,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/03/2016,255.24,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/03/2016,244.15,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/03/2016,179.74,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/03/2016,167.75,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/03/2016,202.78,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/03/2016,225.82,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/03/2016,228.74,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/03/2016,259,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/03/2016,151.77,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/03/2016,158.08,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/03/2016,220.5,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/03/2016,175.12,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/03/2016,230.72,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/03/2016,307.3,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/03/2016,178.06,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/03/2016,168.28,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/03/2016,185.87,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/03/2016,162.01,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/03/2016,181.94,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/03/2016,252.15,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/03/2016,123.69,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/03/2016,122.99,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/03/2016,159.71,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/03/2016,174.39,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/03/2016,173.24,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/03/2016,96.18,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/03/2016,94.64,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/03/2016,139.13,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/03/2016,219.3,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/03/2016,157.74,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/03/2016,128.84,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/03/2016,208.23,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/03/2016,199.74,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/03/2016,199.16,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/03/2016,258.17,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/03/2016,184.47,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/03/2016,128.28,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/03/2016,165.88,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/03/2016,176.22,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/03/2016,202.64,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/03/2016,237.47,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/03/2016,143.88,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/03/2016,131.23,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/03/2016,166.24,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/03/2016,118.89,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/03/2016,232.69,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/03/2016,250.47,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/03/2016,165.04,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/03/2016,174.96,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/03/2016,188.02,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/03/2016,157,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/03/2016,157.47,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/03/2016,204.6,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/03/2016,131.21,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/03/2016,134.49,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/03/2016,164.67,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/03/2016,145.84,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/03/2016,159.22,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/03/2016,221.45,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/03/2016,147.7,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/03/2016,110.47,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/03/2016,189.51,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/03/2016,178.67,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/03/2016,179.16,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/03/2016,213.85,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/03/2016,116.2,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/03/2016,99.48,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/03/2016,155.07,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/03/2016,166.16,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/03/2016,174.76,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/03/2016,184.48,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,31/03/2016,127.47,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,31/03/2016,121.93,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/03/2016,162.29,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/03/2016,146.05,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,31/03/2016,166.2,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,31/03/2016,197.19,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/04/2016,115.66,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/04/2016,111.76,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/04/2016,152.29,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/04/2016,165.25,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/04/2016,180.16,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/04/2016,202.79,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/04/2016,91.3,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/04/2016,191.42,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/04/2016,279.67,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/04/2016,147.79,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/04/2016,116.07,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/04/2016,162.76,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/04/2016,217.62,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/04/2016,245.83,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/04/2016,215.83,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/04/2016,101.48,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/04/2016,84.83,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/04/2016,156.44,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/04/2016,277.05,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/04/2016,348.95,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/04/2016,431.56,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/04/2016,226.76,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/04/2016,182.8,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/04/2016,229.47,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/04/2016,195.59,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/04/2016,424.77,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/04/2016,486.16,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/04/2016,203.56,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/04/2016,156.26,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/04/2016,186.63,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/04/2016,224.44,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/04/2016,332.81,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/04/2016,914.06,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/04/2016,999.99,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/04/2016,882.41,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/04/2016,334.27,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/04/2016,159.71,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/04/2016,127.09,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/04/2016,224.68,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/04/2016,157.8,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/04/2016,262.14,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/04/2016,264.18,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/04/2016,128.27,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/04/2016,138.55,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/04/2016,175.42,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/04/2016,200.73,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/04/2016,244.96,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/04/2016,208.9,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/04/2016,147.74,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/04/2016,138.39,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/04/2016,192.12,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/04/2016,166.17,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/04/2016,266.47,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/04/2016,390.86,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/04/2016,192.99,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/04/2016,179.26,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/04/2016,235.56,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/04/2016,215.04,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/04/2016,225.62,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/04/2016,52.54,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/04/2016,143.08,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/04/2016,204.88,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/04/2016,364.06,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/04/2016,261.24,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/04/2016,199.71,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/04/2016,209.79,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/04/2016,216.95,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/04/2016,316.83,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/04/2016,346.33,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/04/2016,171.62,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/04/2016,180.7,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/04/2016,198.76,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/04/2016,220.27,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/04/2016,308.1,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/04/2016,303.62,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/04/2016,179.41,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/04/2016,185.9,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/04/2016,242.12,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/04/2016,216.96,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/04/2016,289.9,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/04/2016,108.86,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/04/2016,190.95,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/04/2016,250.27,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/04/2016,173.16,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/04/2016,244.46,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/04/2016,159.69,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/04/2016,126.94,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/04/2016,212.86,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/04/2016,140.08,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/04/2016,111.12,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/04/2016,138.97,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/04/2016,235.82,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/04/2016,261.21,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/04/2016,231.76,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/04/2016,154.09,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/04/2016,124.81,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/04/2016,130.81,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/04/2016,132.58,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/04/2016,149.92,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/04/2016,17.33,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/04/2016,48.17,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/04/2016,87.37,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/04/2016,142.15,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/04/2016,131.63,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/04/2016,75.34,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/04/2016,87.36,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/04/2016,53.24,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/04/2016,131.28,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/04/2016,104.78,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/04/2016,116.25,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/04/2016,73.25,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/04/2016,67.22,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/04/2016,39.72,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/04/2016,54.97,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/04/2016,116.05,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/04/2016,169.14,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/04/2016,60.57,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/04/2016,65.74,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/04/2016,85.06,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/04/2016,182.6,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/04/2016,80.9,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/04/2016,66.94,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/04/2016,51.43,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/04/2016,66.31,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/04/2016,94.37,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/04/2016,124.44,Âµg/mÂ³,NA,NA,
The Avearge value of PM10(PM10) is 157.36 Âµg/mÂ³,,,,,,,,
There is No instance when data has exceeded Prescribed Standard of PM10(PM10).,,,,,,,,
