,12:00:00,15:59:00,14/03/2016,1.16,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/03/2016,19.97,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/03/2016,32.63,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/03/2016,6.59,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/03/2016,18.65,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/03/2016,8.11,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/03/2016,6.53,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/03/2016,17.79,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/03/2016,46.56,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/03/2016,4.8,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/03/2016,12.48,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/03/2016,4.23,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/03/2016,3.4,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/03/2016,26.11,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/03/2016,41.54,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/03/2016,5.78,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/03/2016,16.81,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/03/2016,10.37,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/03/2016,1.16,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/03/2016,58.49,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/03/2016,23.07,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/03/2016,NA,NA,NA,NA,
,04:00:00,07:59:00,20/03/2016,1.05,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/03/2016,NA,NA,NA,NA,
,12:00:00,15:59:00,20/03/2016,3.94,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/03/2016,3.47,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/03/2016,4.12,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/03/2016,3.86,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/03/2016,3.75,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/03/2016,3.8,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/03/2016,2.63,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/03/2016,NA,NA,NA,NA,
,12:00:00,15:59:00,22/03/2016,NA,NA,NA,NA,
,16:00:00,19:59:00,22/03/2016,1.84,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/03/2016,9.84,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/03/2016,9.93,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/03/2016,9.91,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/03/2016,8.8,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/03/2016,19.67,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/03/2016,NA,NA,NA,NA,
,12:00:00,15:59:00,30/03/2016,4.97,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/03/2016,6.21,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/03/2016,5.54,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,31/03/2016,5.4,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,31/03/2016,5.88,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/03/2016,5.5,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/03/2016,6.13,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,31/03/2016,6.18,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,31/03/2016,5.99,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/04/2016,6.15,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/04/2016,5.51,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/04/2016,6.54,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/04/2016,5.89,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/04/2016,5.4,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/04/2016,6.27,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/04/2016,75.48,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/04/2016,25.66,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/04/2016,49.74,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/04/2016,25.52,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/04/2016,77.39,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/04/2016,54,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/04/2016,13.98,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/04/2016,2.62,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/04/2016,9.06,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/04/2016,5.22,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/04/2016,4.3,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/04/2016,6.69,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/04/2016,5.74,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/04/2016,1.29,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/04/2016,NA,NA,NA,NA,
,08:00:00,11:59:00,07/04/2016,NA,NA,NA,NA,
,12:00:00,15:59:00,07/04/2016,2.11,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/04/2016,NA,NA,NA,NA,
,08:00:00,11:59:00,08/04/2016,4.25,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/04/2016,2.9,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/04/2016,12.43,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/04/2016,12.39,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/04/2016,17.2,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/04/2016,109.96,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/04/2016,300.56,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/04/2016,56.38,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/04/2016,19.63,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/04/2016,11.55,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/04/2016,4.59,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/04/2016,17.12,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/04/2016,7.73,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/04/2016,4.2,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/04/2016,10.56,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/04/2016,11.56,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/04/2016,4.15,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/04/2016,11.2,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/04/2016,4.11,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/04/2016,2.66,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/04/2016,3.42,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/04/2016,1.17,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/04/2016,NA,NA,NA,NA,
,04:00:00,07:59:00,12/04/2016,NA,NA,NA,NA,
,08:00:00,11:59:00,12/04/2016,NA,NA,NA,NA,
,12:00:00,15:59:00,12/04/2016,NA,NA,NA,NA,
,16:00:00,19:59:00,12/04/2016,NA,NA,NA,NA,
,08:00:00,11:59:00,13/04/2016,80.85,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/04/2016,6.17,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/04/2016,22.56,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/04/2016,148.11,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/04/2016,4.85,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/04/2016,38.52,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/04/2016,12.03,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/04/2016,2.34,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/04/2016,48.14,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/04/2016,39.1,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/04/2016,5.58,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/04/2016,21.36,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/04/2016,15.75,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/04/2016,11.07,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/04/2016,NA,NA,NA,NA,
,20:00:00,23:59:00,15/04/2016,31.47,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/04/2016,26.22,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/04/2016,8.52,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/04/2016,3.88,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/04/2016,NA,NA,NA,NA,
,12:00:00,15:59:00,17/04/2016,NA,NA,NA,NA,
,16:00:00,19:59:00,17/04/2016,2.7,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/04/2016,3.93,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/04/2016,3.57,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/04/2016,4.93,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/04/2016,5.74,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/04/2016,6.22,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/04/2016,6.06,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/04/2016,7.34,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/04/2016,571.5,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/04/2016,523.48,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/04/2016,10.98,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/04/2016,5.99,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/04/2016,16.8,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/04/2016,17.25,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/04/2016,16.98,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/04/2016,10.5,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/04/2016,12.96,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/04/2016,105.89,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/04/2016,14.52,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/04/2016,9.66,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/04/2016,17.57,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/04/2016,7.88,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/04/2016,11.44,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/04/2016,7.14,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/04/2016,4.44,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/04/2016,4.5,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/04/2016,4.51,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/04/2016,6.65,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/04/2016,4.99,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/04/2016,6.43,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/04/2016,7.35,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/04/2016,7.25,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/04/2016,13.59,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/04/2016,7.65,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/04/2016,9.67,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/04/2016,8.75,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/04/2016,9.2,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/04/2016,13.44,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/04/2016,18.73,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/04/2016,6.08,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/04/2016,5.68,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/04/2016,7.25,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/04/2016,13.88,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/04/2016,12.42,Âµg/mÂ³,NA,NA,
The Avearge value of Nitric Oxide(NO) is 35.91 Âµg/mÂ³,,,,,,,,
There is No instance when data has exceeded Prescribed Standard of Nitric Oxide(NO).,,,,,,,,
