,12:00:00,15:59:00,15/03/2016,2.87,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/03/2016,5.65,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/03/2016,5.45,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/03/2016,5.58,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/03/2016,1.51,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/03/2016,1.7,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/03/2016,5.89,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/03/2016,6.18,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/03/2016,7.08,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/03/2016,2.13,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/03/2016,5.39,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/03/2016,2.59,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/03/2016,6.86,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/03/2016,3.31,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/03/2016,6.16,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/03/2016,1.7,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/03/2016,4.01,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/03/2016,4.01,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/03/2016,5.44,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/03/2016,3.15,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/03/2016,4.8,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/03/2016,4.37,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/03/2016,1.94,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/03/2016,0.37,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/03/2016,4.33,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/03/2016,5.1,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/03/2016,2.84,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/03/2016,0.11,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/03/2016,3.9,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/03/2016,1.71,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/03/2016,4.34,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/03/2016,2.84,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/03/2016,1.53,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/03/2016,2.31,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/03/2016,3.13,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/03/2016,2.87,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/03/2016,6.74,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/03/2016,3.84,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/03/2016,5.5,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/03/2016,5.75,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/03/2016,2.48,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/03/2016,10.52,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/03/2016,7.17,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/03/2016,12.19,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/03/2016,8.87,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/03/2016,9.49,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/03/2016,13.38,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/03/2016,6.88,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/03/2016,0.38,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/03/2016,11.84,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/03/2016,9.31,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/03/2016,9.89,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/03/2016,7.62,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/03/2016,7.99,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/03/2016,3.52,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/03/2016,6.63,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/03/2016,12.94,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/03/2016,6.98,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/03/2016,12.29,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/03/2016,5.96,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/03/2016,13.81,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/03/2016,2.3,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/03/2016,NA,NA,NA,NA,
,12:00:00,15:59:00,27/03/2016,1.86,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/03/2016,3.27,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/03/2016,2.95,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/03/2016,6.11,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/03/2016,14.62,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/03/2016,8.05,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/03/2016,1.79,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/03/2016,6.44,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/03/2016,7.55,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/03/2016,13.11,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/03/2016,3.37,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/03/2016,0.56,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/03/2016,11.48,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/03/2016,10.86,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/03/2016,10.08,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/03/2016,13.23,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/03/2016,12.28,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/03/2016,6.86,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/03/2016,14.64,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/03/2016,15.5,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/03/2016,8.93,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,31/03/2016,5.62,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,31/03/2016,9.61,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/03/2016,5.45,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/03/2016,4.75,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,31/03/2016,12.18,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,31/03/2016,9.68,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/04/2016,8.97,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/04/2016,8.68,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/04/2016,11.5,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/04/2016,14.94,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/04/2016,9.31,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/04/2016,14,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/04/2016,7.77,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/04/2016,7.03,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/04/2016,10.92,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/04/2016,7.81,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/04/2016,4.58,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/04/2016,5.02,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/04/2016,13.71,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/04/2016,7.72,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/04/2016,18.29,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/04/2016,10.55,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/04/2016,6.77,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/04/2016,4.36,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/04/2016,11.47,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/04/2016,21.3,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/04/2016,7.09,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/04/2016,5.87,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/04/2016,4.93,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/04/2016,4.25,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/04/2016,5.65,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/04/2016,5.72,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/04/2016,8.26,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/04/2016,2.95,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/04/2016,9.37,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/04/2016,5.3,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/04/2016,12.22,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/04/2016,7.14,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/04/2016,4.84,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/04/2016,8.01,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/04/2016,5.04,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/04/2016,4.19,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/04/2016,10.61,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/04/2016,10.03,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/04/2016,6.67,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/04/2016,7.9,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/04/2016,6.52,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/04/2016,6.21,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/04/2016,5.84,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/04/2016,3.35,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/04/2016,8.22,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/04/2016,3.96,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/04/2016,7.34,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/04/2016,9.41,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/04/2016,5.7,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/04/2016,3.64,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/04/2016,1.25,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/04/2016,5.08,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/04/2016,10.69,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/04/2016,6.94,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/04/2016,5.44,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/04/2016,11.7,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/04/2016,3.23,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/04/2016,7.14,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/04/2016,3.66,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/04/2016,9.58,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/04/2016,5.61,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/04/2016,9.85,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/04/2016,7.93,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/04/2016,3.53,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/04/2016,10.49,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/04/2016,5.51,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/04/2016,7.61,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/04/2016,6.8,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/04/2016,6.11,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/04/2016,7.77,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/04/2016,3.12,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/04/2016,9.82,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/04/2016,11.09,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/04/2016,12.96,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/04/2016,7.93,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/04/2016,1.8,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/04/2016,5.67,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/04/2016,10.26,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/04/2016,11.67,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/04/2016,8.77,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/04/2016,7.19,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/04/2016,9.95,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/04/2016,7.46,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/04/2016,6.38,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/04/2016,6.17,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/04/2016,0.57,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/04/2016,9.95,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/04/2016,3.44,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/04/2016,6.95,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/04/2016,5.07,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/04/2016,4.46,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/04/2016,13.99,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/04/2016,14.45,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/04/2016,2.41,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/04/2016,5.47,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/04/2016,6.98,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/04/2016,3.81,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/04/2016,2.38,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/04/2016,2.97,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/04/2016,11.58,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/04/2016,4.35,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/04/2016,3.58,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/04/2016,1.67,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/04/2016,5.1,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/04/2016,2.93,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/04/2016,5.39,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/04/2016,8.14,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/04/2016,6.96,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/04/2016,6.82,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/04/2016,3.93,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/04/2016,0.46,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/04/2016,0.51,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/04/2016,1.9,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/04/2016,2.44,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/04/2016,6.35,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/04/2016,8.72,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/04/2016,2.44,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/04/2016,4.53,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/04/2016,1.75,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/04/2016,3.08,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/04/2016,4.04,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/04/2016,5.08,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/04/2016,1.87,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/04/2016,2.92,Âµg/mÂ³,NA,NA,
The Avearge value of Sulfur Dioxide(SO2) is 14.60 Âµg/mÂ³,,,,,,,,
There is No instance when data has exceeded Prescribed Standard of Sulfur Dioxide(SO2).,,,,,,,,
