,"08:00:00","11:59:00","02/07/2017",3.99,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","02/07/2017",4.79,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","02/07/2017",4.8,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","02/07/2017",4.66,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","03/07/2017",3.83,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","03/07/2017",3.59,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","03/07/2017",3.66,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","03/07/2017",4.57,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","03/07/2017",4.92,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","03/07/2017",3.8,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","04/07/2017",3.43,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","04/07/2017",3.58,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","04/07/2017",3.91,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","04/07/2017",4.93,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","04/07/2017",4.95,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","04/07/2017",3.52,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","05/07/2017",3.3,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","05/07/2017",3.37,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","05/07/2017",3.59,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","05/07/2017",4.85,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","05/07/2017",4.85,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","05/07/2017",3.33,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","06/07/2017",3.17,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","06/07/2017",3.18,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","06/07/2017",3.62,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","06/07/2017",4.83,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","06/07/2017",4.97,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","06/07/2017",4.07,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","07/07/2017",3.44,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","07/07/2017",3.31,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","07/07/2017",3.45,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","07/07/2017",4.82,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","07/07/2017",5.01,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","07/07/2017",4.45,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","08/07/2017",3.33,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","08/07/2017",3.42,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","08/07/2017",3.34,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","08/07/2017",4.91,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","08/07/2017",4.91,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","08/07/2017",3.04,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","09/07/2017",3.2,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","09/07/2017",3.25,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","09/07/2017",3.32,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","09/07/2017",4.87,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","09/07/2017",4.94,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","09/07/2017",3.66,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","10/07/2017",3.31,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","10/07/2017",3.23,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","10/07/2017",3.26,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","10/07/2017",4.94,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","11/07/2017",3.4,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","11/07/2017",4.45,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","11/07/2017",4.87,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","11/07/2017",3.88,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","12/07/2017",3.29,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","12/07/2017",3.29,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","12/07/2017",3.24,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","12/07/2017",4.67,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","12/07/2017",4.99,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","12/07/2017",3.35,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","13/07/2017",3.29,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","13/07/2017",3.39,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","13/07/2017",3.26,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","13/07/2017",5.31,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","13/07/2017",3.57,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","14/07/2017",3.28,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","14/07/2017",3.3,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","14/07/2017",3.66,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","14/07/2017",4.74,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","14/07/2017",5.1,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","14/07/2017",4.31,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","15/07/2017",3.22,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","15/07/2017",3.27,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","15/07/2017",3.79,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","15/07/2017",5,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","15/07/2017",5.18,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","15/07/2017",4.41,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","16/07/2017",3.25,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","16/07/2017",3.24,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","16/07/2017",3.28,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","16/07/2017",3.55,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","16/07/2017",4.21,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","16/07/2017",3.21,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","17/07/2017",3.29,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","17/07/2017",3.39,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","17/07/2017",3.15,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","17/07/2017",4.76,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","17/07/2017",2.93,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","17/07/2017",3.08,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","18/07/2017",3.43,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","18/07/2017",3.39,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","18/07/2017",3.28,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","18/07/2017",2.19,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","18/07/2017",1.59,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","18/07/2017",2.96,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","19/07/2017",3.42,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","19/07/2017",3.47,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","19/07/2017",3.38,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","19/07/2017",3.24,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","19/07/2017",3.9,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","19/07/2017",3.16,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","20/07/2017",3.19,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","20/07/2017",3.23,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","20/07/2017",3.19,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","20/07/2017",3.27,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","20/07/2017",1.79,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","20/07/2017",2.86,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","21/07/2017",3.3,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","21/07/2017",3.24,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","21/07/2017",3.16,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","21/07/2017",3.6,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","21/07/2017",2.71,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","21/07/2017",2.89,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","22/07/2017",3.33,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","22/07/2017",3.24,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","22/07/2017",3.22,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","22/07/2017",3.46,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","22/07/2017",1.95,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","22/07/2017",2.58,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","23/07/2017",3.11,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","23/07/2017",3.2,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","23/07/2017",2.98,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","23/07/2017",3.46,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","23/07/2017",4.22,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","23/07/2017",3.21,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","24/07/2017",3.01,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","24/07/2017",3.78,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","24/07/2017",3.46,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","25/07/2017",3.16,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","25/07/2017",3.34,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","25/07/2017",4.37,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","25/07/2017",4.7,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","25/07/2017",3.99,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","26/07/2017",3.35,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","27/07/2017",3.92,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","27/07/2017",3.85,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","27/07/2017",4.17,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","27/07/2017",4.21,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","28/07/2017",3.56,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","28/07/2017",3.14,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","28/07/2017",3.18,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","28/07/2017",3.1,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","28/07/2017",3.84,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","28/07/2017",3.98,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","29/07/2017",2.81,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","29/07/2017",3.47,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","29/07/2017",4,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","29/07/2017",3.96,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","29/07/2017",3.6,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","30/07/2017",3.21,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","30/07/2017",3.1,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","30/07/2017",3.1,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","30/07/2017",2.93,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","30/07/2017",3.53,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","30/07/2017",3.56,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","31/07/2017",3.8,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","31/07/2017",3.94,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","31/07/2017",3.84,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","31/07/2017",3.49,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","01/08/2017",3.42,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","01/08/2017",3.39,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","01/08/2017",3.21,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","01/08/2017",3.58,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","01/08/2017",4.13,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","01/08/2017",3.63,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","02/08/2017",3.3,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","02/08/2017",3.18,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","02/08/2017",3.02,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","02/08/2017",3.98,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","02/08/2017",3.8,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","02/08/2017",3.4,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","03/08/2017",3.17,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","03/08/2017",3.13,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","03/08/2017",3.27,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","03/08/2017",3.45,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","04/08/2017",3.11,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","04/08/2017",3.49,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","04/08/2017",4.05,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","04/08/2017",3.63,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","05/08/2017",3.58,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","05/08/2017",3.48,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","05/08/2017",3.49,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","05/08/2017",3.87,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","05/08/2017",4.02,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","05/08/2017",3.12,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","06/08/2017",3.14,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","06/08/2017",3.22,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","06/08/2017",3.36,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","06/08/2017",3.94,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","06/08/2017",4.02,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","06/08/2017",3.64,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","07/08/2017",3.27,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","07/08/2017",3.28,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","07/08/2017",3.27,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","07/08/2017",3.64,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","07/08/2017",4.1,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","07/08/2017",3.6,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","08/08/2017",3.2,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","08/08/2017",3.43,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","08/08/2017",3.42,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","08/08/2017",3.83,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","08/08/2017",4.03,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","08/08/2017",3.72,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","09/08/2017",3.37,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","09/08/2017",3.36,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","09/08/2017",3.41,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","09/08/2017",4.24,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","09/08/2017",3.97,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","09/08/2017",3.39,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","10/08/2017",3.49,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","10/08/2017",3.17,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","10/08/2017",3.41,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","10/08/2017",4.27,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","10/08/2017",3.94,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","11/08/2017",3.32,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","11/08/2017",3.35,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","11/08/2017",3.35,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","11/08/2017",3.36,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","11/08/2017",4.19,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","11/08/2017",3.79,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","12/08/2017",3.4,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","12/08/2017",3.56,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","12/08/2017",3.27,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","12/08/2017",3.53,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","12/08/2017",4.17,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","12/08/2017",3.38,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","13/08/2017",3.51,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","13/08/2017",3.26,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","13/08/2017",3.28,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","13/08/2017",3.99,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","13/08/2017",4.01,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","13/08/2017",3.23,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","14/08/2017",3.32,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","14/08/2017",3.26,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","14/08/2017",3.44,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","14/08/2017",4.39,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","14/08/2017",4.2,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","14/08/2017",3.78,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","15/08/2017",3.48,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","15/08/2017",3.58,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","15/08/2017",3.74,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","15/08/2017",3.5,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","15/08/2017",5.07,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","15/08/2017",3.61,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","16/08/2017",3.51,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","16/08/2017",3.53,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","16/08/2017",3.58,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","16/08/2017",3.51,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","16/08/2017",4.52,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","16/08/2017",4.21,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","18/08/2017",3.59,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","18/08/2017",4.11,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","18/08/2017",4.26,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","18/08/2017",3.78,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","19/08/2017",3.66,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","19/08/2017",3.61,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","19/08/2017",3.52,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","19/08/2017",3.93,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","19/08/2017",4.23,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","19/08/2017",3.8,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","20/08/2017",3.56,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","20/08/2017",3.75,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","20/08/2017",4.22,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","20/08/2017",4.35,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","20/08/2017",3.8,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","21/08/2017",3.61,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","21/08/2017",3.6,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","21/08/2017",3.75,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","21/08/2017",4.37,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","21/08/2017",4.62,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","21/08/2017",4.38,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","22/08/2017",3.77,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","22/08/2017",3.72,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","22/08/2017",3.69,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","22/08/2017",4.01,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","24/08/2017",3.79,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","24/08/2017",3.91,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","24/08/2017",4.27,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","24/08/2017",4.74,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","24/08/2017",4.21,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","25/08/2017",3.92,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","25/08/2017",3.9,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","25/08/2017",3.6,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","25/08/2017",4.54,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","25/08/2017",3.73,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","25/08/2017",3.39,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","26/08/2017",3.89,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","26/08/2017",4.12,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","26/08/2017",3.97,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","26/08/2017",4.25,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","26/08/2017",4.72,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","26/08/2017",4.08,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","27/08/2017",3.69,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","27/08/2017",3.69,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","27/08/2017",3.55,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","27/08/2017",4.62,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","27/08/2017",4.21,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","27/08/2017",3.78,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","28/08/2017",3.73,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","28/08/2017",3.65,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","28/08/2017",3.58,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","28/08/2017",4.48,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","28/08/2017",3.28,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","29/08/2017",3.56,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","29/08/2017",3.6,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","29/08/2017",4.63,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","29/08/2017",4.35,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","29/08/2017",3.67,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","30/08/2017",3.75,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","30/08/2017",3.66,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","30/08/2017",3.71,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","30/08/2017",4.22,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","30/08/2017",4.42,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","30/08/2017",3.56,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","31/08/2017",3.71,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","31/08/2017",3.7,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","31/08/2017",3.7,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","31/08/2017",4.16,"Âµg/mÂ³","NA","NA",
