,"12:00:00","15:59:00","05/07/2017",16.72,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","05/07/2017",20.6,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","05/07/2017",21.23,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","06/07/2017",16.66,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","06/07/2017",14.64,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","06/07/2017",20.13,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","06/07/2017",24.13,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","06/07/2017",21.82,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","06/07/2017",18.37,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","07/07/2017",11.04,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","07/07/2017",11.15,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","07/07/2017",20.9,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","07/07/2017",28.69,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","07/07/2017",28.23,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","07/07/2017",19.74,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","08/07/2017",7.38,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","08/07/2017",18.1,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","08/07/2017",21.74,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","08/07/2017",26.32,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","08/07/2017",27.37,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","08/07/2017",19.05,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","09/07/2017",15.83,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","09/07/2017",15.25,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","09/07/2017",18.28,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","09/07/2017",15.74,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","09/07/2017",12.24,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","09/07/2017",19.96,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","10/07/2017",15.07,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","10/07/2017",12.44,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","10/07/2017",15.61,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","10/07/2017",16.3,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","11/07/2017",11.37,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","11/07/2017",15.59,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","11/07/2017",18.94,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","11/07/2017",12.66,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","12/07/2017",5.09,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","12/07/2017",4.29,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","12/07/2017",14.26,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","12/07/2017",17.67,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","12/07/2017",14.76,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","12/07/2017",11.52,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","13/07/2017",9.13,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","13/07/2017",9.14,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","13/07/2017",16.68,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","13/07/2017",9.96,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","13/07/2017",12.66,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","14/07/2017",5.51,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","14/07/2017",11.29,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","14/07/2017",16.58,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","14/07/2017",18.53,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","14/07/2017",20.37,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","14/07/2017",18.59,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","15/07/2017",13.06,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","15/07/2017",12.72,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","15/07/2017",20.11,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","15/07/2017",23.26,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","15/07/2017",16.84,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","15/07/2017",22.8,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","16/07/2017",10.69,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","16/07/2017",8.25,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","16/07/2017",13.65,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","16/07/2017",16.65,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","16/07/2017",11.04,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","16/07/2017",12.38,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","17/07/2017",8.66,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","17/07/2017",9.89,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","17/07/2017",16.42,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","17/07/2017",21.49,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","17/07/2017",16.4,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","17/07/2017",15.46,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","18/07/2017",12.05,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","18/07/2017",9.88,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","18/07/2017",13.23,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","18/07/2017",15.26,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","18/07/2017",8,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","18/07/2017",12.65,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","19/07/2017",12.34,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","19/07/2017",4.55,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","19/07/2017",13.22,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","19/07/2017",16.76,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","19/07/2017",7.75,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","19/07/2017",10.74,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","20/07/2017",6.76,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","20/07/2017",6.97,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","20/07/2017",7.17,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","20/07/2017",9.54,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","20/07/2017",10.98,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","20/07/2017",9.82,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","21/07/2017",9.88,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","21/07/2017",9.01,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","21/07/2017",8.02,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","21/07/2017",17.66,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","21/07/2017",15.2,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","21/07/2017",14.27,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","22/07/2017",14.07,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","22/07/2017",9.06,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","22/07/2017",10.09,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","22/07/2017",18.07,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","22/07/2017",16.66,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","22/07/2017",21.64,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","23/07/2017",22.15,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","23/07/2017",13.27,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","23/07/2017",14.88,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","23/07/2017",11.78,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","23/07/2017",15.25,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","23/07/2017",15.36,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","24/07/2017",11.23,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","24/07/2017",23.17,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","24/07/2017",13.03,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","24/07/2017",10.79,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","25/07/2017",11.3,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","25/07/2017",13.84,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","25/07/2017",21.16,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","25/07/2017",18.62,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","25/07/2017",22,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","26/07/2017",9.57,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","27/07/2017",19.3,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","27/07/2017",19.21,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","27/07/2017",17.74,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","27/07/2017",21.45,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","28/07/2017",9.44,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","28/07/2017",12.57,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","28/07/2017",10.4,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","28/07/2017",16.47,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","28/07/2017",23.15,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","28/07/2017",26.74,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","29/07/2017",12.84,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","29/07/2017",15.25,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","29/07/2017",20.88,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","29/07/2017",19.67,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","29/07/2017",21.92,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","30/07/2017",12.7,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","30/07/2017",11.47,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","30/07/2017",15.56,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","30/07/2017",15.09,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","30/07/2017",22.52,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","30/07/2017",37.59,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","31/07/2017",19.35,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","31/07/2017",23.46,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","31/07/2017",31.15,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","31/07/2017",45.57,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","01/08/2017",14.02,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","01/08/2017",8.29,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","01/08/2017",20.02,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","01/08/2017",16.76,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","01/08/2017",19.19,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","01/08/2017",37.33,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","02/08/2017",13.27,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","02/08/2017",12.85,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","02/08/2017",13.06,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","02/08/2017",20.14,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","02/08/2017",22.27,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","02/08/2017",23.74,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","03/08/2017",11.06,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","03/08/2017",15.55,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","03/08/2017",15.9,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","03/08/2017",16.88,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","04/08/2017",19.07,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","04/08/2017",10.98,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","04/08/2017",14.4,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","04/08/2017",18.63,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","05/08/2017",8.89,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","05/08/2017",9.73,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","05/08/2017",13.12,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","05/08/2017",16.54,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","05/08/2017",26.52,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","05/08/2017",12.19,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","06/08/2017",10.06,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","06/08/2017",13.21,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","06/08/2017",18.52,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","06/08/2017",21.46,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","06/08/2017",22.08,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","06/08/2017",30.71,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","07/08/2017",13.47,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","07/08/2017",10.16,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","07/08/2017",15.16,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","07/08/2017",20.89,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","07/08/2017",20.14,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","07/08/2017",23.94,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","08/08/2017",6.97,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","08/08/2017",13.77,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","08/08/2017",13.6,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","08/08/2017",19.91,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","08/08/2017",25.84,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","08/08/2017",37.88,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","09/08/2017",16.78,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","09/08/2017",11.58,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","09/08/2017",20.54,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","09/08/2017",22.63,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","09/08/2017",21.32,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","09/08/2017",30.09,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","10/08/2017",3.42,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","10/08/2017",3.66,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","10/08/2017",25.55,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","10/08/2017",25.93,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","10/08/2017",94.75,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","11/08/2017",23.55,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","11/08/2017",14.18,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","11/08/2017",19.77,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","11/08/2017",16.44,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","11/08/2017",33.07,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","11/08/2017",22.13,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","12/08/2017",5.59,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","12/08/2017",4.95,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","12/08/2017",7.83,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","12/08/2017",11.85,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","12/08/2017",16.96,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","12/08/2017",29.57,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","13/08/2017",12.59,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","13/08/2017",17.87,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","13/08/2017",14.53,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","13/08/2017",13.95,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","13/08/2017",21.62,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","13/08/2017",25.24,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","14/08/2017",21.43,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","14/08/2017",19.45,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","14/08/2017",21.2,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","14/08/2017",27.5,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","14/08/2017",28.27,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","14/08/2017",32.64,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","15/08/2017",21.03,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","15/08/2017",7.42,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","15/08/2017",8.32,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","15/08/2017",14.85,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","15/08/2017",21.01,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","15/08/2017",15.72,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","16/08/2017",6.73,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","16/08/2017",5.8,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","16/08/2017",10.91,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","16/08/2017",12.37,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","16/08/2017",16.75,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","16/08/2017",25.19,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","18/08/2017",16.61,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","18/08/2017",25.13,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","18/08/2017",26.94,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","18/08/2017",18.2,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","19/08/2017",10.28,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","19/08/2017",10.68,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","19/08/2017",19.19,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","19/08/2017",18.77,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","19/08/2017",17.28,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","19/08/2017",12.25,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","20/08/2017",5.72,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","20/08/2017",10.59,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","20/08/2017",15.1,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","20/08/2017",13.62,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","20/08/2017",8.01,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","21/08/2017",3.51,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","21/08/2017",6.35,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","21/08/2017",7.85,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","21/08/2017",13.45,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","21/08/2017",16.42,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","21/08/2017",22.48,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","22/08/2017",5.8,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","22/08/2017",3.92,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","22/08/2017",9.45,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","22/08/2017",14.86,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","24/08/2017",7.8,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","24/08/2017",20.93,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","24/08/2017",22.07,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","24/08/2017",22.13,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","24/08/2017",18.57,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","25/08/2017",7.43,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","25/08/2017",6.88,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","25/08/2017",12.89,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","25/08/2017",11.17,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","25/08/2017",9.45,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","25/08/2017",10.1,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","26/08/2017",18.29,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","26/08/2017",10.09,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","26/08/2017",15.83,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","26/08/2017",12.86,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","26/08/2017",9.17,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","26/08/2017",14.51,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","27/08/2017",4.46,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","27/08/2017",4.77,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","27/08/2017",6.49,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","27/08/2017",5.25,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","27/08/2017",10.68,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","27/08/2017",5.4,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","28/08/2017",7.11,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","28/08/2017",6,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","28/08/2017",10.86,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","28/08/2017",9.78,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","28/08/2017",5.76,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","29/08/2017",6.92,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","29/08/2017",12.91,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","29/08/2017",6.9,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","29/08/2017",6.25,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","29/08/2017",5.59,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","30/08/2017",7.74,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","30/08/2017",8.69,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","30/08/2017",11.3,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","30/08/2017",18.19,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","30/08/2017",15.06,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","30/08/2017",17.34,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","31/08/2017",17.83,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","31/08/2017",19.47,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","31/08/2017",23.82,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","31/08/2017",24.88,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","31/08/2017",14.85,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","31/08/2017",30.25,"Âµg/m3","NA","NA",
"The Avearge value of PM 2.5(PM2.5) is 17.37 Âµg/m3",,,,,,,,
"There is No instance when data has exceeded Prescribed Standard of PM 2.5(PM2.5).",,,,,,,,
