,"16:00:00","19:59:00","01/07/2017",15.68,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","01/07/2017",15.02,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","02/07/2017",11,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","02/07/2017",11.27,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","02/07/2017",16.01,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","02/07/2017",23.89,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","02/07/2017",18.41,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","02/07/2017",10.11,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","03/07/2017",9.98,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","03/07/2017",8.99,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","03/07/2017",12.01,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","03/07/2017",19.02,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","03/07/2017",15.89,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","03/07/2017",10.13,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","04/07/2017",13.16,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","04/07/2017",9.09,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","04/07/2017",11.31,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","04/07/2017",16.12,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","04/07/2017",12.78,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","04/07/2017",9.78,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","05/07/2017",12.39,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","05/07/2017",10.08,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","05/07/2017",11.23,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","05/07/2017",16,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","05/07/2017",10.18,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","05/07/2017",8.25,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","06/07/2017",12.44,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","06/07/2017",9.89,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","06/07/2017",12,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","06/07/2017",16.36,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","06/07/2017",11.29,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","06/07/2017",4.61,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","07/07/2017",7.45,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","07/07/2017",7.95,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","07/07/2017",10.42,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","07/07/2017",17.48,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","07/07/2017",8.92,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","07/07/2017",7.49,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","08/07/2017",8.55,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","08/07/2017",8.08,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","08/07/2017",8.08,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","08/07/2017",12.98,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","08/07/2017",11.11,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","08/07/2017",7.48,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","09/07/2017",9.71,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","09/07/2017",8.88,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","09/07/2017",13.82,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","09/07/2017",17.9,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","09/07/2017",17.52,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","09/07/2017",10.62,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","10/07/2017",11.62,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","10/07/2017",9.3,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","10/07/2017",12.2,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","10/07/2017",16.73,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","11/07/2017",13.94,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","11/07/2017",14.59,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","11/07/2017",12.53,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","11/07/2017",7.04,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","12/07/2017",12.45,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","12/07/2017",10.77,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","12/07/2017",8.66,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","12/07/2017",14.85,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","12/07/2017",6.08,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","12/07/2017",4.56,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","13/07/2017",7.73,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","13/07/2017",7.34,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","13/07/2017",10.59,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","13/07/2017",8.21,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","13/07/2017",7.78,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","14/07/2017",9.78,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","14/07/2017",9.43,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","14/07/2017",11.92,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","14/07/2017",16.71,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","14/07/2017",9.9,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","14/07/2017",9.39,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","15/07/2017",10.71,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","15/07/2017",9.65,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","15/07/2017",10.93,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","15/07/2017",11.15,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","15/07/2017",9.15,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","15/07/2017",8.38,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","16/07/2017",9.89,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","16/07/2017",9.76,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","16/07/2017",12.47,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","16/07/2017",13.05,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","16/07/2017",10.81,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","16/07/2017",11.93,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","17/07/2017",14.69,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","17/07/2017",10.22,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","17/07/2017",13.45,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","17/07/2017",15.52,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","17/07/2017",14.39,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","17/07/2017",11.45,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","18/07/2017",11.82,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","18/07/2017",10.15,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","18/07/2017",10.3,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","18/07/2017",14.52,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","18/07/2017",11.51,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","18/07/2017",7.61,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","19/07/2017",8.41,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","19/07/2017",8.24,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","19/07/2017",9.83,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","19/07/2017",8.74,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","19/07/2017",7.4,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","19/07/2017",6.11,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","20/07/2017",8.75,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","20/07/2017",8.51,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","20/07/2017",10.57,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","20/07/2017",11.92,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","20/07/2017",10.95,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","20/07/2017",9.74,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","21/07/2017",10.57,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","21/07/2017",8.08,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","21/07/2017",11.14,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","21/07/2017",11,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","21/07/2017",9.2,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","21/07/2017",6.39,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","22/07/2017",8,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","22/07/2017",6.13,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","22/07/2017",9.67,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","22/07/2017",11.75,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","22/07/2017",13.51,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","22/07/2017",10.04,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","23/07/2017",9.09,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","23/07/2017",7.08,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","23/07/2017",10.99,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","23/07/2017",14.4,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","23/07/2017",10.28,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","23/07/2017",8.05,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","24/07/2017",10.27,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","24/07/2017",7.1,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","24/07/2017",7.64,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","25/07/2017",9.69,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","25/07/2017",12.43,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","25/07/2017",11.21,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","25/07/2017",8.3,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","25/07/2017",6.56,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","26/07/2017",8.11,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","27/07/2017",11.91,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","27/07/2017",24.5,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","27/07/2017",22.18,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","27/07/2017",18.62,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","28/07/2017",18.79,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","28/07/2017",18.92,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","28/07/2017",21.17,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","28/07/2017",24.76,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","28/07/2017",21.1,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","28/07/2017",18.68,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","29/07/2017",18.53,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","29/07/2017",20.49,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","29/07/2017",22.1,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","29/07/2017",22.29,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","29/07/2017",19.46,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","30/07/2017",19.61,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","30/07/2017",19.56,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","30/07/2017",20.87,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","30/07/2017",23.55,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","30/07/2017",20.92,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","30/07/2017",19.02,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","31/07/2017",19.35,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","31/07/2017",21.65,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","31/07/2017",20.19,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","31/07/2017",18.49,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","01/08/2017",18.43,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","01/08/2017",17.93,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","01/08/2017",19.76,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","01/08/2017",21.87,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","01/08/2017",21.45,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","01/08/2017",18.89,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","02/08/2017",18.72,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","02/08/2017",18.42,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","02/08/2017",20.02,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","02/08/2017",22.07,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","02/08/2017",20.79,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","02/08/2017",18.83,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","03/08/2017",19.59,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","03/08/2017",19.3,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","03/08/2017",19.58,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","03/08/2017",21.08,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","04/08/2017",23.07,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","04/08/2017",24.24,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","04/08/2017",21.65,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","04/08/2017",21.08,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","05/08/2017",22.26,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","05/08/2017",22.3,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","05/08/2017",23.65,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","05/08/2017",40.68,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","05/08/2017",39.94,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","05/08/2017",38.52,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","06/08/2017",39.4,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","06/08/2017",38.28,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","06/08/2017",37.92,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","06/08/2017",40.77,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","06/08/2017",40.58,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","06/08/2017",38.54,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","07/08/2017",39.27,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","07/08/2017",37.78,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","07/08/2017",39.71,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","07/08/2017",42.29,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","07/08/2017",40.77,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","07/08/2017",40.01,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","08/08/2017",39.83,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","08/08/2017",37.75,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","08/08/2017",39.1,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","08/08/2017",41.34,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","08/08/2017",38.17,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","08/08/2017",37.8,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","09/08/2017",39.66,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","09/08/2017",38.36,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","09/08/2017",37.35,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","09/08/2017",40.36,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","09/08/2017",36.92,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","09/08/2017",37.54,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","10/08/2017",37.25,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","10/08/2017",35.82,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","10/08/2017",38.03,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","10/08/2017",37.92,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","10/08/2017",37.67,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","11/08/2017",38.19,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","11/08/2017",37.32,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","11/08/2017",38.2,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","11/08/2017",41.02,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","11/08/2017",38.49,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","11/08/2017",37.33,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","12/08/2017",37.5,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","12/08/2017",37.11,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","12/08/2017",37.61,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","12/08/2017",39.91,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","12/08/2017",38.1,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","12/08/2017",38.38,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","13/08/2017",40.01,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","13/08/2017",38.45,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","13/08/2017",39.18,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","13/08/2017",40.72,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","13/08/2017",39.2,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","13/08/2017",38.15,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","14/08/2017",39.08,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","14/08/2017",37.74,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","14/08/2017",40.8,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","14/08/2017",40.58,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","14/08/2017",37.9,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","14/08/2017",36.78,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","15/08/2017",39.48,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","15/08/2017",39.54,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","15/08/2017",38.02,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","15/08/2017",41.63,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","15/08/2017",35.77,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","15/08/2017",37.53,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","16/08/2017",37.95,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","16/08/2017",37.71,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","16/08/2017",38.26,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","16/08/2017",40.02,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","16/08/2017",37.73,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","16/08/2017",37.22,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","18/08/2017",38.24,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","18/08/2017",37.6,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","18/08/2017",37.25,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","18/08/2017",36.97,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","19/08/2017",37.47,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","19/08/2017",37.35,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","19/08/2017",40.11,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","19/08/2017",39.08,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","19/08/2017",37.17,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","19/08/2017",37.18,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","20/08/2017",38.98,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","20/08/2017",38.93,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","20/08/2017",37.17,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","20/08/2017",36.84,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","20/08/2017",37.77,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","21/08/2017",38.18,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","21/08/2017",37.86,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","21/08/2017",37.62,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","21/08/2017",37.27,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","21/08/2017",36.44,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","21/08/2017",36.02,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","22/08/2017",37.28,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","22/08/2017",37.43,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","22/08/2017",37.75,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","22/08/2017",37.28,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","24/08/2017",36.79,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","24/08/2017",37.86,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","24/08/2017",36.84,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","24/08/2017",37.04,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","24/08/2017",36.71,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","25/08/2017",37.22,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","25/08/2017",36.99,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","25/08/2017",37.28,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","25/08/2017",36.43,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","25/08/2017",37.44,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","25/08/2017",36.81,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","26/08/2017",36.51,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","26/08/2017",36.68,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","26/08/2017",36.86,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","26/08/2017",35.64,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","26/08/2017",34.99,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","26/08/2017",36.52,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","27/08/2017",37.29,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","27/08/2017",36.76,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","27/08/2017",36.7,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","27/08/2017",35.07,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","27/08/2017",35.55,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","27/08/2017",35.3,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","28/08/2017",35.7,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","28/08/2017",36.02,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","28/08/2017",36.26,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","28/08/2017",34.6,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","28/08/2017",36.64,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","29/08/2017",36.12,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","29/08/2017",36.24,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","29/08/2017",34.7,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","29/08/2017",35.38,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","29/08/2017",35.83,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","30/08/2017",35.49,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","30/08/2017",35.58,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","30/08/2017",35.67,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","30/08/2017",34.97,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","30/08/2017",34.64,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","30/08/2017",36.32,"Âµg/mÂ³","NA","NA",
