,"16:00:00","19:59:00","01/07/2017",17.13,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","01/07/2017",14.41,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","02/07/2017",14.42,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","02/07/2017",14.41,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","02/07/2017",14.98,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","02/07/2017",16.9,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","02/07/2017",16.91,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","02/07/2017",16.59,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","03/07/2017",14.6,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","03/07/2017",14.02,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","03/07/2017",14.19,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","03/07/2017",16.36,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","03/07/2017",17.21,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","03/07/2017",14.51,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","04/07/2017",13.62,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","04/07/2017",13.99,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","04/07/2017",14.78,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","04/07/2017",17.24,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","04/07/2017",17.28,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","04/07/2017",13.85,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","05/07/2017",13.32,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","05/07/2017",13.49,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","05/07/2017",14.01,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","05/07/2017",17.04,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","05/07/2017",17.03,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","05/07/2017",13.39,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","06/07/2017",13.02,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","06/07/2017",13.02,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","06/07/2017",14.08,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","06/07/2017",17,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","06/07/2017",17.32,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","06/07/2017",15.18,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","07/07/2017",13.65,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","07/07/2017",13.34,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","07/07/2017",13.67,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","07/07/2017",16.97,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","07/07/2017",17.42,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","07/07/2017",16.08,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","08/07/2017",13.39,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","08/07/2017",13.6,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","08/07/2017",13.42,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","08/07/2017",17.19,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","08/07/2017",17.18,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","08/07/2017",12.69,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","09/07/2017",13.08,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","09/07/2017",13.21,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","09/07/2017",13.38,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","09/07/2017",17.09,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","09/07/2017",17.26,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","09/07/2017",14.17,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","10/07/2017",13.34,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","10/07/2017",13.15,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","10/07/2017",13.22,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","10/07/2017",17.26,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","11/07/2017",13.57,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","11/07/2017",16.08,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","11/07/2017",17.09,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","11/07/2017",14.7,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","12/07/2017",13.29,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","12/07/2017",13.29,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","12/07/2017",13.18,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","12/07/2017",16.6,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","12/07/2017",17.38,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","12/07/2017",13.45,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","13/07/2017",13.3,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","13/07/2017",13.54,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","13/07/2017",13.22,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","13/07/2017",18,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","13/07/2017",13.97,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","14/07/2017",13.27,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","14/07/2017",13.32,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","14/07/2017",14.19,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","14/07/2017",16.77,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","14/07/2017",17.63,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","14/07/2017",15.74,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","15/07/2017",13.12,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","15/07/2017",13.24,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","15/07/2017",14.5,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","15/07/2017",17.39,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","15/07/2017",17.83,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","15/07/2017",15.99,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","16/07/2017",13.2,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","16/07/2017",13.16,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","16/07/2017",13.28,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","16/07/2017",13.91,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","16/07/2017",15.5,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","16/07/2017",13.1,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","17/07/2017",13.29,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","17/07/2017",13.55,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","17/07/2017",12.92,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","17/07/2017",16.82,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","17/07/2017",12.44,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","17/07/2017",12.79,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","18/07/2017",13.63,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","18/07/2017",13.53,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","18/07/2017",13.27,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","18/07/2017",10.65,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","18/07/2017",9.2,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","18/07/2017",12.5,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","19/07/2017",13.61,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","19/07/2017",13.73,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","19/07/2017",13.57,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","19/07/2017",13.18,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","19/07/2017",14.75,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","19/07/2017",12.98,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","20/07/2017",13.04,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","20/07/2017",13.16,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","20/07/2017",13.05,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","20/07/2017",13.24,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","20/07/2017",9.69,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","20/07/2017",12.25,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","21/07/2017",13.32,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","21/07/2017",13.18,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","21/07/2017",12.98,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","21/07/2017",14.04,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","21/07/2017",11.89,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","21/07/2017",12.33,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","22/07/2017",13.39,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","22/07/2017",13.18,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","22/07/2017",13.13,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","22/07/2017",13.7,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","22/07/2017",10.09,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","22/07/2017",11.59,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","23/07/2017",12.86,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","23/07/2017",13.08,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","23/07/2017",12.56,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","23/07/2017",13.7,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","23/07/2017",15.52,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","23/07/2017",13.1,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","24/07/2017",12.63,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","24/07/2017",14.47,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","24/07/2017",13.7,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","25/07/2017",12.98,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","25/07/2017",13.42,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","25/07/2017",15.9,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","25/07/2017",16.68,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","25/07/2017",14.99,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","26/07/2017",13.44,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","27/07/2017",14.82,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","27/07/2017",14.64,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","27/07/2017",15.4,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","27/07/2017",15.5,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","28/07/2017",13.95,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","28/07/2017",12.94,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","28/07/2017",13.04,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","28/07/2017",12.84,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","28/07/2017",14.6,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","28/07/2017",14.96,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","29/07/2017",12.15,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","29/07/2017",13.64,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","29/07/2017",15.01,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","29/07/2017",14.9,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","29/07/2017",14.04,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","30/07/2017",13.1,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","30/07/2017",12.85,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","30/07/2017",12.83,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","30/07/2017",12.42,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","30/07/2017",13.87,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","30/07/2017",13.94,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","31/07/2017",14.6,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","31/07/2017",14.86,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","31/07/2017",14.61,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","31/07/2017",13.77,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","01/08/2017",13.61,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","01/08/2017",13.53,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","01/08/2017",13.1,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","01/08/2017",13.98,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","01/08/2017",15.31,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","01/08/2017",14.2,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","02/08/2017",13.31,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","02/08/2017",13.04,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","02/08/2017",12.65,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","02/08/2017",14.95,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","02/08/2017",14.51,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","02/08/2017",13.57,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","03/08/2017",13,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","03/08/2017",12.92,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","03/08/2017",13.24,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","03/08/2017",13.67,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","04/08/2017",12.85,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","04/08/2017",13.77,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","04/08/2017",15.12,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","04/08/2017",14.1,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","05/08/2017",13.99,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","05/08/2017",13.75,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","05/08/2017",13.79,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","05/08/2017",14.69,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","05/08/2017",15.05,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","05/08/2017",12.9,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","06/08/2017",12.95,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","06/08/2017",13.13,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","06/08/2017",13.47,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","06/08/2017",14.85,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","06/08/2017",15.04,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","06/08/2017",14.13,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","07/08/2017",13.25,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","07/08/2017",13.27,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","07/08/2017",13.26,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","07/08/2017",14.14,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","07/08/2017",15.25,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","07/08/2017",14.03,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","08/08/2017",13.08,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","08/08/2017",13.63,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","08/08/2017",13.6,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","08/08/2017",14.59,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","08/08/2017",15.07,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","08/08/2017",14.34,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","09/08/2017",13.49,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","09/08/2017",13.45,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","09/08/2017",13.59,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","09/08/2017",15.57,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","09/08/2017",14.93,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","09/08/2017",13.55,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","10/08/2017",13.77,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","10/08/2017",13,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","10/08/2017",13.59,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","10/08/2017",15.64,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","10/08/2017",14.86,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","11/08/2017",13.37,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","11/08/2017",13.44,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","11/08/2017",13.43,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","11/08/2017",13.47,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","11/08/2017",15.46,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","11/08/2017",14.5,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","12/08/2017",13.56,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","12/08/2017",13.94,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","12/08/2017",13.25,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","12/08/2017",13.88,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","12/08/2017",15.41,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","12/08/2017",13.56,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","13/08/2017",13.82,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","13/08/2017",13.22,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","13/08/2017",13.28,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","13/08/2017",14.97,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","13/08/2017",15.02,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","13/08/2017",13.16,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","14/08/2017",13.36,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","14/08/2017",13.22,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","14/08/2017",13.66,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","14/08/2017",15.93,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","14/08/2017",15.48,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","14/08/2017",14.48,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","15/08/2017",13.74,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","15/08/2017",13.98,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","15/08/2017",14.38,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","15/08/2017",13.81,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","15/08/2017",17.35,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","15/08/2017",14.06,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","16/08/2017",13.82,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","16/08/2017",13.86,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","16/08/2017",13.99,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","16/08/2017",13.81,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","16/08/2017",16.24,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","16/08/2017",15.68,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","18/08/2017",14.01,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","18/08/2017",15.27,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","18/08/2017",15.63,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","18/08/2017",14.48,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","19/08/2017",14.17,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","19/08/2017",14.07,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","19/08/2017",13.56,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","19/08/2017",14.84,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","19/08/2017",15.56,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","19/08/2017",14.51,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","20/08/2017",13.94,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","20/08/2017",14.4,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","20/08/2017",15.52,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","20/08/2017",15.83,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","20/08/2017",14.53,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","21/08/2017",14.07,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","21/08/2017",14.04,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","21/08/2017",14.39,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","21/08/2017",15.88,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","21/08/2017",16.49,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","21/08/2017",15.9,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","22/08/2017",14.45,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","22/08/2017",14.32,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","22/08/2017",14.25,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","22/08/2017",15.04,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","24/08/2017",14.48,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","24/08/2017",14.77,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","24/08/2017",15.65,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","24/08/2017",16.77,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","24/08/2017",15.51,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","25/08/2017",14.79,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","25/08/2017",14.75,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","25/08/2017",14.03,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","25/08/2017",16.3,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","25/08/2017",14.35,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","25/08/2017",13.53,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","26/08/2017",14.74,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","26/08/2017",15.3,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","26/08/2017",14.94,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","26/08/2017",15.59,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","26/08/2017",16.72,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","26/08/2017",15.2,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","27/08/2017",14.24,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","27/08/2017",14.25,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","27/08/2017",13.92,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","27/08/2017",16.49,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","27/08/2017",15.5,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","27/08/2017",14.47,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","28/08/2017",14.34,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","28/08/2017",14.15,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","28/08/2017",14,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","28/08/2017",16.14,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","28/08/2017",13.25,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","29/08/2017",13.94,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","29/08/2017",13.93,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","29/08/2017",16.48,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","29/08/2017",15.84,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","29/08/2017",14.21,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","30/08/2017",14.4,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","30/08/2017",14.18,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","30/08/2017",14.29,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","30/08/2017",15.54,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","30/08/2017",16,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","30/08/2017",13.95,"Âµg/mÂ³","NA","NA",
