,"16:00:00","19:59:00","06/07/2017",0.31,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","06/07/2017",12.56,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","07/07/2017",10.86,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","07/07/2017",4.31,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","07/07/2017",4.93,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","07/07/2017",1.52,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","07/07/2017",23.29,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","08/07/2017",18.61,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","08/07/2017",5.73,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","08/07/2017",7.26,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","08/07/2017",0.38,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","08/07/2017",21.1,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","09/07/2017",16.06,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","09/07/2017",1.57,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","09/07/2017",3.48,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","09/07/2017",1.12,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","09/07/2017",0.07,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","09/07/2017",14.53,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","10/07/2017",10.1,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","10/07/2017",3.31,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","10/07/2017",4.44,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","10/07/2017",1.65,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","11/07/2017",9.69,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","11/07/2017",5.73,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","11/07/2017",1.17,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","11/07/2017",18.33,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","12/07/2017",15.61,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","12/07/2017",6.72,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","12/07/2017",8.89,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","12/07/2017",3.43,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","12/07/2017",2.26,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","12/07/2017",25.68,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","13/07/2017",16.74,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","13/07/2017",3.85,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","13/07/2017",5.2,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","13/07/2017",30.98,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","14/07/2017",21.39,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","14/07/2017",4.39,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","14/07/2017",4.6,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","14/07/2017",0.06,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","14/07/2017",32.48,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","15/07/2017",25.14,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","15/07/2017",4.42,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","15/07/2017",4.03,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","15/07/2017",1.4,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","15/07/2017",0.08,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","15/07/2017",32.1,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","16/07/2017",27.52,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","16/07/2017",5.44,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","16/07/2017",6.31,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","16/07/2017",8.08,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","16/07/2017",4.64,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","16/07/2017",19.11,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","17/07/2017",12.7,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","17/07/2017",2.93,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","17/07/2017",3.39,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","17/07/2017",10.84,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","17/07/2017",18.64,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","17/07/2017",32.71,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","18/07/2017",19.88,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","18/07/2017",4.76,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","18/07/2017",5.28,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","18/07/2017",5.23,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","18/07/2017",43.38,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","18/07/2017",21.27,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","19/07/2017",12.99,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","19/07/2017",5.77,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","19/07/2017",7.48,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","19/07/2017",17.01,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","19/07/2017",25.59,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","19/07/2017",32.52,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","20/07/2017",19.23,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","20/07/2017",2.44,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","20/07/2017",3.26,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","20/07/2017",5.81,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","20/07/2017",97.29,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","20/07/2017",32.04,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","21/07/2017",13.54,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","21/07/2017",12.77,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","21/07/2017",12.92,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","21/07/2017",13.39,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","21/07/2017",16.18,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","21/07/2017",28.04,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","22/07/2017",12.63,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","22/07/2017",5.79,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","22/07/2017",3.56,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","22/07/2017",2.6,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","22/07/2017",68.36,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","22/07/2017",31.18,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","23/07/2017",4.61,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","23/07/2017",4.23,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","23/07/2017",2.83,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","23/07/2017",5.06,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","23/07/2017",0.17,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","23/07/2017",10.37,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","24/07/2017",4.52,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","24/07/2017",1.01,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","24/07/2017",0.13,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","25/07/2017",9.41,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","25/07/2017",5.85,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","25/07/2017",7.81,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","25/07/2017",57.71,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","26/07/2017",70.32,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","27/07/2017",3.37,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","27/07/2017",47.96,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","27/07/2017",10.13,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","27/07/2017",6.11,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","28/07/2017",17.51,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","28/07/2017",18,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","28/07/2017",23.27,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","28/07/2017",24.73,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","28/07/2017",16.82,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","28/07/2017",13.79,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","29/07/2017",30.3,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","29/07/2017",20.73,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","29/07/2017",5.01,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","29/07/2017",4.25,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","29/07/2017",13.73,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","30/07/2017",17.68,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","30/07/2017",15.2,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","30/07/2017",17.46,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","30/07/2017",19.61,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","30/07/2017",17.72,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","30/07/2017",7.75,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","31/07/2017",20.29,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","31/07/2017",5.6,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","31/07/2017",8.09,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","31/07/2017",14.95,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","01/08/2017",20.47,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","01/08/2017",14.7,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","01/08/2017",17.75,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","01/08/2017",18.13,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","01/08/2017",2.64,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","01/08/2017",12.09,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","02/08/2017",19.38,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","02/08/2017",15.55,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","02/08/2017",14.33,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","02/08/2017",5.45,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","02/08/2017",1.14,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","02/08/2017",16.05,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","03/08/2017",23.88,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","03/08/2017",14.46,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","03/08/2017",18.32,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","03/08/2017",15.51,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","04/08/2017",4.6,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","04/08/2017",7.49,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","04/08/2017",6.07,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","04/08/2017",7.57,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","05/08/2017",6.23,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","05/08/2017",4.56,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","05/08/2017",4.83,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","05/08/2017",4.65,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","05/08/2017",3.71,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","05/08/2017",6.63,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","06/08/2017",6.3,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","06/08/2017",5.47,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","06/08/2017",5.2,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","06/08/2017",5.51,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","06/08/2017",4.66,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","06/08/2017",6.38,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","07/08/2017",6.23,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","07/08/2017",3.16,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","07/08/2017",3.99,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","07/08/2017",4.17,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","07/08/2017",2.15,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","07/08/2017",4.82,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","08/08/2017",6.56,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","08/08/2017",5.41,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","08/08/2017",5.45,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","08/08/2017",5.48,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","08/08/2017",4.43,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","08/08/2017",6.35,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","09/08/2017",7.34,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","09/08/2017",4.87,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","09/08/2017",5.83,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","09/08/2017",4.62,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","09/08/2017",4.97,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","09/08/2017",9.06,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","10/08/2017",4.53,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","10/08/2017",2.5,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","10/08/2017",4.17,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","10/08/2017",2.1,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","10/08/2017",24.38,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","11/08/2017",23.97,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","11/08/2017",15.75,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","11/08/2017",3.34,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","11/08/2017",1.59,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","11/08/2017",0.08,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","11/08/2017",4.5,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","12/08/2017",6.04,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","12/08/2017",4.92,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","12/08/2017",2.37,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","12/08/2017",2.73,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","12/08/2017",1.35,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","12/08/2017",9.87,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","13/08/2017",10.36,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","13/08/2017",10.39,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","13/08/2017",3.36,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","13/08/2017",2.87,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","13/08/2017",0.83,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","13/08/2017",7.66,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","14/08/2017",8.21,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","14/08/2017",7.35,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","14/08/2017",3.34,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","14/08/2017",2.33,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","14/08/2017",0.76,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","14/08/2017",2.58,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","15/08/2017",5.63,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","15/08/2017",5.41,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","15/08/2017",3.5,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","15/08/2017",3.43,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","15/08/2017",4.86,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","16/08/2017",5.85,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","16/08/2017",6.41,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","16/08/2017",5.71,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","16/08/2017",6.44,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","16/08/2017",2.76,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","16/08/2017",3.6,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","18/08/2017",6.54,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","18/08/2017",5.23,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","18/08/2017",5.3,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","18/08/2017",10.24,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","19/08/2017",14.03,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","19/08/2017",15.6,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","19/08/2017",6.47,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","19/08/2017",5.49,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","19/08/2017",4.92,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","19/08/2017",8.54,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","20/08/2017",12.2,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","20/08/2017",5.61,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","20/08/2017",3.62,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","20/08/2017",31.27,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","20/08/2017",27.55,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","21/08/2017",27.03,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","21/08/2017",27.4,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","21/08/2017",9.64,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","21/08/2017",3.4,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","21/08/2017",0.57,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","21/08/2017",36.9,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","22/08/2017",35.93,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","22/08/2017",32.79,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","22/08/2017",9.85,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","22/08/2017",4.63,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","24/08/2017",6.76,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","24/08/2017",5.76,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","24/08/2017",5.94,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","24/08/2017",0.4,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","24/08/2017",5.94,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","25/08/2017",8.31,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","25/08/2017",8.9,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","25/08/2017",4.4,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","25/08/2017",3.74,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","25/08/2017",1.14,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","25/08/2017",12.54,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","26/08/2017",15.84,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","26/08/2017",16.5,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","26/08/2017",9.76,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","26/08/2017",5.69,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","26/08/2017",1.04,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","26/08/2017",8.48,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","27/08/2017",14.84,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","27/08/2017",16.28,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","27/08/2017",7.78,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","27/08/2017",1.71,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","27/08/2017",2.37,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","27/08/2017",5.14,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","28/08/2017",6.11,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","28/08/2017",8,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","28/08/2017",6.38,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","28/08/2017",4.57,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","28/08/2017",15.95,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","29/08/2017",19.15,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","29/08/2017",13.3,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","29/08/2017",6.19,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","29/08/2017",10.85,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","29/08/2017",11.08,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","30/08/2017",17.01,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","30/08/2017",18.36,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","30/08/2017",8.53,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","30/08/2017",4.23,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","30/08/2017",1.17,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","30/08/2017",9.53,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","31/08/2017",18.76,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","31/08/2017",20.51,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","31/08/2017",10.46,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","31/08/2017",6.83,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","31/08/2017",5.47,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","31/08/2017",9.26,"Âµg/m3","NA","NA",
"The Avearge value of Sulfur Dioxide(SO2) is 7.36 Âµg/m3",,,,,,,,
"There is No instance when data has exceeded Prescribed Standard of Sulfur Dioxide(SO2).",,,,,,,,
