,"00:00:00","03:59:00","12/03/2017",2.81,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","12/03/2017",4.11,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","12/03/2017",4.49,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","12/03/2017",5.23,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","12/03/2017",4.47,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","12/03/2017",3.14,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","13/03/2017",0.81,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","13/03/2017",1.08,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","13/03/2017",1.12,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","13/03/2017",1.82,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","13/03/2017",1.85,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","13/03/2017",1.46,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","14/03/2017",0.9,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","14/03/2017",0.73,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","14/03/2017",0.55,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","14/03/2017",1.01,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","14/03/2017",0.74,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","14/03/2017",0.68,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","15/03/2017",0.44,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","15/03/2017",0.88,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","15/03/2017",0.76,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","15/03/2017",0.63,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","15/03/2017",0.41,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","15/03/2017",0.22,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","16/03/2017",0.14,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","16/03/2017",0.29,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","16/03/2017",0.24,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","16/03/2017",0.64,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","16/03/2017",0.39,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","16/03/2017",0.39,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","17/03/2017",0.62,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","17/03/2017",0.68,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","17/03/2017",0.57,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","17/03/2017",0.74,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","17/03/2017",0.56,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","17/03/2017",0.42,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","18/03/2017",0.53,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","18/03/2017",0.33,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","18/03/2017",0.3,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","18/03/2017",0.55,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","18/03/2017",0.53,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","18/03/2017",0.43,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","19/03/2017",0.22,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","19/03/2017",0.37,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","19/03/2017",0.3,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","19/03/2017",0.69,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","19/03/2017",1.25,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","19/03/2017",0.72,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","20/03/2017",0.34,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","20/03/2017",0.14,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","20/03/2017",0.27,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","20/03/2017",0.51,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","20/03/2017",0.54,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","20/03/2017",0.34,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","21/03/2017",0.47,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","21/03/2017",0.3,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","21/03/2017",0.43,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","21/03/2017",0.39,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","21/03/2017",0.53,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","21/03/2017",0.38,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","22/03/2017",0.38,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","22/03/2017",0.47,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","22/03/2017",0.47,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","22/03/2017",0.71,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","22/03/2017",0.73,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","22/03/2017",0.46,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","23/03/2017",0.33,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","23/03/2017",0.33,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","23/03/2017",0.38,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","23/03/2017",0.88,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","23/03/2017",0.95,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","23/03/2017",0.61,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","24/03/2017",0.37,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","24/03/2017",0.54,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","24/03/2017",0.75,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","24/03/2017",1.13,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","24/03/2017",0.89,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","24/03/2017",0.66,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","25/03/2017",0.72,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","25/03/2017",1.11,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","25/03/2017",1.38,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","25/03/2017",0.92,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","25/03/2017",0.84,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","25/03/2017",0.81,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","26/03/2017",0.21,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","26/03/2017",0.39,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","27/03/2017",0.76,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","27/03/2017",0.98,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","27/03/2017",0.77,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","27/03/2017",0.78,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","27/03/2017",0.63,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","27/03/2017",1.02,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","28/03/2017",0.85,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","28/03/2017",1.1,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","28/03/2017",0.5,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","28/03/2017",0.67,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","28/03/2017",0.67,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","28/03/2017",0.57,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","29/03/2017",0.68,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","29/03/2017",0.68,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","29/03/2017",0.58,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","29/03/2017",1.18,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","29/03/2017",1.17,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","29/03/2017",0.89,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","30/03/2017",0.96,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","30/03/2017",1.27,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","30/03/2017",0.71,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","30/03/2017",1.26,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","30/03/2017",1.34,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","30/03/2017",1,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","31/03/2017",0.82,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","31/03/2017",1.44,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","31/03/2017",1.37,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","31/03/2017",0.62,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","31/03/2017",0.71,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","31/03/2017",0.87,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","01/04/2017",2.32,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","01/04/2017",2.6,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","01/04/2017",1.4,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","01/04/2017",1.51,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","01/04/2017",1.48,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","01/04/2017",1.03,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","02/04/2017",0.74,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","02/04/2017",0.6,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","02/04/2017",0.57,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","02/04/2017",1.36,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","02/04/2017",1.91,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","02/04/2017",1.32,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","03/04/2017",0.66,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","03/04/2017",0.44,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","03/04/2017",0.42,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","03/04/2017",0.34,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","03/04/2017",0.46,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","03/04/2017",0.56,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","04/04/2017",0.72,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","04/04/2017",0.38,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","04/04/2017",0.28,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","04/04/2017",0.38,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","04/04/2017",0.44,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","04/04/2017",0.49,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","05/04/2017",0.42,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","05/04/2017",0.6,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","05/04/2017",0.57,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","05/04/2017",0.56,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","05/04/2017",0.58,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","05/04/2017",0.48,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","06/04/2017",0.43,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","06/04/2017",0.53,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","06/04/2017",0.55,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","06/04/2017",0.58,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","06/04/2017",0.36,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","06/04/2017",0.16,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","07/04/2017",0.29,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","07/04/2017",0.39,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","07/04/2017",0.43,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","07/04/2017",0.28,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","07/04/2017",0.39,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","07/04/2017",0.52,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","08/04/2017",0.31,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","08/04/2017",0.17,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","08/04/2017",0.17,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","08/04/2017",0.37,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","08/04/2017",0.71,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","08/04/2017",0.4,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","09/04/2017",0.31,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","09/04/2017",0.31,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","09/04/2017",0.3,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","09/04/2017",0.38,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","09/04/2017",0.75,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","09/04/2017",0.63,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","10/04/2017",0.6,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","10/04/2017",0.29,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","10/04/2017",0.33,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","10/04/2017",0.48,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","10/04/2017",0.47,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","11/04/2017",0.29,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","11/04/2017",0.26,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","11/04/2017",0.27,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","11/04/2017",0.45,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","11/04/2017",0.61,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","12/04/2017",0.65,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","12/04/2017",0.32,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","13/04/2017",0.26,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","13/04/2017",0.24,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","13/04/2017",0.25,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","13/04/2017",0.18,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","13/04/2017",0.75,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","13/04/2017",0.45,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","14/04/2017",0.17,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","14/04/2017",0.06,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","14/04/2017",0.32,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","14/04/2017",0.25,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","14/04/2017",0.24,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","14/04/2017",4.17,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","15/04/2017",0.05,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","17/04/2017",0.35,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","17/04/2017",0.41,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","17/04/2017",0.33,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","18/04/2017",0.2,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","18/04/2017",0.46,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","18/04/2017",0.94,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","18/04/2017",0.95,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","19/04/2017",1.66,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","19/04/2017",1.62,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","19/04/2017",4.14,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","19/04/2017",2.87,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","19/04/2017",3.77,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","20/04/2017",2.86,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","20/04/2017",3.56,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","20/04/2017",4.74,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","20/04/2017",1.69,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","20/04/2017",2.41,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","20/04/2017",1.5,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","21/04/2017",2.82,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","21/04/2017",2.42,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","21/04/2017",2.33,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","21/04/2017",2.75,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","21/04/2017",2.21,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","21/04/2017",2.81,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","22/04/2017",2.63,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","22/04/2017",2.36,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","22/04/2017",2.5,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","22/04/2017",2.12,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","22/04/2017",2.72,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","22/04/2017",2.06,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","23/04/2017",2.38,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","23/04/2017",2.12,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","23/04/2017",2.1,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","23/04/2017",3.61,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","23/04/2017",5.06,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","23/04/2017",6.59,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","24/04/2017",5.03,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","24/04/2017",3.52,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","24/04/2017",3.34,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","24/04/2017",4.6,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","24/04/2017",6.1,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","24/04/2017",4.38,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","25/04/2017",3.54,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","25/04/2017",2.82,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","25/04/2017",1.97,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","25/04/2017",3.79,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","25/04/2017",3.24,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","25/04/2017",2.03,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","26/04/2017",2.69,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","26/04/2017",2.38,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","26/04/2017",3.36,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","26/04/2017",2.28,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","26/04/2017",3.01,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","26/04/2017",5.25,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","27/04/2017",5.57,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","27/04/2017",2.65,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","27/04/2017",2.61,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","27/04/2017",6.33,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","27/04/2017",4.93,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","27/04/2017",2.55,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","28/04/2017",2.05,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","28/04/2017",1.53,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","28/04/2017",2.17,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","28/04/2017",2.05,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","28/04/2017",1.95,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","28/04/2017",1.57,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","29/04/2017",1.39,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","29/04/2017",1.89,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","29/04/2017",2.07,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","29/04/2017",1.63,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","29/04/2017",1.4,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","29/04/2017",1.8,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","30/04/2017",1.48,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","30/04/2017",2.16,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","30/04/2017",1.22,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","30/04/2017",3.05,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","30/04/2017",3,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","30/04/2017",1.67,"Âµg/mÂ³","NA","NA",
"The Avearge value of Sulfur Dioxide(SO2) is 1.60 Âµg/mÂ³",,,,,,,,
"There is No instance when data has exceeded Prescribed Standard of Sulfur Dioxide(SO2).",,,,,,,,
