,"00:00:00","03:59:00","12/03/2017",12.44,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","12/03/2017",18.06,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","12/03/2017",7.12,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","12/03/2017",10.99,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","12/03/2017",37.25,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","12/03/2017",45.65,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","13/03/2017",11.67,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","13/03/2017",25.35,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","13/03/2017",16.81,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","13/03/2017",11.49,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","13/03/2017",28.23,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","13/03/2017",21.52,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","14/03/2017",17.77,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","14/03/2017",16.62,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","14/03/2017",11.88,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","14/03/2017",8.92,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","14/03/2017",23.19,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","14/03/2017",17.98,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","15/03/2017",9.7,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","15/03/2017",10.57,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","15/03/2017",13.95,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","15/03/2017",21.56,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","15/03/2017",15.07,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","15/03/2017",6.94,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","16/03/2017",6.62,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","16/03/2017",7.41,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","16/03/2017",13,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","16/03/2017",104.54,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","16/03/2017",15.07,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","16/03/2017",15.16,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","17/03/2017",15.28,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","17/03/2017",15.3,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","17/03/2017",15.87,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","17/03/2017",16.4,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","17/03/2017",15.88,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","17/03/2017",16.09,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","18/03/2017",15.98,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","18/03/2017",15.93,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","18/03/2017",15.83,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","18/03/2017",16.31,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","18/03/2017",16.26,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","18/03/2017",16.24,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","19/03/2017",16.18,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","19/03/2017",16.06,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","19/03/2017",16.45,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","19/03/2017",17.09,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","19/03/2017",17.39,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","19/03/2017",17.03,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","20/03/2017",17.01,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","20/03/2017",16.92,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","20/03/2017",17.47,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","20/03/2017",17.82,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","20/03/2017",17.71,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","20/03/2017",17.42,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","21/03/2017",17.18,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","21/03/2017",17.2,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","21/03/2017",17.61,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","21/03/2017",16.6,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","21/03/2017",17.42,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","21/03/2017",17.15,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","22/03/2017",17.09,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","22/03/2017",17.1,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","22/03/2017",17.65,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","22/03/2017",18.22,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","22/03/2017",17.99,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","22/03/2017",17.49,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","23/03/2017",17.24,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","23/03/2017",17.1,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","23/03/2017",17.43,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","23/03/2017",13.77,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","23/03/2017",13.47,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","23/03/2017",13.56,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","24/03/2017",13.37,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","24/03/2017",13.4,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","24/03/2017",14.05,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","24/03/2017",14.16,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","24/03/2017",14.12,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","24/03/2017",13.98,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","25/03/2017",13.87,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","25/03/2017",13.71,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","25/03/2017",14.3,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","25/03/2017",14.04,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","25/03/2017",14.17,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","25/03/2017",13.69,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","26/03/2017",14.12,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","26/03/2017",14.54,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","27/03/2017",14.52,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","27/03/2017",14.57,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","27/03/2017",15.06,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","27/03/2017",15.38,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","27/03/2017",15.22,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","27/03/2017",14.87,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","28/03/2017",15.12,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","28/03/2017",14.95,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","28/03/2017",15.31,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","28/03/2017",15.47,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","28/03/2017",15.21,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","28/03/2017",15.38,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","29/03/2017",14.99,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","29/03/2017",14.88,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","29/03/2017",15.28,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","29/03/2017",15.03,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","29/03/2017",14.66,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","29/03/2017",15.1,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","30/03/2017",14.92,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","30/03/2017",15.19,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","30/03/2017",15.54,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","30/03/2017",15.35,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","30/03/2017",15.37,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","30/03/2017",15.26,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","31/03/2017",15.28,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","31/03/2017",15.12,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","31/03/2017",15.54,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","31/03/2017",15.08,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","31/03/2017",15.4,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","31/03/2017",15.24,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","01/04/2017",15.26,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","01/04/2017",15.22,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","01/04/2017",15.47,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","01/04/2017",15.62,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","01/04/2017",15.62,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","01/04/2017",15.22,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","02/04/2017",15.17,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","02/04/2017",14.64,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","02/04/2017",14.87,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","02/04/2017",15.21,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","02/04/2017",15.17,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","02/04/2017",15.66,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","03/04/2017",15.41,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","03/04/2017",15.21,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","03/04/2017",15.47,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","03/04/2017",15.29,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","03/04/2017",14.93,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","03/04/2017",15.28,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","04/04/2017",15.22,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","04/04/2017",15.26,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","04/04/2017",15.43,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","04/04/2017",15.44,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","04/04/2017",15.3,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","04/04/2017",15.29,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","05/04/2017",15.24,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","05/04/2017",15.09,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","05/04/2017",15.34,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","05/04/2017",15.56,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","05/04/2017",15.39,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","05/04/2017",15.06,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","06/04/2017",15.26,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","06/04/2017",15.05,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","06/04/2017",15.23,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","06/04/2017",15.49,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","06/04/2017",14.77,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","06/04/2017",14.69,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","07/04/2017",15.05,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","07/04/2017",14.31,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","07/04/2017",18.39,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","07/04/2017",32.67,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","07/04/2017",51.44,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","07/04/2017",67.57,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","08/04/2017",53.54,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","08/04/2017",37.73,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","08/04/2017",28.89,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","08/04/2017",27.61,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","08/04/2017",42.18,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","08/04/2017",43.66,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","09/04/2017",42.65,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","09/04/2017",33.54,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","09/04/2017",25.06,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","09/04/2017",28.11,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","09/04/2017",43.55,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","09/04/2017",49.8,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","10/04/2017",32.89,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","10/04/2017",28.58,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","10/04/2017",32.34,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","10/04/2017",35.05,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","10/04/2017",57.63,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","11/04/2017",28.18,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","11/04/2017",33.08,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","11/04/2017",36.64,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","11/04/2017",32.15,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","11/04/2017",54.3,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","12/04/2017",46.95,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","12/04/2017",46.04,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","13/04/2017",40.11,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","13/04/2017",46.93,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","13/04/2017",33.52,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","13/04/2017",29.97,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","13/04/2017",58.92,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","13/04/2017",58.37,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","14/04/2017",52.71,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","14/04/2017",39.1,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","14/04/2017",29.22,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","14/04/2017",28.79,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","14/04/2017",50.37,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","14/04/2017",53.34,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","15/04/2017",27.98,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","15/04/2017",27.62,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","15/04/2017",30.15,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","15/04/2017",27.13,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","15/04/2017",57.37,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","15/04/2017",71.7,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","16/04/2017",32.84,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","16/04/2017",24.62,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","16/04/2017",23.92,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","16/04/2017",24.29,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","16/04/2017",34.57,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","16/04/2017",34.47,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","17/04/2017",23.94,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","17/04/2017",26.64,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","17/04/2017",34.55,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","17/04/2017",31.78,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","18/04/2017",22.32,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","18/04/2017",32.16,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","18/04/2017",56.57,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","18/04/2017",49.2,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","19/04/2017",26.48,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","19/04/2017",33.1,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","19/04/2017",30.49,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","19/04/2017",51.37,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","19/04/2017",40.26,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","20/04/2017",29.23,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","20/04/2017",28.46,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","20/04/2017",31.03,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","20/04/2017",34.72,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","20/04/2017",43.91,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","20/04/2017",46.94,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","21/04/2017",27.44,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","21/04/2017",30.13,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","21/04/2017",30.93,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","21/04/2017",29.33,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","21/04/2017",37.09,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","21/04/2017",48.4,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","22/04/2017",26.48,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","22/04/2017",29.64,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","22/04/2017",30.79,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","22/04/2017",26.41,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","22/04/2017",37.16,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","22/04/2017",45.25,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","23/04/2017",27.71,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","23/04/2017",26.91,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","23/04/2017",29.32,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","23/04/2017",27.87,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","23/04/2017",48.23,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","23/04/2017",63.66,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","24/04/2017",31.04,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","24/04/2017",30.48,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","24/04/2017",32.75,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","24/04/2017",28.24,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","24/04/2017",42.83,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","24/04/2017",70.61,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","25/04/2017",30.34,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","25/04/2017",30.81,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","25/04/2017",32.28,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","25/04/2017",29.48,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","25/04/2017",40.55,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","25/04/2017",46.45,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","26/04/2017",33.59,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","26/04/2017",37.45,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","26/04/2017",44.37,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","26/04/2017",38.46,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","26/04/2017",60.95,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","26/04/2017",71.86,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","27/04/2017",54,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","27/04/2017",33.3,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","27/04/2017",33.01,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","27/04/2017",34.75,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","27/04/2017",45.45,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","27/04/2017",40.44,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","28/04/2017",38.9,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","28/04/2017",37.93,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","28/04/2017",31.9,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","28/04/2017",29.4,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","28/04/2017",48.13,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","28/04/2017",38.97,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","29/04/2017",33.75,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","29/04/2017",30.46,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","29/04/2017",34.16,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","29/04/2017",29.95,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","29/04/2017",44.13,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","29/04/2017",43.65,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","30/04/2017",32.05,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","30/04/2017",37.1,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","30/04/2017",29.85,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","30/04/2017",25.59,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","30/04/2017",38.49,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","30/04/2017",39.14,"Âµg/mÂ³","NA","NA",
"The Avearge value of Nitrogen Dioxide(NO2) is 24.63 Âµg/mÂ³",,,,,,,,
"There is No instance when data has exceeded Prescribed Standard of Nitrogen Dioxide(NO2).",,,,,,,,
