,"12:00:00","15:59:00","17/04/2017",1.35,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","18/04/2017",0.06,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","18/04/2017",3.08,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","18/04/2017",1.53,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","18/04/2017",2.73,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","19/04/2017",0.73,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","19/04/2017",1.5,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","19/04/2017",0.86,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","19/04/2017",1.15,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","19/04/2017",2.19,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","20/04/2017",1.25,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","20/04/2017",8.5,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","20/04/2017",1.19,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","20/04/2017",1,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","20/04/2017",1.31,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","20/04/2017",2.19,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","21/04/2017",0.94,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","21/04/2017",1.45,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","21/04/2017",1.06,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","21/04/2017",0.88,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","21/04/2017",1.31,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","21/04/2017",2.5,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","22/04/2017",0.88,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","22/04/2017",0.94,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","22/04/2017",1.13,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","22/04/2017",1,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","22/04/2017",0.68,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","22/04/2017",2.38,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","23/04/2017",0.81,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","23/04/2017",1.96,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","23/04/2017",1,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","23/04/2017",0.94,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","23/04/2017",1.01,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","23/04/2017",4.6,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","24/04/2017",2.82,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","24/04/2017",1.57,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","24/04/2017",1.3,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","24/04/2017",1,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","24/04/2017",1.02,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","24/04/2017",2.73,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","25/04/2017",1.7,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","25/04/2017",1.63,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","25/04/2017",1.44,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","25/04/2017",1.11,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","25/04/2017",1.14,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","25/04/2017",1.68,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","26/04/2017",1.24,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","26/04/2017",1.97,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","26/04/2017",2.53,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","26/04/2017",1.28,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","26/04/2017",1.04,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","26/04/2017",4.06,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","27/04/2017",8.57,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","27/04/2017",5.64,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","27/04/2017",2.39,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","27/04/2017",1.49,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","27/04/2017",1.44,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","27/04/2017",1.81,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","28/04/2017",1.5,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","28/04/2017",1.91,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","28/04/2017",1.59,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","28/04/2017",1.4,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","28/04/2017",1.16,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","28/04/2017",1.56,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","29/04/2017",1.03,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","29/04/2017",0.94,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","29/04/2017",1.92,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","29/04/2017",1.5,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","29/04/2017",1.24,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","29/04/2017",1.75,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","30/04/2017",1.5,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","30/04/2017",2.36,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","30/04/2017",2.13,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","30/04/2017",1.21,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","30/04/2017",1.05,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","30/04/2017",1.44,"Âµg/mÂ³","NA","NA",
"The Avearge value of Benzene(Benzene) is 2.32 Âµg/mÂ³",,,,,,,,
"There is No instance when data has exceeded Prescribed Standard of Benzene(Benzene).",,,,,,,,
