,"04:00:00","07:59:00","12/03/2017",5.16,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","12/03/2017",3.99,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","12/03/2017",3.8,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","12/03/2017",4.36,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","12/03/2017",11.49,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","13/03/2017",4.36,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","13/03/2017",6.55,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","13/03/2017",4.43,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","13/03/2017",3.77,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","13/03/2017",4.71,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","13/03/2017",4.35,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","14/03/2017",4.24,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","14/03/2017",7.91,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","14/03/2017",6.78,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","14/03/2017",4.47,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","14/03/2017",5.67,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","14/03/2017",5.49,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","15/03/2017",5.5,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","15/03/2017",8.71,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","15/03/2017",7.21,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","15/03/2017",3.13,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","15/03/2017",1.32,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","15/03/2017",1.25,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","16/03/2017",0.21,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","16/03/2017",0.04,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","16/03/2017",0.89,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","16/03/2017",204.94,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","16/03/2017",3.16,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","16/03/2017",3.06,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","17/03/2017",3.1,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","17/03/2017",2.98,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","17/03/2017",2.35,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","17/03/2017",2.13,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","17/03/2017",3.62,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","17/03/2017",3.78,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","18/03/2017",2.65,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","18/03/2017",2.57,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","18/03/2017",2.5,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","18/03/2017",2.36,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","18/03/2017",2.19,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","18/03/2017",2.46,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","19/03/2017",2.6,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","19/03/2017",2.69,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","19/03/2017",2.13,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","19/03/2017",1.48,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","19/03/2017",1.24,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","19/03/2017",1.72,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","20/03/2017",1.9,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","20/03/2017",1.58,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","20/03/2017",1.09,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","20/03/2017",0.91,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","20/03/2017",1.07,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","20/03/2017",1.36,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","21/03/2017",1.58,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","21/03/2017",1.62,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","21/03/2017",1.16,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","21/03/2017",1.7,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","21/03/2017",1.25,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","21/03/2017",1.67,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","22/03/2017",1.48,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","22/03/2017",1.73,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","22/03/2017",1.05,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","22/03/2017",0.73,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","22/03/2017",1.04,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","22/03/2017",1.41,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","23/03/2017",1.5,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","23/03/2017",1.65,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","23/03/2017",1.84,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","23/03/2017",4.99,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","23/03/2017",4.83,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","23/03/2017",4.96,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","24/03/2017",5.03,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","24/03/2017",4.55,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","24/03/2017",4.29,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","24/03/2017",4.23,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","24/03/2017",4.35,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","24/03/2017",4.64,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","25/03/2017",4.79,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","25/03/2017",4.6,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","25/03/2017",3.97,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","25/03/2017",4.68,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","25/03/2017",4.3,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","25/03/2017",4.54,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","26/03/2017",6.82,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","26/03/2017",3.72,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","27/03/2017",3.9,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","27/03/2017",3.87,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","27/03/2017",3.28,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","27/03/2017",3.44,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","27/03/2017",3.34,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","27/03/2017",3.59,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","28/03/2017",3.69,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","28/03/2017",3.68,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","28/03/2017",3.35,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","28/03/2017",3.35,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","28/03/2017",3.47,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","28/03/2017",3.51,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","29/03/2017",3.54,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","29/03/2017",3.54,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","29/03/2017",3.01,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","29/03/2017",3.57,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","29/03/2017",3.62,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","29/03/2017",3.6,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","30/03/2017",3.57,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","30/03/2017",3.59,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","30/03/2017",3.36,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","30/03/2017",3.4,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","30/03/2017",3.14,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","30/03/2017",3.48,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","31/03/2017",3.65,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","31/03/2017",3.44,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","31/03/2017",3,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","31/03/2017",3.71,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","31/03/2017",3.56,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","31/03/2017",3.39,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","01/04/2017",3.64,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","01/04/2017",3.56,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","01/04/2017",3.13,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","01/04/2017",3.12,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","01/04/2017",3.18,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","01/04/2017",3.27,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","02/04/2017",3.32,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","02/04/2017",3.71,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","02/04/2017",3.67,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","02/04/2017",3.5,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","02/04/2017",3.39,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","02/04/2017",3.26,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","03/04/2017",3.39,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","03/04/2017",3.35,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","03/04/2017",3.26,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","03/04/2017",3.52,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","03/04/2017",3.68,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","03/04/2017",3.57,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","04/04/2017",3.27,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","04/04/2017",3.43,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","04/04/2017",3,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","04/04/2017",3.17,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","04/04/2017",3.43,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","04/04/2017",3.37,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","05/04/2017",3.41,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","05/04/2017",3.63,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","05/04/2017",3.2,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","05/04/2017",3.29,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","05/04/2017",3.53,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","05/04/2017",3.32,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","06/04/2017",3.58,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","06/04/2017",3.43,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","06/04/2017",3.29,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","06/04/2017",3.21,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","06/04/2017",3.99,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","06/04/2017",3.82,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","07/04/2017",3.49,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","07/04/2017",4.44,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","07/04/2017",2.99,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","07/04/2017",1.15,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","07/04/2017",2.26,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","07/04/2017",11.56,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","08/04/2017",7.56,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","08/04/2017",2.09,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","08/04/2017",1.18,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","08/04/2017",1.65,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","08/04/2017",2.17,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","08/04/2017",2.54,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","09/04/2017",2.74,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","09/04/2017",3.22,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","09/04/2017",1.74,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","09/04/2017",1.98,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","09/04/2017",3.44,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","09/04/2017",4.17,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","10/04/2017",1.27,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","10/04/2017",0.79,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","10/04/2017",0.9,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","10/04/2017",1.5,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","10/04/2017",4.43,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","11/04/2017",0.52,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","11/04/2017",1.08,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","11/04/2017",1.09,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","11/04/2017",1.43,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","11/04/2017",4.61,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","12/04/2017",6.06,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","12/04/2017",6.71,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","13/04/2017",2.39,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","13/04/2017",8.35,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","13/04/2017",1.08,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","13/04/2017",1.24,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","13/04/2017",2.6,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","13/04/2017",2.94,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","14/04/2017",3.53,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","14/04/2017",4.35,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","14/04/2017",0.71,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","14/04/2017",1.08,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","14/04/2017",1.8,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","14/04/2017",2,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","15/04/2017",0.58,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","15/04/2017",1,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","15/04/2017",1.13,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","15/04/2017",0.74,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","15/04/2017",4.84,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","15/04/2017",17.64,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","16/04/2017",0.59,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","16/04/2017",0.55,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","16/04/2017",0.64,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","16/04/2017",0.72,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","16/04/2017",0.87,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","16/04/2017",1.05,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","17/04/2017",0.54,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","17/04/2017",0.63,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","17/04/2017",2.3,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","17/04/2017",1.77,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","18/04/2017",5.54,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","18/04/2017",1.02,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","18/04/2017",1.54,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","18/04/2017",0.8,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","19/04/2017",1.79,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","19/04/2017",0.65,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","19/04/2017",0.35,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","19/04/2017",0.33,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","19/04/2017",0.38,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","20/04/2017",0.35,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","20/04/2017",0.79,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","20/04/2017",0.66,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","20/04/2017",0.55,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","20/04/2017",0.88,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","20/04/2017",1.87,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","21/04/2017",0.63,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","21/04/2017",0.66,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","21/04/2017",0.62,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","21/04/2017",0.39,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","21/04/2017",1.01,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","21/04/2017",3.17,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","22/04/2017",0.72,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","22/04/2017",1.3,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","22/04/2017",0.93,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","22/04/2017",0.31,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","22/04/2017",0.11,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","22/04/2017",0.24,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","23/04/2017",0.15,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","23/04/2017",1.03,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","23/04/2017",0.23,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","23/04/2017",0.08,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","23/04/2017",1.44,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","23/04/2017",11.07,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","24/04/2017",0.23,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","24/04/2017",0.28,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","24/04/2017",0.21,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","24/04/2017",0.01,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","24/04/2017",0.08,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","24/04/2017",6.36,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","25/04/2017",0.14,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","25/04/2017",0.3,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","25/04/2017",0.38,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","25/04/2017",0.01,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","25/04/2017",0.42,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","25/04/2017",0.58,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","26/04/2017",0.3,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","26/04/2017",0.46,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","26/04/2017",0.97,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","26/04/2017",1.66,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","26/04/2017",7.49,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","26/04/2017",14.85,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","27/04/2017",10.17,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","27/04/2017",2.75,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","27/04/2017",2.94,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","27/04/2017",3.29,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","27/04/2017",2.57,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","27/04/2017",1.6,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","28/04/2017",2.25,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","28/04/2017",1.95,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","28/04/2017",1.47,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","28/04/2017",1.37,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","28/04/2017",1.8,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","28/04/2017",1.51,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","29/04/2017",1.81,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","29/04/2017",1.01,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","29/04/2017",2,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","29/04/2017",1.6,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","29/04/2017",3.96,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","29/04/2017",3.36,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","30/04/2017",2.21,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","30/04/2017",4.59,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","30/04/2017",1.94,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","30/04/2017",1.92,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","30/04/2017",2.23,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","30/04/2017",2.21,"Âµg/mÂ³","NA","NA",
"The Avearge value of Nitric Oxide(NO) is 3.44 Âµg/mÂ³",,,,,,,,
"There is No instance when data has exceeded Prescribed Standard of Nitric Oxide(NO).",,,,,,,,
