,"08:00:00","11:59:00","18/04/2017",0.04,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","18/04/2017",3.08,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","18/04/2017",1.67,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","18/04/2017",2.8,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","19/04/2017",0.53,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","19/04/2017",0.95,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","19/04/2017",0.61,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","19/04/2017",0.95,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","19/04/2017",1.82,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","20/04/2017",0.75,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","20/04/2017",0.88,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","20/04/2017",0.5,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","20/04/2017",0.5,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","20/04/2017",1.63,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","20/04/2017",4.75,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","21/04/2017",0.88,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","21/04/2017",0.69,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","21/04/2017",0.81,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","21/04/2017",0.81,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","21/04/2017",1.06,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","21/04/2017",2.13,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","22/04/2017",0.57,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","22/04/2017",0.63,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","22/04/2017",1,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","22/04/2017",0.81,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","22/04/2017",0.62,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","22/04/2017",2.38,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","23/04/2017",0.63,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","23/04/2017",0.98,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","23/04/2017",0.75,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","23/04/2017",0.57,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","23/04/2017",1.42,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","23/04/2017",5.17,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","24/04/2017",2.16,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","24/04/2017",0.63,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","24/04/2017",0.82,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","24/04/2017",0.74,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","24/04/2017",0.96,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","24/04/2017",2.72,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","25/04/2017",1.33,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","25/04/2017",0.5,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","25/04/2017",0.89,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","25/04/2017",0.87,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","25/04/2017",1,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","25/04/2017",1.83,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","26/04/2017",1.62,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","26/04/2017",1.31,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","26/04/2017",1.9,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","26/04/2017",1.2,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","26/04/2017",1.14,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","26/04/2017",3.94,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","27/04/2017",5.33,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","27/04/2017",2.99,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","27/04/2017",1.46,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","27/04/2017",1.76,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","27/04/2017",1.63,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","27/04/2017",2.13,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","28/04/2017",1.65,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","28/04/2017",1.75,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","28/04/2017",1.38,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","28/04/2017",1.05,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","28/04/2017",1.14,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","28/04/2017",1.6,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","29/04/2017",1.71,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","29/04/2017",1.07,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","29/04/2017",1.63,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","29/04/2017",1.29,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","29/04/2017",1.59,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","29/04/2017",2.25,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","30/04/2017",1.41,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","30/04/2017",1.91,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","30/04/2017",1.82,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","30/04/2017",1.06,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","30/04/2017",1.05,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","30/04/2017",1.08,"Âµg/mÂ³","NA","NA",
"The Avearge value of Toluene(Toluene) is 2.01 Âµg/mÂ³",,,,,,,,
"There is No instance when data has exceeded Prescribed Standard of Toluene(Toluene).",,,,,,,,
