,"04:00:00","07:59:00","19/03/2017",22.44,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","19/03/2017",12.11,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","19/03/2017",14.24,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","19/03/2017",18.55,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","19/03/2017",41.28,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","20/03/2017",21.86,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","20/03/2017",23.25,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","20/03/2017",26.64,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","20/03/2017",10.95,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","20/03/2017",23.4,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","20/03/2017",29.75,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","21/03/2017",34.96,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","21/03/2017",23.84,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","21/03/2017",20.07,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","21/03/2017",15.58,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","21/03/2017",21.19,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","21/03/2017",32.79,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","22/03/2017",35.58,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","22/03/2017",34.07,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","22/03/2017",26.62,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","22/03/2017",11.34,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","22/03/2017",25.46,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","22/03/2017",45.86,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","23/03/2017",42.73,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","23/03/2017",30.34,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","23/03/2017",19.76,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","23/03/2017",6.57,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","23/03/2017",20.43,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","23/03/2017",45.25,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","24/03/2017",53.08,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","24/03/2017",38.2,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","24/03/2017",29.71,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","24/03/2017",16.26,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","24/03/2017",20,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","24/03/2017",33.04,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","25/03/2017",66.38,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","25/03/2017",63,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","25/03/2017",41.79,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","25/03/2017",20.06,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","25/03/2017",23.16,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","25/03/2017",47.28,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","26/03/2017",46.95,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","26/03/2017",30.54,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","27/03/2017",35.91,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","27/03/2017",37.03,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","27/03/2017",29.38,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","27/03/2017",18.92,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","27/03/2017",23.4,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","27/03/2017",44.89,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","28/03/2017",54.48,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","28/03/2017",49.33,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","28/03/2017",19.48,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","28/03/2017",17.08,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","28/03/2017",24.12,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","28/03/2017",31.13,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","29/03/2017",37.67,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","29/03/2017",31.64,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","29/03/2017",21.46,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","29/03/2017",24.34,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","29/03/2017",26.27,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","29/03/2017",33.35,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","30/03/2017",39.97,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","30/03/2017",33.6,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","30/03/2017",22.28,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","30/03/2017",16.4,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","30/03/2017",22.67,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","30/03/2017",40.19,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","31/03/2017",30.21,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","31/03/2017",38.48,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","31/03/2017",31.62,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","31/03/2017",13.36,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","31/03/2017",25.85,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","31/03/2017",52.26,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","01/04/2017",47.16,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","01/04/2017",51.87,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","01/04/2017",25.02,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","01/04/2017",18.3,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","01/04/2017",23.96,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","01/04/2017",38.93,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","02/04/2017",39.68,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","02/04/2017",24.99,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","02/04/2017",19.17,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","02/04/2017",21.18,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","02/04/2017",23.19,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","02/04/2017",30.32,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","03/04/2017",32.34,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","03/04/2017",20.01,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","03/04/2017",19.43,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","03/04/2017",20.61,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","03/04/2017",24.32,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","03/04/2017",40.62,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","04/04/2017",30.8,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","04/04/2017",34.77,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","04/04/2017",27.04,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","04/04/2017",17.34,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","04/04/2017",27.51,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","04/04/2017",32.72,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","05/04/2017",18.93,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","05/04/2017",17.12,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","05/04/2017",21.57,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","05/04/2017",11.08,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","05/04/2017",28.52,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","05/04/2017",26.21,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","06/04/2017",18.39,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","06/04/2017",17.24,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","06/04/2017",21.94,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","06/04/2017",17.22,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","06/04/2017",29.6,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","06/04/2017",23.17,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","07/04/2017",16.1,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","07/04/2017",25.41,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","07/04/2017",17.47,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","07/04/2017",17.34,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","07/04/2017",25.19,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","07/04/2017",64.46,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","08/04/2017",47.31,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","08/04/2017",33.49,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","08/04/2017",21.2,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","08/04/2017",18.25,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","08/04/2017",20.82,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","08/04/2017",30.03,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","09/04/2017",29.55,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","09/04/2017",25.03,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","09/04/2017",20.65,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","09/04/2017",10.3,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","09/04/2017",20.24,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","09/04/2017",36.06,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","10/04/2017",33.58,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","10/04/2017",20.39,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","10/04/2017",41.33,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","10/04/2017",22.72,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","10/04/2017",32.62,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","11/04/2017",33.2,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","11/04/2017",21.11,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","11/04/2017",26.27,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","11/04/2017",23.61,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","11/04/2017",29.17,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","12/04/2017",44.63,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","12/04/2017",52.23,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","13/04/2017",37.19,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","13/04/2017",40.25,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","13/04/2017",28.47,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","13/04/2017",19.79,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","13/04/2017",31.05,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","13/04/2017",51.64,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","14/04/2017",68.67,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","14/04/2017",63.73,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","14/04/2017",20.61,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","14/04/2017",20.46,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","14/04/2017",27.63,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","14/04/2017",42.65,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","15/04/2017",34.63,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","15/04/2017",20.68,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","15/04/2017",16.75,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","15/04/2017",18.92,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","15/04/2017",26.32,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","15/04/2017",100.67,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","16/04/2017",56.11,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","16/04/2017",22.54,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","16/04/2017",11.63,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","16/04/2017",14.57,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","16/04/2017",26.48,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","16/04/2017",24.52,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","17/04/2017",9.05,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","17/04/2017",8.87,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","17/04/2017",30.65,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","17/04/2017",28.12,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","18/04/2017",14.39,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","18/04/2017",16.76,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","18/04/2017",16.8,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","18/04/2017",41.31,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","19/04/2017",28.8,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","19/04/2017",19.25,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","19/04/2017",14.83,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","19/04/2017",22.96,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","19/04/2017",38.18,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","20/04/2017",21.24,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","20/04/2017",42.92,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","20/04/2017",19.7,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","20/04/2017",12.67,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","20/04/2017",18.9,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","20/04/2017",23.69,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","21/04/2017",15.48,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","21/04/2017",14.14,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","21/04/2017",15.7,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","21/04/2017",14.32,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","21/04/2017",16.75,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","21/04/2017",30.94,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","22/04/2017",16.43,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","22/04/2017",10.23,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","22/04/2017",19.68,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","22/04/2017",13.17,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","22/04/2017",19.92,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","22/04/2017",42.64,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","23/04/2017",17.46,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","23/04/2017",15.96,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","23/04/2017",15.82,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","23/04/2017",16.28,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","23/04/2017",16.82,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","23/04/2017",73.2,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","24/04/2017",46.11,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","24/04/2017",15.35,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","24/04/2017",16.21,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","24/04/2017",11.95,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","24/04/2017",17.08,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","24/04/2017",46.73,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","25/04/2017",41.38,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","25/04/2017",19.08,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","25/04/2017",17.05,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","25/04/2017",19.98,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","25/04/2017",23.43,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","25/04/2017",19.85,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","26/04/2017",16.46,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","26/04/2017",16.77,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","26/04/2017",22.48,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","26/04/2017",18.84,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","26/04/2017",7.25,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","26/04/2017",57.83,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","27/04/2017",99.14,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","27/04/2017",33.76,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","27/04/2017",21.51,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","27/04/2017",13.35,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","27/04/2017",19.25,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","27/04/2017",30.49,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","28/04/2017",20.46,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","28/04/2017",25.64,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","28/04/2017",20.15,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","28/04/2017",22.06,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","28/04/2017",18.56,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","28/04/2017",26.82,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","29/04/2017",18.01,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","29/04/2017",12.54,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","29/04/2017",26.32,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","29/04/2017",19.22,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","29/04/2017",26.43,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","29/04/2017",19.51,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","30/04/2017",11.62,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","30/04/2017",13.95,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","30/04/2017",19.7,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","30/04/2017",9.07,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","30/04/2017",6.98,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","30/04/2017",19.65,"Âµg/m3","NA","NA",
"The Avearge value of PM 2.5(PM2.5) is 25.47 Âµg/m3",,,,,,,,
"There is No instance when data has exceeded Prescribed Standard of PM 2.5(PM2.5).",,,,,,,,
