,08:00:00,11:59:00,24/10/2015,0.99,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/10/2015,0.29,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/10/2015,0.29,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/10/2015,0.51,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/10/2015,0.25,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/10/2015,0.52,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/10/2015,0.72,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/10/2015,0.33,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/10/2015,0.29,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/10/2015,0.35,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/10/2015,0.29,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/10/2015,0.77,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/10/2015,4.95,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/10/2015,0.61,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/10/2015,1.83,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/10/2015,0.36,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/10/2015,0.24,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/10/2015,0.58,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/10/2015,6.55,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/10/2015,0.83,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/10/2015,3.85,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/10/2015,0.64,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/10/2015,0.26,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/10/2015,0.97,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/10/2015,7.25,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/10/2015,0.52,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/10/2015,1.18,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/10/2015,0.67,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/10/2015,0.43,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/10/2015,2.56,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/10/2015,5.38,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/10/2015,15.54,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/10/2015,22.04,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/10/2015,5.2,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/10/2015,6.45,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/10/2015,4.47,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/10/2015,1.91,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/10/2015,0.64,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/10/2015,1.13,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/10/2015,0.95,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,31/10/2015,0.69,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,31/10/2015,1.18,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/10/2015,1.76,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/10/2015,1.06,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,31/10/2015,1.16,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,31/10/2015,0.78,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/11/2015,0.31,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/11/2015,0.38,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/11/2015,1.32,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/11/2015,1.35,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/11/2015,1.03,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/11/2015,0.63,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/11/2015,0.34,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/11/2015,1.28,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/11/2015,2.58,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/11/2015,0.9,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/11/2015,1.25,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/11/2015,4.74,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/11/2015,0.39,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/11/2015,5.93,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/11/2015,2.65,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/11/2015,0.96,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/11/2015,1.88,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/11/2015,5.71,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/11/2015,0.69,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/11/2015,0.77,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/11/2015,2.05,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/11/2015,0.73,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/11/2015,2.14,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/11/2015,3.45,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/11/2015,0.35,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/11/2015,2.24,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/11/2015,6.18,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/11/2015,5.1,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/11/2015,13.94,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/11/2015,21.38,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/11/2015,1.2,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/11/2015,1.31,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/11/2015,1.27,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/11/2015,0.85,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/11/2015,2.64,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/11/2015,0.87,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/11/2015,0.39,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/11/2015,1.08,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/11/2015,1.69,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/11/2015,0.76,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/11/2015,0.64,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/11/2015,0.67,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/11/2015,0.36,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/11/2015,0.6,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/11/2015,1.02,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/11/2015,0.72,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/11/2015,0.54,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/11/2015,0.32,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/11/2015,0.29,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/11/2015,0.39,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/11/2015,0.94,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/11/2015,1.2,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/11/2015,0.97,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/11/2015,0.29,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/11/2015,0.22,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/11/2015,0.24,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/11/2015,0.64,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/11/2015,0.81,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/11/2015,0.53,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/11/2015,0.29,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/11/2015,0.27,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/11/2015,0.33,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/11/2015,1.61,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/11/2015,1.49,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/11/2015,1.2,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/11/2015,1.69,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/11/2015,0.27,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/11/2015,0.26,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/11/2015,17.5,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/11/2015,2.83,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/11/2015,0.57,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/11/2015,0.24,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/11/2015,1.47,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/11/2015,1.34,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/11/2015,1.22,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/11/2015,2.16,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/11/2015,0.88,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/11/2015,0.79,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/11/2015,0.63,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/11/2015,1.14,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/11/2015,0.91,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/11/2015,1.88,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/11/2015,1.76,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/11/2015,2.55,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/11/2015,0.79,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/11/2015,0.34,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/11/2015,4.72,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/11/2015,13.29,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/11/2015,5.16,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/11/2015,8.17,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/11/2015,3.1,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/11/2015,1.53,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/11/2015,3.01,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/11/2015,2.61,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/11/2015,1.35,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/11/2015,3.15,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/11/2015,2.38,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/11/2015,1.15,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/11/2015,1.11,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/11/2015,2.76,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/11/2015,1.24,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/11/2015,1.34,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/11/2015,0.71,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/11/2015,0.32,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/11/2015,0.48,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/11/2015,1.09,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/11/2015,1.13,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/11/2015,0.72,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/11/2015,0.52,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/11/2015,0.23,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/11/2015,1.41,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/11/2015,2.4,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/11/2015,1.24,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/11/2015,2.47,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/11/2015,1.65,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/11/2015,0.39,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/11/2015,0.88,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/11/2015,2.3,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/11/2015,1.3,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/11/2015,3.7,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/11/2015,5.93,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/11/2015,0.53,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/11/2015,1.15,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/11/2015,2.04,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/11/2015,1,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/11/2015,5.07,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/11/2015,6.35,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/11/2015,1.37,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/11/2015,6.38,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/11/2015,6.92,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/11/2015,3.13,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/11/2015,13.19,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/11/2015,8.71,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/11/2015,1.05,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/11/2015,2.32,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/11/2015,1.6,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/11/2015,0.89,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/11/2015,2.37,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/11/2015,2.04,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/11/2015,0.43,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/11/2015,8.09,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/11/2015,4.73,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/11/2015,0.51,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/11/2015,1.65,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/11/2015,2.42,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/11/2015,0.48,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/11/2015,0.68,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/11/2015,1.34,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/11/2015,0.81,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/11/2015,1,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/11/2015,0.74,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/11/2015,0.43,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/11/2015,0.99,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/11/2015,2.56,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/11/2015,1.15,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/11/2015,1.59,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/11/2015,0.83,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/12/2015,0.42,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/12/2015,0.56,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/12/2015,1.62,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/12/2015,1.52,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/12/2015,2.16,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/12/2015,4,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/12/2015,0.58,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/12/2015,0.73,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/12/2015,2.39,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/12/2015,1.91,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/12/2015,1.96,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/12/2015,0.98,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/12/2015,0.41,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/12/2015,0.58,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/12/2015,8.08,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/12/2015,5.33,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/12/2015,8.88,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/12/2015,4.42,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/12/2015,0.55,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/12/2015,0.78,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/12/2015,7.93,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/12/2015,9.11,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/12/2015,1.64,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/12/2015,1.09,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/12/2015,0.69,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/12/2015,0.89,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/12/2015,1.53,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/12/2015,1.38,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/12/2015,1,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/12/2015,0.71,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/12/2015,0.57,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/12/2015,0.61,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/12/2015,1.08,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/12/2015,0.96,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/12/2015,0.69,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/12/2015,0.6,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/12/2015,0.54,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/12/2015,0.75,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/12/2015,1.59,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/12/2015,1.33,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/12/2015,0.94,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/12/2015,0.75,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/12/2015,0.6,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/12/2015,1.06,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/12/2015,2.96,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/12/2015,1.31,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/12/2015,1.29,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/12/2015,0.89,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/12/2015,0.64,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/12/2015,0.93,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/12/2015,2.4,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/12/2015,1.52,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/12/2015,1.31,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/12/2015,0.77,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/12/2015,0.63,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/12/2015,0.8,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/12/2015,20.28,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/12/2015,15.59,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/12/2015,16.3,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/12/2015,7.43,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/12/2015,2.1,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/12/2015,2.52,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/12/2015,2.63,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/12/2015,2.89,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/12/2015,2.57,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/12/2015,3.54,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/12/2015,1.74,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/12/2015,1.78,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/12/2015,3.8,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/12/2015,2.94,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/12/2015,3.93,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/12/2015,4.89,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/12/2015,7.35,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/12/2015,3.22,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/12/2015,3.02,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/12/2015,6.91,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/12/2015,2.21,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/12/2015,1.8,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/12/2015,1.63,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/12/2015,2.73,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/12/2015,2.54,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/12/2015,1.97,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/12/2015,2.45,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/12/2015,2.29,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/12/2015,2.65,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/12/2015,2.78,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/12/2015,2.61,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/12/2015,1.9,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/12/2015,3.45,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/12/2015,2.36,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/12/2015,2.38,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/12/2015,2.76,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/12/2015,2.42,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/12/2015,1.99,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/12/2015,2.2,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/12/2015,2.22,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/12/2015,1.67,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/12/2015,1.68,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/12/2015,6.15,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/12/2015,5.26,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/12/2015,2,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/12/2015,3,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/12/2015,NA,NA,NA,NA,
,16:00:00,19:59:00,18/12/2015,6.63,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/12/2015,13.77,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/12/2015,4.74,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/12/2015,3.95,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/12/2015,5.74,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/12/2015,4.13,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/12/2015,6.03,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/12/2015,9.19,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/12/2015,4.17,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/12/2015,4.27,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/12/2015,5.66,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/12/2015,11.15,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/12/2015,4.66,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/12/2015,6.91,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/12/2015,3.8,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/12/2015,4.29,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/12/2015,6.24,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/12/2015,3.87,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/12/2015,8.76,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/12/2015,15.7,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/12/2015,4.36,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/12/2015,7.31,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/12/2015,7.06,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/12/2015,3.81,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/12/2015,6.14,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/12/2015,17.5,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/12/2015,4.12,Âµg/mÂ³,NA,NA,
