,08:00:00,11:59:00,02/11/2015,27.12,Â°C,NA,NA,
,12:00:00,15:59:00,02/11/2015,29.48,Â°C,NA,NA,
,16:00:00,19:59:00,02/11/2015,27.86,Â°C,NA,NA,
,20:00:00,23:59:00,02/11/2015,25.96,Â°C,NA,NA,
,00:00:00,03:59:00,03/11/2015,24,Â°C,NA,NA,
,04:00:00,07:59:00,03/11/2015,24.04,Â°C,NA,NA,
,08:00:00,11:59:00,03/11/2015,26.79,Â°C,NA,NA,
,12:00:00,15:59:00,03/11/2015,29.31,Â°C,NA,NA,
,16:00:00,19:59:00,03/11/2015,25.59,Â°C,NA,NA,
,20:00:00,23:59:00,03/11/2015,25.26,Â°C,NA,NA,
,00:00:00,03:59:00,04/11/2015,24.69,Â°C,NA,NA,
,04:00:00,07:59:00,04/11/2015,24.64,Â°C,NA,NA,
,08:00:00,11:59:00,04/11/2015,27.62,Â°C,NA,NA,
,12:00:00,15:59:00,04/11/2015,28.27,Â°C,NA,NA,
,16:00:00,19:59:00,04/11/2015,25.21,Â°C,NA,NA,
,20:00:00,23:59:00,04/11/2015,25.26,Â°C,NA,NA,
,00:00:00,03:59:00,05/11/2015,25,Â°C,NA,NA,
,04:00:00,07:59:00,05/11/2015,24.74,Â°C,NA,NA,
,08:00:00,11:59:00,05/11/2015,27.16,Â°C,NA,NA,
,12:00:00,15:59:00,05/11/2015,29.09,Â°C,NA,NA,
,16:00:00,19:59:00,05/11/2015,28.17,Â°C,NA,NA,
,20:00:00,23:59:00,05/11/2015,26.24,Â°C,NA,NA,
,00:00:00,03:59:00,06/11/2015,25.2,Â°C,NA,NA,
,04:00:00,07:59:00,06/11/2015,24.88,Â°C,NA,NA,
,08:00:00,11:59:00,06/11/2015,27.89,Â°C,NA,NA,
,12:00:00,15:59:00,06/11/2015,30.4,Â°C,NA,NA,
,16:00:00,19:59:00,06/11/2015,28.18,Â°C,NA,NA,
,20:00:00,23:59:00,06/11/2015,26.28,Â°C,NA,NA,
,00:00:00,03:59:00,07/11/2015,25.25,Â°C,NA,NA,
,04:00:00,07:59:00,07/11/2015,24.85,Â°C,NA,NA,
,08:00:00,11:59:00,07/11/2015,27.48,Â°C,NA,NA,
,12:00:00,15:59:00,07/11/2015,29.26,Â°C,NA,NA,
,16:00:00,19:59:00,07/11/2015,27.59,Â°C,NA,NA,
,20:00:00,23:59:00,07/11/2015,26.03,Â°C,NA,NA,
,00:00:00,03:59:00,08/11/2015,25.02,Â°C,NA,NA,
,04:00:00,07:59:00,08/11/2015,24.12,Â°C,NA,NA,
,08:00:00,11:59:00,08/11/2015,27.13,Â°C,NA,NA,
,12:00:00,15:59:00,08/11/2015,28.6,Â°C,NA,NA,
,16:00:00,19:59:00,08/11/2015,27.08,Â°C,NA,NA,
,20:00:00,23:59:00,08/11/2015,25.59,Â°C,NA,NA,
,00:00:00,03:59:00,09/11/2015,24.82,Â°C,NA,NA,
,04:00:00,07:59:00,09/11/2015,24.5,Â°C,NA,NA,
,08:00:00,11:59:00,09/11/2015,24.6,Â°C,NA,NA,
,12:00:00,15:59:00,09/11/2015,24.51,Â°C,NA,NA,
,16:00:00,19:59:00,09/11/2015,24.3,Â°C,NA,NA,
,20:00:00,23:59:00,09/11/2015,23.8,Â°C,NA,NA,
,00:00:00,03:59:00,10/11/2015,23.25,Â°C,NA,NA,
,04:00:00,07:59:00,10/11/2015,23.13,Â°C,NA,NA,
,08:00:00,11:59:00,10/11/2015,23.68,Â°C,NA,NA,
,12:00:00,15:59:00,10/11/2015,24.03,Â°C,NA,NA,
,16:00:00,19:59:00,10/11/2015,23.72,Â°C,NA,NA,
,20:00:00,23:59:00,10/11/2015,23.6,Â°C,NA,NA,
,00:00:00,03:59:00,11/11/2015,23.66,Â°C,NA,NA,
,04:00:00,07:59:00,11/11/2015,23.69,Â°C,NA,NA,
,08:00:00,11:59:00,11/11/2015,24.69,Â°C,NA,NA,
,12:00:00,15:59:00,11/11/2015,25.77,Â°C,NA,NA,
,16:00:00,19:59:00,11/11/2015,25.76,Â°C,NA,NA,
,20:00:00,23:59:00,11/11/2015,25.18,Â°C,NA,NA,
,00:00:00,03:59:00,12/11/2015,24.62,Â°C,NA,NA,
,04:00:00,07:59:00,12/11/2015,24.38,Â°C,NA,NA,
,12:00:00,15:59:00,12/11/2015,27.28,Â°C,NA,NA,
,16:00:00,19:59:00,12/11/2015,26.38,Â°C,NA,NA,
,20:00:00,23:59:00,12/11/2015,24.2,Â°C,NA,NA,
,00:00:00,03:59:00,13/11/2015,22.43,Â°C,NA,NA,
,04:00:00,07:59:00,13/11/2015,22.92,Â°C,NA,NA,
,08:00:00,11:59:00,13/11/2015,24.28,Â°C,NA,NA,
,12:00:00,15:59:00,13/11/2015,26.01,Â°C,NA,NA,
,16:00:00,19:59:00,13/11/2015,25.1,Â°C,NA,NA,
,20:00:00,23:59:00,13/11/2015,23.91,Â°C,NA,NA,
,00:00:00,03:59:00,14/11/2015,22.65,Â°C,NA,NA,
,04:00:00,07:59:00,14/11/2015,22.45,Â°C,NA,NA,
,08:00:00,11:59:00,14/11/2015,25.46,Â°C,NA,NA,
,12:00:00,15:59:00,14/11/2015,27.36,Â°C,NA,NA,
,16:00:00,19:59:00,14/11/2015,25.47,Â°C,NA,NA,
,20:00:00,23:59:00,14/11/2015,24.46,Â°C,NA,NA,
,00:00:00,03:59:00,15/11/2015,23.45,Â°C,NA,NA,
,04:00:00,07:59:00,15/11/2015,23.43,Â°C,NA,NA,
,08:00:00,11:59:00,15/11/2015,24.45,Â°C,NA,NA,
,12:00:00,15:59:00,15/11/2015,23.27,Â°C,NA,NA,
,16:00:00,19:59:00,15/11/2015,23.46,Â°C,NA,NA,
,20:00:00,23:59:00,15/11/2015,23.3,Â°C,NA,NA,
,00:00:00,03:59:00,16/11/2015,22.68,Â°C,NA,NA,
,04:00:00,07:59:00,16/11/2015,23.21,Â°C,NA,NA,
,08:00:00,11:59:00,16/11/2015,23.76,Â°C,NA,NA,
,12:00:00,15:59:00,16/11/2015,24.81,Â°C,NA,NA,
,16:00:00,19:59:00,16/11/2015,24.36,Â°C,NA,NA,
,20:00:00,23:59:00,16/11/2015,23.8,Â°C,NA,NA,
,00:00:00,03:59:00,17/11/2015,23.45,Â°C,NA,NA,
,04:00:00,07:59:00,17/11/2015,23.11,Â°C,NA,NA,
,08:00:00,11:59:00,17/11/2015,23.8,Â°C,NA,NA,
,12:00:00,15:59:00,17/11/2015,24.52,Â°C,NA,NA,
,16:00:00,19:59:00,17/11/2015,24,Â°C,NA,NA,
,20:00:00,23:59:00,17/11/2015,23.64,Â°C,NA,NA,
,00:00:00,03:59:00,18/11/2015,23.49,Â°C,NA,NA,
,04:00:00,07:59:00,18/11/2015,23.38,Â°C,NA,NA,
,08:00:00,11:59:00,18/11/2015,24.31,Â°C,NA,NA,
,12:00:00,15:59:00,18/11/2015,25.59,Â°C,NA,NA,
,16:00:00,19:59:00,18/11/2015,24.82,Â°C,NA,NA,
,20:00:00,23:59:00,18/11/2015,24.45,Â°C,NA,NA,
,00:00:00,03:59:00,19/11/2015,24.26,Â°C,NA,NA,
,04:00:00,07:59:00,19/11/2015,24.03,Â°C,NA,NA,
,08:00:00,11:59:00,19/11/2015,25.38,Â°C,NA,NA,
,12:00:00,15:59:00,19/11/2015,27.34,Â°C,NA,NA,
,16:00:00,19:59:00,19/11/2015,26.83,Â°C,NA,NA,
,20:00:00,23:59:00,19/11/2015,25.59,Â°C,NA,NA,
,00:00:00,03:59:00,20/11/2015,25.05,Â°C,NA,NA,
,04:00:00,07:59:00,20/11/2015,24.97,Â°C,NA,NA,
,08:00:00,11:59:00,20/11/2015,26.27,Â°C,NA,NA,
,12:00:00,15:59:00,20/11/2015,27.86,Â°C,NA,NA,
,16:00:00,19:59:00,20/11/2015,26.38,Â°C,NA,NA,
,20:00:00,23:59:00,20/11/2015,24.51,Â°C,NA,NA,
,00:00:00,03:59:00,21/11/2015,24.41,Â°C,NA,NA,
,04:00:00,07:59:00,21/11/2015,24.55,Â°C,NA,NA,
,08:00:00,11:59:00,21/11/2015,25.96,Â°C,NA,NA,
,12:00:00,15:59:00,21/11/2015,27.22,Â°C,NA,NA,
,16:00:00,19:59:00,21/11/2015,26.98,Â°C,NA,NA,
,20:00:00,23:59:00,21/11/2015,25.22,Â°C,NA,NA,
,00:00:00,03:59:00,22/11/2015,24.51,Â°C,NA,NA,
,04:00:00,07:59:00,22/11/2015,24.59,Â°C,NA,NA,
,08:00:00,11:59:00,22/11/2015,26.29,Â°C,NA,NA,
,12:00:00,15:59:00,22/11/2015,26.22,Â°C,NA,NA,
,16:00:00,19:59:00,22/11/2015,25.69,Â°C,NA,NA,
,20:00:00,23:59:00,22/11/2015,24.92,Â°C,NA,NA,
,00:00:00,03:59:00,23/11/2015,24.43,Â°C,NA,NA,
,04:00:00,07:59:00,23/11/2015,24.07,Â°C,NA,NA,
,08:00:00,11:59:00,23/11/2015,25.63,Â°C,NA,NA,
,12:00:00,15:59:00,23/11/2015,27.45,Â°C,NA,NA,
,16:00:00,19:59:00,23/11/2015,26.13,Â°C,NA,NA,
,20:00:00,23:59:00,23/11/2015,24.89,Â°C,NA,NA,
,00:00:00,03:59:00,24/11/2015,24.19,Â°C,NA,NA,
,04:00:00,07:59:00,24/11/2015,23.86,Â°C,NA,NA,
,08:00:00,11:59:00,24/11/2015,25.63,Â°C,NA,NA,
,12:00:00,15:59:00,24/11/2015,27.62,Â°C,NA,NA,
,16:00:00,19:59:00,24/11/2015,26.72,Â°C,NA,NA,
,20:00:00,23:59:00,24/11/2015,25.11,Â°C,NA,NA,
,00:00:00,03:59:00,25/11/2015,23.98,Â°C,NA,NA,
,04:00:00,07:59:00,25/11/2015,23.3,Â°C,NA,NA,
,08:00:00,11:59:00,25/11/2015,26.03,Â°C,NA,NA,
,12:00:00,15:59:00,25/11/2015,28.37,Â°C,NA,NA,
,16:00:00,19:59:00,25/11/2015,27.14,Â°C,NA,NA,
,20:00:00,23:59:00,25/11/2015,25.02,Â°C,NA,NA,
,00:00:00,03:59:00,26/11/2015,23.7,Â°C,NA,NA,
,04:00:00,07:59:00,26/11/2015,23.35,Â°C,NA,NA,
,08:00:00,11:59:00,26/11/2015,26.74,Â°C,NA,NA,
,12:00:00,15:59:00,26/11/2015,28.22,Â°C,NA,NA,
,16:00:00,19:59:00,26/11/2015,26.88,Â°C,NA,NA,
,20:00:00,23:59:00,26/11/2015,26.01,Â°C,NA,NA,
,00:00:00,03:59:00,27/11/2015,25.09,Â°C,NA,NA,
,04:00:00,07:59:00,27/11/2015,24.72,Â°C,NA,NA,
,08:00:00,11:59:00,27/11/2015,27.22,Â°C,NA,NA,
,12:00:00,15:59:00,27/11/2015,29.7,Â°C,NA,NA,
,16:00:00,19:59:00,27/11/2015,28.29,Â°C,NA,NA,
,20:00:00,23:59:00,27/11/2015,25.53,Â°C,NA,NA,
,00:00:00,03:59:00,28/11/2015,23.76,Â°C,NA,NA,
,04:00:00,07:59:00,28/11/2015,22.9,Â°C,NA,NA,
,08:00:00,11:59:00,28/11/2015,27.12,Â°C,NA,NA,
,12:00:00,15:59:00,28/11/2015,29.7,Â°C,NA,NA,
,16:00:00,19:59:00,28/11/2015,27.86,Â°C,NA,NA,
,20:00:00,23:59:00,28/11/2015,25.27,Â°C,NA,NA,
,00:00:00,03:59:00,29/11/2015,23.76,Â°C,NA,NA,
,04:00:00,07:59:00,29/11/2015,22.81,Â°C,NA,NA,
,08:00:00,11:59:00,29/11/2015,25.75,Â°C,NA,NA,
,12:00:00,15:59:00,29/11/2015,27.15,Â°C,NA,NA,
,16:00:00,19:59:00,29/11/2015,25.67,Â°C,NA,NA,
,20:00:00,23:59:00,29/11/2015,25.15,Â°C,NA,NA,
,00:00:00,03:59:00,30/11/2015,24.56,Â°C,NA,NA,
,04:00:00,07:59:00,30/11/2015,24.64,Â°C,NA,NA,
,08:00:00,11:59:00,30/11/2015,25.94,Â°C,NA,NA,
,12:00:00,15:59:00,30/11/2015,28.01,Â°C,NA,NA,
,16:00:00,19:59:00,30/11/2015,25.86,Â°C,NA,NA,
,20:00:00,23:59:00,30/11/2015,25.11,Â°C,NA,NA,
,00:00:00,03:59:00,01/12/2015,24.12,Â°C,NA,NA,
,04:00:00,07:59:00,01/12/2015,23.98,Â°C,NA,NA,
,08:00:00,11:59:00,01/12/2015,25.33,Â°C,NA,NA,
,12:00:00,15:59:00,01/12/2015,26.46,Â°C,NA,NA,
,16:00:00,19:59:00,01/12/2015,25.31,Â°C,NA,NA,
,20:00:00,23:59:00,01/12/2015,24.34,Â°C,NA,NA,
,00:00:00,03:59:00,02/12/2015,24.28,Â°C,NA,NA,
,04:00:00,07:59:00,02/12/2015,24.22,Â°C,NA,NA,
,08:00:00,11:59:00,02/12/2015,25.07,Â°C,NA,NA,
,12:00:00,15:59:00,02/12/2015,25.98,Â°C,NA,NA,
,16:00:00,19:59:00,02/12/2015,25.58,Â°C,NA,NA,
,20:00:00,23:59:00,02/12/2015,24.88,Â°C,NA,NA,
,00:00:00,03:59:00,03/12/2015,24.33,Â°C,NA,NA,
,04:00:00,07:59:00,03/12/2015,23.83,Â°C,NA,NA,
,08:00:00,11:59:00,03/12/2015,26.39,Â°C,NA,NA,
,12:00:00,15:59:00,03/12/2015,27.11,Â°C,NA,NA,
,16:00:00,19:59:00,03/12/2015,25.7,Â°C,NA,NA,
,20:00:00,23:59:00,03/12/2015,24.62,Â°C,NA,NA,
,00:00:00,03:59:00,04/12/2015,23.98,Â°C,NA,NA,
,04:00:00,07:59:00,04/12/2015,23.22,Â°C,NA,NA,
,08:00:00,11:59:00,04/12/2015,26.37,Â°C,NA,NA,
,12:00:00,15:59:00,04/12/2015,29.02,Â°C,NA,NA,
,16:00:00,19:59:00,04/12/2015,26.8,Â°C,NA,NA,
,20:00:00,23:59:00,04/12/2015,24.39,Â°C,NA,NA,
,00:00:00,03:59:00,05/12/2015,23.04,Â°C,NA,NA,
,04:00:00,07:59:00,05/12/2015,22.93,Â°C,NA,NA,
,08:00:00,11:59:00,05/12/2015,26.02,Â°C,NA,NA,
,12:00:00,15:59:00,05/12/2015,27.98,Â°C,NA,NA,
,16:00:00,19:59:00,05/12/2015,26.76,Â°C,NA,NA,
,20:00:00,23:59:00,05/12/2015,24.96,Â°C,NA,NA,
,00:00:00,03:59:00,06/12/2015,23.76,Â°C,NA,NA,
,04:00:00,07:59:00,06/12/2015,23.37,Â°C,NA,NA,
,08:00:00,11:59:00,06/12/2015,25.47,Â°C,NA,NA,
,12:00:00,15:59:00,06/12/2015,27.88,Â°C,NA,NA,
,16:00:00,19:59:00,06/12/2015,26.11,Â°C,NA,NA,
,20:00:00,23:59:00,06/12/2015,24.63,Â°C,NA,NA,
,00:00:00,03:59:00,07/12/2015,23.28,Â°C,NA,NA,
,04:00:00,07:59:00,07/12/2015,22.59,Â°C,NA,NA,
,08:00:00,11:59:00,07/12/2015,26.27,Â°C,NA,NA,
,12:00:00,15:59:00,07/12/2015,29,Â°C,NA,NA,
,16:00:00,19:59:00,07/12/2015,27.38,Â°C,NA,NA,
,20:00:00,23:59:00,07/12/2015,25,Â°C,NA,NA,
,00:00:00,03:59:00,08/12/2015,23.21,Â°C,NA,NA,
,04:00:00,07:59:00,08/12/2015,22.61,Â°C,NA,NA,
,08:00:00,11:59:00,08/12/2015,25.59,Â°C,NA,NA,
,12:00:00,15:59:00,08/12/2015,28.74,Â°C,NA,NA,
,16:00:00,19:59:00,08/12/2015,27.16,Â°C,NA,NA,
,20:00:00,23:59:00,08/12/2015,24.69,Â°C,NA,NA,
,00:00:00,03:59:00,09/12/2015,23.64,Â°C,NA,NA,
,04:00:00,07:59:00,09/12/2015,23.22,Â°C,NA,NA,
,08:00:00,11:59:00,09/12/2015,24.57,Â°C,NA,NA,
,12:00:00,15:59:00,09/12/2015,26.92,Â°C,NA,NA,
,16:00:00,19:59:00,09/12/2015,26.21,Â°C,NA,NA,
,20:00:00,23:59:00,09/12/2015,25.29,Â°C,NA,NA,
,00:00:00,03:59:00,10/12/2015,24.72,Â°C,NA,NA,
,04:00:00,07:59:00,10/12/2015,24.5,Â°C,NA,NA,
,08:00:00,11:59:00,10/12/2015,26.05,Â°C,NA,NA,
,12:00:00,15:59:00,10/12/2015,26.59,Â°C,NA,NA,
,16:00:00,19:59:00,10/12/2015,25.91,Â°C,NA,NA,
,20:00:00,23:59:00,10/12/2015,24.61,Â°C,NA,NA,
,00:00:00,03:59:00,11/12/2015,23.8,Â°C,NA,NA,
,04:00:00,07:59:00,11/12/2015,23.82,Â°C,NA,NA,
,08:00:00,11:59:00,11/12/2015,26.44,Â°C,NA,NA,
,12:00:00,15:59:00,11/12/2015,29.09,Â°C,NA,NA,
,16:00:00,19:59:00,11/12/2015,28.35,Â°C,NA,NA,
,20:00:00,23:59:00,11/12/2015,26.39,Â°C,NA,NA,
,00:00:00,03:59:00,12/12/2015,24.83,Â°C,NA,NA,
,04:00:00,07:59:00,12/12/2015,24.43,Â°C,NA,NA,
,08:00:00,11:59:00,12/12/2015,26.24,Â°C,NA,NA,
,12:00:00,15:59:00,12/12/2015,30.11,Â°C,NA,NA,
,16:00:00,19:59:00,12/12/2015,28.96,Â°C,NA,NA,
,20:00:00,23:59:00,12/12/2015,27,Â°C,NA,NA,
,00:00:00,03:59:00,13/12/2015,25.47,Â°C,NA,NA,
,04:00:00,07:59:00,13/12/2015,25.25,Â°C,NA,NA,
,08:00:00,11:59:00,13/12/2015,27.91,Â°C,NA,NA,
,12:00:00,15:59:00,13/12/2015,30.86,Â°C,NA,NA,
,16:00:00,19:59:00,13/12/2015,29.43,Â°C,NA,NA,
,20:00:00,23:59:00,13/12/2015,26.67,Â°C,NA,NA,
,00:00:00,03:59:00,14/12/2015,25.1,Â°C,NA,NA,
,04:00:00,07:59:00,14/12/2015,24.88,Â°C,NA,NA,
,08:00:00,11:59:00,14/12/2015,26.98,Â°C,NA,NA,
,12:00:00,15:59:00,14/12/2015,29.55,Â°C,NA,NA,
,16:00:00,19:59:00,14/12/2015,27.69,Â°C,NA,NA,
,20:00:00,23:59:00,14/12/2015,26.61,Â°C,NA,NA,
,00:00:00,03:59:00,15/12/2015,25.17,Â°C,NA,NA,
,04:00:00,07:59:00,15/12/2015,24.57,Â°C,NA,NA,
,08:00:00,11:59:00,15/12/2015,27.2,Â°C,NA,NA,
,12:00:00,15:59:00,15/12/2015,30.03,Â°C,NA,NA,
,16:00:00,19:59:00,15/12/2015,28.98,Â°C,NA,NA,
,20:00:00,23:59:00,15/12/2015,26.55,Â°C,NA,NA,
,00:00:00,03:59:00,16/12/2015,24.68,Â°C,NA,NA,
,04:00:00,07:59:00,16/12/2015,24.3,Â°C,NA,NA,
,08:00:00,11:59:00,16/12/2015,27.22,Â°C,NA,NA,
,12:00:00,15:59:00,16/12/2015,30.1,Â°C,NA,NA,
,16:00:00,19:59:00,16/12/2015,28.56,Â°C,NA,NA,
,20:00:00,23:59:00,16/12/2015,25.18,Â°C,NA,NA,
,00:00:00,03:59:00,17/12/2015,23.34,Â°C,NA,NA,
,04:00:00,07:59:00,17/12/2015,22.49,Â°C,NA,NA,
,08:00:00,11:59:00,17/12/2015,26.27,Â°C,NA,NA,
,12:00:00,15:59:00,17/12/2015,29.29,Â°C,NA,NA,
,16:00:00,19:59:00,17/12/2015,27.84,Â°C,NA,NA,
,04:00:00,07:59:00,18/12/2015,23.12,Â°C,NA,NA,
,08:00:00,11:59:00,18/12/2015,26.07,Â°C,NA,NA,
,12:00:00,15:59:00,18/12/2015,27.84,Â°C,NA,NA,
,16:00:00,19:59:00,18/12/2015,27.44,Â°C,NA,NA,
,20:00:00,23:59:00,18/12/2015,25.72,Â°C,NA,NA,
,00:00:00,03:59:00,19/12/2015,24.29,Â°C,NA,NA,
,04:00:00,07:59:00,19/12/2015,23.65,Â°C,NA,NA,
,08:00:00,11:59:00,19/12/2015,26.35,Â°C,NA,NA,
,12:00:00,15:59:00,19/12/2015,28.73,Â°C,NA,NA,
,16:00:00,19:59:00,19/12/2015,28.04,Â°C,NA,NA,
,20:00:00,23:59:00,19/12/2015,25.97,Â°C,NA,NA,
,00:00:00,03:59:00,20/12/2015,24.29,Â°C,NA,NA,
,04:00:00,07:59:00,20/12/2015,23.8,Â°C,NA,NA,
,08:00:00,11:59:00,20/12/2015,25.92,Â°C,NA,NA,
,12:00:00,15:59:00,20/12/2015,28.88,Â°C,NA,NA,
,16:00:00,19:59:00,20/12/2015,27.91,Â°C,NA,NA,
,20:00:00,23:59:00,20/12/2015,25.93,Â°C,NA,NA,
,00:00:00,03:59:00,21/12/2015,24.45,Â°C,NA,NA,
,04:00:00,07:59:00,21/12/2015,23.46,Â°C,NA,NA,
,08:00:00,11:59:00,21/12/2015,26.12,Â°C,NA,NA,
,12:00:00,15:59:00,21/12/2015,29.2,Â°C,NA,NA,
,16:00:00,19:59:00,21/12/2015,27.98,Â°C,NA,NA,
,20:00:00,23:59:00,21/12/2015,25.94,Â°C,NA,NA,
,00:00:00,03:59:00,22/12/2015,24.66,Â°C,NA,NA,
,04:00:00,07:59:00,22/12/2015,23.67,Â°C,NA,NA,
,08:00:00,11:59:00,22/12/2015,26.85,Â°C,NA,NA,
,12:00:00,15:59:00,22/12/2015,29.69,Â°C,NA,NA,
,16:00:00,19:59:00,22/12/2015,28.61,Â°C,NA,NA,
,20:00:00,23:59:00,22/12/2015,25.99,Â°C,NA,NA,
,00:00:00,03:59:00,23/12/2015,24.23,Â°C,NA,NA,
,04:00:00,07:59:00,23/12/2015,22.74,Â°C,NA,NA,
,08:00:00,11:59:00,23/12/2015,25.92,Â°C,NA,NA,
,12:00:00,15:59:00,23/12/2015,28.78,Â°C,NA,NA,
,16:00:00,19:59:00,23/12/2015,27.92,Â°C,NA,NA,
,20:00:00,23:59:00,23/12/2015,25.89,Â°C,NA,NA,
,00:00:00,03:59:00,24/12/2015,24.05,Â°C,NA,NA,
,04:00:00,07:59:00,24/12/2015,23.07,Â°C,NA,NA,
,08:00:00,11:59:00,24/12/2015,27.22,Â°C,NA,NA,
,12:00:00,15:59:00,24/12/2015,29.46,Â°C,NA,NA,
,16:00:00,19:59:00,24/12/2015,28.43,Â°C,NA,NA,
,20:00:00,23:59:00,24/12/2015,26.39,Â°C,NA,NA,
,04:00:00,07:59:00,25/12/2015,22.69,Â°C,NA,NA,
,08:00:00,11:59:00,25/12/2015,26.42,Â°C,NA,NA,
,12:00:00,15:59:00,25/12/2015,29.03,Â°C,NA,NA,
,16:00:00,19:59:00,25/12/2015,27.64,Â°C,NA,NA,
,20:00:00,23:59:00,25/12/2015,25.34,Â°C,NA,NA,
,00:00:00,03:59:00,26/12/2015,23.67,Â°C,NA,NA,
,04:00:00,07:59:00,26/12/2015,23.44,Â°C,NA,NA,
,08:00:00,11:59:00,26/12/2015,25.41,Â°C,NA,NA,
,12:00:00,15:59:00,26/12/2015,28.5,Â°C,NA,NA,
,16:00:00,19:59:00,26/12/2015,27.72,Â°C,NA,NA,
,20:00:00,23:59:00,26/12/2015,25.17,Â°C,NA,NA,
,00:00:00,03:59:00,27/12/2015,23.1,Â°C,NA,NA,
,04:00:00,07:59:00,27/12/2015,22.94,Â°C,NA,NA,
,08:00:00,11:59:00,27/12/2015,25.38,Â°C,NA,NA,
,12:00:00,15:59:00,27/12/2015,27.68,Â°C,NA,NA,
,16:00:00,19:59:00,27/12/2015,27.13,Â°C,NA,NA,
,20:00:00,23:59:00,27/12/2015,25.08,Â°C,NA,NA,
,00:00:00,03:59:00,28/12/2015,23.86,Â°C,NA,NA,
,04:00:00,07:59:00,28/12/2015,22.52,Â°C,NA,NA,
,08:00:00,11:59:00,28/12/2015,25.22,Â°C,NA,NA,
,12:00:00,15:59:00,28/12/2015,28.32,Â°C,NA,NA,
,16:00:00,19:59:00,28/12/2015,27.11,Â°C,NA,NA,
,20:00:00,23:59:00,28/12/2015,24.72,Â°C,NA,NA,
,00:00:00,03:59:00,29/12/2015,22.93,Â°C,NA,NA,
,04:00:00,07:59:00,29/12/2015,22.54,Â°C,NA,NA,
,08:00:00,11:59:00,29/12/2015,26.14,Â°C,NA,NA,
,12:00:00,15:59:00,29/12/2015,29.48,Â°C,NA,NA,
,16:00:00,19:59:00,29/12/2015,28.45,Â°C,NA,NA,
,20:00:00,23:59:00,29/12/2015,25.36,Â°C,NA,NA,
,00:00:00,03:59:00,30/12/2015,23.11,Â°C,NA,NA,
,04:00:00,07:59:00,30/12/2015,22.15,Â°C,NA,NA,
,08:00:00,11:59:00,30/12/2015,26.56,Â°C,NA,NA,
,12:00:00,15:59:00,30/12/2015,29.59,Â°C,NA,NA,
,16:00:00,19:59:00,30/12/2015,28.17,Â°C,NA,NA,
,20:00:00,23:59:00,30/12/2015,25.14,Â°C,NA,NA,
,00:00:00,03:59:00,31/12/2015,23.14,Â°C,NA,NA,
,04:00:00,07:59:00,31/12/2015,22.09,Â°C,NA,NA,
,08:00:00,11:59:00,31/12/2015,26.58,Â°C,NA,NA,
,12:00:00,15:59:00,31/12/2015,29.26,Â°C,NA,NA,
,16:00:00,19:59:00,31/12/2015,27.53,Â°C,NA,NA,
,20:00:00,23:59:00,31/12/2015,24.65,Â°C,NA,NA,
The Avearge value of Temperature(Temp) is 26.44 Â°C,,,,,,,,
There is No instance when data has exceeded Prescribed Standard of Temperature(Temp).,,,,,,,,
