,16:00:00,19:59:00,23/10/2015,1099.34,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/10/2015,1099.96,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/10/2015,1099.82,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/10/2015,1100.07,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/10/2015,1099.66,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/10/2015,1100.13,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/10/2015,1098.96,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/10/2015,1099.72,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/10/2015,1100.13,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/10/2015,1100.41,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/10/2015,1101.27,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/10/2015,1100.36,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/10/2015,1100.12,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/10/2015,1100.14,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/10/2015,1100,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/10/2015,1099.89,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/10/2015,1099.98,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/10/2015,1271.65,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/10/2015,813.14,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/10/2015,1053.3,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/10/2015,778.79,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/10/2015,1066.17,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/10/2015,918.46,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/10/2015,901.55,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/10/2015,733.44,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/10/2015,1363.36,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/10/2015,773.28,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/10/2015,1266.66,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/10/2015,1076.72,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/10/2015,915.92,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/10/2015,975.28,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/10/2015,1229.09,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/10/2015,926.59,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/10/2015,850.38,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/10/2015,1100.84,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/10/2015,1099.79,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/10/2015,1099.74,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/10/2015,908.19,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/10/2015,1296.08,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/10/2015,940.92,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/10/2015,1114.03,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/10/2015,816.59,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/10/2015,935.91,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/10/2015,675.43,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,31/10/2015,994.68,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,31/10/2015,731.47,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/10/2015,921.48,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/10/2015,820.65,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,31/10/2015,1326.17,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,31/10/2015,735.67,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/11/2015,1050.73,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/11/2015,1042.24,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/11/2015,1030.94,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/11/2015,1119.86,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/11/2015,751.23,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/11/2015,1117.16,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/11/2015,868.74,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/11/2015,1048.41,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/11/2015,617.87,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/11/2015,446.98,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/11/2015,425.67,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/11/2015,479.86,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/11/2015,455.09,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/11/2015,396.17,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/11/2015,477.13,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/11/2015,405.84,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/11/2015,406.58,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/11/2015,587.89,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/11/2015,585.19,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/11/2015,513.69,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/11/2015,209.13,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/11/2015,530.24,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/11/2015,341.4,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/11/2015,637.31,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/11/2015,484.94,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/11/2015,984.68,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/11/2015,741.63,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/11/2015,533.39,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/11/2015,373.89,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/11/2015,488.82,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/11/2015,211.5,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/11/2015,392.35,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/11/2015,672.22,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/11/2015,411.82,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/11/2015,679.3,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/11/2015,1036.57,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/11/2015,1051.21,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/11/2015,1236.04,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/11/2015,1117.28,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/11/2015,924.65,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/11/2015,1226.64,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/11/2015,1066.94,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/11/2015,1084.3,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/11/2015,1017.38,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/11/2015,1044.51,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/11/2015,921.8,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/11/2015,1009.27,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/11/2015,1202.16,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/11/2015,978.12,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/11/2015,1056.39,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/11/2015,1135.48,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/11/2015,923.93,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/11/2015,1202.51,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/11/2015,1076.29,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/11/2015,1169.85,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/11/2015,947.15,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/11/2015,939.9,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/11/2015,907.1,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/11/2015,610.87,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/11/2015,1057.46,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/11/2015,1099.71,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/11/2015,1100.1,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/11/2015,1099.86,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/11/2015,1060.27,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/11/2015,1232.41,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/11/2015,1017.74,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/11/2015,1055.98,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/11/2015,1010.11,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/11/2015,1083.34,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/11/2015,1179.11,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/11/2015,1004.42,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/11/2015,1135.84,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/11/2015,1030.49,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/11/2015,1038.01,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/11/2015,975.04,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/11/2015,1044.83,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/11/2015,1084.1,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/11/2015,984.96,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/11/2015,1009.41,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/11/2015,1197.29,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/11/2015,1017.08,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/11/2015,1147.04,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/11/2015,899.1,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/11/2015,1070.96,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/11/2015,1088.09,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/11/2015,1013.14,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/11/2015,1141.05,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/11/2015,1055.38,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/11/2015,998.76,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/11/2015,1008.4,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/11/2015,1152.39,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/11/2015,1080.71,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/11/2015,984.69,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/11/2015,960.44,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/11/2015,1126.16,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/11/2015,998.93,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/11/2015,1232.29,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/11/2015,990.21,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/11/2015,1113.83,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/11/2015,988.08,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/11/2015,1129.31,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/11/2015,1043.41,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/11/2015,978.99,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/11/2015,1128.7,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/11/2015,1117.85,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/11/2015,973.39,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/11/2015,865.58,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/11/2015,1086.57,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/11/2015,1077.2,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/11/2015,1151.85,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/11/2015,1046.33,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/11/2015,1175.13,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/11/2015,1061.66,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/11/2015,973.86,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/11/2015,1053.82,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/11/2015,976.04,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/11/2015,1070.26,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/11/2015,1150.19,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/11/2015,901.83,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/11/2015,890.05,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/11/2015,1167.84,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/11/2015,857.4,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/11/2015,1053.13,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/11/2015,1148.87,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/11/2015,912.64,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/11/2015,1090.84,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/11/2015,1018.57,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/11/2015,1099.93,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/11/2015,1099.72,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/11/2015,1099.84,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/11/2015,1099.87,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/11/2015,1099.73,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/11/2015,1099.85,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/11/2015,1099.6,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/12/2015,1099.94,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/12/2015,1100.04,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/12/2015,1135.23,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/12/2015,943.72,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/12/2015,1134.2,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/12/2015,1139.94,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/12/2015,916.75,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/12/2015,1125.33,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/12/2015,1052.91,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/12/2015,1103.17,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/12/2015,1035.86,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/12/2015,940.6,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/12/2015,1055.83,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/12/2015,1100.06,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/12/2015,1100.4,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/12/2015,1100.05,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/12/2015,1142.25,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/12/2015,884.37,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/12/2015,1155.95,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/12/2015,1003.64,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/12/2015,1130.71,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/12/2015,994.78,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/12/2015,1101.14,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/12/2015,1022.2,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/12/2015,984.06,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/12/2015,961.22,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/12/2015,952.6,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/12/2015,921.84,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/12/2015,906.68,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/12/2015,864.59,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/12/2015,1039.46,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/12/2015,886.83,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/12/2015,986.7,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/12/2015,906.03,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/12/2015,1047.39,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/12/2015,919.56,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/12/2015,878.05,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/12/2015,1010.52,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/12/2015,817.25,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/12/2015,921.31,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/12/2015,829.03,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/12/2015,891.24,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/12/2015,966.01,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/12/2015,883.89,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/12/2015,1049.09,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/12/2015,886.95,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/12/2015,876.36,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/12/2015,824.17,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/12/2015,1058.84,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/12/2015,864.34,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/12/2015,962.35,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/12/2015,939.46,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/12/2015,863.23,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/12/2015,909.39,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/12/2015,937.24,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/12/2015,1008.98,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/12/2015,1106.31,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/12/2015,1101.69,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/12/2015,1099.88,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/12/2015,940.43,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/12/2015,974.65,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/12/2015,987.73,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/12/2015,817.88,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/12/2015,989.83,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/12/2015,924.66,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/12/2015,951.95,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/12/2015,842.86,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/12/2015,935.12,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/12/2015,963.56,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/12/2015,904.08,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/12/2015,974.11,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/12/2015,1297.38,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/12/2015,1093.97,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/12/2015,1204.74,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/12/2015,1112.58,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/12/2015,1079.5,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/12/2015,997.34,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/12/2015,982.51,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/12/2015,1213.99,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/12/2015,1187.31,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/12/2015,874.66,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/12/2015,1114.32,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/12/2015,1094.76,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/12/2015,1149.9,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/12/2015,982.76,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/12/2015,1025.17,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/12/2015,1049.82,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/12/2015,1045.98,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/12/2015,894.34,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/12/2015,1247.48,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/12/2015,957.82,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/12/2015,1233.99,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/12/2015,1047.2,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/12/2015,1113.74,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/12/2015,1128.34,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/12/2015,997.46,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/12/2015,1152.41,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/12/2015,1090.71,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/12/2015,1017.9,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/12/2015,997.92,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/12/2015,965.35,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/12/2015,1102.46,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/12/2015,1099.76,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/12/2015,1099.59,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/12/2015,1099.71,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/12/2015,1099.81,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/12/2015,1100.09,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/12/2015,1099.77,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/12/2015,1099.58,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/12/2015,1099.77,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/12/2015,1099.74,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/12/2015,1099.93,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/12/2015,1099.89,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/12/2015,1099.73,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/12/2015,1099.64,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/12/2015,1099.85,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/12/2015,1099.9,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/12/2015,1100.12,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/12/2015,1099.68,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/12/2015,1099.66,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/12/2015,1100.11,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/12/2015,1099.86,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/12/2015,1143.92,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/12/2015,942.72,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/12/2015,1286.03,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/12/2015,1242.91,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/12/2015,795.57,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/12/2015,1029.32,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/12/2015,1066.76,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/12/2015,1150.98,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/12/2015,1015.78,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/12/2015,930.94,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/12/2015,838.76,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/12/2015,1125.96,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/12/2015,1088.17,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/12/2015,1156.57,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/12/2015,1192.31,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/12/2015,1099.94,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/12/2015,1099.62,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/12/2015,1099.64,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/12/2015,1099.59,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/12/2015,1099.89,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/12/2015,1099.46,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/12/2015,1100.08,Âµg/mÂ³,NA,NA,
