,08:00:00,11:59:00,24/10/2015,27.32,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/10/2015,34.37,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/10/2015,37.06,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/10/2015,55.73,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/10/2015,27.89,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/10/2015,30.2,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/10/2015,27.86,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/10/2015,23.78,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/10/2015,29.4,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/10/2015,32.6,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/10/2015,24.01,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/10/2015,32.19,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/10/2015,47.15,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/10/2015,27.94,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/10/2015,55.9,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/10/2015,37.2,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/10/2015,22.7,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/10/2015,42.33,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/10/2015,83.79,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/10/2015,49.23,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/10/2015,79.9,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/10/2015,32.19,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/10/2015,15.58,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/10/2015,20.86,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/10/2015,42.4,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/10/2015,16.01,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/10/2015,33.41,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/10/2015,27.68,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/10/2015,13.59,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/10/2015,20.04,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/10/2015,41.31,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/10/2015,61.32,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/10/2015,91.47,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/10/2015,42.04,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/10/2015,34.38,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/10/2015,31.69,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/10/2015,20.6,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/10/2015,13.93,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/10/2015,34.63,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/10/2015,59.62,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,31/10/2015,62.6,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,31/10/2015,70.49,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/10/2015,71.09,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/10/2015,28.18,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,31/10/2015,29.85,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,31/10/2015,26.06,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/11/2015,12.92,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/11/2015,12.93,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/11/2015,17.41,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/11/2015,18.46,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/11/2015,25.51,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/11/2015,23.45,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/11/2015,11.39,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/11/2015,14.03,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/11/2015,19.37,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/11/2015,16.07,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/11/2015,29.93,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/11/2015,50.72,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/11/2015,13,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/11/2015,38.29,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/11/2015,37.6,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/11/2015,20.87,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/11/2015,43.96,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/11/2015,54.14,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/11/2015,16.21,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/11/2015,15.8,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/11/2015,26.84,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/11/2015,23.13,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/11/2015,40.91,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/11/2015,45.74,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/11/2015,18.33,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/11/2015,26.59,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/11/2015,49.7,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/11/2015,52.87,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/11/2015,103.54,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/11/2015,133.69,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/11/2015,33.17,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/11/2015,23.34,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/11/2015,23.88,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/11/2015,20.62,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/11/2015,38.12,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/11/2015,34.04,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/11/2015,22.27,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/11/2015,31.61,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/11/2015,26.7,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/11/2015,23.49,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/11/2015,30.46,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/11/2015,30.87,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/11/2015,22.38,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/11/2015,23.91,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/11/2015,21.25,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/11/2015,17.03,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/11/2015,20.92,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/11/2015,19.85,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/11/2015,13.97,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/11/2015,16.84,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/11/2015,23.89,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/11/2015,23.38,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/11/2015,19.32,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/11/2015,11.48,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/11/2015,8.09,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/11/2015,9.28,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/11/2015,13.66,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/11/2015,15.09,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/11/2015,16.39,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/11/2015,13.98,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/11/2015,11.98,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/11/2015,14.54,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/11/2015,23.48,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/11/2015,22.97,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/11/2015,28.96,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/11/2015,33.65,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/11/2015,11.47,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/11/2015,10.06,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/11/2015,54.36,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/11/2015,34.02,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/11/2015,15.88,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/11/2015,8.97,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/11/2015,28.1,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/11/2015,33.58,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/11/2015,23.29,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/11/2015,44.83,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/11/2015,31.89,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/11/2015,23.42,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/11/2015,22.54,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/11/2015,22.68,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/11/2015,17.8,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/11/2015,18.41,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/11/2015,20.62,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/11/2015,30.52,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/11/2015,22.96,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/11/2015,10.4,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/11/2015,29.74,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/11/2015,71.29,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/11/2015,43.94,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/11/2015,64.29,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/11/2015,35.51,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/11/2015,16.72,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/11/2015,24.92,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/11/2015,25.46,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/11/2015,18.07,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/11/2015,31.99,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/11/2015,27.94,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/11/2015,18.08,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/11/2015,16.33,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/11/2015,26.62,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/11/2015,18.51,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/11/2015,26,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/11/2015,19.47,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/11/2015,11.7,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/11/2015,10.45,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/11/2015,13.71,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/11/2015,14.53,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/11/2015,16.63,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/11/2015,15.82,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/11/2015,7.84,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/11/2015,17.96,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/11/2015,27.49,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/11/2015,19.47,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/11/2015,39.15,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/11/2015,35.23,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/11/2015,11.02,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/11/2015,14.77,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/11/2015,24.32,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/11/2015,17.49,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/11/2015,40.37,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/11/2015,53.32,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/11/2015,12.34,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/11/2015,18.21,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/11/2015,36.43,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/11/2015,21.88,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/11/2015,48.55,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/11/2015,65.89,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/11/2015,32.81,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/11/2015,48,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/11/2015,57.11,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/11/2015,39.08,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/11/2015,82.26,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/11/2015,72.83,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/11/2015,27.2,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/11/2015,29.57,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/11/2015,26.96,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/11/2015,18.06,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/11/2015,41.95,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/11/2015,44.75,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/11/2015,15.48,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/11/2015,43.44,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/11/2015,47.27,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/11/2015,14.72,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/11/2015,36.89,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/11/2015,39.1,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/11/2015,16.85,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/11/2015,15.88,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/11/2015,17.92,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/11/2015,15.38,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/11/2015,24.29,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/11/2015,22.22,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/11/2015,12.72,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/11/2015,18.27,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/11/2015,27.56,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/11/2015,19.08,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/11/2015,30.15,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/11/2015,19.71,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/12/2015,12.59,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/12/2015,14.25,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/12/2015,21.47,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/12/2015,19.25,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/12/2015,27.43,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/12/2015,39.63,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/12/2015,15.49,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/12/2015,14.81,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/12/2015,23.98,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/12/2015,21.06,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/12/2015,27.61,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/12/2015,25.29,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/12/2015,11.45,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/12/2015,13.21,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/12/2015,49.23,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/12/2015,41.86,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/12/2015,63.36,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/12/2015,47.48,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/12/2015,16.35,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/12/2015,18.19,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/12/2015,60.32,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/12/2015,84.84,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/12/2015,74.57,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/12/2015,68.64,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/12/2015,45.53,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/12/2015,41.66,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/12/2015,46.92,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/12/2015,60.11,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/12/2015,62.61,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/12/2015,52.01,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/12/2015,39.13,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/12/2015,36.91,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/12/2015,36.55,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/12/2015,42.66,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/12/2015,48.17,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/12/2015,44.86,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/12/2015,38.58,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/12/2015,37.83,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/12/2015,41.46,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/12/2015,49.03,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/12/2015,58.25,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/12/2015,51.98,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/12/2015,38.79,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/12/2015,36.82,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/12/2015,44.35,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/12/2015,43.03,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/12/2015,54.2,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/12/2015,56.7,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/12/2015,41,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/12/2015,41.17,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/12/2015,49.31,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/12/2015,46.04,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/12/2015,50.35,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/12/2015,47.09,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/12/2015,36.53,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/12/2015,32.82,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/12/2015,66.71,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/12/2015,51.23,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/12/2015,71.16,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/12/2015,50.06,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/12/2015,22.99,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/12/2015,19.03,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/12/2015,21.4,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/12/2015,24.28,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/12/2015,30.68,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/12/2015,40.92,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/12/2015,20.3,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/12/2015,18.49,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/12/2015,26.36,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/12/2015,15.21,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/12/2015,19.24,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/12/2015,20.33,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/12/2015,13.86,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/12/2015,8.81,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/12/2015,9.76,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/12/2015,16.53,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/12/2015,11.87,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/12/2015,10.71,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/12/2015,4.77,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/12/2015,9.9,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/12/2015,10.22,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/12/2015,13.45,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/12/2015,21.91,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/12/2015,12.68,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/12/2015,9.25,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/12/2015,10.78,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/12/2015,14.29,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/12/2015,10.04,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/12/2015,24.76,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/12/2015,23.89,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/12/2015,14.84,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/12/2015,19.58,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/12/2015,19.08,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/12/2015,17.89,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/12/2015,24.02,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/12/2015,27.62,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/12/2015,12.28,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/12/2015,15.71,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/12/2015,37.56,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/12/2015,27.78,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/12/2015,19.69,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/12/2015,2766.23,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/12/2015,23.83,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/12/2015,44.49,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/12/2015,17.33,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/12/2015,14.48,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/12/2015,19.95,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/12/2015,15.15,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/12/2015,26.48,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/12/2015,36.68,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/12/2015,16.41,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/12/2015,17.19,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/12/2015,20.66,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/12/2015,40.58,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/12/2015,27.26,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/12/2015,33.63,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/12/2015,15.42,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/12/2015,18.15,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/12/2015,25.97,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/12/2015,18.63,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/12/2015,44.62,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/12/2015,62.54,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/12/2015,24.06,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/12/2015,34.3,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/12/2015,35.81,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/12/2015,17.72,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/12/2015,32.93,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/12/2015,61.71,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/12/2015,22.81,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/12/2015,18.58,Âµg/mÂ³,NA,NA,
