,08:00:00,11:59:00,24/10/2015,700.09,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/10/2015,700.05,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/10/2015,700.13,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/10/2015,700.14,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/10/2015,700.07,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/10/2015,699.91,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/10/2015,699.97,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/10/2015,699.9,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/10/2015,700,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/10/2015,700.02,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/10/2015,700.07,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/10/2015,699.98,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/10/2015,700,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/10/2015,685.81,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/10/2015,952.63,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/10/2015,811.42,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/10/2015,704.18,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/10/2015,831.55,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/10/2015,723.39,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/10/2015,793.44,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/10/2015,888.27,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/10/2015,614.9,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/10/2015,727.95,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/10/2015,651.93,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/10/2015,603.37,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/10/2015,795.13,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/10/2015,714.95,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/10/2015,654.51,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/10/2015,639.09,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/10/2015,721.8,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/10/2015,600.06,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/10/2015,600.13,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/10/2015,600.15,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/10/2015,628.6,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/10/2015,591.15,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/10/2015,626.67,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/10/2015,625.04,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/10/2015,675.88,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/10/2015,868.79,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/10/2015,648.87,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,31/10/2015,620.69,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,31/10/2015,636.2,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/10/2015,721.82,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/10/2015,689.21,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,31/10/2015,692.28,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,31/10/2015,781.87,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/11/2015,587.64,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/11/2015,620.88,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/11/2015,548.72,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/11/2015,746.19,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/11/2015,760.36,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/11/2015,609.51,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/11/2015,565.85,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/11/2015,730.1,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/11/2015,650.54,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/11/2015,630.29,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/11/2015,526.76,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/11/2015,640.86,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/11/2015,508.36,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/11/2015,409.37,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/11/2015,552.05,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/11/2015,462.37,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/11/2015,491.19,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/11/2015,394.59,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/11/2015,579.52,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/11/2015,437.14,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/11/2015,397.07,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/11/2015,492.13,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/11/2015,530.7,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/11/2015,488.49,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/11/2015,500.47,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/11/2015,529.35,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/11/2015,452.23,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/11/2015,488.41,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/11/2015,529.95,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/11/2015,463.06,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/11/2015,433.51,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/11/2015,466.95,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/11/2015,499.38,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/11/2015,628.77,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/11/2015,547.96,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/11/2015,709.94,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/11/2015,870.23,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/11/2015,737.04,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/11/2015,821.21,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/11/2015,820.84,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/11/2015,711.66,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/11/2015,729.57,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/11/2015,778.13,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/11/2015,725.68,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/11/2015,694.24,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/11/2015,639.02,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/11/2015,617.8,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/11/2015,601.5,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/11/2015,777.24,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/11/2015,658.37,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/11/2015,766.74,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/11/2015,810.21,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/11/2015,848.74,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/11/2015,753.55,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/11/2015,668.7,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/11/2015,707.68,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/11/2015,745.19,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/11/2015,793.35,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/11/2015,580.86,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/11/2015,611.48,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/11/2015,600.01,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/11/2015,599.97,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/11/2015,599.99,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/11/2015,606.91,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/11/2015,722.41,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/11/2015,742.02,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/11/2015,881.87,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/11/2015,739.78,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/11/2015,612.49,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/11/2015,594.7,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/11/2015,719.9,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/11/2015,694.05,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/11/2015,856.91,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/11/2015,658.58,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/11/2015,682.22,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/11/2015,646.29,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/11/2015,718.12,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/11/2015,848.23,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/11/2015,917.68,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/11/2015,646.49,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/11/2015,567.6,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/11/2015,649.9,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/11/2015,713.46,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/11/2015,610.55,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/11/2015,685.08,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/11/2015,645.34,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/11/2015,606.42,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/11/2015,622.07,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/11/2015,752.58,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/11/2015,742.05,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/11/2015,741.95,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/11/2015,664.88,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/11/2015,734.57,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/11/2015,602.69,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/11/2015,642.31,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/11/2015,672.39,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/11/2015,852.05,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/11/2015,757.17,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/11/2015,600.94,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/11/2015,698.49,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/11/2015,627.64,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/11/2015,733.57,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/11/2015,958.89,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/11/2015,769.37,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/11/2015,618.15,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/11/2015,704.38,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/11/2015,746.47,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/11/2015,615.82,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/11/2015,763.16,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/11/2015,739.26,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/11/2015,694.99,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/11/2015,619.27,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/11/2015,677.52,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/11/2015,693.94,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/11/2015,958.85,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/11/2015,789.1,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/11/2015,599.85,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/11/2015,798.35,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/11/2015,847.58,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/11/2015,704.52,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/11/2015,834.98,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/11/2015,739.93,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/11/2015,581.47,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/11/2015,657.18,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/11/2015,714.4,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/11/2015,672.82,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/11/2015,590.76,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/11/2015,600.1,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/11/2015,600.06,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/11/2015,600.02,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/11/2015,600.01,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/11/2015,600.03,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/11/2015,600.04,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/11/2015,600.08,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/12/2015,599.96,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/12/2015,599.92,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/12/2015,673.51,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/12/2015,814.15,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/12/2015,741.17,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/12/2015,774.32,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/12/2015,688.49,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/12/2015,581.9,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/12/2015,760.49,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/12/2015,708.18,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/12/2015,784.58,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/12/2015,681.8,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/12/2015,575.14,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/12/2015,717.15,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/12/2015,600.07,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/12/2015,600.1,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/12/2015,660.01,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/12/2015,749.77,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/12/2015,534.24,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/12/2015,578.03,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/12/2015,674.26,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/12/2015,697.71,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/12/2015,719.8,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/12/2015,672.34,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/12/2015,590.57,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/12/2015,652.26,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/12/2015,687.45,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/12/2015,753.71,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/12/2015,880.18,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/12/2015,688.1,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/12/2015,627.13,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/12/2015,680.16,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/12/2015,639.21,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/12/2015,687.78,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/12/2015,637.8,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/12/2015,701.76,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/12/2015,628.95,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/12/2015,649.59,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/12/2015,686.38,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/12/2015,731.95,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/12/2015,865.31,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/12/2015,671.43,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/12/2015,674.11,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/12/2015,681.56,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/12/2015,668.63,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/12/2015,703.42,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/12/2015,858.4,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/12/2015,724.66,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/12/2015,667.91,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/12/2015,710.96,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/12/2015,730.42,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/12/2015,726.5,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/12/2015,726,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/12/2015,710.48,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/12/2015,618.75,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/12/2015,673.92,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/12/2015,600.26,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/12/2015,600.04,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/12/2015,600.03,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/12/2015,695.33,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/12/2015,599.92,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/12/2015,665.63,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/12/2015,697.41,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/12/2015,632.65,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/12/2015,802.14,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/12/2015,830.83,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/12/2015,684.79,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/12/2015,656.49,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/12/2015,712.95,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/12/2015,789.6,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/12/2015,930.94,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/12/2015,721.7,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/12/2015,619.28,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/12/2015,599.71,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/12/2015,743.66,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/12/2015,601.28,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/12/2015,753.41,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/12/2015,695.95,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/12/2015,597.02,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/12/2015,726.06,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/12/2015,717.71,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/12/2015,769.11,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/12/2015,851.7,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/12/2015,657.23,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/12/2015,689.31,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/12/2015,646.82,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/12/2015,728.78,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/12/2015,775.47,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/12/2015,716.43,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/12/2015,685.08,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/12/2015,645.82,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/12/2015,636.28,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/12/2015,687.68,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/12/2015,628.06,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/12/2015,774.18,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/12/2015,688.98,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/12/2015,578.37,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/12/2015,706.85,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/12/2015,644.5,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/12/2015,681.51,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/12/2015,749.68,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/12/2015,599.93,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/12/2015,600.08,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/12/2015,600.05,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/12/2015,599.99,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/12/2015,600.13,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/12/2015,599.98,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/12/2015,600.03,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/12/2015,600.12,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/12/2015,600.07,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/12/2015,600.11,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/12/2015,599.96,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/12/2015,599.99,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/12/2015,600.11,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/12/2015,599.98,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/12/2015,600.03,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/12/2015,600.07,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/12/2015,599.97,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/12/2015,599.98,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/12/2015,600.19,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/12/2015,599.99,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/12/2015,600.03,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/12/2015,695.14,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/12/2015,852.62,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/12/2015,685.26,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/12/2015,801.08,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/12/2015,747.95,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/12/2015,690.14,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/12/2015,913.92,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/12/2015,651.45,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/12/2015,716.23,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/12/2015,645.92,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/12/2015,804.46,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/12/2015,833.97,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/12/2015,776.44,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/12/2015,644.43,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/12/2015,772.02,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/12/2015,600.03,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/12/2015,600.02,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/12/2015,600.07,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/12/2015,600.1,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/12/2015,600,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/12/2015,600,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/12/2015,599.92,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/12/2015,599.96,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/12/2015,599.94,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/12/2015,600.05,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/12/2015,600.01,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/12/2015,599.98,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/12/2015,599.95,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/12/2015,599.99,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/12/2015,600.02,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/12/2015,600.1,Âµg/mÂ³,NA,NA,
