,08:00:00,11:59:00,24/10/2015,16.98,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/10/2015,23.45,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/10/2015,26.11,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/10/2015,40.67,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/10/2015,17.04,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/10/2015,19,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/10/2015,17.14,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/10/2015,14.94,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/10/2015,18.96,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/10/2015,20.6,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/10/2015,13.78,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/10/2015,20.48,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/10/2015,25.6,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/10/2015,16.65,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/10/2015,39.36,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/10/2015,24.17,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/10/2015,12.82,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/10/2015,24.62,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/10/2015,50.03,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/10/2015,36.68,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/10/2015,36.53,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/10/2015,22.35,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/10/2015,9.32,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/10/2015,13.44,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/10/2015,20.54,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/10/2015,9.24,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/10/2015,22.98,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/10/2015,17.98,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/10/2015,7.38,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/10/2015,10.61,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/10/2015,20.16,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/10/2015,21.18,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/10/2015,28.19,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/10/2015,17.59,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/10/2015,11.49,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/10/2015,12.04,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/10/2015,8.3,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/10/2015,5.52,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/10/2015,11.33,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/10/2015,11.57,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,31/10/2015,13.15,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,31/10/2015,22.11,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/10/2015,31.64,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/10/2015,17.22,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,31/10/2015,21.2,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,31/10/2015,17.78,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/11/2015,7.8,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/11/2015,7.91,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/11/2015,9.64,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/11/2015,9.81,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/11/2015,15.65,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/11/2015,13.99,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/11/2015,5.75,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/11/2015,6.47,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/11/2015,7.41,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/11/2015,5.5,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/11/2015,10.58,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/11/2015,15.47,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/11/2015,4.7,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/11/2015,8.61,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/11/2015,10.78,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/11/2015,6.57,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/11/2015,15.02,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/11/2015,12.53,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/11/2015,5.07,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/11/2015,4.89,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/11/2015,6.79,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/11/2015,7.16,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/11/2015,12.85,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/11/2015,12.48,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/11/2015,5.62,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/11/2015,6.71,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/11/2015,8.9,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/11/2015,12.49,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/11/2015,22,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/11/2015,24.77,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/11/2015,11,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/11/2015,7.12,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/11/2015,7.09,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/11/2015,7.23,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/11/2015,13.39,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/11/2015,14.49,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/11/2015,8.49,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/11/2015,12.05,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/11/2015,8.72,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/11/2015,6.82,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/11/2015,11.93,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/11/2015,13.09,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/11/2015,8.78,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/11/2015,9.6,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/11/2015,7.18,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/11/2015,5.73,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/11/2015,8.74,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/11/2015,8.46,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/11/2015,5.35,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/11/2015,7,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/11/2015,10.26,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/11/2015,9.49,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/11/2015,8.34,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/11/2015,4.4,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/11/2015,2.63,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/11/2015,3.29,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/11/2015,4.85,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/11/2015,5.12,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/11/2015,5.99,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/11/2015,5.15,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/11/2015,4.16,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/11/2015,5.21,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/11/2015,7.02,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/11/2015,6.8,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/11/2015,9.63,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/11/2015,10.91,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/11/2015,3.56,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/11/2015,3.13,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/11/2015,14.75,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/11/2015,9.64,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/11/2015,4.33,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/11/2015,2.28,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/11/2015,9.24,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/11/2015,12.71,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/11/2015,8.87,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/11/2015,17.81,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/11/2015,13.06,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/11/2015,9.58,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/11/2015,9.99,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/11/2015,9.8,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/11/2015,7.98,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/11/2015,4.36,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/11/2015,5.18,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/11/2015,8.35,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/11/2015,7.34,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/11/2015,2.92,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/11/2015,5.47,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/11/2015,8.83,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/11/2015,8.86,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/11/2015,12.24,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/11/2015,8.28,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/11/2015,3.81,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/11/2015,4.67,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/11/2015,4.75,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/11/2015,4.08,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/11/2015,6.22,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/11/2015,5.77,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/11/2015,4.21,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/11/2015,3.97,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/11/2015,4.63,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/11/2015,4.14,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/11/2015,6.6,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/11/2015,5.05,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/11/2015,3.04,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/11/2015,2.7,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/11/2015,2.87,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/11/2015,2.92,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/11/2015,4.37,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/11/2015,4.25,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/11/2015,1.94,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/11/2015,4.11,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/11/2015,5.39,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/11/2015,4.19,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/11/2015,9.41,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/11/2015,9.33,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/11/2015,2.94,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/11/2015,4.36,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/11/2015,5.44,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/11/2015,4.35,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/11/2015,9.67,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/11/2015,10.56,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/11/2015,3.56,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/11/2015,5.23,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/11/2015,11.55,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/11/2015,8.59,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/11/2015,17.95,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/11/2015,22.76,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/11/2015,12.91,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/11/2015,13.16,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/11/2015,14.97,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/11/2015,14.23,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/11/2015,20.89,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/11/2015,20.26,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/11/2015,10.17,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/11/2015,8.67,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/11/2015,8.81,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/11/2015,7.24,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/11/2015,22.78,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/11/2015,22.61,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/11/2015,6.35,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/11/2015,11.28,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/11/2015,17.71,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/11/2015,6.37,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/11/2015,21.44,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/11/2015,20.27,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/11/2015,7.62,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/11/2015,7.17,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/11/2015,6.72,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/11/2015,5.45,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/11/2015,9.14,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/11/2015,8.06,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/11/2015,3.6,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/11/2015,5.56,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/11/2015,6.37,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/11/2015,4.52,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/11/2015,8.18,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/11/2015,5.55,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/12/2015,3.33,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/12/2015,3.83,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/12/2015,5.12,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/12/2015,4.25,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/12/2015,6.7,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/12/2015,8.64,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/12/2015,4.31,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/12/2015,4.43,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/12/2015,5.16,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/12/2015,4.48,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/12/2015,7.42,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/12/2015,8.32,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/12/2015,3.3,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/12/2015,3.93,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/12/2015,8.59,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/12/2015,6.6,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/12/2015,10.36,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/12/2015,9.38,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/12/2015,4.65,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/12/2015,5.5,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/12/2015,10.99,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/12/2015,9.95,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/12/2015,24.1,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/12/2015,27.47,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/12/2015,19.66,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/12/2015,20.1,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/12/2015,25.32,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/12/2015,37.97,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/12/2015,38.93,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/12/2015,33,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/12/2015,25.79,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/12/2015,25.18,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/12/2015,25.01,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/12/2015,30.8,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/12/2015,34.69,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/12/2015,31.65,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/12/2015,24.63,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/12/2015,23.66,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/12/2015,26.4,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/12/2015,37.42,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/12/2015,41.78,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/12/2015,34.81,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/12/2015,24.3,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/12/2015,23.32,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/12/2015,28.08,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/12/2015,30,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/12/2015,39.97,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/12/2015,39.1,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/12/2015,25.41,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/12/2015,25.75,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/12/2015,28.33,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/12/2015,25.57,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/12/2015,30.33,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/12/2015,28.22,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/12/2015,20.71,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/12/2015,18.32,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/12/2015,25.18,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/12/2015,15.29,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/12/2015,24.23,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/12/2015,21.99,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/12/2015,10.76,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/12/2015,7.76,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/12/2015,7.98,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/12/2015,10.29,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/12/2015,15.54,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/12/2015,20.82,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/12/2015,8.36,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/12/2015,7.89,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/12/2015,10.3,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/12/2015,5.75,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/12/2015,10.24,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/12/2015,14.57,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/12/2015,2.58,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/12/2015,2.55,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/12/2015,3.91,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/12/2015,16.11,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/12/2015,7.87,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/12/2015,6.38,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/12/2015,1.74,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/12/2015,4.22,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/12/2015,5.49,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/12/2015,11.15,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/12/2015,17.31,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/12/2015,10.46,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/12/2015,7,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/12/2015,8.3,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/12/2015,10.96,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/12/2015,9.16,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/12/2015,16.46,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/12/2015,17.91,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/12/2015,11.43,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/12/2015,13.31,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/12/2015,12.66,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/12/2015,13.64,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/12/2015,17.31,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/12/2015,17.99,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/12/2015,9.2,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/12/2015,11.85,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/12/2015,21.7,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/12/2015,15.77,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/12/2015,13.98,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/12/2015,38.85,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/12/2015,25.62,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/12/2015,13.21,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/12/2015,18.58,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/12/2015,9.18,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/12/2015,8.23,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/12/2015,9.74,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/12/2015,8.73,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/12/2015,14.19,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/12/2015,15.43,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/12/2015,8.64,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/12/2015,9.23,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/12/2015,9.08,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/12/2015,10.97,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/12/2015,15.91,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/12/2015,15.34,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/12/2015,8.18,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/12/2015,8.61,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/12/2015,10.45,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/12/2015,11.27,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/12/2015,27.44,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/12/2015,34.93,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/12/2015,16.83,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/12/2015,21.81,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/12/2015,21.23,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/12/2015,11.29,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/12/2015,30.1,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/12/2015,45.39,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/12/2015,17.16,Âµg/mÂ³,NA,NA,
