,08:00:00,11:59:00,24/10/2015,2.58,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/10/2015,3.25,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/10/2015,2.28,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/10/2015,3.08,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/10/2015,1.64,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/10/2015,1.65,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/10/2015,2.16,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/10/2015,2,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/10/2015,1.22,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/10/2015,1.23,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/10/2015,1.46,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/10/2015,1.4,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/10/2015,2.24,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/10/2015,2.86,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/10/2015,3.05,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/10/2015,2.06,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/10/2015,1.75,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/10/2015,4.73,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/10/2015,10.35,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/10/2015,8.92,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/10/2015,5.32,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/10/2015,0.92,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/10/2015,1.23,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/10/2015,0.49,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/10/2015,0.23,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/10/2015,1.73,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/10/2015,0.58,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/10/2015,1.51,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/10/2015,0.52,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/10/2015,0.28,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/10/2015,1.02,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/10/2015,0.83,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/10/2015,1.67,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/10/2015,0.62,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/10/2015,0.86,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/10/2015,0.78,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/10/2015,0.82,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/10/2015,0.99,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/10/2015,1.53,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/10/2015,5.71,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,31/10/2015,5.32,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,31/10/2015,2.99,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/10/2015,7.43,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/10/2015,2.86,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,31/10/2015,5.5,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,31/10/2015,2.53,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/11/2015,1.62,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/11/2015,2.87,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/11/2015,2.65,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/11/2015,2.99,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/11/2015,2.95,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/11/2015,2.9,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/11/2015,3.69,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/11/2015,3.05,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/11/2015,2.69,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/11/2015,2.49,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/11/2015,3.07,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/11/2015,2.89,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/11/2015,2.82,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/11/2015,3.59,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/11/2015,3.28,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/11/2015,4,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/11/2015,4.02,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/11/2015,2.51,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/11/2015,2.08,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/11/2015,2,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/11/2015,3.25,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/11/2015,2.73,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/11/2015,3.11,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/11/2015,3.73,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/11/2015,2.59,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/11/2015,2.99,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/11/2015,3.29,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/11/2015,3.91,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/11/2015,3.78,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/11/2015,2.94,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/11/2015,1.69,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/11/2015,2.86,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/11/2015,2.86,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/11/2015,1.69,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/11/2015,2.31,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/11/2015,2.52,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/11/2015,2.49,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/11/2015,2.66,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/11/2015,2.96,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/11/2015,3.19,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/11/2015,3.12,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/11/2015,2.72,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/11/2015,2.12,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/11/2015,2.83,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/11/2015,2.64,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/11/2015,2.26,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/11/2015,1.83,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/11/2015,2.82,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/11/2015,2.42,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/11/2015,1.44,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/11/2015,2.12,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/11/2015,2.29,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/11/2015,2.84,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/11/2015,3.38,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/11/2015,2.62,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/11/2015,2.64,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/11/2015,2.59,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/11/2015,2.51,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/11/2015,3.1,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/11/2015,3.17,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/11/2015,2.17,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/11/2015,3.15,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/11/2015,2.01,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/11/2015,2.05,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/11/2015,4.24,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/11/2015,2.84,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/11/2015,2.28,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/11/2015,2.52,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/11/2015,4.16,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/11/2015,2.38,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/11/2015,2.17,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/11/2015,3.08,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/11/2015,3.18,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/11/2015,3.09,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/11/2015,3.02,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/11/2015,3.58,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/11/2015,2.58,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/11/2015,3.09,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/11/2015,2.19,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/11/2015,2.92,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/11/2015,3.56,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/11/2015,2.71,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/11/2015,2.57,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/11/2015,3.46,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/11/2015,2.69,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/11/2015,2.34,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/11/2015,2.8,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/11/2015,2.49,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/11/2015,3.26,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/11/2015,4.47,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/11/2015,3.19,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/11/2015,1.92,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/11/2015,1.58,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/11/2015,2.76,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/11/2015,3.28,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/11/2015,3.24,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/11/2015,2.69,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/11/2015,2.84,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/11/2015,3.2,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/11/2015,4.64,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/11/2015,3.48,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/11/2015,4.27,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/11/2015,2.39,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/11/2015,2.14,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/11/2015,1.99,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/11/2015,1.97,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/11/2015,2.88,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/11/2015,2.57,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/11/2015,3.04,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/11/2015,1.12,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/11/2015,2.39,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/11/2015,3.17,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/11/2015,2.72,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/11/2015,2.77,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/11/2015,2.28,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/11/2015,2.07,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/11/2015,2.32,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/11/2015,2.43,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/11/2015,1.84,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/11/2015,2.47,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/11/2015,2.87,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/11/2015,1.78,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/11/2015,2.2,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/11/2015,2.89,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/11/2015,4.06,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/11/2015,4.51,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/11/2015,2.67,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/11/2015,1.27,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/11/2015,1.4,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/11/2015,2.17,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/11/2015,1.18,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/11/2015,3.35,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/11/2015,3.32,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/11/2015,2.26,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/11/2015,2.87,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/11/2015,3.92,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/11/2015,4.06,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/11/2015,4.54,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/11/2015,2.02,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/11/2015,2.29,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/11/2015,3.61,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/11/2015,4.09,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/11/2015,4,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/11/2015,4.34,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/11/2015,2.88,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/11/2015,2.29,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/11/2015,2.5,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/11/2015,1.87,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/11/2015,2.14,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/11/2015,2.54,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/11/2015,1.34,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/11/2015,2.53,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/11/2015,3.01,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/11/2015,3.04,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/11/2015,3.28,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/11/2015,3.31,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/11/2015,2.33,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/12/2015,2.76,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/12/2015,2.88,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/12/2015,3.28,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/12/2015,3.59,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/12/2015,3.82,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/12/2015,2.89,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/12/2015,2.58,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/12/2015,2.98,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/12/2015,2.49,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/12/2015,3.06,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/12/2015,2.18,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/12/2015,2.22,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/12/2015,2.35,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/12/2015,2.43,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/12/2015,2.3,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/12/2015,2.33,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/12/2015,3.11,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/12/2015,2.23,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/12/2015,2.36,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/12/2015,2.94,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/12/2015,3.07,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/12/2015,10.45,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/12/2015,9.54,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/12/2015,2.9,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/12/2015,1.48,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/12/2015,2.12,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/12/2015,7.6,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/12/2015,10.4,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/12/2015,4.26,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/12/2015,0.96,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/12/2015,1.84,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/12/2015,2.01,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/12/2015,5.75,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/12/2015,8.88,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/12/2015,4.38,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/12/2015,1.7,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/12/2015,0.64,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/12/2015,2.25,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/12/2015,10.33,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/12/2015,14.14,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/12/2015,4.73,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/12/2015,1.48,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/12/2015,0.9,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/12/2015,2.86,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/12/2015,12.11,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/12/2015,13.23,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/12/2015,6.78,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/12/2015,2,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/12/2015,2.32,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/12/2015,1.17,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/12/2015,4.15,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/12/2015,8.01,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/12/2015,6.4,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/12/2015,0.97,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/12/2015,1.23,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/12/2015,0.83,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/12/2015,8.05,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/12/2015,9.16,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/12/2015,5.38,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/12/2015,1.71,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/12/2015,0.65,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/12/2015,1.3,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/12/2015,8.37,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/12/2015,16.49,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/12/2015,6.48,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/12/2015,2.42,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/12/2015,2.02,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/12/2015,1.32,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/12/2015,4.85,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/12/2015,7.87,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/12/2015,3.51,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/12/2015,2.22,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/12/2015,3.16,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/12/2015,3.15,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/12/2015,3.11,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/12/2015,2.95,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/12/2015,1.23,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/12/2015,2.43,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/12/2015,1.9,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/12/2015,2.11,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/12/2015,2.59,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/12/2015,2.89,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/12/2015,2.4,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/12/2015,2.3,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/12/2015,3.82,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/12/2015,2.51,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/12/2015,2.94,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/12/2015,3.54,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/12/2015,3.43,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/12/2015,3.22,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/12/2015,2.84,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/12/2015,3.44,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/12/2015,2.86,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/12/2015,2.48,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/12/2015,2.88,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/12/2015,2.61,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/12/2015,3.09,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/12/2015,2.81,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/12/2015,2.38,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/12/2015,3.18,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/12/2015,2.88,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/12/2015,40.06,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/12/2015,2.14,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/12/2015,1.23,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/12/2015,2.49,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/12/2015,3.57,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/12/2015,2.81,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/12/2015,3.01,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/12/2015,3.41,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/12/2015,2.2,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/12/2015,2.69,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/12/2015,3.19,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/12/2015,2.78,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/12/2015,2.36,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/12/2015,3.35,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/12/2015,4.38,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/12/2015,1.81,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/12/2015,1.97,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/12/2015,3.17,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/12/2015,3.77,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/12/2015,3.53,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/12/2015,3.49,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/12/2015,3.46,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/12/2015,3.15,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/12/2015,2.64,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/12/2015,3.81,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/12/2015,4.27,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/12/2015,3.11,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/12/2015,4.18,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/12/2015,2.35,Âµg/mÂ³,NA,NA,
