,12:00:00,15:59:00,28/10/2015,34.43,Âµg/m3,NA,NA,
,16:00:00,19:59:00,28/10/2015,38.33,Âµg/m3,NA,NA,
,20:00:00,23:59:00,28/10/2015,40.26,Âµg/m3,NA,NA,
,00:00:00,03:59:00,29/10/2015,29.17,Âµg/m3,NA,NA,
,04:00:00,07:59:00,29/10/2015,54.46,Âµg/m3,NA,NA,
,08:00:00,11:59:00,29/10/2015,31.05,Âµg/m3,NA,NA,
,12:00:00,15:59:00,29/10/2015,30.16,Âµg/m3,NA,NA,
,16:00:00,19:59:00,29/10/2015,43.09,Âµg/m3,NA,NA,
,20:00:00,23:59:00,29/10/2015,55.12,Âµg/m3,NA,NA,
,00:00:00,03:59:00,30/10/2015,39.65,Âµg/m3,NA,NA,
,04:00:00,07:59:00,30/10/2015,38.61,Âµg/m3,NA,NA,
,08:00:00,11:59:00,30/10/2015,37.39,Âµg/m3,NA,NA,
,12:00:00,15:59:00,30/10/2015,23.25,Âµg/m3,NA,NA,
,16:00:00,19:59:00,30/10/2015,36.65,Âµg/m3,NA,NA,
,20:00:00,23:59:00,30/10/2015,34.04,Âµg/m3,NA,NA,
,00:00:00,03:59:00,31/10/2015,10.7,Âµg/m3,NA,NA,
,04:00:00,07:59:00,31/10/2015,21.72,Âµg/m3,NA,NA,
,08:00:00,11:59:00,31/10/2015,31.75,Âµg/m3,NA,NA,
,12:00:00,15:59:00,31/10/2015,57.19,Âµg/m3,NA,NA,
,16:00:00,19:59:00,31/10/2015,62.69,Âµg/m3,NA,NA,
,20:00:00,23:59:00,31/10/2015,50.35,Âµg/m3,NA,NA,
,00:00:00,03:59:00,01/11/2015,27.18,Âµg/m3,NA,NA,
,04:00:00,07:59:00,01/11/2015,28.02,Âµg/m3,NA,NA,
,08:00:00,11:59:00,01/11/2015,45.48,Âµg/m3,NA,NA,
,12:00:00,15:59:00,01/11/2015,54.04,Âµg/m3,NA,NA,
,16:00:00,19:59:00,01/11/2015,77.4,Âµg/m3,NA,NA,
,20:00:00,23:59:00,01/11/2015,50.68,Âµg/m3,NA,NA,
,00:00:00,03:59:00,02/11/2015,27.37,Âµg/m3,NA,NA,
,04:00:00,07:59:00,02/11/2015,24.97,Âµg/m3,NA,NA,
,08:00:00,11:59:00,02/11/2015,53.91,Âµg/m3,NA,NA,
,12:00:00,15:59:00,02/11/2015,26.47,Âµg/m3,NA,NA,
,16:00:00,19:59:00,02/11/2015,55.83,Âµg/m3,NA,NA,
,20:00:00,23:59:00,02/11/2015,57.24,Âµg/m3,NA,NA,
,00:00:00,03:59:00,03/11/2015,38.36,Âµg/m3,NA,NA,
,04:00:00,07:59:00,03/11/2015,18.2,Âµg/m3,NA,NA,
,08:00:00,11:59:00,03/11/2015,60.81,Âµg/m3,NA,NA,
,12:00:00,15:59:00,03/11/2015,26.45,Âµg/m3,NA,NA,
,16:00:00,19:59:00,03/11/2015,29.58,Âµg/m3,NA,NA,
,20:00:00,23:59:00,03/11/2015,48.88,Âµg/m3,NA,NA,
,00:00:00,03:59:00,04/11/2015,22.63,Âµg/m3,NA,NA,
,04:00:00,07:59:00,04/11/2015,18.19,Âµg/m3,NA,NA,
,08:00:00,11:59:00,04/11/2015,28.97,Âµg/m3,NA,NA,
,12:00:00,15:59:00,04/11/2015,27.26,Âµg/m3,NA,NA,
,16:00:00,19:59:00,04/11/2015,117.84,Âµg/m3,NA,NA,
,20:00:00,23:59:00,04/11/2015,69.84,Âµg/m3,NA,NA,
,00:00:00,03:59:00,05/11/2015,31.56,Âµg/m3,NA,NA,
,04:00:00,07:59:00,05/11/2015,21.56,Âµg/m3,NA,NA,
,08:00:00,11:59:00,05/11/2015,40.29,Âµg/m3,NA,NA,
,12:00:00,15:59:00,05/11/2015,23.87,Âµg/m3,NA,NA,
,16:00:00,19:59:00,05/11/2015,33.47,Âµg/m3,NA,NA,
,20:00:00,23:59:00,05/11/2015,84.78,Âµg/m3,NA,NA,
,00:00:00,03:59:00,06/11/2015,58.57,Âµg/m3,NA,NA,
,04:00:00,07:59:00,06/11/2015,43.11,Âµg/m3,NA,NA,
,08:00:00,11:59:00,06/11/2015,36.05,Âµg/m3,NA,NA,
,12:00:00,15:59:00,06/11/2015,16.68,Âµg/m3,NA,NA,
,16:00:00,19:59:00,06/11/2015,49.72,Âµg/m3,NA,NA,
,20:00:00,23:59:00,06/11/2015,60.98,Âµg/m3,NA,NA,
,00:00:00,03:59:00,07/11/2015,30.34,Âµg/m3,NA,NA,
,04:00:00,07:59:00,07/11/2015,36.76,Âµg/m3,NA,NA,
,08:00:00,11:59:00,07/11/2015,40.53,Âµg/m3,NA,NA,
,12:00:00,15:59:00,07/11/2015,28.83,Âµg/m3,NA,NA,
,16:00:00,19:59:00,07/11/2015,50.41,Âµg/m3,NA,NA,
,20:00:00,23:59:00,07/11/2015,56.25,Âµg/m3,NA,NA,
,00:00:00,03:59:00,08/11/2015,40.56,Âµg/m3,NA,NA,
,04:00:00,07:59:00,08/11/2015,45.61,Âµg/m3,NA,NA,
,08:00:00,11:59:00,08/11/2015,42.83,Âµg/m3,NA,NA,
,12:00:00,15:59:00,08/11/2015,30.89,Âµg/m3,NA,NA,
,16:00:00,19:59:00,08/11/2015,32.93,Âµg/m3,NA,NA,
,20:00:00,23:59:00,08/11/2015,49.9,Âµg/m3,NA,NA,
,00:00:00,03:59:00,09/11/2015,44.41,Âµg/m3,NA,NA,
,04:00:00,07:59:00,09/11/2015,50.25,Âµg/m3,NA,NA,
,08:00:00,11:59:00,09/11/2015,66.59,Âµg/m3,NA,NA,
,12:00:00,15:59:00,09/11/2015,58.27,Âµg/m3,NA,NA,
,16:00:00,19:59:00,09/11/2015,51.07,Âµg/m3,NA,NA,
,20:00:00,23:59:00,09/11/2015,22.92,Âµg/m3,NA,NA,
,00:00:00,03:59:00,10/11/2015,13.18,Âµg/m3,NA,NA,
,04:00:00,07:59:00,10/11/2015,11.24,Âµg/m3,NA,NA,
,08:00:00,11:59:00,10/11/2015,17.21,Âµg/m3,NA,NA,
,12:00:00,15:59:00,10/11/2015,31.98,Âµg/m3,NA,NA,
,16:00:00,19:59:00,10/11/2015,15.3,Âµg/m3,NA,NA,
,20:00:00,23:59:00,10/11/2015,30.54,Âµg/m3,NA,NA,
,00:00:00,03:59:00,11/11/2015,19.63,Âµg/m3,NA,NA,
,04:00:00,07:59:00,11/11/2015,17.16,Âµg/m3,NA,NA,
,08:00:00,11:59:00,11/11/2015,30.71,Âµg/m3,NA,NA,
,12:00:00,15:59:00,11/11/2015,148.66,Âµg/m3,NA,NA,
,16:00:00,19:59:00,11/11/2015,42.42,Âµg/m3,NA,NA,
,20:00:00,23:59:00,11/11/2015,292.56,Âµg/m3,NA,NA,
,00:00:00,03:59:00,12/11/2015,101.64,Âµg/m3,NA,NA,
,04:00:00,07:59:00,12/11/2015,21.84,Âµg/m3,NA,NA,
,12:00:00,15:59:00,12/11/2015,881.86,Âµg/m3,NA,NA,
,16:00:00,19:59:00,12/11/2015,281.18,Âµg/m3,NA,NA,
,20:00:00,23:59:00,12/11/2015,21.63,Âµg/m3,NA,NA,
,00:00:00,03:59:00,13/11/2015,1.13,Âµg/m3,NA,NA,
,04:00:00,07:59:00,13/11/2015,0.06,Âµg/m3,NA,NA,
,16:00:00,19:59:00,13/11/2015,0.45,Âµg/m3,NA,NA,
,20:00:00,23:59:00,13/11/2015,0.09,Âµg/m3,NA,NA,
,00:00:00,03:59:00,14/11/2015,0.01,Âµg/m3,NA,NA,
,12:00:00,15:59:00,14/11/2015,1.11,Âµg/m3,NA,NA,
,08:00:00,11:59:00,18/11/2015,8.54,Âµg/m3,NA,NA,
,12:00:00,15:59:00,18/11/2015,18.84,Âµg/m3,NA,NA,
,16:00:00,19:59:00,18/11/2015,16.39,Âµg/m3,NA,NA,
,20:00:00,23:59:00,18/11/2015,25.1,Âµg/m3,NA,NA,
,00:00:00,03:59:00,19/11/2015,8.64,Âµg/m3,NA,NA,
,04:00:00,07:59:00,19/11/2015,26.56,Âµg/m3,NA,NA,
,08:00:00,11:59:00,19/11/2015,27.25,Âµg/m3,NA,NA,
,12:00:00,15:59:00,19/11/2015,3.83,Âµg/m3,NA,NA,
,16:00:00,19:59:00,19/11/2015,25.07,Âµg/m3,NA,NA,
,20:00:00,23:59:00,19/11/2015,45.13,Âµg/m3,NA,NA,
,00:00:00,03:59:00,20/11/2015,17.6,Âµg/m3,NA,NA,
,04:00:00,07:59:00,20/11/2015,8.86,Âµg/m3,NA,NA,
,08:00:00,11:59:00,20/11/2015,18.8,Âµg/m3,NA,NA,
,12:00:00,15:59:00,20/11/2015,14.96,Âµg/m3,NA,NA,
,16:00:00,19:59:00,20/11/2015,18.37,Âµg/m3,NA,NA,
,20:00:00,23:59:00,20/11/2015,17.96,Âµg/m3,NA,NA,
,00:00:00,03:59:00,21/11/2015,7.29,Âµg/m3,NA,NA,
,04:00:00,07:59:00,21/11/2015,6.28,Âµg/m3,NA,NA,
,08:00:00,11:59:00,21/11/2015,16.54,Âµg/m3,NA,NA,
,12:00:00,15:59:00,21/11/2015,12.67,Âµg/m3,NA,NA,
,16:00:00,19:59:00,21/11/2015,32.65,Âµg/m3,NA,NA,
,20:00:00,23:59:00,21/11/2015,25.93,Âµg/m3,NA,NA,
,00:00:00,03:59:00,22/11/2015,18.59,Âµg/m3,NA,NA,
,04:00:00,07:59:00,22/11/2015,16.69,Âµg/m3,NA,NA,
,08:00:00,11:59:00,22/11/2015,18.02,Âµg/m3,NA,NA,
,12:00:00,15:59:00,22/11/2015,12.17,Âµg/m3,NA,NA,
,16:00:00,19:59:00,22/11/2015,14.64,Âµg/m3,NA,NA,
,20:00:00,23:59:00,22/11/2015,17.63,Âµg/m3,NA,NA,
,00:00:00,03:59:00,23/11/2015,5.54,Âµg/m3,NA,NA,
,04:00:00,07:59:00,23/11/2015,1.7,Âµg/m3,NA,NA,
,08:00:00,11:59:00,23/11/2015,16.69,Âµg/m3,NA,NA,
,12:00:00,15:59:00,23/11/2015,14.54,Âµg/m3,NA,NA,
,16:00:00,19:59:00,23/11/2015,26.86,Âµg/m3,NA,NA,
,20:00:00,23:59:00,23/11/2015,23.81,Âµg/m3,NA,NA,
,00:00:00,03:59:00,24/11/2015,9.78,Âµg/m3,NA,NA,
,04:00:00,07:59:00,24/11/2015,6.43,Âµg/m3,NA,NA,
,08:00:00,11:59:00,24/11/2015,13.79,Âµg/m3,NA,NA,
,12:00:00,15:59:00,24/11/2015,4.08,Âµg/m3,NA,NA,
,16:00:00,19:59:00,24/11/2015,29.44,Âµg/m3,NA,NA,
,20:00:00,23:59:00,24/11/2015,71.53,Âµg/m3,NA,NA,
,00:00:00,03:59:00,25/11/2015,31.2,Âµg/m3,NA,NA,
,04:00:00,07:59:00,25/11/2015,16.94,Âµg/m3,NA,NA,
,08:00:00,11:59:00,25/11/2015,29.01,Âµg/m3,NA,NA,
,12:00:00,15:59:00,25/11/2015,19.06,Âµg/m3,NA,NA,
,16:00:00,19:59:00,25/11/2015,38.62,Âµg/m3,NA,NA,
,20:00:00,23:59:00,25/11/2015,88.22,Âµg/m3,NA,NA,
,00:00:00,03:59:00,26/11/2015,59.23,Âµg/m3,NA,NA,
,04:00:00,07:59:00,26/11/2015,42.57,Âµg/m3,NA,NA,
,08:00:00,11:59:00,26/11/2015,45.75,Âµg/m3,NA,NA,
,12:00:00,15:59:00,26/11/2015,29.87,Âµg/m3,NA,NA,
,16:00:00,19:59:00,26/11/2015,43.91,Âµg/m3,NA,NA,
,20:00:00,23:59:00,26/11/2015,59.98,Âµg/m3,NA,NA,
,00:00:00,03:59:00,27/11/2015,52.28,Âµg/m3,NA,NA,
,04:00:00,07:59:00,27/11/2015,35,Âµg/m3,NA,NA,
,08:00:00,11:59:00,27/11/2015,49.68,Âµg/m3,NA,NA,
,12:00:00,15:59:00,27/11/2015,17.24,Âµg/m3,NA,NA,
,16:00:00,19:59:00,27/11/2015,35.51,Âµg/m3,NA,NA,
,20:00:00,23:59:00,27/11/2015,62.52,Âµg/m3,NA,NA,
,00:00:00,03:59:00,28/11/2015,45.84,Âµg/m3,NA,NA,
,04:00:00,07:59:00,28/11/2015,37.26,Âµg/m3,NA,NA,
,08:00:00,11:59:00,28/11/2015,64.32,Âµg/m3,NA,NA,
,12:00:00,15:59:00,28/11/2015,46.59,Âµg/m3,NA,NA,
,16:00:00,19:59:00,28/11/2015,37.45,Âµg/m3,NA,NA,
,20:00:00,23:59:00,28/11/2015,66.95,Âµg/m3,NA,NA,
,00:00:00,03:59:00,29/11/2015,25.82,Âµg/m3,NA,NA,
,04:00:00,07:59:00,29/11/2015,29.82,Âµg/m3,NA,NA,
,08:00:00,11:59:00,29/11/2015,33.99,Âµg/m3,NA,NA,
,12:00:00,15:59:00,29/11/2015,17.63,Âµg/m3,NA,NA,
,16:00:00,19:59:00,29/11/2015,53.24,Âµg/m3,NA,NA,
,20:00:00,23:59:00,29/11/2015,43.18,Âµg/m3,NA,NA,
,00:00:00,03:59:00,30/11/2015,16.67,Âµg/m3,NA,NA,
,04:00:00,07:59:00,30/11/2015,2.91,Âµg/m3,NA,NA,
,08:00:00,11:59:00,30/11/2015,7.66,Âµg/m3,NA,NA,
,12:00:00,15:59:00,30/11/2015,8.85,Âµg/m3,NA,NA,
,16:00:00,19:59:00,30/11/2015,32.33,Âµg/m3,NA,NA,
,20:00:00,23:59:00,30/11/2015,20.98,Âµg/m3,NA,NA,
,00:00:00,03:59:00,01/12/2015,15.16,Âµg/m3,NA,NA,
,04:00:00,07:59:00,01/12/2015,7.74,Âµg/m3,NA,NA,
,08:00:00,11:59:00,01/12/2015,8.31,Âµg/m3,NA,NA,
,12:00:00,15:59:00,01/12/2015,8.26,Âµg/m3,NA,NA,
,16:00:00,19:59:00,01/12/2015,26.17,Âµg/m3,NA,NA,
,20:00:00,23:59:00,01/12/2015,25.92,Âµg/m3,NA,NA,
,00:00:00,03:59:00,02/12/2015,12.46,Âµg/m3,NA,NA,
,04:00:00,07:59:00,02/12/2015,18.55,Âµg/m3,NA,NA,
,08:00:00,11:59:00,02/12/2015,13.27,Âµg/m3,NA,NA,
,12:00:00,15:59:00,02/12/2015,9.09,Âµg/m3,NA,NA,
,16:00:00,19:59:00,02/12/2015,32.17,Âµg/m3,NA,NA,
,20:00:00,23:59:00,02/12/2015,34.93,Âµg/m3,NA,NA,
,00:00:00,03:59:00,03/12/2015,14.6,Âµg/m3,NA,NA,
,04:00:00,07:59:00,03/12/2015,10.74,Âµg/m3,NA,NA,
,08:00:00,11:59:00,03/12/2015,33.39,Âµg/m3,NA,NA,
,12:00:00,15:59:00,03/12/2015,6.34,Âµg/m3,NA,NA,
,16:00:00,19:59:00,03/12/2015,23.82,Âµg/m3,NA,NA,
,20:00:00,23:59:00,03/12/2015,47.4,Âµg/m3,NA,NA,
,00:00:00,03:59:00,04/12/2015,16.7,Âµg/m3,NA,NA,
,04:00:00,07:59:00,04/12/2015,16.37,Âµg/m3,NA,NA,
,08:00:00,11:59:00,04/12/2015,17.04,Âµg/m3,NA,NA,
,12:00:00,15:59:00,04/12/2015,6.34,Âµg/m3,NA,NA,
,16:00:00,19:59:00,04/12/2015,19.64,Âµg/m3,NA,NA,
,20:00:00,23:59:00,04/12/2015,45.22,Âµg/m3,NA,NA,
,00:00:00,03:59:00,05/12/2015,25.92,Âµg/m3,NA,NA,
,04:00:00,07:59:00,05/12/2015,23.77,Âµg/m3,NA,NA,
,08:00:00,11:59:00,05/12/2015,15.18,Âµg/m3,NA,NA,
,12:00:00,15:59:00,05/12/2015,10.55,Âµg/m3,NA,NA,
,16:00:00,19:59:00,05/12/2015,10.35,Âµg/m3,NA,NA,
,20:00:00,23:59:00,05/12/2015,26.93,Âµg/m3,NA,NA,
,00:00:00,03:59:00,06/12/2015,19.72,Âµg/m3,NA,NA,
,04:00:00,07:59:00,06/12/2015,17.27,Âµg/m3,NA,NA,
,08:00:00,11:59:00,06/12/2015,28.88,Âµg/m3,NA,NA,
,12:00:00,15:59:00,06/12/2015,20.4,Âµg/m3,NA,NA,
,16:00:00,19:59:00,06/12/2015,34.08,Âµg/m3,NA,NA,
,20:00:00,23:59:00,06/12/2015,73.86,Âµg/m3,NA,NA,
,00:00:00,03:59:00,07/12/2015,65.66,Âµg/m3,NA,NA,
,04:00:00,07:59:00,07/12/2015,54.25,Âµg/m3,NA,NA,
,08:00:00,11:59:00,07/12/2015,58.22,Âµg/m3,NA,NA,
,12:00:00,15:59:00,07/12/2015,20.33,Âµg/m3,NA,NA,
,16:00:00,19:59:00,07/12/2015,43.31,Âµg/m3,NA,NA,
,20:00:00,23:59:00,07/12/2015,64.06,Âµg/m3,NA,NA,
,00:00:00,03:59:00,08/12/2015,59.28,Âµg/m3,NA,NA,
,04:00:00,07:59:00,08/12/2015,60.27,Âµg/m3,NA,NA,
,08:00:00,11:59:00,08/12/2015,68.69,Âµg/m3,NA,NA,
,12:00:00,15:59:00,08/12/2015,18.84,Âµg/m3,NA,NA,
,16:00:00,19:59:00,08/12/2015,43.51,Âµg/m3,NA,NA,
,20:00:00,23:59:00,08/12/2015,66.57,Âµg/m3,NA,NA,
,00:00:00,03:59:00,09/12/2015,53.66,Âµg/m3,NA,NA,
,04:00:00,07:59:00,09/12/2015,85.79,Âµg/m3,NA,NA,
,08:00:00,11:59:00,09/12/2015,71.73,Âµg/m3,NA,NA,
,12:00:00,15:59:00,09/12/2015,36.83,Âµg/m3,NA,NA,
,16:00:00,19:59:00,09/12/2015,43.32,Âµg/m3,NA,NA,
,20:00:00,23:59:00,09/12/2015,62.34,Âµg/m3,NA,NA,
,00:00:00,03:59:00,10/12/2015,40.89,Âµg/m3,NA,NA,
,04:00:00,07:59:00,10/12/2015,24.22,Âµg/m3,NA,NA,
,08:00:00,11:59:00,10/12/2015,69.79,Âµg/m3,NA,NA,
,12:00:00,15:59:00,10/12/2015,33.53,Âµg/m3,NA,NA,
,16:00:00,19:59:00,10/12/2015,34.31,Âµg/m3,NA,NA,
,20:00:00,23:59:00,10/12/2015,53.66,Âµg/m3,NA,NA,
,00:00:00,03:59:00,11/12/2015,29.07,Âµg/m3,NA,NA,
,04:00:00,07:59:00,11/12/2015,45.57,Âµg/m3,NA,NA,
,08:00:00,11:59:00,11/12/2015,58.13,Âµg/m3,NA,NA,
,12:00:00,15:59:00,11/12/2015,13.9,Âµg/m3,NA,NA,
,16:00:00,19:59:00,11/12/2015,43.49,Âµg/m3,NA,NA,
,20:00:00,23:59:00,11/12/2015,78.95,Âµg/m3,NA,NA,
,00:00:00,03:59:00,12/12/2015,52.48,Âµg/m3,NA,NA,
,04:00:00,07:59:00,12/12/2015,42.44,Âµg/m3,NA,NA,
,08:00:00,11:59:00,12/12/2015,57.96,Âµg/m3,NA,NA,
,12:00:00,15:59:00,12/12/2015,39.28,Âµg/m3,NA,NA,
,16:00:00,19:59:00,12/12/2015,91.45,Âµg/m3,NA,NA,
,20:00:00,23:59:00,12/12/2015,124.01,Âµg/m3,NA,NA,
,00:00:00,03:59:00,13/12/2015,36.73,Âµg/m3,NA,NA,
,04:00:00,07:59:00,13/12/2015,30.16,Âµg/m3,NA,NA,
,08:00:00,11:59:00,13/12/2015,47.87,Âµg/m3,NA,NA,
,12:00:00,15:59:00,13/12/2015,51.86,Âµg/m3,NA,NA,
,16:00:00,19:59:00,13/12/2015,45.43,Âµg/m3,NA,NA,
,20:00:00,23:59:00,13/12/2015,67.63,Âµg/m3,NA,NA,
,00:00:00,03:59:00,14/12/2015,40.33,Âµg/m3,NA,NA,
,04:00:00,07:59:00,14/12/2015,48.48,Âµg/m3,NA,NA,
,08:00:00,11:59:00,14/12/2015,73.63,Âµg/m3,NA,NA,
,12:00:00,15:59:00,14/12/2015,66.56,Âµg/m3,NA,NA,
,16:00:00,19:59:00,14/12/2015,102.22,Âµg/m3,NA,NA,
,20:00:00,23:59:00,14/12/2015,76.17,Âµg/m3,NA,NA,
,00:00:00,03:59:00,15/12/2015,42.32,Âµg/m3,NA,NA,
,04:00:00,07:59:00,15/12/2015,37.14,Âµg/m3,NA,NA,
,08:00:00,11:59:00,15/12/2015,64.16,Âµg/m3,NA,NA,
,12:00:00,15:59:00,15/12/2015,52.42,Âµg/m3,NA,NA,
,16:00:00,19:59:00,15/12/2015,64.24,Âµg/m3,NA,NA,
,20:00:00,23:59:00,15/12/2015,58.71,Âµg/m3,NA,NA,
,00:00:00,03:59:00,16/12/2015,47.04,Âµg/m3,NA,NA,
,04:00:00,07:59:00,16/12/2015,54.54,Âµg/m3,NA,NA,
,08:00:00,11:59:00,16/12/2015,83.62,Âµg/m3,NA,NA,
,12:00:00,15:59:00,16/12/2015,66.53,Âµg/m3,NA,NA,
,16:00:00,19:59:00,16/12/2015,43.32,Âµg/m3,NA,NA,
,20:00:00,23:59:00,16/12/2015,73.27,Âµg/m3,NA,NA,
,00:00:00,03:59:00,17/12/2015,73.12,Âµg/m3,NA,NA,
,04:00:00,07:59:00,17/12/2015,58.5,Âµg/m3,NA,NA,
,08:00:00,11:59:00,17/12/2015,44.67,Âµg/m3,NA,NA,
,12:00:00,15:59:00,17/12/2015,13.47,Âµg/m3,NA,NA,
,16:00:00,19:59:00,17/12/2015,41.07,Âµg/m3,NA,NA,
,04:00:00,07:59:00,18/12/2015,133.99,Âµg/m3,NA,NA,
,08:00:00,11:59:00,18/12/2015,87.45,Âµg/m3,NA,NA,
,12:00:00,15:59:00,18/12/2015,51.95,Âµg/m3,NA,NA,
,16:00:00,19:59:00,18/12/2015,60.56,Âµg/m3,NA,NA,
,20:00:00,23:59:00,18/12/2015,78.51,Âµg/m3,NA,NA,
,00:00:00,03:59:00,19/12/2015,47.37,Âµg/m3,NA,NA,
,04:00:00,07:59:00,19/12/2015,42.72,Âµg/m3,NA,NA,
,08:00:00,11:59:00,19/12/2015,40.16,Âµg/m3,NA,NA,
,12:00:00,15:59:00,19/12/2015,36.85,Âµg/m3,NA,NA,
,16:00:00,19:59:00,19/12/2015,45.97,Âµg/m3,NA,NA,
,20:00:00,23:59:00,19/12/2015,61.5,Âµg/m3,NA,NA,
,00:00:00,03:59:00,20/12/2015,41.2,Âµg/m3,NA,NA,
,04:00:00,07:59:00,20/12/2015,30.99,Âµg/m3,NA,NA,
,08:00:00,11:59:00,20/12/2015,32.89,Âµg/m3,NA,NA,
,12:00:00,15:59:00,20/12/2015,266.91,Âµg/m3,NA,NA,
,16:00:00,19:59:00,20/12/2015,72.91,Âµg/m3,NA,NA,
,20:00:00,23:59:00,20/12/2015,69.87,Âµg/m3,NA,NA,
,00:00:00,03:59:00,21/12/2015,39.29,Âµg/m3,NA,NA,
,04:00:00,07:59:00,21/12/2015,46.73,Âµg/m3,NA,NA,
,08:00:00,11:59:00,21/12/2015,61.42,Âµg/m3,NA,NA,
,12:00:00,15:59:00,21/12/2015,31.04,Âµg/m3,NA,NA,
,16:00:00,19:59:00,21/12/2015,73.2,Âµg/m3,NA,NA,
,20:00:00,23:59:00,21/12/2015,134.68,Âµg/m3,NA,NA,
,00:00:00,03:59:00,22/12/2015,47.06,Âµg/m3,NA,NA,
,04:00:00,07:59:00,22/12/2015,45.15,Âµg/m3,NA,NA,
,08:00:00,11:59:00,22/12/2015,71.32,Âµg/m3,NA,NA,
,12:00:00,15:59:00,22/12/2015,32.57,Âµg/m3,NA,NA,
,16:00:00,19:59:00,22/12/2015,45.81,Âµg/m3,NA,NA,
,20:00:00,23:59:00,22/12/2015,68.39,Âµg/m3,NA,NA,
,00:00:00,03:59:00,23/12/2015,44.52,Âµg/m3,NA,NA,
,04:00:00,07:59:00,23/12/2015,46.79,Âµg/m3,NA,NA,
,08:00:00,11:59:00,23/12/2015,84.69,Âµg/m3,NA,NA,
,16:00:00,19:59:00,23/12/2015,75.35,Âµg/m3,NA,NA,
,20:00:00,23:59:00,23/12/2015,83.77,Âµg/m3,NA,NA,
,00:00:00,03:59:00,24/12/2015,52.5,Âµg/m3,NA,NA,
,04:00:00,07:59:00,24/12/2015,70.94,Âµg/m3,NA,NA,
,08:00:00,11:59:00,24/12/2015,187.53,Âµg/m3,NA,NA,
,12:00:00,15:59:00,24/12/2015,54.84,Âµg/m3,NA,NA,
,16:00:00,19:59:00,24/12/2015,45.89,Âµg/m3,NA,NA,
,20:00:00,23:59:00,24/12/2015,88.94,Âµg/m3,NA,NA,
,04:00:00,07:59:00,25/12/2015,194.97,Âµg/m3,NA,NA,
,08:00:00,11:59:00,25/12/2015,139.76,Âµg/m3,NA,NA,
,12:00:00,15:59:00,25/12/2015,41.32,Âµg/m3,NA,NA,
,16:00:00,19:59:00,25/12/2015,64.43,Âµg/m3,NA,NA,
,20:00:00,23:59:00,25/12/2015,75.31,Âµg/m3,NA,NA,
,00:00:00,03:59:00,26/12/2015,58.73,Âµg/m3,NA,NA,
,04:00:00,07:59:00,26/12/2015,70.04,Âµg/m3,NA,NA,
,08:00:00,11:59:00,26/12/2015,88.34,Âµg/m3,NA,NA,
,12:00:00,15:59:00,26/12/2015,47.75,Âµg/m3,NA,NA,
,16:00:00,19:59:00,26/12/2015,54.37,Âµg/m3,NA,NA,
,20:00:00,23:59:00,26/12/2015,80.24,Âµg/m3,NA,NA,
,00:00:00,03:59:00,27/12/2015,92.24,Âµg/m3,NA,NA,
,04:00:00,07:59:00,27/12/2015,82.15,Âµg/m3,NA,NA,
,08:00:00,11:59:00,27/12/2015,111.44,Âµg/m3,NA,NA,
,12:00:00,15:59:00,27/12/2015,71.31,Âµg/m3,NA,NA,
,16:00:00,19:59:00,27/12/2015,83.38,Âµg/m3,NA,NA,
,20:00:00,23:59:00,27/12/2015,131.66,Âµg/m3,NA,NA,
,00:00:00,03:59:00,28/12/2015,124.52,Âµg/m3,NA,NA,
,04:00:00,07:59:00,28/12/2015,101.31,Âµg/m3,NA,NA,
,08:00:00,11:59:00,28/12/2015,84.39,Âµg/m3,NA,NA,
,12:00:00,15:59:00,28/12/2015,82.34,Âµg/m3,NA,NA,
,16:00:00,19:59:00,28/12/2015,107.04,Âµg/m3,NA,NA,
,20:00:00,23:59:00,28/12/2015,85.27,Âµg/m3,NA,NA,
,00:00:00,03:59:00,29/12/2015,66.84,Âµg/m3,NA,NA,
,04:00:00,07:59:00,29/12/2015,64.94,Âµg/m3,NA,NA,
,08:00:00,11:59:00,29/12/2015,44.2,Âµg/m3,NA,NA,
,12:00:00,15:59:00,29/12/2015,29.26,Âµg/m3,NA,NA,
,16:00:00,19:59:00,29/12/2015,35.87,Âµg/m3,NA,NA,
,20:00:00,23:59:00,29/12/2015,52.72,Âµg/m3,NA,NA,
,00:00:00,03:59:00,30/12/2015,53.31,Âµg/m3,NA,NA,
,04:00:00,07:59:00,30/12/2015,50.14,Âµg/m3,NA,NA,
,08:00:00,11:59:00,30/12/2015,58.01,Âµg/m3,NA,NA,
,12:00:00,15:59:00,30/12/2015,30.22,Âµg/m3,NA,NA,
,16:00:00,19:59:00,30/12/2015,40.07,Âµg/m3,NA,NA,
,20:00:00,23:59:00,30/12/2015,61.74,Âµg/m3,NA,NA,
,00:00:00,03:59:00,31/12/2015,55.35,Âµg/m3,NA,NA,
,04:00:00,07:59:00,31/12/2015,44.61,Âµg/m3,NA,NA,
,08:00:00,11:59:00,31/12/2015,221.14,Âµg/m3,NA,NA,
,12:00:00,15:59:00,31/12/2015,52.66,Âµg/m3,NA,NA,
,16:00:00,19:59:00,31/12/2015,51.05,Âµg/m3,NA,NA,
,20:00:00,23:59:00,31/12/2015,64.97,Âµg/m3,NA,NA,
The Avearge value of PM 2.5(PM2.5) is 52.99 Âµg/m3,,,,,,,,
There is No instance when data has exceeded Prescribed Standard of PM 2.5(PM2.5).,,,,,,,,
