,04:00:00,07:59:00,23/10/2015,1799.89,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/10/2015,1801.43,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/10/2015,1799.99,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/10/2015,1799.44,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/10/2015,1800.02,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/10/2015,1799.92,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/10/2015,1799.99,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/10/2015,1799.75,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/10/2015,1800.18,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/10/2015,1799.09,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/10/2015,1799.86,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/10/2015,1800.2,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/10/2015,1800.32,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/10/2015,1801.23,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/10/2015,1800.26,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/10/2015,1800.12,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/10/2015,1800.16,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/10/2015,1800.07,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/10/2015,1799.87,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/10/2015,1799.98,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/10/2015,1957.46,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/10/2015,1765.78,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/10/2015,1864.72,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/10/2015,1482.97,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/10/2015,1896.37,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/10/2015,1641.85,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/10/2015,1673.12,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/10/2015,1604.16,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/10/2015,1977.58,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/10/2015,1501.22,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/10/2015,1916.81,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/10/2015,1680.09,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/10/2015,1710.25,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/10/2015,1690.24,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/10/2015,1882.79,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/10/2015,1565.68,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/10/2015,1572.18,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/10/2015,1700.9,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/10/2015,1699.92,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/10/2015,1699.89,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/10/2015,1536.79,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/10/2015,1885.75,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/10/2015,1567.59,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/10/2015,1735.57,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/10/2015,1492.47,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/10/2015,1762.74,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/10/2015,1273.32,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,31/10/2015,1614.38,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,31/10/2015,1367.67,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/10/2015,1643.26,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/10/2015,1509.86,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,31/10/2015,2018.45,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,31/10/2015,1517.54,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/11/2015,1637.11,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/11/2015,1662.25,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/11/2015,1579.67,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/11/2015,1857.57,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/11/2015,1511.59,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/11/2015,1725.34,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/11/2015,1434.59,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/11/2015,1778.06,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/11/2015,1170.77,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/11/2015,493.06,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/11/2015,539.03,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/11/2015,533.74,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/11/2015,588.24,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/11/2015,406.71,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/11/2015,888.95,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/11/2015,402.7,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/11/2015,257.92,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/11/2015,709.66,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/11/2015,318.43,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/11/2015,719,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/11/2015,571.65,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/11/2015,944.73,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/11/2015,782.91,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/11/2015,1077.37,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/11/2015,204.9,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/11/2015,1535.26,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/11/2015,404.53,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/11/2015,975.54,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/11/2015,431.25,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/11/2015,940.69,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/11/2015,593.9,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/11/2015,813.39,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/11/2015,144.41,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/11/2015,522,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/11/2015,1073.25,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/11/2015,1746.51,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/11/2015,1891.24,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/11/2015,1941.19,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/11/2015,1937.45,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/11/2015,1713.33,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/11/2015,1937.09,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/11/2015,1775.43,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/11/2015,1860.3,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/11/2015,1742.37,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/11/2015,1738.75,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/11/2015,1553.54,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/11/2015,1601.61,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/11/2015,1801.79,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/11/2015,1754.99,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/11/2015,1714.62,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/11/2015,1901.15,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/11/2015,1704.15,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/11/2015,2049.44,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/11/2015,1829.84,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/11/2015,1836.66,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/11/2015,1653.56,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/11/2015,1682.79,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/11/2015,1700.41,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/11/2015,1191.72,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/11/2015,1663.26,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/11/2015,1699.73,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/11/2015,1700.08,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/11/2015,1699.86,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/11/2015,1667.18,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/11/2015,1951.63,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/11/2015,1759.04,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/11/2015,1937.04,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/11/2015,1748.95,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/11/2015,1693.76,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/11/2015,1773.77,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/11/2015,1722.97,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/11/2015,1829.74,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/11/2015,1887.16,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/11/2015,1696.09,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/11/2015,1656.53,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/11/2015,1690.42,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/11/2015,1801.43,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/11/2015,1832.49,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/11/2015,1927,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/11/2015,1843.41,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/11/2015,1584.66,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/11/2015,1795.74,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/11/2015,1612.55,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/11/2015,1681.51,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/11/2015,1773.17,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/11/2015,1657.15,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/11/2015,1746.84,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/11/2015,1677.01,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/11/2015,1749.84,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/11/2015,1750.07,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/11/2015,1892.4,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/11/2015,1742.64,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/11/2015,1718.81,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/11/2015,1562.43,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/11/2015,1768.15,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/11/2015,1669.85,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/11/2015,2083.07,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/11/2015,1747.2,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/11/2015,1712.56,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/11/2015,1686.43,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/11/2015,1753.42,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/11/2015,1776.96,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/11/2015,1937.87,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/11/2015,1897.82,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/11/2015,1733.79,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/11/2015,1677.77,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/11/2015,1612.05,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/11/2015,1699.31,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/11/2015,1840.23,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/11/2015,1886.12,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/11/2015,1739.73,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/11/2015,1794.41,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/11/2015,1737.68,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/11/2015,1666.69,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/11/2015,2011.76,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/11/2015,1764.43,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/11/2015,1669.49,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/11/2015,1945.93,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/11/2015,1743.2,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/11/2015,1592.93,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/11/2015,2002.24,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/11/2015,1596.69,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/11/2015,1633.42,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/11/2015,1804.37,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/11/2015,1626.91,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/11/2015,1762.64,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/11/2015,1604.32,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/11/2015,1700.03,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/11/2015,1699.78,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/11/2015,1699.86,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/11/2015,1699.87,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/11/2015,1699.76,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/11/2015,1699.89,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/11/2015,1699.68,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/12/2015,1699.9,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/12/2015,1699.96,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/12/2015,1808.74,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/12/2015,1730.65,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/12/2015,1874.47,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/12/2015,1914.19,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/12/2015,1603.93,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/12/2015,1707.23,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/12/2015,1813.3,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/12/2015,1810.97,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/12/2015,1820.44,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/12/2015,1620.97,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/12/2015,1630.98,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/12/2015,1816.68,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/12/2015,1700.47,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/12/2015,1700.15,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/12/2015,1802.27,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/12/2015,1634.05,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/12/2015,1690.02,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/12/2015,1581.66,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/12/2015,1803.98,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/12/2015,1692.49,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/12/2015,1820.94,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/12/2015,1694.54,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/12/2015,1574.62,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/12/2015,1613.44,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/12/2015,1640.05,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/12/2015,1675.54,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/12/2015,1786.86,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/12/2015,1552.69,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/12/2015,1666.58,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/12/2015,1566.99,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/12/2015,1624,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/12/2015,1593.81,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/12/2015,1685.19,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/12/2015,1621.33,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/12/2015,1506.88,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/12/2015,1660.11,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/12/2015,1503.32,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/12/2015,1653.26,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/12/2015,1694.34,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/12/2015,1562.67,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/12/2015,1640.13,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/12/2015,1565.11,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/12/2015,1717.72,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/12/2015,1590.32,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/12/2015,1734.76,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/12/2015,1548.82,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/12/2015,1726.69,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/12/2015,1575.3,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/12/2015,1692.77,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/12/2015,1665.96,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/12/2015,1589.23,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/12/2015,1619.88,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/12/2015,1555.99,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/12/2015,1682.89,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/12/2015,1706.57,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/12/2015,1701.73,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/12/2015,1699.91,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/12/2015,1635.76,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/12/2015,1574.55,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/12/2015,1653.36,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/12/2015,1515.22,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/12/2015,1600.65,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/12/2015,1726.8,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/12/2015,1782.78,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/12/2015,1527.65,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/12/2015,1591.59,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/12/2015,1676.08,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/12/2015,1692.71,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/12/2015,1905.05,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/12/2015,2018.7,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/12/2015,1712.84,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/12/2015,1799.36,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/12/2015,1855.78,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/12/2015,1680.78,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/12/2015,1750.63,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/12/2015,1677.04,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/12/2015,1807.16,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/12/2015,1912.09,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/12/2015,1591.27,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/12/2015,1883.43,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/12/2015,1928.81,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/12/2015,1805.96,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/12/2015,1671.5,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/12/2015,1670.41,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/12/2015,1776.61,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/12/2015,1819.54,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/12/2015,1610.76,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/12/2015,1930.38,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/12/2015,1603.19,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/12/2015,1867.98,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/12/2015,1733.65,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/12/2015,1737.94,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/12/2015,1902.29,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/12/2015,1684.92,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/12/2015,1729.48,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/12/2015,1795.98,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/12/2015,1658.37,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/12/2015,1678.54,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/12/2015,1714.13,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/12/2015,1702.38,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/12/2015,1699.84,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/12/2015,1699.63,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/12/2015,1699.7,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/12/2015,1699.94,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/12/2015,1700.07,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/12/2015,1699.8,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/12/2015,1699.71,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/12/2015,1699.84,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/12/2015,1699.85,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/12/2015,1699.9,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/12/2015,1699.88,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/12/2015,1699.84,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/12/2015,1699.62,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/12/2015,1699.89,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/12/2015,1699.97,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/12/2015,1700.09,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/12/2015,1699.66,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/12/2015,1699.85,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/12/2015,1700.09,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/12/2015,1699.89,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/12/2015,1839.06,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/12/2015,1794.76,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/12/2015,1964.73,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/12/2015,2043.06,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/12/2015,1530.62,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/12/2015,1719.45,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/12/2015,1980.55,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/12/2015,1802.43,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/12/2015,1730.96,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/12/2015,1574.74,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/12/2015,1643.22,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/12/2015,1959.93,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/12/2015,1861.28,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/12/2015,1799.81,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/12/2015,1962.7,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/12/2015,1699.97,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/12/2015,1699.64,Âµg/mÂ³,NA,NA,
