,12:00:00,15:59:00,11/11/2015,7.35,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/11/2015,16.98,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/11/2015,10.42,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/11/2015,1.51,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/11/2015,4.32,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/11/2015,8.18,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/11/2015,7.83,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/11/2015,13.21,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/11/2015,19.08,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/11/2015,4.34,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/11/2015,7.34,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/11/2015,29.01,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/11/2015,21.98,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/11/2015,27.45,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/11/2015,28.87,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/11/2015,15.91,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/11/2015,13.18,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/11/2015,28.61,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/11/2015,17.17,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/11/2015,28.62,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/11/2015,25.85,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/11/2015,18.99,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/11/2015,9.54,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/11/2015,17.98,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/11/2015,15.09,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/11/2015,10.71,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/11/2015,10.14,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/11/2015,11.48,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/11/2015,19.05,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/11/2015,31.84,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/11/2015,31.61,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/11/2015,25.36,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/11/2015,15.46,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/11/2015,7.97,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/11/2015,11.07,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/11/2015,12.81,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/11/2015,11.43,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/11/2015,12.63,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/11/2015,11.93,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/11/2015,21.11,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/11/2015,20.26,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/11/2015,9.13,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/11/2015,11.73,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/11/2015,15.47,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/11/2015,17,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/11/2015,20.12,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/11/2015,18.68,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/11/2015,11.05,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/11/2015,12.38,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/11/2015,14.69,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/11/2015,9.93,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/11/2015,42.67,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/11/2015,31.86,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/11/2015,19.08,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/11/2015,22.26,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/11/2015,21.96,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/11/2015,15.92,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/11/2015,28.16,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/11/2015,34.14,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/11/2015,17.24,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/11/2015,18.78,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/11/2015,20.9,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/11/2015,21.04,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/11/2015,36.8,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/11/2015,42.94,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/11/2015,19.8,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/11/2015,23.11,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/11/2015,39,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/11/2015,25.14,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/11/2015,32.08,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/11/2015,30.77,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/11/2015,13.24,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/11/2015,18.69,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/11/2015,18.83,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/11/2015,16.36,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/11/2015,22.75,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/11/2015,18.89,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/11/2015,9.84,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/11/2015,17.59,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/11/2015,27.89,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/11/2015,22.08,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/11/2015,34.82,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/11/2015,30.73,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/12/2015,15.16,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/12/2015,22.6,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/12/2015,31.83,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/12/2015,26.95,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/12/2015,30.48,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/12/2015,32.35,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/12/2015,20.15,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/12/2015,15.1,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/12/2015,21.43,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/12/2015,21.24,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/12/2015,33.04,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/12/2015,26.63,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/12/2015,14.12,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/12/2015,18.45,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/12/2015,28.13,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/12/2015,30.18,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/12/2015,35.29,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/12/2015,32.3,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/12/2015,18.47,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/12/2015,18.54,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/12/2015,24.79,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/12/2015,33.45,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/12/2015,34.67,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/12/2015,39.82,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/12/2015,18.98,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/12/2015,20.95,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/12/2015,19.77,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/12/2015,21.47,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/12/2015,27.51,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/12/2015,29.26,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/12/2015,19.33,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/12/2015,20.35,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/12/2015,21.32,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/12/2015,16.22,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/12/2015,23.64,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/12/2015,26.06,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/12/2015,14.02,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/12/2015,20.55,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/12/2015,36.77,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/12/2015,28.94,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/12/2015,32.44,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/12/2015,35.13,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/12/2015,15.28,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/12/2015,21.96,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/12/2015,39.07,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/12/2015,22.24,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/12/2015,34.89,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/12/2015,38.94,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/12/2015,19.54,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/12/2015,19.81,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/12/2015,34.72,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/12/2015,27.37,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/12/2015,31.34,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/12/2015,26.38,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/12/2015,14.56,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/12/2015,17.89,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/12/2015,27.02,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/12/2015,33.11,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/12/2015,33.74,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/12/2015,28.88,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/12/2015,21.18,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/12/2015,18.68,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/12/2015,22.64,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/12/2015,19.4,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/12/2015,40.93,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/12/2015,59.4,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/12/2015,22.29,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/12/2015,19.65,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/12/2015,21.5,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/12/2015,17.49,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/12/2015,39.13,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/12/2015,39.06,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/12/2015,18.47,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/12/2015,17.54,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/12/2015,16.56,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/12/2015,15.24,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/12/2015,29.26,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/12/2015,30.74,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/12/2015,22.92,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/12/2015,28.51,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/12/2015,35.68,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/12/2015,19.53,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/12/2015,35.61,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/12/2015,29.72,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/12/2015,21.6,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/12/2015,21.49,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/12/2015,27.01,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/12/2015,20.22,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/12/2015,34.8,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/12/2015,43.85,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/12/2015,24.07,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/12/2015,22.4,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/12/2015,25.34,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/12/2015,23.05,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/12/2015,43.9,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/12/2015,43.85,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/12/2015,23.29,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/12/2015,20.9,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/12/2015,24.42,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/12/2015,22.95,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/12/2015,47.61,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/12/2015,55.85,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/12/2015,39.09,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/12/2015,25.36,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/12/2015,28.06,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/12/2015,20.67,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/12/2015,49.94,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/12/2015,62.8,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/12/2015,31.79,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/12/2015,20.38,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/12/2015,19.06,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/12/2015,16.18,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/12/2015,44.86,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/12/2015,57.82,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/12/2015,32.44,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/12/2015,19.7,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/12/2015,14.2,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/12/2015,13.58,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/12/2015,36.01,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/12/2015,48.71,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/12/2015,31.93,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/12/2015,23.61,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/12/2015,21.86,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/12/2015,15.76,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/12/2015,65.28,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/12/2015,62.12,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/12/2015,50.1,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/12/2015,49.48,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/12/2015,36.76,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/12/2015,24.19,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/12/2015,63.22,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/12/2015,61.47,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/12/2015,38.08,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/12/2015,25.46,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/12/2015,26.9,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/12/2015,22.07,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/12/2015,65.79,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/12/2015,65.22,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/12/2015,35.01,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/12/2015,26.28,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/12/2015,27.87,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/12/2015,21.74,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/12/2015,60.71,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/12/2015,66.78,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/12/2015,38.96,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/12/2015,22.21,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/12/2015,22.25,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/12/2015,18.92,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/12/2015,41.67,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/12/2015,36.99,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/12/2015,17.28,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/12/2015,23.95,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/12/2015,22.31,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/12/2015,18.73,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/12/2015,43.02,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/12/2015,37.3,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/12/2015,26.56,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/12/2015,31.81,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/12/2015,18.79,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/12/2015,17.25,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/12/2015,27.93,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/12/2015,25.8,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/12/2015,11.87,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/12/2015,24.63,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/12/2015,29.31,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/12/2015,25.29,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/12/2015,54.66,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/12/2015,61.03,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/12/2015,37.89,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/12/2015,37.5,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/12/2015,33.79,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/12/2015,22.2,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/12/2015,51.07,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/12/2015,49,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/12/2015,38.12,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/12/2015,71.5,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/12/2015,38.32,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/12/2015,21.87,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/12/2015,53.71,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/12/2015,61.47,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,31/12/2015,47.8,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,31/12/2015,37.04,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/12/2015,35.69,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/12/2015,23.46,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,31/12/2015,44.06,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,31/12/2015,44.74,Âµg/mÂ³,NA,NA,
The Avearge value of Nitrogen Dioxide(NO2) is 22.03 Âµg/mÂ³,,,,,,,,
There is No instance when data has exceeded Prescribed Standard of Nitrogen Dioxide(NO2).,,,,,,,,
