,00:00:00,03:59:00,11/11/2015,4.6,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/11/2015,4.68,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/11/2015,7.61,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/11/2015,5.09,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/11/2015,6.87,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/11/2015,6.56,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/11/2015,4.32,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/11/2015,5.3,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/11/2015,5.66,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/11/2015,6.09,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/11/2015,10.36,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/11/2015,7.35,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/11/2015,4.64,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/11/2015,4.46,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/11/2015,8.34,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/11/2015,6.28,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/11/2015,8.03,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/11/2015,6.5,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/11/2015,4.86,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/11/2015,6.57,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/11/2015,6.32,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/11/2015,0.87,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/11/2015,13.43,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/11/2015,9.19,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/11/2015,3.6,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/11/2015,0.42,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/11/2015,0.46,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/11/2015,0.38,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/11/2015,0.4,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/11/2015,0.49,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/11/2015,0.88,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/11/2015,0.99,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/11/2015,1.75,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/11/2015,3.42,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/11/2015,11.5,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/11/2015,9.08,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/11/2015,2.56,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/11/2015,5,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/11/2015,11.07,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/11/2015,5.94,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/11/2015,9.97,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/11/2015,9.17,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/11/2015,15.23,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/11/2015,16.3,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/11/2015,2.32,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/11/2015,2.56,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/11/2015,5.47,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/11/2015,3,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/11/2015,26.12,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/11/2015,18.68,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/11/2015,3.32,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/11/2015,4.26,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/11/2015,3.93,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/11/2015,9.29,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/11/2015,25.18,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/11/2015,15.46,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/11/2015,7.45,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/11/2015,13.84,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/11/2015,10.01,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/11/2015,4.86,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/11/2015,10.21,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/11/2015,14.48,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/11/2015,5.23,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/11/2015,6.8,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/11/2015,6.5,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/11/2015,5.64,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/11/2015,11.97,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/11/2015,14.22,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/11/2015,5.15,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/11/2015,6.41,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/11/2015,15.65,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/11/2015,8.08,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/11/2015,7.55,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/11/2015,9.25,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/11/2015,4.72,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/11/2015,5.33,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/11/2015,4.24,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/11/2015,4.73,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/11/2015,6.99,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/11/2015,5.84,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/11/2015,4.51,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/11/2015,7.56,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/11/2015,9.36,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/11/2015,5.97,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/11/2015,12,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/11/2015,10.15,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/12/2015,4.64,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/12/2015,6.11,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/12/2015,9.41,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/12/2015,9.95,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/12/2015,14.08,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/12/2015,14.07,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/12/2015,5.85,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/12/2015,5.6,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/12/2015,7.73,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/12/2015,7.09,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/12/2015,16.83,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/12/2015,8.44,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/12/2015,4.49,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/12/2015,5.86,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/12/2015,7.51,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/12/2015,7.59,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/12/2015,14.18,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/12/2015,9.19,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/12/2015,4.92,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/12/2015,6.23,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/12/2015,6.57,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/12/2015,6.54,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/12/2015,8.5,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/12/2015,11.16,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/12/2015,4.75,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/12/2015,5.9,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/12/2015,4.69,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/12/2015,6.59,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/12/2015,6.65,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/12/2015,6.62,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/12/2015,4.63,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/12/2015,5.04,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/12/2015,4.51,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/12/2015,3.85,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/12/2015,5.35,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/12/2015,5.39,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/12/2015,4.33,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/12/2015,5.29,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/12/2015,11.55,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/12/2015,5.26,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/12/2015,8.24,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/12/2015,8.27,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/12/2015,3.76,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/12/2015,5.43,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/12/2015,7.64,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/12/2015,4.68,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/12/2015,6.88,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/12/2015,7.22,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/12/2015,4.73,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/12/2015,5.46,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/12/2015,8.25,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/12/2015,5.73,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/12/2015,7.76,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/12/2015,5.95,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/12/2015,4.48,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/12/2015,5.74,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/12/2015,9.33,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/12/2015,8.43,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/12/2015,13.71,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/12/2015,13.21,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/12/2015,6.38,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/12/2015,6.35,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/12/2015,6.3,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/12/2015,3.52,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/12/2015,15.28,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/12/2015,45.13,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/12/2015,5.86,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/12/2015,5.77,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/12/2015,6.25,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/12/2015,3.77,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/12/2015,8.17,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/12/2015,10.5,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/12/2015,5.08,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/12/2015,4.82,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/12/2015,4.55,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/12/2015,4.61,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/12/2015,5.78,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/12/2015,6.27,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/12/2015,5.31,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/12/2015,13.08,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/12/2015,10.46,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/12/2015,4.17,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/12/2015,6.9,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/12/2015,6.35,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/12/2015,5,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/12/2015,7.84,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/12/2015,10.76,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/12/2015,3.61,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/12/2015,6.78,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/12/2015,19.09,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/12/2015,5.58,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/12/2015,6.05,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/12/2015,6.26,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/12/2015,12.73,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/12/2015,4.11,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/12/2015,4.02,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/12/2015,0.58,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/12/2015,0.71,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/12/2015,1.16,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/12/2015,0.57,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/12/2015,5,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/12/2015,19.07,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/12/2015,7.04,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/12/2015,1.73,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/12/2015,5.42,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/12/2015,1.77,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/12/2015,12.72,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/12/2015,26.26,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/12/2015,4.39,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/12/2015,1.6,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/12/2015,1.69,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/12/2015,1.06,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/12/2015,9.07,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/12/2015,19.64,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/12/2015,7.38,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/12/2015,1.54,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/12/2015,1.51,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/12/2015,0.42,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/12/2015,5.59,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/12/2015,10.82,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/12/2015,2.52,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/12/2015,2.19,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/12/2015,1.61,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/12/2015,0.36,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/12/2015,10.26,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/12/2015,13.99,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/12/2015,12.7,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/12/2015,17.93,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/12/2015,6.63,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/12/2015,1.52,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/12/2015,9.66,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/12/2015,11.31,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/12/2015,2.5,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/12/2015,1.51,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/12/2015,1.33,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/12/2015,0.84,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/12/2015,12.55,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/12/2015,12.56,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/12/2015,1.21,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/12/2015,0.61,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/12/2015,0.87,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/12/2015,0.65,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/12/2015,6.34,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/12/2015,7.16,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/12/2015,0.9,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/12/2015,0.92,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/12/2015,1.17,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/12/2015,0.91,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/12/2015,2.5,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/12/2015,1.49,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/12/2015,0.4,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/12/2015,0.6,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/12/2015,1.14,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/12/2015,0.7,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/12/2015,3.21,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/12/2015,2.17,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/12/2015,0.74,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/12/2015,0.45,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/12/2015,0.49,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/12/2015,0.5,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/12/2015,0.35,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/12/2015,0.79,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/12/2015,0.59,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/12/2015,0.87,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/12/2015,1.92,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/12/2015,4.1,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/12/2015,8.98,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/12/2015,9.66,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/12/2015,4.64,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/12/2015,7.26,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/12/2015,9.36,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/12/2015,4.84,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/12/2015,13.78,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/12/2015,12.09,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/12/2015,5.74,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/12/2015,27.57,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/12/2015,8.75,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/12/2015,5.5,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/12/2015,12.04,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/12/2015,12.22,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,31/12/2015,7.65,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,31/12/2015,13.32,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/12/2015,10.92,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/12/2015,4.92,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,31/12/2015,8.49,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,31/12/2015,7.72,Âµg/mÂ³,NA,NA,
The Avearge value of Nitric Oxide(NO) is 6.32 Âµg/mÂ³,,,,,,,,
There is No instance when data has exceeded Prescribed Standard of Nitric Oxide(NO).,,,,,,,,
