,08:00:00,11:59:00,05/11/2015,15.42,Âµg/m3,NA,NA,
,12:00:00,15:59:00,05/11/2015,17.27,Âµg/m3,NA,NA,
,16:00:00,19:59:00,05/11/2015,29.44,Âµg/m3,NA,NA,
,20:00:00,23:59:00,05/11/2015,60.02,Âµg/m3,NA,NA,
,00:00:00,03:59:00,06/11/2015,37.76,Âµg/m3,NA,NA,
,04:00:00,07:59:00,06/11/2015,28.26,Âµg/m3,NA,NA,
,08:00:00,11:59:00,06/11/2015,28.01,Âµg/m3,NA,NA,
,12:00:00,15:59:00,06/11/2015,12.15,Âµg/m3,NA,NA,
,16:00:00,19:59:00,06/11/2015,27.01,Âµg/m3,NA,NA,
,20:00:00,23:59:00,06/11/2015,26.5,Âµg/m3,NA,NA,
,00:00:00,03:59:00,07/11/2015,15.09,Âµg/m3,NA,NA,
,04:00:00,07:59:00,07/11/2015,22.88,Âµg/m3,NA,NA,
,08:00:00,11:59:00,07/11/2015,27,Âµg/m3,NA,NA,
,12:00:00,15:59:00,07/11/2015,11.05,Âµg/m3,NA,NA,
,16:00:00,19:59:00,07/11/2015,22.06,Âµg/m3,NA,NA,
,20:00:00,23:59:00,07/11/2015,33.92,Âµg/m3,NA,NA,
,00:00:00,03:59:00,08/11/2015,20.84,Âµg/m3,NA,NA,
,04:00:00,07:59:00,08/11/2015,22.22,Âµg/m3,NA,NA,
,08:00:00,11:59:00,08/11/2015,31.14,Âµg/m3,NA,NA,
,12:00:00,15:59:00,08/11/2015,15.07,Âµg/m3,NA,NA,
,16:00:00,19:59:00,08/11/2015,17.02,Âµg/m3,NA,NA,
,20:00:00,23:59:00,08/11/2015,23.25,Âµg/m3,NA,NA,
,00:00:00,03:59:00,09/11/2015,16.92,Âµg/m3,NA,NA,
,04:00:00,07:59:00,09/11/2015,19.38,Âµg/m3,NA,NA,
,08:00:00,11:59:00,09/11/2015,25.58,Âµg/m3,NA,NA,
,12:00:00,15:59:00,09/11/2015,16.57,Âµg/m3,NA,NA,
,16:00:00,19:59:00,09/11/2015,21.82,Âµg/m3,NA,NA,
,20:00:00,23:59:00,09/11/2015,13.75,Âµg/m3,NA,NA,
,00:00:00,03:59:00,10/11/2015,0.69,Âµg/m3,NA,NA,
,04:00:00,07:59:00,10/11/2015,1.05,Âµg/m3,NA,NA,
,08:00:00,11:59:00,10/11/2015,7.88,Âµg/m3,NA,NA,
,12:00:00,15:59:00,10/11/2015,5.31,Âµg/m3,NA,NA,
,16:00:00,19:59:00,10/11/2015,8.06,Âµg/m3,NA,NA,
,20:00:00,23:59:00,10/11/2015,11.64,Âµg/m3,NA,NA,
,00:00:00,03:59:00,11/11/2015,7.67,Âµg/m3,NA,NA,
,04:00:00,07:59:00,11/11/2015,3.42,Âµg/m3,NA,NA,
,08:00:00,11:59:00,11/11/2015,14.36,Âµg/m3,NA,NA,
,12:00:00,15:59:00,11/11/2015,6.25,Âµg/m3,NA,NA,
,16:00:00,19:59:00,11/11/2015,13.79,Âµg/m3,NA,NA,
,20:00:00,23:59:00,11/11/2015,69.15,Âµg/m3,NA,NA,
,00:00:00,03:59:00,12/11/2015,21.86,Âµg/m3,NA,NA,
,04:00:00,07:59:00,12/11/2015,9.58,Âµg/m3,NA,NA,
,08:00:00,11:59:00,12/11/2015,16.18,Âµg/m3,NA,NA,
,12:00:00,15:59:00,12/11/2015,3.04,Âµg/m3,NA,NA,
,16:00:00,19:59:00,12/11/2015,14.87,Âµg/m3,NA,NA,
,20:00:00,23:59:00,12/11/2015,24.6,Âµg/m3,NA,NA,
,00:00:00,03:59:00,13/11/2015,13.83,Âµg/m3,NA,NA,
,04:00:00,07:59:00,13/11/2015,26.14,Âµg/m3,NA,NA,
,08:00:00,11:59:00,13/11/2015,47.73,Âµg/m3,NA,NA,
,12:00:00,15:59:00,13/11/2015,41.22,Âµg/m3,NA,NA,
,16:00:00,19:59:00,13/11/2015,47.91,Âµg/m3,NA,NA,
,20:00:00,23:59:00,13/11/2015,66.56,Âµg/m3,NA,NA,
,00:00:00,03:59:00,14/11/2015,50.04,Âµg/m3,NA,NA,
,04:00:00,07:59:00,14/11/2015,48.34,Âµg/m3,NA,NA,
,08:00:00,11:59:00,14/11/2015,51.67,Âµg/m3,NA,NA,
,12:00:00,15:59:00,14/11/2015,29.14,Âµg/m3,NA,NA,
,16:00:00,19:59:00,14/11/2015,36.84,Âµg/m3,NA,NA,
,20:00:00,23:59:00,14/11/2015,52.59,Âµg/m3,NA,NA,
,00:00:00,03:59:00,15/11/2015,43.38,Âµg/m3,NA,NA,
,04:00:00,07:59:00,15/11/2015,42.22,Âµg/m3,NA,NA,
,08:00:00,11:59:00,15/11/2015,46.47,Âµg/m3,NA,NA,
,12:00:00,15:59:00,15/11/2015,44.24,Âµg/m3,NA,NA,
,16:00:00,19:59:00,15/11/2015,39.33,Âµg/m3,NA,NA,
,20:00:00,23:59:00,15/11/2015,31.99,Âµg/m3,NA,NA,
,00:00:00,03:59:00,16/11/2015,8.12,Âµg/m3,NA,NA,
,04:00:00,07:59:00,16/11/2015,20.67,Âµg/m3,NA,NA,
,08:00:00,11:59:00,16/11/2015,20.1,Âµg/m3,NA,NA,
,12:00:00,15:59:00,19/11/2015,4.63,Âµg/m3,NA,NA,
,16:00:00,19:59:00,19/11/2015,35.09,Âµg/m3,NA,NA,
,20:00:00,23:59:00,19/11/2015,33.31,Âµg/m3,NA,NA,
,00:00:00,03:59:00,20/11/2015,8.06,Âµg/m3,NA,NA,
,04:00:00,07:59:00,20/11/2015,7.5,Âµg/m3,NA,NA,
,08:00:00,11:59:00,20/11/2015,13.35,Âµg/m3,NA,NA,
,12:00:00,15:59:00,20/11/2015,4.76,Âµg/m3,NA,NA,
,16:00:00,19:59:00,20/11/2015,15.14,Âµg/m3,NA,NA,
,20:00:00,23:59:00,20/11/2015,13.15,Âµg/m3,NA,NA,
,16:00:00,19:59:00,23/11/2015,135.02,Âµg/m3,NA,NA,
,20:00:00,23:59:00,23/11/2015,37.65,Âµg/m3,NA,NA,
,00:00:00,03:59:00,24/11/2015,4.78,Âµg/m3,NA,NA,
,04:00:00,07:59:00,24/11/2015,4.29,Âµg/m3,NA,NA,
,08:00:00,11:59:00,24/11/2015,10.18,Âµg/m3,NA,NA,
,12:00:00,15:59:00,24/11/2015,25.37,Âµg/m3,NA,NA,
,16:00:00,19:59:00,24/11/2015,32.11,Âµg/m3,NA,NA,
,20:00:00,23:59:00,24/11/2015,40.06,Âµg/m3,NA,NA,
,00:00:00,03:59:00,25/11/2015,24.17,Âµg/m3,NA,NA,
,04:00:00,07:59:00,25/11/2015,21.86,Âµg/m3,NA,NA,
,08:00:00,11:59:00,25/11/2015,35.37,Âµg/m3,NA,NA,
,16:00:00,19:59:00,25/11/2015,32.31,Âµg/m3,NA,NA,
,20:00:00,23:59:00,25/11/2015,74.86,Âµg/m3,NA,NA,
,00:00:00,03:59:00,26/11/2015,36.14,Âµg/m3,NA,NA,
,04:00:00,07:59:00,26/11/2015,37.07,Âµg/m3,NA,NA,
,08:00:00,11:59:00,26/11/2015,54.98,Âµg/m3,NA,NA,
,12:00:00,15:59:00,26/11/2015,22.67,Âµg/m3,NA,NA,
,16:00:00,19:59:00,26/11/2015,36.9,Âµg/m3,NA,NA,
,20:00:00,23:59:00,26/11/2015,49.23,Âµg/m3,NA,NA,
,00:00:00,03:59:00,27/11/2015,43.44,Âµg/m3,NA,NA,
,04:00:00,07:59:00,27/11/2015,45.49,Âµg/m3,NA,NA,
,08:00:00,11:59:00,27/11/2015,51.92,Âµg/m3,NA,NA,
,12:00:00,15:59:00,27/11/2015,23.26,Âµg/m3,NA,NA,
,16:00:00,19:59:00,27/11/2015,39.14,Âµg/m3,NA,NA,
,20:00:00,23:59:00,27/11/2015,80.86,Âµg/m3,NA,NA,
,00:00:00,03:59:00,28/11/2015,53.77,Âµg/m3,NA,NA,
,04:00:00,07:59:00,28/11/2015,30.69,Âµg/m3,NA,NA,
,08:00:00,11:59:00,28/11/2015,40.59,Âµg/m3,NA,NA,
,12:00:00,15:59:00,28/11/2015,68.92,Âµg/m3,NA,NA,
,16:00:00,19:59:00,28/11/2015,23.71,Âµg/m3,NA,NA,
,20:00:00,23:59:00,28/11/2015,41.25,Âµg/m3,NA,NA,
,00:00:00,03:59:00,29/11/2015,23.27,Âµg/m3,NA,NA,
,04:00:00,07:59:00,29/11/2015,35.61,Âµg/m3,NA,NA,
,08:00:00,11:59:00,29/11/2015,43.06,Âµg/m3,NA,NA,
,12:00:00,15:59:00,29/11/2015,9.78,Âµg/m3,NA,NA,
,16:00:00,19:59:00,29/11/2015,13.76,Âµg/m3,NA,NA,
,20:00:00,23:59:00,29/11/2015,20.04,Âµg/m3,NA,NA,
,00:00:00,03:59:00,30/11/2015,10.48,Âµg/m3,NA,NA,
,04:00:00,07:59:00,30/11/2015,9.29,Âµg/m3,NA,NA,
,08:00:00,11:59:00,30/11/2015,18.9,Âµg/m3,NA,NA,
,12:00:00,15:59:00,30/11/2015,6.95,Âµg/m3,NA,NA,
,16:00:00,19:59:00,30/11/2015,16.94,Âµg/m3,NA,NA,
,20:00:00,23:59:00,30/11/2015,26.52,Âµg/m3,NA,NA,
,00:00:00,03:59:00,01/12/2015,7.93,Âµg/m3,NA,NA,
,04:00:00,07:59:00,01/12/2015,11.1,Âµg/m3,NA,NA,
,08:00:00,11:59:00,01/12/2015,18.04,Âµg/m3,NA,NA,
,12:00:00,15:59:00,01/12/2015,14.55,Âµg/m3,NA,NA,
,16:00:00,19:59:00,01/12/2015,0.92,Âµg/m3,NA,NA,
,20:00:00,23:59:00,01/12/2015,13.19,Âµg/m3,NA,NA,
,00:00:00,03:59:00,02/12/2015,4.58,Âµg/m3,NA,NA,
,04:00:00,07:59:00,02/12/2015,0.3,Âµg/m3,NA,NA,
,08:00:00,11:59:00,02/12/2015,8.05,Âµg/m3,NA,NA,
,12:00:00,15:59:00,02/12/2015,2.96,Âµg/m3,NA,NA,
,16:00:00,19:59:00,02/12/2015,8.96,Âµg/m3,NA,NA,
,20:00:00,23:59:00,02/12/2015,17.14,Âµg/m3,NA,NA,
,00:00:00,03:59:00,03/12/2015,5.63,Âµg/m3,NA,NA,
,04:00:00,07:59:00,03/12/2015,10.1,Âµg/m3,NA,NA,
,08:00:00,11:59:00,03/12/2015,22.94,Âµg/m3,NA,NA,
,12:00:00,15:59:00,03/12/2015,18.4,Âµg/m3,NA,NA,
,16:00:00,19:59:00,03/12/2015,22.42,Âµg/m3,NA,NA,
,20:00:00,23:59:00,03/12/2015,28.51,Âµg/m3,NA,NA,
,00:00:00,03:59:00,04/12/2015,27.08,Âµg/m3,NA,NA,
,04:00:00,07:59:00,04/12/2015,37.81,Âµg/m3,NA,NA,
,08:00:00,11:59:00,04/12/2015,46.53,Âµg/m3,NA,NA,
,12:00:00,15:59:00,04/12/2015,25.46,Âµg/m3,NA,NA,
,16:00:00,19:59:00,04/12/2015,33.41,Âµg/m3,NA,NA,
,20:00:00,23:59:00,04/12/2015,53.02,Âµg/m3,NA,NA,
,00:00:00,03:59:00,05/12/2015,33.81,Âµg/m3,NA,NA,
,04:00:00,07:59:00,05/12/2015,32.44,Âµg/m3,NA,NA,
,08:00:00,11:59:00,05/12/2015,36.04,Âµg/m3,NA,NA,
,12:00:00,15:59:00,05/12/2015,31.12,Âµg/m3,NA,NA,
,16:00:00,19:59:00,05/12/2015,24.87,Âµg/m3,NA,NA,
,20:00:00,23:59:00,05/12/2015,26.64,Âµg/m3,NA,NA,
,00:00:00,03:59:00,06/12/2015,16.85,Âµg/m3,NA,NA,
,04:00:00,07:59:00,06/12/2015,27.91,Âµg/m3,NA,NA,
,08:00:00,11:59:00,06/12/2015,36.26,Âµg/m3,NA,NA,
,12:00:00,15:59:00,06/12/2015,19.96,Âµg/m3,NA,NA,
,16:00:00,19:59:00,06/12/2015,31.21,Âµg/m3,NA,NA,
,20:00:00,23:59:00,06/12/2015,40.8,Âµg/m3,NA,NA,
,00:00:00,03:59:00,07/12/2015,25.87,Âµg/m3,NA,NA,
,04:00:00,07:59:00,07/12/2015,29.66,Âµg/m3,NA,NA,
,08:00:00,11:59:00,07/12/2015,30.57,Âµg/m3,NA,NA,
,12:00:00,15:59:00,07/12/2015,18.87,Âµg/m3,NA,NA,
,16:00:00,19:59:00,07/12/2015,33.35,Âµg/m3,NA,NA,
,20:00:00,23:59:00,07/12/2015,56.08,Âµg/m3,NA,NA,
,00:00:00,03:59:00,08/12/2015,31.82,Âµg/m3,NA,NA,
,04:00:00,07:59:00,08/12/2015,34.37,Âµg/m3,NA,NA,
,08:00:00,11:59:00,08/12/2015,45.21,Âµg/m3,NA,NA,
,12:00:00,15:59:00,08/12/2015,56.85,Âµg/m3,NA,NA,
,16:00:00,19:59:00,08/12/2015,20.04,Âµg/m3,NA,NA,
,20:00:00,23:59:00,08/12/2015,44.79,Âµg/m3,NA,NA,
,00:00:00,03:59:00,09/12/2015,38.31,Âµg/m3,NA,NA,
,04:00:00,07:59:00,09/12/2015,42.97,Âµg/m3,NA,NA,
,08:00:00,11:59:00,09/12/2015,43.49,Âµg/m3,NA,NA,
,12:00:00,15:59:00,09/12/2015,28.73,Âµg/m3,NA,NA,
,16:00:00,19:59:00,09/12/2015,25.71,Âµg/m3,NA,NA,
,20:00:00,23:59:00,09/12/2015,33.55,Âµg/m3,NA,NA,
,00:00:00,03:59:00,10/12/2015,20.04,Âµg/m3,NA,NA,
,04:00:00,07:59:00,10/12/2015,18,Âµg/m3,NA,NA,
,08:00:00,11:59:00,10/12/2015,24.38,Âµg/m3,NA,NA,
,12:00:00,15:59:00,10/12/2015,13.02,Âµg/m3,NA,NA,
,16:00:00,19:59:00,10/12/2015,64.13,Âµg/m3,NA,NA,
,20:00:00,23:59:00,10/12/2015,42.67,Âµg/m3,NA,NA,
,00:00:00,03:59:00,11/12/2015,8.77,Âµg/m3,NA,NA,
,04:00:00,07:59:00,11/12/2015,21.12,Âµg/m3,NA,NA,
,08:00:00,11:59:00,11/12/2015,26.16,Âµg/m3,NA,NA,
,12:00:00,15:59:00,11/12/2015,14.44,Âµg/m3,NA,NA,
,16:00:00,19:59:00,11/12/2015,22.02,Âµg/m3,NA,NA,
,20:00:00,23:59:00,11/12/2015,68.65,Âµg/m3,NA,NA,
,00:00:00,03:59:00,12/12/2015,46.14,Âµg/m3,NA,NA,
,04:00:00,07:59:00,12/12/2015,29.66,Âµg/m3,NA,NA,
,08:00:00,11:59:00,12/12/2015,29.1,Âµg/m3,NA,NA,
,12:00:00,15:59:00,12/12/2015,14.57,Âµg/m3,NA,NA,
,16:00:00,19:59:00,12/12/2015,19.45,Âµg/m3,NA,NA,
,20:00:00,23:59:00,12/12/2015,55.82,Âµg/m3,NA,NA,
,00:00:00,03:59:00,13/12/2015,18.6,Âµg/m3,NA,NA,
,04:00:00,07:59:00,13/12/2015,22.21,Âµg/m3,NA,NA,
,08:00:00,11:59:00,13/12/2015,24.11,Âµg/m3,NA,NA,
,12:00:00,15:59:00,13/12/2015,13.99,Âµg/m3,NA,NA,
,16:00:00,19:59:00,13/12/2015,19.1,Âµg/m3,NA,NA,
,20:00:00,23:59:00,13/12/2015,44.12,Âµg/m3,NA,NA,
,00:00:00,03:59:00,14/12/2015,24.17,Âµg/m3,NA,NA,
,04:00:00,07:59:00,14/12/2015,31.55,Âµg/m3,NA,NA,
,08:00:00,11:59:00,14/12/2015,54.19,Âµg/m3,NA,NA,
,12:00:00,15:59:00,14/12/2015,28.67,Âµg/m3,NA,NA,
,16:00:00,19:59:00,14/12/2015,34.44,Âµg/m3,NA,NA,
,20:00:00,23:59:00,14/12/2015,40.44,Âµg/m3,NA,NA,
,00:00:00,03:59:00,15/12/2015,23.89,Âµg/m3,NA,NA,
,04:00:00,07:59:00,15/12/2015,25.24,Âµg/m3,NA,NA,
,08:00:00,11:59:00,15/12/2015,37.47,Âµg/m3,NA,NA,
,12:00:00,15:59:00,15/12/2015,14.17,Âµg/m3,NA,NA,
,16:00:00,19:59:00,15/12/2015,29.59,Âµg/m3,NA,NA,
,20:00:00,23:59:00,15/12/2015,51.23,Âµg/m3,NA,NA,
,00:00:00,03:59:00,16/12/2015,38.87,Âµg/m3,NA,NA,
,04:00:00,07:59:00,16/12/2015,31.31,Âµg/m3,NA,NA,
,08:00:00,11:59:00,16/12/2015,50.52,Âµg/m3,NA,NA,
,12:00:00,15:59:00,16/12/2015,34.29,Âµg/m3,NA,NA,
,16:00:00,19:59:00,16/12/2015,29.28,Âµg/m3,NA,NA,
,20:00:00,23:59:00,16/12/2015,62.55,Âµg/m3,NA,NA,
,00:00:00,03:59:00,17/12/2015,51.54,Âµg/m3,NA,NA,
,04:00:00,07:59:00,17/12/2015,46.37,Âµg/m3,NA,NA,
,08:00:00,11:59:00,17/12/2015,40.26,Âµg/m3,NA,NA,
,12:00:00,15:59:00,17/12/2015,3.49,Âµg/m3,NA,NA,
,16:00:00,19:59:00,17/12/2015,25.85,Âµg/m3,NA,NA,
,20:00:00,23:59:00,17/12/2015,48.29,Âµg/m3,NA,NA,
,00:00:00,03:59:00,18/12/2015,59.99,Âµg/m3,NA,NA,
,04:00:00,07:59:00,18/12/2015,34.05,Âµg/m3,NA,NA,
,08:00:00,11:59:00,18/12/2015,30.63,Âµg/m3,NA,NA,
,12:00:00,15:59:00,18/12/2015,31.7,Âµg/m3,NA,NA,
,16:00:00,19:59:00,18/12/2015,49.46,Âµg/m3,NA,NA,
,20:00:00,23:59:00,18/12/2015,80.31,Âµg/m3,NA,NA,
,00:00:00,03:59:00,19/12/2015,57.52,Âµg/m3,NA,NA,
,04:00:00,07:59:00,19/12/2015,30.72,Âµg/m3,NA,NA,
,08:00:00,11:59:00,19/12/2015,31.34,Âµg/m3,NA,NA,
,12:00:00,15:59:00,19/12/2015,18.48,Âµg/m3,NA,NA,
,16:00:00,19:59:00,19/12/2015,24.73,Âµg/m3,NA,NA,
,20:00:00,23:59:00,19/12/2015,62.05,Âµg/m3,NA,NA,
,00:00:00,03:59:00,20/12/2015,50.69,Âµg/m3,NA,NA,
,04:00:00,07:59:00,20/12/2015,28.05,Âµg/m3,NA,NA,
,08:00:00,11:59:00,20/12/2015,21.33,Âµg/m3,NA,NA,
,12:00:00,15:59:00,20/12/2015,10.9,Âµg/m3,NA,NA,
,16:00:00,19:59:00,20/12/2015,21.44,Âµg/m3,NA,NA,
,20:00:00,23:59:00,20/12/2015,78.72,Âµg/m3,NA,NA,
,00:00:00,03:59:00,21/12/2015,21.84,Âµg/m3,NA,NA,
,04:00:00,07:59:00,21/12/2015,24.88,Âµg/m3,NA,NA,
,08:00:00,11:59:00,21/12/2015,25.37,Âµg/m3,NA,NA,
,12:00:00,15:59:00,21/12/2015,15.79,Âµg/m3,NA,NA,
,16:00:00,19:59:00,21/12/2015,41.91,Âµg/m3,NA,NA,
,20:00:00,23:59:00,21/12/2015,79.42,Âµg/m3,NA,NA,
,00:00:00,03:59:00,22/12/2015,64.2,Âµg/m3,NA,NA,
,04:00:00,07:59:00,22/12/2015,49.76,Âµg/m3,NA,NA,
,08:00:00,11:59:00,22/12/2015,37.08,Âµg/m3,NA,NA,
,12:00:00,15:59:00,22/12/2015,17.21,Âµg/m3,NA,NA,
,16:00:00,19:59:00,22/12/2015,34.14,Âµg/m3,NA,NA,
,20:00:00,23:59:00,22/12/2015,68.7,Âµg/m3,NA,NA,
,00:00:00,03:59:00,23/12/2015,41.88,Âµg/m3,NA,NA,
,04:00:00,07:59:00,23/12/2015,33.44,Âµg/m3,NA,NA,
,08:00:00,11:59:00,23/12/2015,34.97,Âµg/m3,NA,NA,
,12:00:00,15:59:00,23/12/2015,25.53,Âµg/m3,NA,NA,
,16:00:00,19:59:00,23/12/2015,40.19,Âµg/m3,NA,NA,
,20:00:00,23:59:00,23/12/2015,93.66,Âµg/m3,NA,NA,
,00:00:00,03:59:00,24/12/2015,50.17,Âµg/m3,NA,NA,
,04:00:00,07:59:00,24/12/2015,47.75,Âµg/m3,NA,NA,
,08:00:00,11:59:00,24/12/2015,46.48,Âµg/m3,NA,NA,
,12:00:00,15:59:00,24/12/2015,28.22,Âµg/m3,NA,NA,
,16:00:00,19:59:00,24/12/2015,37.4,Âµg/m3,NA,NA,
,20:00:00,23:59:00,24/12/2015,75.35,Âµg/m3,NA,NA,
,00:00:00,03:59:00,25/12/2015,74.85,Âµg/m3,NA,NA,
,04:00:00,07:59:00,25/12/2015,51.5,Âµg/m3,NA,NA,
,08:00:00,11:59:00,25/12/2015,60.46,Âµg/m3,NA,NA,
,12:00:00,15:59:00,25/12/2015,35.63,Âµg/m3,NA,NA,
,16:00:00,19:59:00,25/12/2015,45.15,Âµg/m3,NA,NA,
,20:00:00,23:59:00,25/12/2015,64.31,Âµg/m3,NA,NA,
,00:00:00,03:59:00,26/12/2015,48.33,Âµg/m3,NA,NA,
,04:00:00,07:59:00,26/12/2015,50.06,Âµg/m3,NA,NA,
,08:00:00,11:59:00,26/12/2015,50.26,Âµg/m3,NA,NA,
,12:00:00,15:59:00,26/12/2015,40.07,Âµg/m3,NA,NA,
,16:00:00,19:59:00,26/12/2015,38.17,Âµg/m3,NA,NA,
,20:00:00,23:59:00,26/12/2015,68.16,Âµg/m3,NA,NA,
,00:00:00,03:59:00,27/12/2015,43.43,Âµg/m3,NA,NA,
,04:00:00,07:59:00,27/12/2015,54.1,Âµg/m3,NA,NA,
,08:00:00,11:59:00,27/12/2015,72.45,Âµg/m3,NA,NA,
,12:00:00,15:59:00,27/12/2015,49.24,Âµg/m3,NA,NA,
,16:00:00,19:59:00,27/12/2015,63.23,Âµg/m3,NA,NA,
,20:00:00,23:59:00,27/12/2015,77.12,Âµg/m3,NA,NA,
,00:00:00,03:59:00,28/12/2015,78.36,Âµg/m3,NA,NA,
,04:00:00,07:59:00,28/12/2015,104.37,Âµg/m3,NA,NA,
,08:00:00,11:59:00,28/12/2015,73,Âµg/m3,NA,NA,
,12:00:00,15:59:00,28/12/2015,55.15,Âµg/m3,NA,NA,
,16:00:00,19:59:00,28/12/2015,43.63,Âµg/m3,NA,NA,
,20:00:00,23:59:00,28/12/2015,79.55,Âµg/m3,NA,NA,
,00:00:00,03:59:00,29/12/2015,63.78,Âµg/m3,NA,NA,
,04:00:00,07:59:00,29/12/2015,55.33,Âµg/m3,NA,NA,
,08:00:00,11:59:00,29/12/2015,48.21,Âµg/m3,NA,NA,
,12:00:00,15:59:00,29/12/2015,5.51,Âµg/m3,NA,NA,
,16:00:00,19:59:00,29/12/2015,30.37,Âµg/m3,NA,NA,
,20:00:00,23:59:00,29/12/2015,71.02,Âµg/m3,NA,NA,
,00:00:00,03:59:00,30/12/2015,42.01,Âµg/m3,NA,NA,
,04:00:00,07:59:00,30/12/2015,50.09,Âµg/m3,NA,NA,
,08:00:00,11:59:00,30/12/2015,63.47,Âµg/m3,NA,NA,
,12:00:00,15:59:00,30/12/2015,31.4,Âµg/m3,NA,NA,
,16:00:00,19:59:00,30/12/2015,28.85,Âµg/m3,NA,NA,
,20:00:00,23:59:00,30/12/2015,88.31,Âµg/m3,NA,NA,
,00:00:00,03:59:00,31/12/2015,111.89,Âµg/m3,NA,NA,
,04:00:00,07:59:00,31/12/2015,67.99,Âµg/m3,NA,NA,
,08:00:00,11:59:00,31/12/2015,47.11,Âµg/m3,NA,NA,
,12:00:00,15:59:00,31/12/2015,24.07,Âµg/m3,NA,NA,
,16:00:00,19:59:00,31/12/2015,37.89,Âµg/m3,NA,NA,
,20:00:00,23:59:00,31/12/2015,74.2,Âµg/m3,NA,NA,
The Avearge value of PM 2.5(PM2.5) is 126.47 Âµg/m3,,,,,,,,
There is No instance when data has exceeded Prescribed Standard of PM 2.5(PM2.5).,,,,,,,,
