,00:00:00,03:59:00,09/11/2015,25.95,Â°C,NA,NA,
,04:00:00,07:59:00,09/11/2015,25.9,Â°C,NA,NA,
,08:00:00,11:59:00,09/11/2015,25.98,Â°C,NA,NA,
,12:00:00,15:59:00,09/11/2015,25.61,Â°C,NA,NA,
,16:00:00,19:59:00,09/11/2015,25.25,Â°C,NA,NA,
,20:00:00,23:59:00,09/11/2015,24.83,Â°C,NA,NA,
,00:00:00,03:59:00,10/11/2015,24.22,Â°C,NA,NA,
,04:00:00,07:59:00,10/11/2015,24.11,Â°C,NA,NA,
,08:00:00,11:59:00,10/11/2015,24.74,Â°C,NA,NA,
,12:00:00,15:59:00,10/11/2015,25.15,Â°C,NA,NA,
,16:00:00,19:59:00,10/11/2015,24.78,Â°C,NA,NA,
,20:00:00,23:59:00,10/11/2015,24.67,Â°C,NA,NA,
,00:00:00,03:59:00,11/11/2015,24.78,Â°C,NA,NA,
,04:00:00,07:59:00,11/11/2015,25.01,Â°C,NA,NA,
,08:00:00,11:59:00,11/11/2015,25.56,Â°C,NA,NA,
,12:00:00,15:59:00,11/11/2015,26.3,Â°C,NA,NA,
,16:00:00,19:59:00,11/11/2015,26.5,Â°C,NA,NA,
,20:00:00,23:59:00,11/11/2015,25.84,Â°C,NA,NA,
,00:00:00,03:59:00,12/11/2015,25.31,Â°C,NA,NA,
,04:00:00,07:59:00,12/11/2015,25.3,Â°C,NA,NA,
,08:00:00,11:59:00,12/11/2015,26.5,Â°C,NA,NA,
,12:00:00,15:59:00,12/11/2015,27.81,Â°C,NA,NA,
,16:00:00,19:59:00,12/11/2015,27.78,Â°C,NA,NA,
,20:00:00,23:59:00,12/11/2015,25.26,Â°C,NA,NA,
,00:00:00,03:59:00,13/11/2015,23.57,Â°C,NA,NA,
,04:00:00,07:59:00,13/11/2015,24.11,Â°C,NA,NA,
,08:00:00,11:59:00,13/11/2015,25.04,Â°C,NA,NA,
,12:00:00,15:59:00,13/11/2015,26.23,Â°C,NA,NA,
,16:00:00,19:59:00,13/11/2015,26.04,Â°C,NA,NA,
,20:00:00,23:59:00,13/11/2015,25.13,Â°C,NA,NA,
,00:00:00,03:59:00,14/11/2015,23.78,Â°C,NA,NA,
,04:00:00,07:59:00,14/11/2015,22.96,Â°C,NA,NA,
,08:00:00,11:59:00,14/11/2015,25.69,Â°C,NA,NA,
,12:00:00,15:59:00,14/11/2015,27.41,Â°C,NA,NA,
,16:00:00,19:59:00,14/11/2015,26.45,Â°C,NA,NA,
,20:00:00,23:59:00,14/11/2015,25.39,Â°C,NA,NA,
,00:00:00,03:59:00,15/11/2015,24.67,Â°C,NA,NA,
,04:00:00,07:59:00,15/11/2015,24.36,Â°C,NA,NA,
,08:00:00,11:59:00,15/11/2015,24.88,Â°C,NA,NA,
,12:00:00,15:59:00,15/11/2015,24.45,Â°C,NA,NA,
,16:00:00,19:59:00,15/11/2015,24.64,Â°C,NA,NA,
,20:00:00,23:59:00,15/11/2015,24.29,Â°C,NA,NA,
,00:00:00,03:59:00,16/11/2015,23.53,Â°C,NA,NA,
,04:00:00,07:59:00,16/11/2015,23.92,Â°C,NA,NA,
,08:00:00,11:59:00,16/11/2015,24.43,Â°C,NA,NA,
,12:00:00,15:59:00,19/11/2015,28.08,Â°C,NA,NA,
,16:00:00,19:59:00,19/11/2015,27.82,Â°C,NA,NA,
,20:00:00,23:59:00,19/11/2015,26.38,Â°C,NA,NA,
,00:00:00,03:59:00,20/11/2015,25.76,Â°C,NA,NA,
,04:00:00,07:59:00,20/11/2015,25.58,Â°C,NA,NA,
,08:00:00,11:59:00,20/11/2015,26.75,Â°C,NA,NA,
,12:00:00,15:59:00,20/11/2015,28.19,Â°C,NA,NA,
,16:00:00,19:59:00,20/11/2015,26.5,Â°C,NA,NA,
,20:00:00,23:59:00,20/11/2015,24.91,Â°C,NA,NA,
,16:00:00,19:59:00,23/11/2015,25.79,Â°C,NA,NA,
,20:00:00,23:59:00,23/11/2015,25.45,Â°C,NA,NA,
,00:00:00,03:59:00,24/11/2015,24.73,Â°C,NA,NA,
,04:00:00,07:59:00,24/11/2015,24.34,Â°C,NA,NA,
,08:00:00,11:59:00,24/11/2015,25.91,Â°C,NA,NA,
,12:00:00,15:59:00,24/11/2015,28.36,Â°C,NA,NA,
,16:00:00,19:59:00,24/11/2015,27.17,Â°C,NA,NA,
,20:00:00,23:59:00,24/11/2015,25.17,Â°C,NA,NA,
,00:00:00,03:59:00,25/11/2015,24.48,Â°C,NA,NA,
,04:00:00,07:59:00,25/11/2015,23.85,Â°C,NA,NA,
,08:00:00,11:59:00,25/11/2015,26.15,Â°C,NA,NA,
,12:00:00,15:59:00,25/11/2015,28.64,Â°C,NA,NA,
,16:00:00,19:59:00,25/11/2015,27.22,Â°C,NA,NA,
,20:00:00,23:59:00,25/11/2015,24.7,Â°C,NA,NA,
,00:00:00,03:59:00,26/11/2015,24.04,Â°C,NA,NA,
,04:00:00,07:59:00,26/11/2015,23.59,Â°C,NA,NA,
,08:00:00,11:59:00,26/11/2015,27.13,Â°C,NA,NA,
,12:00:00,15:59:00,26/11/2015,29.14,Â°C,NA,NA,
,16:00:00,19:59:00,26/11/2015,27.67,Â°C,NA,NA,
,20:00:00,23:59:00,26/11/2015,26.37,Â°C,NA,NA,
,00:00:00,03:59:00,27/11/2015,25.96,Â°C,NA,NA,
,04:00:00,07:59:00,27/11/2015,25.14,Â°C,NA,NA,
,08:00:00,11:59:00,27/11/2015,27.56,Â°C,NA,NA,
,12:00:00,15:59:00,27/11/2015,30.13,Â°C,NA,NA,
,16:00:00,19:59:00,27/11/2015,28.27,Â°C,NA,NA,
,20:00:00,23:59:00,27/11/2015,24.68,Â°C,NA,NA,
,00:00:00,03:59:00,28/11/2015,23.64,Â°C,NA,NA,
,04:00:00,07:59:00,28/11/2015,22.28,Â°C,NA,NA,
,08:00:00,11:59:00,28/11/2015,25.68,Â°C,NA,NA,
,12:00:00,15:59:00,28/11/2015,29.79,Â°C,NA,NA,
,16:00:00,19:59:00,28/11/2015,27.62,Â°C,NA,NA,
,20:00:00,23:59:00,28/11/2015,24.68,Â°C,NA,NA,
,00:00:00,03:59:00,29/11/2015,24.25,Â°C,NA,NA,
,04:00:00,07:59:00,29/11/2015,23.8,Â°C,NA,NA,
,08:00:00,11:59:00,29/11/2015,26.23,Â°C,NA,NA,
,12:00:00,15:59:00,29/11/2015,27.83,Â°C,NA,NA,
,16:00:00,19:59:00,29/11/2015,26.02,Â°C,NA,NA,
,20:00:00,23:59:00,29/11/2015,25.72,Â°C,NA,NA,
,00:00:00,03:59:00,30/11/2015,25.19,Â°C,NA,NA,
,04:00:00,07:59:00,30/11/2015,25.2,Â°C,NA,NA,
,08:00:00,11:59:00,30/11/2015,26.33,Â°C,NA,NA,
,12:00:00,15:59:00,30/11/2015,28.6,Â°C,NA,NA,
,16:00:00,19:59:00,30/11/2015,27.37,Â°C,NA,NA,
,20:00:00,23:59:00,30/11/2015,26.2,Â°C,NA,NA,
,00:00:00,03:59:00,01/12/2015,25.11,Â°C,NA,NA,
,04:00:00,07:59:00,01/12/2015,25.14,Â°C,NA,NA,
,08:00:00,11:59:00,01/12/2015,26.03,Â°C,NA,NA,
,12:00:00,15:59:00,01/12/2015,27,Â°C,NA,NA,
,16:00:00,19:59:00,01/12/2015,26.26,Â°C,NA,NA,
,20:00:00,23:59:00,01/12/2015,25.51,Â°C,NA,NA,
,00:00:00,03:59:00,02/12/2015,25.41,Â°C,NA,NA,
,04:00:00,07:59:00,02/12/2015,25.02,Â°C,NA,NA,
,08:00:00,11:59:00,02/12/2015,25.87,Â°C,NA,NA,
,12:00:00,15:59:00,02/12/2015,26.84,Â°C,NA,NA,
,16:00:00,19:59:00,02/12/2015,26.31,Â°C,NA,NA,
,20:00:00,23:59:00,02/12/2015,25.52,Â°C,NA,NA,
,00:00:00,03:59:00,03/12/2015,25.1,Â°C,NA,NA,
,04:00:00,07:59:00,03/12/2015,24.67,Â°C,NA,NA,
,08:00:00,11:59:00,03/12/2015,26.48,Â°C,NA,NA,
,12:00:00,15:59:00,03/12/2015,27.39,Â°C,NA,NA,
,16:00:00,19:59:00,03/12/2015,26.33,Â°C,NA,NA,
,20:00:00,23:59:00,03/12/2015,25.91,Â°C,NA,NA,
,00:00:00,03:59:00,04/12/2015,25.05,Â°C,NA,NA,
,04:00:00,07:59:00,04/12/2015,24.28,Â°C,NA,NA,
,08:00:00,11:59:00,04/12/2015,26.59,Â°C,NA,NA,
,12:00:00,15:59:00,04/12/2015,29.21,Â°C,NA,NA,
,16:00:00,19:59:00,04/12/2015,27.75,Â°C,NA,NA,
,20:00:00,23:59:00,04/12/2015,25.53,Â°C,NA,NA,
,00:00:00,03:59:00,05/12/2015,24.54,Â°C,NA,NA,
,04:00:00,07:59:00,05/12/2015,24.11,Â°C,NA,NA,
,08:00:00,11:59:00,05/12/2015,26.64,Â°C,NA,NA,
,12:00:00,15:59:00,05/12/2015,28.7,Â°C,NA,NA,
,16:00:00,19:59:00,05/12/2015,27.81,Â°C,NA,NA,
,20:00:00,23:59:00,05/12/2015,26.19,Â°C,NA,NA,
,00:00:00,03:59:00,06/12/2015,24.81,Â°C,NA,NA,
,04:00:00,07:59:00,06/12/2015,24.24,Â°C,NA,NA,
,08:00:00,11:59:00,06/12/2015,26.2,Â°C,NA,NA,
,12:00:00,15:59:00,06/12/2015,28.23,Â°C,NA,NA,
,16:00:00,19:59:00,06/12/2015,26.55,Â°C,NA,NA,
,20:00:00,23:59:00,06/12/2015,25.41,Â°C,NA,NA,
,00:00:00,03:59:00,07/12/2015,24.65,Â°C,NA,NA,
,04:00:00,07:59:00,07/12/2015,23.96,Â°C,NA,NA,
,08:00:00,11:59:00,07/12/2015,26.81,Â°C,NA,NA,
,12:00:00,15:59:00,07/12/2015,29.58,Â°C,NA,NA,
,16:00:00,19:59:00,07/12/2015,28.16,Â°C,NA,NA,
,20:00:00,23:59:00,07/12/2015,25.83,Â°C,NA,NA,
,00:00:00,03:59:00,08/12/2015,24.37,Â°C,NA,NA,
,04:00:00,07:59:00,08/12/2015,23.57,Â°C,NA,NA,
,08:00:00,11:59:00,08/12/2015,25.84,Â°C,NA,NA,
,12:00:00,15:59:00,08/12/2015,29.39,Â°C,NA,NA,
,16:00:00,19:59:00,08/12/2015,27.23,Â°C,NA,NA,
,20:00:00,23:59:00,08/12/2015,24.6,Â°C,NA,NA,
,00:00:00,03:59:00,09/12/2015,23.88,Â°C,NA,NA,
,04:00:00,07:59:00,09/12/2015,24,Â°C,NA,NA,
,08:00:00,11:59:00,09/12/2015,25.4,Â°C,NA,NA,
,12:00:00,15:59:00,09/12/2015,27.44,Â°C,NA,NA,
,16:00:00,19:59:00,09/12/2015,26.7,Â°C,NA,NA,
,20:00:00,23:59:00,09/12/2015,25.96,Â°C,NA,NA,
,00:00:00,03:59:00,10/12/2015,25.57,Â°C,NA,NA,
,04:00:00,07:59:00,10/12/2015,25.22,Â°C,NA,NA,
,08:00:00,11:59:00,10/12/2015,26.21,Â°C,NA,NA,
,12:00:00,15:59:00,10/12/2015,27.39,Â°C,NA,NA,
,16:00:00,19:59:00,10/12/2015,26.54,Â°C,NA,NA,
,20:00:00,23:59:00,10/12/2015,25.09,Â°C,NA,NA,
,00:00:00,03:59:00,11/12/2015,24.06,Â°C,NA,NA,
,04:00:00,07:59:00,11/12/2015,24.21,Â°C,NA,NA,
,08:00:00,11:59:00,11/12/2015,27.04,Â°C,NA,NA,
,12:00:00,15:59:00,11/12/2015,30.24,Â°C,NA,NA,
,16:00:00,19:59:00,11/12/2015,28.83,Â°C,NA,NA,
,20:00:00,23:59:00,11/12/2015,26.14,Â°C,NA,NA,
,00:00:00,03:59:00,12/12/2015,25.67,Â°C,NA,NA,
,04:00:00,07:59:00,12/12/2015,25.2,Â°C,NA,NA,
,08:00:00,11:59:00,12/12/2015,27.24,Â°C,NA,NA,
,12:00:00,15:59:00,12/12/2015,31.14,Â°C,NA,NA,
,16:00:00,19:59:00,12/12/2015,29.59,Â°C,NA,NA,
,20:00:00,23:59:00,12/12/2015,26.65,Â°C,NA,NA,
,00:00:00,03:59:00,13/12/2015,25.77,Â°C,NA,NA,
,04:00:00,07:59:00,13/12/2015,25.49,Â°C,NA,NA,
,08:00:00,11:59:00,13/12/2015,28.21,Â°C,NA,NA,
,12:00:00,15:59:00,13/12/2015,31.24,Â°C,NA,NA,
,16:00:00,19:59:00,13/12/2015,29.63,Â°C,NA,NA,
,20:00:00,23:59:00,13/12/2015,26.25,Â°C,NA,NA,
,00:00:00,03:59:00,14/12/2015,25.07,Â°C,NA,NA,
,04:00:00,07:59:00,14/12/2015,24.66,Â°C,NA,NA,
,08:00:00,11:59:00,14/12/2015,27.89,Â°C,NA,NA,
,12:00:00,15:59:00,14/12/2015,31.06,Â°C,NA,NA,
,16:00:00,19:59:00,14/12/2015,28.91,Â°C,NA,NA,
,20:00:00,23:59:00,14/12/2015,26.67,Â°C,NA,NA,
,00:00:00,03:59:00,15/12/2015,25.35,Â°C,NA,NA,
,04:00:00,07:59:00,15/12/2015,24.81,Â°C,NA,NA,
,08:00:00,11:59:00,15/12/2015,26.62,Â°C,NA,NA,
,12:00:00,15:59:00,15/12/2015,30.32,Â°C,NA,NA,
,16:00:00,19:59:00,15/12/2015,28.84,Â°C,NA,NA,
,20:00:00,23:59:00,15/12/2015,25.86,Â°C,NA,NA,
,00:00:00,03:59:00,16/12/2015,24.67,Â°C,NA,NA,
,04:00:00,07:59:00,16/12/2015,24.79,Â°C,NA,NA,
,08:00:00,11:59:00,16/12/2015,27.01,Â°C,NA,NA,
,12:00:00,15:59:00,16/12/2015,30.82,Â°C,NA,NA,
,16:00:00,19:59:00,16/12/2015,28.46,Â°C,NA,NA,
,20:00:00,23:59:00,16/12/2015,24.6,Â°C,NA,NA,
,00:00:00,03:59:00,17/12/2015,23.5,Â°C,NA,NA,
,04:00:00,07:59:00,17/12/2015,23.09,Â°C,NA,NA,
,08:00:00,11:59:00,17/12/2015,26.21,Â°C,NA,NA,
,12:00:00,15:59:00,17/12/2015,29.75,Â°C,NA,NA,
,16:00:00,19:59:00,17/12/2015,28.11,Â°C,NA,NA,
,20:00:00,23:59:00,17/12/2015,25.05,Â°C,NA,NA,
,00:00:00,03:59:00,18/12/2015,23.62,Â°C,NA,NA,
,04:00:00,07:59:00,18/12/2015,23.44,Â°C,NA,NA,
,08:00:00,11:59:00,18/12/2015,25.39,Â°C,NA,NA,
,12:00:00,15:59:00,18/12/2015,28.53,Â°C,NA,NA,
,16:00:00,19:59:00,18/12/2015,27.67,Â°C,NA,NA,
,20:00:00,23:59:00,18/12/2015,25.12,Â°C,NA,NA,
,00:00:00,03:59:00,19/12/2015,23.85,Â°C,NA,NA,
,04:00:00,07:59:00,19/12/2015,24.26,Â°C,NA,NA,
,08:00:00,11:59:00,19/12/2015,26.62,Â°C,NA,NA,
,12:00:00,15:59:00,19/12/2015,29.22,Â°C,NA,NA,
,16:00:00,19:59:00,19/12/2015,28.54,Â°C,NA,NA,
,20:00:00,23:59:00,19/12/2015,25.34,Â°C,NA,NA,
,00:00:00,03:59:00,20/12/2015,24.11,Â°C,NA,NA,
,04:00:00,07:59:00,20/12/2015,24.17,Â°C,NA,NA,
,08:00:00,11:59:00,20/12/2015,26.4,Â°C,NA,NA,
,12:00:00,15:59:00,20/12/2015,29.39,Â°C,NA,NA,
,16:00:00,19:59:00,20/12/2015,28.11,Â°C,NA,NA,
,20:00:00,23:59:00,20/12/2015,25.36,Â°C,NA,NA,
,00:00:00,03:59:00,21/12/2015,23.73,Â°C,NA,NA,
,04:00:00,07:59:00,21/12/2015,23.92,Â°C,NA,NA,
,08:00:00,11:59:00,21/12/2015,26.22,Â°C,NA,NA,
,12:00:00,15:59:00,21/12/2015,30.16,Â°C,NA,NA,
,16:00:00,19:59:00,21/12/2015,28.53,Â°C,NA,NA,
,20:00:00,23:59:00,21/12/2015,25.27,Â°C,NA,NA,
,00:00:00,03:59:00,22/12/2015,23.5,Â°C,NA,NA,
,04:00:00,07:59:00,22/12/2015,22.64,Â°C,NA,NA,
,08:00:00,11:59:00,22/12/2015,27.06,Â°C,NA,NA,
,12:00:00,15:59:00,22/12/2015,30.32,Â°C,NA,NA,
,16:00:00,19:59:00,22/12/2015,28.75,Â°C,NA,NA,
,20:00:00,23:59:00,22/12/2015,24.97,Â°C,NA,NA,
,00:00:00,03:59:00,23/12/2015,23.61,Â°C,NA,NA,
,04:00:00,07:59:00,23/12/2015,23.67,Â°C,NA,NA,
,08:00:00,11:59:00,23/12/2015,26.16,Â°C,NA,NA,
,12:00:00,15:59:00,23/12/2015,29.39,Â°C,NA,NA,
,16:00:00,19:59:00,23/12/2015,27.91,Â°C,NA,NA,
,20:00:00,23:59:00,23/12/2015,24.96,Â°C,NA,NA,
,00:00:00,03:59:00,24/12/2015,23.62,Â°C,NA,NA,
,04:00:00,07:59:00,24/12/2015,23.17,Â°C,NA,NA,
,08:00:00,11:59:00,24/12/2015,26.58,Â°C,NA,NA,
,12:00:00,15:59:00,24/12/2015,29.99,Â°C,NA,NA,
,16:00:00,19:59:00,24/12/2015,28.36,Â°C,NA,NA,
,20:00:00,23:59:00,24/12/2015,24.85,Â°C,NA,NA,
,00:00:00,03:59:00,25/12/2015,23.43,Â°C,NA,NA,
,04:00:00,07:59:00,25/12/2015,22.22,Â°C,NA,NA,
,08:00:00,11:59:00,25/12/2015,24.98,Â°C,NA,NA,
,12:00:00,15:59:00,25/12/2015,29.3,Â°C,NA,NA,
,16:00:00,19:59:00,25/12/2015,27.66,Â°C,NA,NA,
,20:00:00,23:59:00,25/12/2015,25.02,Â°C,NA,NA,
,00:00:00,03:59:00,26/12/2015,23.94,Â°C,NA,NA,
,04:00:00,07:59:00,26/12/2015,23.57,Â°C,NA,NA,
,08:00:00,11:59:00,26/12/2015,25.95,Â°C,NA,NA,
,12:00:00,15:59:00,26/12/2015,29.03,Â°C,NA,NA,
,16:00:00,19:59:00,26/12/2015,27.86,Â°C,NA,NA,
,20:00:00,23:59:00,26/12/2015,24.77,Â°C,NA,NA,
,00:00:00,03:59:00,27/12/2015,23.82,Â°C,NA,NA,
,04:00:00,07:59:00,27/12/2015,24,Â°C,NA,NA,
,08:00:00,11:59:00,27/12/2015,26.1,Â°C,NA,NA,
,12:00:00,15:59:00,27/12/2015,28.36,Â°C,NA,NA,
,16:00:00,19:59:00,27/12/2015,27.68,Â°C,NA,NA,
,20:00:00,23:59:00,27/12/2015,25.51,Â°C,NA,NA,
,00:00:00,03:59:00,28/12/2015,24.56,Â°C,NA,NA,
,04:00:00,07:59:00,28/12/2015,23.16,Â°C,NA,NA,
,08:00:00,11:59:00,28/12/2015,25.51,Â°C,NA,NA,
,12:00:00,15:59:00,28/12/2015,28.57,Â°C,NA,NA,
,16:00:00,19:59:00,28/12/2015,27.34,Â°C,NA,NA,
,20:00:00,23:59:00,28/12/2015,24.19,Â°C,NA,NA,
,00:00:00,03:59:00,29/12/2015,22.57,Â°C,NA,NA,
,04:00:00,07:59:00,29/12/2015,21.55,Â°C,NA,NA,
,08:00:00,11:59:00,29/12/2015,26.27,Â°C,NA,NA,
,12:00:00,15:59:00,29/12/2015,29.8,Â°C,NA,NA,
,16:00:00,19:59:00,29/12/2015,28.52,Â°C,NA,NA,
,20:00:00,23:59:00,29/12/2015,24.65,Â°C,NA,NA,
,00:00:00,03:59:00,30/12/2015,22.48,Â°C,NA,NA,
,04:00:00,07:59:00,30/12/2015,21.81,Â°C,NA,NA,
,08:00:00,11:59:00,30/12/2015,26.56,Â°C,NA,NA,
,12:00:00,15:59:00,30/12/2015,30.06,Â°C,NA,NA,
,16:00:00,19:59:00,30/12/2015,28.09,Â°C,NA,NA,
,20:00:00,23:59:00,30/12/2015,24.01,Â°C,NA,NA,
,00:00:00,03:59:00,31/12/2015,22,Â°C,NA,NA,
,04:00:00,07:59:00,31/12/2015,20.25,Â°C,NA,NA,
,08:00:00,11:59:00,31/12/2015,24.79,Â°C,NA,NA,
,12:00:00,15:59:00,31/12/2015,29.48,Â°C,NA,NA,
,16:00:00,19:59:00,31/12/2015,27.71,Â°C,NA,NA,
,20:00:00,23:59:00,31/12/2015,24.19,Â°C,NA,NA,
The Avearge value of Temperature(Temp) is 26.31 Â°C,,,,,,,,
There is No instance when data has exceeded Prescribed Standard of Temperature(Temp).,,,,,,,,
