,"12:00:00","15:59:00","25/06/2017",1.2,"mg/mÂ³","NA","NA",
,"16:00:00","19:59:00","25/06/2017",1.14,"mg/mÂ³","NA","NA",
,"20:00:00","23:59:00","25/06/2017",1.04,"mg/mÂ³","NA","NA",
,"00:00:00","03:59:00","26/06/2017",1.11,"mg/mÂ³","NA","NA",
,"04:00:00","07:59:00","26/06/2017",1.1,"mg/mÂ³","NA","NA",
,"08:00:00","11:59:00","26/06/2017",1.07,"mg/mÂ³","NA","NA",
,"12:00:00","15:59:00","26/06/2017",1.31,"mg/mÂ³","NA","NA",
,"16:00:00","19:59:00","26/06/2017",0.94,"mg/mÂ³","NA","NA",
,"20:00:00","23:59:00","26/06/2017",1.15,"mg/mÂ³","NA","NA",
,"00:00:00","03:59:00","27/06/2017",1.12,"mg/mÂ³","NA","NA",
,"04:00:00","07:59:00","27/06/2017",0.99,"mg/mÂ³","NA","NA",
,"08:00:00","11:59:00","27/06/2017",1.24,"mg/mÂ³","NA","NA",
,"12:00:00","15:59:00","27/06/2017",1.18,"mg/mÂ³","NA","NA",
,"16:00:00","19:59:00","27/06/2017",1.39,"mg/mÂ³","NA","NA",
,"20:00:00","23:59:00","27/06/2017",1.11,"mg/mÂ³","NA","NA",
,"00:00:00","03:59:00","28/06/2017",0.97,"mg/mÂ³","NA","NA",
,"04:00:00","07:59:00","28/06/2017",1.11,"mg/mÂ³","NA","NA",
,"08:00:00","11:59:00","28/06/2017",1.31,"mg/mÂ³","NA","NA",
,"12:00:00","15:59:00","28/06/2017",1.44,"mg/mÂ³","NA","NA",
,"16:00:00","19:59:00","28/06/2017",0.68,"mg/mÂ³","NA","NA",
,"20:00:00","23:59:00","28/06/2017",1.21,"mg/mÂ³","NA","NA",
,"00:00:00","03:59:00","29/06/2017",1.03,"mg/mÂ³","NA","NA",
,"04:00:00","07:59:00","29/06/2017",1.1,"mg/mÂ³","NA","NA",
,"08:00:00","11:59:00","29/06/2017",1.26,"mg/mÂ³","NA","NA",
,"16:00:00","19:59:00","29/06/2017",1.57,"mg/mÂ³","NA","NA",
,"20:00:00","23:59:00","29/06/2017",1.12,"mg/mÂ³","NA","NA",
,"00:00:00","03:59:00","30/06/2017",1.11,"mg/mÂ³","NA","NA",
,"04:00:00","07:59:00","30/06/2017",1.3,"mg/mÂ³","NA","NA",
,"08:00:00","11:59:00","30/06/2017",1.17,"mg/mÂ³","NA","NA",
,"12:00:00","15:59:00","30/06/2017",1.55,"mg/mÂ³","NA","NA",
,"16:00:00","19:59:00","30/06/2017",1.33,"mg/mÂ³","NA","NA",
,"20:00:00","23:59:00","30/06/2017",1.19,"mg/mÂ³","NA","NA",
,"00:00:00","03:59:00","01/07/2017",1.05,"mg/mÂ³","NA","NA",
,"04:00:00","07:59:00","01/07/2017",1.32,"mg/mÂ³","NA","NA",
,"08:00:00","11:59:00","01/07/2017",1.15,"mg/mÂ³","NA","NA",
,"12:00:00","15:59:00","01/07/2017",1.47,"mg/mÂ³","NA","NA",
,"16:00:00","19:59:00","01/07/2017",1.49,"mg/mÂ³","NA","NA",
,"20:00:00","23:59:00","01/07/2017",1.39,"mg/mÂ³","NA","NA",
,"00:00:00","03:59:00","02/07/2017",1.14,"mg/mÂ³","NA","NA",
,"04:00:00","07:59:00","02/07/2017",1.33,"mg/mÂ³","NA","NA",
,"08:00:00","11:59:00","02/07/2017",1.34,"mg/mÂ³","NA","NA",
,"12:00:00","15:59:00","02/07/2017",1.36,"mg/mÂ³","NA","NA",
,"16:00:00","19:59:00","02/07/2017",1.24,"mg/mÂ³","NA","NA",
,"20:00:00","23:59:00","02/07/2017",1.43,"mg/mÂ³","NA","NA",
,"00:00:00","03:59:00","03/07/2017",1.17,"mg/mÂ³","NA","NA",
,"04:00:00","07:59:00","03/07/2017",1.3,"mg/mÂ³","NA","NA",
,"08:00:00","11:59:00","03/07/2017",1.21,"mg/mÂ³","NA","NA",
,"12:00:00","15:59:00","03/07/2017",1.41,"mg/mÂ³","NA","NA",
,"16:00:00","19:59:00","03/07/2017",1.41,"mg/mÂ³","NA","NA",
,"20:00:00","23:59:00","03/07/2017",1.35,"mg/mÂ³","NA","NA",
,"00:00:00","03:59:00","04/07/2017",1.06,"mg/mÂ³","NA","NA",
,"04:00:00","07:59:00","04/07/2017",1.13,"mg/mÂ³","NA","NA",
,"08:00:00","11:59:00","04/07/2017",1.13,"mg/mÂ³","NA","NA",
,"12:00:00","15:59:00","04/07/2017",1.11,"mg/mÂ³","NA","NA",
,"16:00:00","19:59:00","04/07/2017",1.33,"mg/mÂ³","NA","NA",
,"20:00:00","23:59:00","04/07/2017",1.3,"mg/mÂ³","NA","NA",
,"00:00:00","03:59:00","05/07/2017",1.05,"mg/mÂ³","NA","NA",
,"04:00:00","07:59:00","05/07/2017",1.16,"mg/mÂ³","NA","NA",
,"08:00:00","11:59:00","05/07/2017",1.24,"mg/mÂ³","NA","NA",
,"12:00:00","15:59:00","05/07/2017",1.28,"mg/mÂ³","NA","NA",
,"16:00:00","19:59:00","05/07/2017",1.47,"mg/mÂ³","NA","NA",
,"20:00:00","23:59:00","05/07/2017",1.22,"mg/mÂ³","NA","NA",
,"00:00:00","03:59:00","06/07/2017",1.12,"mg/mÂ³","NA","NA",
,"04:00:00","07:59:00","06/07/2017",1.22,"mg/mÂ³","NA","NA",
,"08:00:00","11:59:00","06/07/2017",1.3,"mg/mÂ³","NA","NA",
,"00:00:00","03:59:00","07/07/2017","NA","NA","NA","NA",
,"04:00:00","07:59:00","07/07/2017","NA","NA","NA","NA",
,"08:00:00","11:59:00","07/07/2017",0.46,"mg/mÂ³","NA","NA",
,"12:00:00","15:59:00","07/07/2017",1.23,"mg/mÂ³","NA","NA",
,"16:00:00","19:59:00","07/07/2017",1.44,"mg/mÂ³","NA","NA",
,"20:00:00","23:59:00","07/07/2017",1.55,"mg/mÂ³","NA","NA",
,"00:00:00","03:59:00","08/07/2017",1.06,"mg/mÂ³","NA","NA",
,"04:00:00","07:59:00","08/07/2017",1.29,"mg/mÂ³","NA","NA",
,"08:00:00","11:59:00","08/07/2017",1.15,"mg/mÂ³","NA","NA",
,"12:00:00","15:59:00","08/07/2017",1.25,"mg/mÂ³","NA","NA",
,"16:00:00","19:59:00","08/07/2017",1.58,"mg/mÂ³","NA","NA",
,"20:00:00","23:59:00","08/07/2017",1.44,"mg/mÂ³","NA","NA",
,"00:00:00","03:59:00","09/07/2017",1.11,"mg/mÂ³","NA","NA",
,"04:00:00","07:59:00","09/07/2017",1.35,"mg/mÂ³","NA","NA",
,"08:00:00","11:59:00","09/07/2017",1.16,"mg/mÂ³","NA","NA",
,"12:00:00","15:59:00","09/07/2017",1.27,"mg/mÂ³","NA","NA",
,"16:00:00","19:59:00","09/07/2017",1.2,"mg/mÂ³","NA","NA",
,"20:00:00","23:59:00","09/07/2017",1.27,"mg/mÂ³","NA","NA",
,"00:00:00","03:59:00","10/07/2017",1.08,"mg/mÂ³","NA","NA",
,"04:00:00","07:59:00","10/07/2017",1.22,"mg/mÂ³","NA","NA",
,"08:00:00","11:59:00","10/07/2017",1.24,"mg/mÂ³","NA","NA",
,"12:00:00","15:59:00","10/07/2017",1.24,"mg/mÂ³","NA","NA",
,"16:00:00","19:59:00","10/07/2017",1.58,"mg/mÂ³","NA","NA",
,"20:00:00","23:59:00","10/07/2017",1.39,"mg/mÂ³","NA","NA",
,"00:00:00","03:59:00","11/07/2017",1.07,"mg/mÂ³","NA","NA",
,"04:00:00","07:59:00","11/07/2017",1.21,"mg/mÂ³","NA","NA",
,"08:00:00","11:59:00","11/07/2017",1.22,"mg/mÂ³","NA","NA",
,"12:00:00","15:59:00","11/07/2017",0.98,"mg/mÂ³","NA","NA",
,"16:00:00","19:59:00","11/07/2017",1.2,"mg/mÂ³","NA","NA",
,"20:00:00","23:59:00","11/07/2017",1.19,"mg/mÂ³","NA","NA",
,"00:00:00","03:59:00","12/07/2017",1.02,"mg/mÂ³","NA","NA",
,"04:00:00","07:59:00","12/07/2017",1.12,"mg/mÂ³","NA","NA",
,"08:00:00","11:59:00","12/07/2017",1.27,"mg/mÂ³","NA","NA",
,"12:00:00","15:59:00","12/07/2017",1.26,"mg/mÂ³","NA","NA",
,"16:00:00","19:59:00","12/07/2017",1.31,"mg/mÂ³","NA","NA",
,"20:00:00","23:59:00","12/07/2017",1.56,"mg/mÂ³","NA","NA",
,"00:00:00","03:59:00","13/07/2017",0.84,"mg/mÂ³","NA","NA",
,"04:00:00","07:59:00","13/07/2017",0.97,"mg/mÂ³","NA","NA",
,"08:00:00","11:59:00","13/07/2017",1.31,"mg/mÂ³","NA","NA",
,"12:00:00","15:59:00","13/07/2017",1.31,"mg/mÂ³","NA","NA",
,"16:00:00","19:59:00","13/07/2017",1.47,"mg/mÂ³","NA","NA",
,"20:00:00","23:59:00","13/07/2017",1.44,"mg/mÂ³","NA","NA",
,"00:00:00","03:59:00","14/07/2017",1.07,"mg/mÂ³","NA","NA",
,"04:00:00","07:59:00","14/07/2017",1.22,"mg/mÂ³","NA","NA",
,"08:00:00","11:59:00","14/07/2017",1.41,"mg/mÂ³","NA","NA",
,"12:00:00","15:59:00","14/07/2017",1.24,"mg/mÂ³","NA","NA",
,"16:00:00","19:59:00","14/07/2017",1.49,"mg/mÂ³","NA","NA",
,"20:00:00","23:59:00","14/07/2017",1.34,"mg/mÂ³","NA","NA",
,"00:00:00","03:59:00","15/07/2017",1.16,"mg/mÂ³","NA","NA",
,"04:00:00","07:59:00","15/07/2017",1.23,"mg/mÂ³","NA","NA",
,"08:00:00","11:59:00","15/07/2017",1.29,"mg/mÂ³","NA","NA",
,"12:00:00","15:59:00","15/07/2017",1.43,"mg/mÂ³","NA","NA",
,"16:00:00","19:59:00","15/07/2017",1.04,"mg/mÂ³","NA","NA",
,"20:00:00","23:59:00","15/07/2017",0.86,"mg/mÂ³","NA","NA",
,"00:00:00","03:59:00","16/07/2017",0.96,"mg/mÂ³","NA","NA",
,"04:00:00","07:59:00","16/07/2017",1.25,"mg/mÂ³","NA","NA",
,"08:00:00","11:59:00","16/07/2017",0.97,"mg/mÂ³","NA","NA",
,"12:00:00","15:59:00","16/07/2017",0.88,"mg/mÂ³","NA","NA",
,"16:00:00","19:59:00","16/07/2017",1.1,"mg/mÂ³","NA","NA",
,"20:00:00","23:59:00","16/07/2017",1.19,"mg/mÂ³","NA","NA",
,"00:00:00","03:59:00","17/07/2017",1.09,"mg/mÂ³","NA","NA",
,"04:00:00","07:59:00","17/07/2017",1.25,"mg/mÂ³","NA","NA",
,"08:00:00","11:59:00","17/07/2017",1.14,"mg/mÂ³","NA","NA",
,"12:00:00","15:59:00","17/07/2017",1.28,"mg/mÂ³","NA","NA",
,"16:00:00","19:59:00","17/07/2017",1.13,"mg/mÂ³","NA","NA",
,"20:00:00","23:59:00","17/07/2017",0.98,"mg/mÂ³","NA","NA",
,"00:00:00","03:59:00","18/07/2017",1.02,"mg/mÂ³","NA","NA",
,"04:00:00","07:59:00","18/07/2017",1.27,"mg/mÂ³","NA","NA",
,"08:00:00","11:59:00","18/07/2017",1.39,"mg/mÂ³","NA","NA",
,"12:00:00","15:59:00","18/07/2017",1.32,"mg/mÂ³","NA","NA",
,"16:00:00","19:59:00","18/07/2017",1.28,"mg/mÂ³","NA","NA",
,"20:00:00","23:59:00","18/07/2017",1.31,"mg/mÂ³","NA","NA",
,"00:00:00","03:59:00","19/07/2017",1.18,"mg/mÂ³","NA","NA",
,"04:00:00","07:59:00","19/07/2017",1.4,"mg/mÂ³","NA","NA",
,"08:00:00","11:59:00","19/07/2017",1.43,"mg/mÂ³","NA","NA",
,"12:00:00","15:59:00","19/07/2017",1.27,"mg/mÂ³","NA","NA",
,"16:00:00","19:59:00","19/07/2017",1.42,"mg/mÂ³","NA","NA",
,"20:00:00","23:59:00","19/07/2017",1.36,"mg/mÂ³","NA","NA",
,"00:00:00","03:59:00","20/07/2017",1.21,"mg/mÂ³","NA","NA",
,"04:00:00","07:59:00","20/07/2017",1.38,"mg/mÂ³","NA","NA",
,"08:00:00","11:59:00","20/07/2017",1.17,"mg/mÂ³","NA","NA",
,"12:00:00","15:59:00","20/07/2017",1.47,"mg/mÂ³","NA","NA",
,"16:00:00","19:59:00","20/07/2017",1.13,"mg/mÂ³","NA","NA",
,"20:00:00","23:59:00","20/07/2017",1.26,"mg/mÂ³","NA","NA",
,"00:00:00","03:59:00","21/07/2017",1.13,"mg/mÂ³","NA","NA",
,"04:00:00","07:59:00","21/07/2017",1.26,"mg/mÂ³","NA","NA",
,"08:00:00","11:59:00","21/07/2017",1.16,"mg/mÂ³","NA","NA",
,"12:00:00","15:59:00","21/07/2017",1.28,"mg/mÂ³","NA","NA",
,"16:00:00","19:59:00","21/07/2017",1.33,"mg/mÂ³","NA","NA",
,"20:00:00","23:59:00","21/07/2017",1.44,"mg/mÂ³","NA","NA",
,"00:00:00","03:59:00","22/07/2017",1.16,"mg/mÂ³","NA","NA",
,"04:00:00","07:59:00","22/07/2017",1.24,"mg/mÂ³","NA","NA",
,"08:00:00","11:59:00","22/07/2017",1.47,"mg/mÂ³","NA","NA",
,"12:00:00","15:59:00","22/07/2017",1.06,"mg/mÂ³","NA","NA",
,"16:00:00","19:59:00","22/07/2017",1.4,"mg/mÂ³","NA","NA",
,"20:00:00","23:59:00","22/07/2017",1.3,"mg/mÂ³","NA","NA",
,"00:00:00","03:59:00","23/07/2017",0.97,"mg/mÂ³","NA","NA",
,"04:00:00","07:59:00","23/07/2017",1.25,"mg/mÂ³","NA","NA",
,"08:00:00","11:59:00","23/07/2017",1.18,"mg/mÂ³","NA","NA",
,"12:00:00","15:59:00","23/07/2017",1.15,"mg/mÂ³","NA","NA",
,"16:00:00","19:59:00","23/07/2017",1.63,"mg/mÂ³","NA","NA",
,"20:00:00","23:59:00","23/07/2017",1.03,"mg/mÂ³","NA","NA",
,"00:00:00","03:59:00","24/07/2017",1.07,"mg/mÂ³","NA","NA",
,"04:00:00","07:59:00","24/07/2017",1.18,"mg/mÂ³","NA","NA",
,"08:00:00","11:59:00","24/07/2017",1.1,"mg/mÂ³","NA","NA",
,"12:00:00","15:59:00","24/07/2017",1.47,"mg/mÂ³","NA","NA",
,"16:00:00","19:59:00","24/07/2017",1.26,"mg/mÂ³","NA","NA",
,"20:00:00","23:59:00","24/07/2017",1.32,"mg/mÂ³","NA","NA",
,"00:00:00","03:59:00","25/07/2017",1.01,"mg/mÂ³","NA","NA",
,"04:00:00","07:59:00","25/07/2017",1.22,"mg/mÂ³","NA","NA",
,"08:00:00","11:59:00","25/07/2017",1.14,"mg/mÂ³","NA","NA",
,"12:00:00","15:59:00","25/07/2017",1.21,"mg/mÂ³","NA","NA",
,"16:00:00","19:59:00","25/07/2017",1.12,"mg/mÂ³","NA","NA",
,"20:00:00","23:59:00","25/07/2017",1.12,"mg/mÂ³","NA","NA",
,"00:00:00","03:59:00","26/07/2017",1.07,"mg/mÂ³","NA","NA",
,"04:00:00","07:59:00","26/07/2017",1.18,"mg/mÂ³","NA","NA",
,"08:00:00","11:59:00","26/07/2017",1,"mg/mÂ³","NA","NA",
,"12:00:00","15:59:00","26/07/2017",1.37,"mg/mÂ³","NA","NA",
,"16:00:00","19:59:00","26/07/2017",1.39,"mg/mÂ³","NA","NA",
,"20:00:00","23:59:00","26/07/2017",1.22,"mg/mÂ³","NA","NA",
,"00:00:00","03:59:00","27/07/2017",1.03,"mg/mÂ³","NA","NA",
,"04:00:00","07:59:00","27/07/2017",1.29,"mg/mÂ³","NA","NA",
,"08:00:00","11:59:00","27/07/2017",1.1,"mg/mÂ³","NA","NA",
,"12:00:00","15:59:00","27/07/2017",1.42,"mg/mÂ³","NA","NA",
,"16:00:00","19:59:00","27/07/2017",0.87,"mg/mÂ³","NA","NA",
,"20:00:00","23:59:00","27/07/2017",1.41,"mg/mÂ³","NA","NA",
,"00:00:00","03:59:00","28/07/2017",0.82,"mg/mÂ³","NA","NA",
,"04:00:00","07:59:00","28/07/2017",0.97,"mg/mÂ³","NA","NA",
,"08:00:00","11:59:00","28/07/2017",1.12,"mg/mÂ³","NA","NA",
,"12:00:00","15:59:00","28/07/2017",0.99,"mg/mÂ³","NA","NA",
,"16:00:00","19:59:00","28/07/2017",1.49,"mg/mÂ³","NA","NA",
,"20:00:00","23:59:00","28/07/2017",1.16,"mg/mÂ³","NA","NA",
,"00:00:00","03:59:00","29/07/2017",1,"mg/mÂ³","NA","NA",
,"04:00:00","07:59:00","29/07/2017",1.17,"mg/mÂ³","NA","NA",
,"08:00:00","11:59:00","29/07/2017",1.16,"mg/mÂ³","NA","NA",
,"12:00:00","15:59:00","29/07/2017",1.9,"mg/mÂ³","NA","NA",
,"16:00:00","19:59:00","29/07/2017",1.66,"mg/mÂ³","NA","NA",
,"20:00:00","23:59:00","29/07/2017",1.19,"mg/mÂ³","NA","NA",
,"00:00:00","03:59:00","30/07/2017",1.03,"mg/mÂ³","NA","NA",
,"04:00:00","07:59:00","30/07/2017",1.06,"mg/mÂ³","NA","NA",
,"08:00:00","11:59:00","30/07/2017",1.14,"mg/mÂ³","NA","NA",
,"12:00:00","15:59:00","30/07/2017",1.12,"mg/mÂ³","NA","NA",
,"16:00:00","19:59:00","30/07/2017",1.5,"mg/mÂ³","NA","NA",
,"20:00:00","23:59:00","30/07/2017",0.94,"mg/mÂ³","NA","NA",
,"00:00:00","03:59:00","31/07/2017",1.27,"mg/mÂ³","NA","NA",
,"04:00:00","07:59:00","31/07/2017",1.11,"mg/mÂ³","NA","NA",
,"08:00:00","11:59:00","31/07/2017",1.33,"mg/mÂ³","NA","NA",
,"12:00:00","15:59:00","31/07/2017",1.01,"mg/mÂ³","NA","NA",
,"16:00:00","19:59:00","31/07/2017",1.33,"mg/mÂ³","NA","NA",
,"20:00:00","23:59:00","31/07/2017",1.37,"mg/mÂ³","NA","NA",
,"00:00:00","03:59:00","01/08/2017",1.01,"mg/mÂ³","NA","NA",
,"04:00:00","07:59:00","01/08/2017",1.21,"mg/mÂ³","NA","NA",
,"08:00:00","11:59:00","01/08/2017",1.02,"mg/mÂ³","NA","NA",
,"12:00:00","15:59:00","01/08/2017",1.64,"mg/mÂ³","NA","NA",
,"16:00:00","19:59:00","01/08/2017",2.53,"mg/mÂ³","NA","NA",
,"20:00:00","23:59:00","01/08/2017",1.07,"mg/mÂ³","NA","NA",
,"00:00:00","03:59:00","02/08/2017",1.03,"mg/mÂ³","NA","NA",
,"04:00:00","07:59:00","02/08/2017",1.11,"mg/mÂ³","NA","NA",
,"08:00:00","11:59:00","02/08/2017",1.08,"mg/mÂ³","NA","NA",
,"12:00:00","15:59:00","02/08/2017",1.2,"mg/mÂ³","NA","NA",
,"16:00:00","19:59:00","02/08/2017",1.29,"mg/mÂ³","NA","NA",
,"20:00:00","23:59:00","02/08/2017",1.12,"mg/mÂ³","NA","NA",
,"00:00:00","03:59:00","03/08/2017",1.02,"mg/mÂ³","NA","NA",
,"04:00:00","07:59:00","03/08/2017",1.24,"mg/mÂ³","NA","NA",
,"08:00:00","11:59:00","03/08/2017",1.18,"mg/mÂ³","NA","NA",
,"16:00:00","19:59:00","03/08/2017",1.27,"mg/mÂ³","NA","NA",
,"20:00:00","23:59:00","03/08/2017",1.27,"mg/mÂ³","NA","NA",
,"00:00:00","03:59:00","04/08/2017",1.07,"mg/mÂ³","NA","NA",
,"04:00:00","07:59:00","04/08/2017",1.27,"mg/mÂ³","NA","NA",
,"08:00:00","11:59:00","04/08/2017",1.22,"mg/mÂ³","NA","NA",
,"12:00:00","15:59:00","04/08/2017",1.29,"mg/mÂ³","NA","NA",
,"16:00:00","19:59:00","04/08/2017",1.11,"mg/mÂ³","NA","NA",
,"20:00:00","23:59:00","04/08/2017",1.2,"mg/mÂ³","NA","NA",
,"00:00:00","03:59:00","05/08/2017",1.04,"mg/mÂ³","NA","NA",
,"04:00:00","07:59:00","05/08/2017",1.21,"mg/mÂ³","NA","NA",
,"08:00:00","11:59:00","05/08/2017",1.22,"mg/mÂ³","NA","NA",
,"12:00:00","15:59:00","05/08/2017",1.93,"mg/mÂ³","NA","NA",
,"16:00:00","19:59:00","05/08/2017",1.54,"mg/mÂ³","NA","NA",
,"20:00:00","23:59:00","05/08/2017",1.2,"mg/mÂ³","NA","NA",
,"00:00:00","03:59:00","06/08/2017",1.01,"mg/mÂ³","NA","NA",
,"04:00:00","07:59:00","06/08/2017",1.08,"mg/mÂ³","NA","NA",
,"08:00:00","11:59:00","06/08/2017",1.12,"mg/mÂ³","NA","NA",
,"12:00:00","15:59:00","06/08/2017",1.14,"mg/mÂ³","NA","NA",
,"16:00:00","19:59:00","06/08/2017",1.08,"mg/mÂ³","NA","NA",
,"20:00:00","23:59:00","06/08/2017",1.25,"mg/mÂ³","NA","NA",
,"00:00:00","03:59:00","07/08/2017",1.04,"mg/mÂ³","NA","NA",
,"04:00:00","07:59:00","07/08/2017",1.19,"mg/mÂ³","NA","NA",
,"08:00:00","11:59:00","07/08/2017",1.13,"mg/mÂ³","NA","NA",
,"16:00:00","19:59:00","07/08/2017",1.67,"mg/mÂ³","NA","NA",
,"20:00:00","23:59:00","07/08/2017",1.19,"mg/mÂ³","NA","NA",
,"00:00:00","03:59:00","08/08/2017",1.03,"mg/mÂ³","NA","NA",
,"04:00:00","07:59:00","08/08/2017",1.16,"mg/mÂ³","NA","NA",
,"08:00:00","11:59:00","08/08/2017",1.11,"mg/mÂ³","NA","NA",
,"12:00:00","15:59:00","08/08/2017",1.14,"mg/mÂ³","NA","NA",
,"16:00:00","19:59:00","08/08/2017",1.29,"mg/mÂ³","NA","NA",
,"20:00:00","23:59:00","08/08/2017",1.43,"mg/mÂ³","NA","NA",
,"00:00:00","03:59:00","09/08/2017",1.07,"mg/mÂ³","NA","NA",
,"04:00:00","07:59:00","09/08/2017",1.13,"mg/mÂ³","NA","NA",
,"08:00:00","11:59:00","09/08/2017",1.14,"mg/mÂ³","NA","NA",
,"12:00:00","15:59:00","09/08/2017",1.24,"mg/mÂ³","NA","NA",
,"16:00:00","19:59:00","09/08/2017",1.64,"mg/mÂ³","NA","NA",
,"20:00:00","23:59:00","09/08/2017",1.57,"mg/mÂ³","NA","NA",
,"00:00:00","03:59:00","10/08/2017",1.1,"mg/mÂ³","NA","NA",
,"04:00:00","07:59:00","10/08/2017",1.09,"mg/mÂ³","NA","NA",
,"08:00:00","11:59:00","10/08/2017",1.13,"mg/mÂ³","NA","NA",
,"12:00:00","15:59:00","10/08/2017",0.99,"mg/mÂ³","NA","NA",
,"16:00:00","19:59:00","10/08/2017",1.34,"mg/mÂ³","NA","NA",
,"20:00:00","23:59:00","10/08/2017",1.51,"mg/mÂ³","NA","NA",
,"00:00:00","03:59:00","11/08/2017",1.08,"mg/mÂ³","NA","NA",
,"04:00:00","07:59:00","11/08/2017",1.03,"mg/mÂ³","NA","NA",
,"08:00:00","11:59:00","11/08/2017",1.14,"mg/mÂ³","NA","NA",
,"12:00:00","15:59:00","11/08/2017",0.9,"mg/mÂ³","NA","NA",
,"16:00:00","19:59:00","11/08/2017",1.37,"mg/mÂ³","NA","NA",
,"20:00:00","23:59:00","11/08/2017",1.14,"mg/mÂ³","NA","NA",
,"00:00:00","03:59:00","12/08/2017",0.98,"mg/mÂ³","NA","NA",
,"04:00:00","07:59:00","12/08/2017",1.14,"mg/mÂ³","NA","NA",
,"08:00:00","11:59:00","12/08/2017",0.98,"mg/mÂ³","NA","NA",
,"12:00:00","15:59:00","12/08/2017",1.09,"mg/mÂ³","NA","NA",
,"16:00:00","19:59:00","12/08/2017",1.18,"mg/mÂ³","NA","NA",
,"20:00:00","23:59:00","12/08/2017",1.24,"mg/mÂ³","NA","NA",
,"00:00:00","03:59:00","13/08/2017",1.05,"mg/mÂ³","NA","NA",
,"04:00:00","07:59:00","13/08/2017",1.13,"mg/mÂ³","NA","NA",
,"08:00:00","11:59:00","13/08/2017",1.18,"mg/mÂ³","NA","NA",
,"12:00:00","15:59:00","13/08/2017",1.03,"mg/mÂ³","NA","NA",
,"16:00:00","19:59:00","13/08/2017",1.19,"mg/mÂ³","NA","NA",
,"20:00:00","23:59:00","13/08/2017",1.3,"mg/mÂ³","NA","NA",
,"00:00:00","03:59:00","14/08/2017",0.98,"mg/mÂ³","NA","NA",
,"04:00:00","07:59:00","14/08/2017",1.15,"mg/mÂ³","NA","NA",
,"08:00:00","11:59:00","14/08/2017",1.09,"mg/mÂ³","NA","NA",
,"12:00:00","15:59:00","14/08/2017",0.36,"mg/mÂ³","NA","NA",
,"16:00:00","19:59:00","14/08/2017",1.73,"mg/mÂ³","NA","NA",
,"20:00:00","23:59:00","14/08/2017",1.2,"mg/mÂ³","NA","NA",
,"00:00:00","03:59:00","15/08/2017",1.1,"mg/mÂ³","NA","NA",
,"04:00:00","07:59:00","15/08/2017",1.24,"mg/mÂ³","NA","NA",
,"08:00:00","11:59:00","15/08/2017",1.21,"mg/mÂ³","NA","NA",
,"12:00:00","15:59:00","15/08/2017",1.3,"mg/mÂ³","NA","NA",
,"16:00:00","19:59:00","15/08/2017",1.56,"mg/mÂ³","NA","NA",
,"20:00:00","23:59:00","15/08/2017",1.18,"mg/mÂ³","NA","NA",
,"00:00:00","03:59:00","16/08/2017",0.82,"mg/mÂ³","NA","NA",
,"04:00:00","07:59:00","16/08/2017",1.16,"mg/mÂ³","NA","NA",
,"08:00:00","11:59:00","16/08/2017",2,"mg/mÂ³","NA","NA",
,"12:00:00","15:59:00","16/08/2017",2.43,"mg/mÂ³","NA","NA",
,"16:00:00","19:59:00","16/08/2017",2.88,"mg/mÂ³","NA","NA",
,"20:00:00","23:59:00","16/08/2017",2.51,"mg/mÂ³","NA","NA",
,"00:00:00","03:59:00","17/08/2017",1.88,"mg/mÂ³","NA","NA",
,"04:00:00","07:59:00","17/08/2017",1.75,"mg/mÂ³","NA","NA",
,"08:00:00","11:59:00","17/08/2017",2.12,"mg/mÂ³","NA","NA",
,"12:00:00","15:59:00","17/08/2017",2.16,"mg/mÂ³","NA","NA",
,"16:00:00","19:59:00","17/08/2017",2.13,"mg/mÂ³","NA","NA",
,"20:00:00","23:59:00","17/08/2017",1.56,"mg/mÂ³","NA","NA",
,"00:00:00","03:59:00","18/08/2017",0.72,"mg/mÂ³","NA","NA",
,"04:00:00","07:59:00","18/08/2017",1.23,"mg/mÂ³","NA","NA",
,"08:00:00","11:59:00","18/08/2017",1.2,"mg/mÂ³","NA","NA",
,"12:00:00","15:59:00","18/08/2017",1.53,"mg/mÂ³","NA","NA",
,"16:00:00","19:59:00","18/08/2017",1.65,"mg/mÂ³","NA","NA",
,"20:00:00","23:59:00","18/08/2017",1.24,"mg/mÂ³","NA","NA",
,"00:00:00","03:59:00","19/08/2017",1.13,"mg/mÂ³","NA","NA",
,"04:00:00","07:59:00","19/08/2017",1.26,"mg/mÂ³","NA","NA",
,"08:00:00","11:59:00","19/08/2017",1.22,"mg/mÂ³","NA","NA",
,"16:00:00","19:59:00","19/08/2017",1.6,"mg/mÂ³","NA","NA",
,"20:00:00","23:59:00","19/08/2017",1.27,"mg/mÂ³","NA","NA",
,"00:00:00","03:59:00","20/08/2017",1.11,"mg/mÂ³","NA","NA",
,"04:00:00","07:59:00","20/08/2017",1.38,"mg/mÂ³","NA","NA",
,"08:00:00","11:59:00","20/08/2017",1.26,"mg/mÂ³","NA","NA",
,"12:00:00","15:59:00","20/08/2017",1.3,"mg/mÂ³","NA","NA",
,"16:00:00","19:59:00","20/08/2017",1.56,"mg/mÂ³","NA","NA",
,"20:00:00","23:59:00","20/08/2017",1.29,"mg/mÂ³","NA","NA",
,"00:00:00","03:59:00","21/08/2017",1.04,"mg/mÂ³","NA","NA",
